 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul 26 02:07:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   20C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-26 02:07:44
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W726 02:07:52.682340677 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L64_tuned
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W726 02:07:53.155597290 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 12/32:  38%|███▊      | 20/52 [00:43<01:09,  2.17s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [00:43<01:09,  2.17s/it][A
Epoch 12/32:  40%|████      | 21/52 [00:45<01:07,  2.17s/it][A
Epoch 12/32:  40%|████      | 21/52 [00:45<01:07,  2.17s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [00:47<01:04,  2.15s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [00:47<01:04,  2.15s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [00:49<01:02,  2.15s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [00:49<01:02,  2.15s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [00:51<01:00,  2.15s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [00:51<01:00,  2.15s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [00:53<00:58,  2.16s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [00:53<00:58,  2.16s/it][A
Epoch 12/32:  50%|█████     | 26/52 [00:56<00:56,  2.16s/it][A
Epoch 12/32:  50%|█████     | 26/52 [00:56<00:56,  2.16s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [00:58<00:53,  2.15s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [00:58<00:53,  2.15s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [01:00<00:51,  2.15s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [01:00<00:51,  2.15s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [01:02<00:49,  2.15s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [01:02<00:49,  2.15s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [01:04<00:47,  2.15s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [01:04<00:47,  2.15s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [01:06<00:45,  2.15s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [01:06<00:45,  2.15s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [01:09<00:43,  2.16s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [01:08<00:43,  2.16s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [01:11<00:41,  2.20s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [01:11<00:41,  2.20s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [01:13<00:39,  2.19s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [01:13<00:39,  2.19s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [01:15<00:37,  2.18s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [01:15<00:37,  2.18s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [01:17<00:34,  2.18s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [01:17<00:34,  2.18s/it][A
Epoch 12/32:  71%|███████   | 37/52 [01:20<00:32,  2.18s/it][A
Epoch 12/32:  71%|███████   | 37/52 [01:19<00:32,  2.18s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [01:22<00:30,  2.17s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [01:22<00:30,  2.18s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [01:24<00:28,  2.17s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [01:24<00:28,  2.17s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [01:26<00:25,  2.17s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [01:26<00:25,  2.16s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [01:28<00:23,  2.16s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [01:28<00:23,  2.16s/it][A
Epoch 12/32:  81%|████████  | 42/52 [01:30<00:21,  2.15s/it][A
Epoch 12/32:  81%|████████  | 42/52 [01:30<00:21,  2.15s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [01:32<00:19,  2.15s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [01:32<00:19,  2.15s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [01:35<00:17,  2.16s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [01:34<00:17,  2.16s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [01:37<00:15,  2.15s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [01:37<00:15,  2.15s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [01:39<00:12,  2.14s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [01:39<00:12,  2.14s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [01:41<00:10,  2.16s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [01:41<00:10,  2.16s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [01:43<00:08,  2.16s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [01:43<00:08,  2.16s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [01:45<00:06,  2.16s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [01:45<00:06,  2.16s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [01:48<00:04,  2.16s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [01:47<00:04,  2.16s/it][A
Epoch 12/32:  98%|█████████▊| 51/52 [01:50<00:02,  2.17s/it][A
Epoch 12/32:  98%|█████████▊| 51/52 [01:50<00:02,  2.17s/it][A
Epoch 12/32: 100%|██████████| 52/52 [01:51<00:00,  2.04s/it][AEpoch 12/32: 100%|██████████| 52/52 [01:51<00:00,  2.15s/it]

Epoch 12/32: 100%|██████████| 52/52 [01:51<00:00,  2.04s/it][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 12/32: 100%|██████████| 52/52 [01:51<00:00,  2.15s/it][A

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.39it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.38it/s][A

Evaluating:  15%|█▌        | 2/13 [00:02<00:16,  1.47s/it][AEvaluating:  15%|█▌        | 2/13 [00:02<00:16,  1.47s/it][A

Evaluating:  23%|██▎       | 3/13 [00:03<00:11,  1.12s/it][AEvaluating:  23%|██▎       | 3/13 [00:03<00:11,  1.12s/it][A
Evaluating:  31%|███       | 4/13 [00:04<00:08,  1.05it/s][A
Evaluating:  31%|███       | 4/13 [00:04<00:08,  1.05it/s][A
Evaluating:  38%|███▊      | 5/13 [00:04<00:06,  1.16it/s][A
Evaluating:  38%|███▊      | 5/13 [00:04<00:06,  1.16it/s][A
Evaluating:  46%|████▌     | 6/13 [00:05<00:05,  1.24it/s][A
Evaluating:  46%|████▌     | 6/13 [00:05<00:05,  1.23it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:06<00:04,  1.29it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:06<00:04,  1.28it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:06<00:03,  1.31it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:07<00:03,  1.28it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:07<00:03,  1.30it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:07<00:03,  1.29it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:08<00:02,  1.22it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:08<00:02,  1.21it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:09<00:01,  1.27it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:09<00:01,  1.26it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:10<00:00,  1.32it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:10<00:00,  1.31it/s][A
Evaluating: 100%|██████████| 13/13 [00:10<00:00,  1.35it/s][AEvaluating: 100%|██████████| 13/13 [00:10<00:00,  1.21it/s]
Epoch 12/32 - Train Loss: 17.260669 - Test Loss: 17.423443

Evaluating: 100%|██████████| 13/13 [00:10<00:00,  1.34it/s][AEvaluating: 100%|██████████| 13/13 [00:10<00:00,  1.20it/s]
Training epochs:  38%|███▊      | 12/32 [22:36<39:41, 119.07s/it]
Epoch 13/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  38%|███▊      | 12/32 [22:36<39:45, 119.28s/it]
Epoch 13/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 13/32:   2%|▏         | 1/52 [00:02<02:18,  2.72s/it][A
Epoch 13/32:   2%|▏         | 1/52 [00:02<01:48,  2.13s/it][A
Epoch 13/32:   4%|▍         | 2/52 [00:04<01:59,  2.39s/it][A
Epoch 13/32:   4%|▍         | 2/52 [00:04<01:47,  2.15s/it][A
Epoch 13/32:   6%|▌         | 3/52 [00:06<01:44,  2.14s/it][A
Epoch 13/32:   6%|▌         | 3/52 [00:07<01:51,  2.28s/it][A
Epoch 13/32:   8%|▊         | 4/52 [00:08<01:43,  2.15s/it][A
Epoch 13/32:   8%|▊         | 4/52 [00:09<01:47,  2.23s/it][A
Epoch 13/32:  10%|▉         | 5/52 [00:10<01:40,  2.15s/it][A
Epoch 13/32:  10%|▉         | 5/52 [00:11<01:43,  2.20s/it][A
Epoch 13/32:  12%|█▏        | 6/52 [00:12<01:38,  2.14s/it][A
Epoch 13/32:  12%|█▏        | 6/52 [00:13<01:40,  2.18s/it][A
Epoch 13/32:  13%|█▎        | 7/52 [00:14<01:36,  2.14s/it][A
Epoch 13/32:  13%|█▎        | 7/52 [00:15<01:37,  2.16s/it][A
Epoch 13/32:  15%|█▌        | 8/52 [00:17<01:34,  2.15s/it][A
Epoch 13/32:  15%|█▌        | 8/52 [00:17<01:35,  2.16s/it][A
Epoch 13/32:  17%|█▋        | 9/52 [00:19<01:32,  2.15s/it][A
Epoch 13/32:  17%|█▋        | 9/52 [00:19<01:32,  2.16s/it][A
Epoch 13/32:  19%|█▉        | 10/52 [00:21<01:30,  2.14s/it][A
Epoch 13/32:  19%|█▉        | 10/52 [00:22<01:30,  2.15s/it][A
Epoch 13/32:  21%|██        | 11/52 [00:23<01:28,  2.15s/it][A
Epoch 13/32:  21%|██        | 11/52 [00:24<01:28,  2.16s/it][A
Epoch 13/32:  23%|██▎       | 12/52 [00:25<01:25,  2.14s/it][A
Epoch 13/32:  23%|██▎       | 12/52 [00:26<01:25,  2.15s/it][A
Epoch 13/32:  25%|██▌       | 13/52 [00:27<01:23,  2.14s/it][A
Epoch 13/32:  25%|██▌       | 13/52 [00:28<01:23,  2.14s/it][A
Epoch 13/32:  27%|██▋       | 14/52 [00:29<01:21,  2.14s/it][A
Epoch 13/32:  27%|██▋       | 14/52 [00:30<01:21,  2.14s/it][A
Epoch 13/32:  29%|██▉       | 15/52 [00:32<01:21,  2.19s/it][A
Epoch 13/32:  29%|██▉       | 15/52 [00:32<01:21,  2.19s/it][A

Epoch 13/32:  31%|███       | 16/52 [00:36<01:32,  2.56s/it][AEpoch 13/32:  31%|███       | 16/52 [00:35<01:32,  2.56s/it][A
Epoch 13/32:  33%|███▎      | 17/52 [00:37<01:25,  2.44s/it][A
Epoch 13/32:  33%|███▎      | 17/52 [00:38<01:25,  2.44s/it][A
Epoch 13/32:  35%|███▍      | 18/52 [00:40<01:20,  2.37s/it][A
Epoch 13/32:  35%|███▍      | 18/52 [00:40<01:20,  2.37s/it][A
Epoch 13/32:  37%|███▋      | 19/52 [00:42<01:16,  2.31s/it][A
Epoch 13/32:  37%|███▋      | 19/52 [00:42<01:16,  2.31s/it][A
Epoch 13/32:  38%|███▊      | 20/52 [00:44<01:12,  2.26s/it][A
Epoch 13/32:  38%|███▊      | 20/52 [00:45<01:12,  2.26s/it][A
Epoch 13/32:  40%|████      | 21/52 [00:46<01:09,  2.25s/it][A
Epoch 13/32:  40%|████      | 21/52 [00:47<01:09,  2.25s/it][A
Epoch 13/32:  42%|████▏     | 22/52 [00:48<01:06,  2.22s/it][A
Epoch 13/32:  42%|████▏     | 22/52 [00:49<01:06,  2.22s/it][A
Epoch 13/32:  44%|████▍     | 23/52 [00:51<01:03,  2.19s/it][A
Epoch 13/32:  44%|████▍     | 23/52 [00:50<01:03,  2.20s/it][A
Epoch 13/32:  46%|████▌     | 24/52 [00:53<01:00,  2.17s/it][A
Epoch 13/32:  46%|████▌     | 24/52 [00:53<01:00,  2.17s/it][A
Epoch 13/32:  48%|████▊     | 25/52 [00:55<00:58,  2.16s/it][A
Epoch 13/32:  48%|████▊     | 25/52 [00:55<00:58,  2.17s/it][A
Epoch 13/32:  50%|█████     | 26/52 [00:57<00:56,  2.16s/it][A
Epoch 13/32:  50%|█████     | 26/52 [00:57<00:56,  2.17s/it][A
Epoch 13/32:  52%|█████▏    | 27/52 [00:59<00:54,  2.16s/it][A
Epoch 13/32:  52%|█████▏    | 27/52 [01:00<00:54,  2.17s/it][A
Epoch 13/32:  54%|█████▍    | 28/52 [01:02<00:51,  2.16s/it][A
Epoch 13/32:  54%|█████▍    | 28/52 [01:01<00:51,  2.16s/it][A
Epoch 13/32:  56%|█████▌    | 29/52 [01:03<00:49,  2.15s/it][A
Epoch 13/32:  56%|█████▌    | 29/52 [01:04<00:49,  2.16s/it][A
Epoch 13/32:  58%|█████▊    | 30/52 [01:05<00:47,  2.16s/it][A
Epoch 13/32:  58%|█████▊    | 30/52 [01:06<00:47,  2.16s/it][A
Epoch 13/32:  60%|█████▉    | 31/52 [01:08<00:45,  2.16s/it][A
Epoch 13/32:  60%|█████▉    | 31/52 [01:08<00:45,  2.16s/it][A
Epoch 13/32:  62%|██████▏   | 32/52 [01:10<00:44,  2.21s/it][A
Epoch 13/32:  62%|██████▏   | 32/52 [01:11<00:44,  2.21s/it][A
Epoch 13/32:  63%|██████▎   | 33/52 [01:12<00:41,  2.19s/it][A
Epoch 13/32:  63%|██████▎   | 33/52 [01:13<00:41,  2.19s/it][A
Epoch 13/32:  65%|██████▌   | 34/52 [01:14<00:39,  2.18s/it][A
Epoch 13/32:  65%|██████▌   | 34/52 [01:15<00:39,  2.18s/it][A
Epoch 13/32:  67%|██████▋   | 35/52 [01:16<00:37,  2.18s/it][A
Epoch 13/32:  67%|██████▋   | 35/52 [01:17<00:37,  2.18s/it][A
Epoch 13/32:  69%|██████▉   | 36/52 [01:19<00:34,  2.17s/it][A
Epoch 13/32:  69%|██████▉   | 36/52 [01:19<00:34,  2.17s/it][A
Epoch 13/32:  71%|███████   | 37/52 [01:21<00:32,  2.17s/it][A
Epoch 13/32:  71%|███████   | 37/52 [01:21<00:32,  2.17s/it][A
Epoch 13/32:  73%|███████▎  | 38/52 [01:23<00:30,  2.17s/it][A
Epoch 13/32:  73%|███████▎  | 38/52 [01:24<00:30,  2.17s/it][A
Epoch 13/32:  75%|███████▌  | 39/52 [01:25<00:28,  2.16s/it][A
Epoch 13/32:  75%|███████▌  | 39/52 [01:26<00:28,  2.17s/it][A
Epoch 13/32:  77%|███████▋  | 40/52 [01:27<00:25,  2.16s/it][A
Epoch 13/32:  77%|███████▋  | 40/52 [01:28<00:25,  2.16s/it][A
Epoch 13/32:  79%|███████▉  | 41/52 [01:29<00:23,  2.16s/it][A
Epoch 13/32:  79%|███████▉  | 41/52 [01:30<00:23,  2.16s/it][A
Epoch 13/32:  81%|████████  | 42/52 [01:32<00:21,  2.18s/it][A
Epoch 13/32:  81%|████████  | 42/52 [01:32<00:21,  2.18s/it][A
Epoch 13/32:  83%|████████▎ | 43/52 [01:34<00:19,  2.17s/it][A
Epoch 13/32:  83%|████████▎ | 43/52 [01:34<00:19,  2.17s/it][A
Epoch 13/32:  85%|████████▍ | 44/52 [01:37<00:17,  2.16s/it][A
Epoch 13/32:  85%|████████▍ | 44/52 [01:36<00:17,  2.17s/it][A
Epoch 13/32:  87%|████████▋ | 45/52 [01:38<00:15,  2.15s/it][A
Epoch 13/32:  87%|████████▋ | 45/52 [01:39<00:15,  2.15s/it][A
Epoch 13/32:  88%|████████▊ | 46/52 [01:40<00:12,  2.15s/it][A
Epoch 13/32:  88%|████████▊ | 46/52 [01:41<00:12,  2.16s/it][A
Epoch 13/32:  90%|█████████ | 47/52 [01:42<00:10,  2.17s/it][A
Epoch 13/32:  90%|█████████ | 47/52 [01:43<00:10,  2.17s/it][A
Epoch 13/32:  92%|█████████▏| 48/52 [01:45<00:08,  2.17s/it][A
Epoch 13/32:  92%|█████████▏| 48/52 [01:45<00:08,  2.17s/it][A
Epoch 13/32:  94%|█████████▍| 49/52 [01:47<00:06,  2.16s/it][A
Epoch 13/32:  94%|█████████▍| 49/52 [01:47<00:06,  2.17s/it][A
Epoch 13/32:  96%|█████████▌| 50/52 [01:49<00:04,  2.16s/it][A
Epoch 13/32:  96%|█████████▌| 50/52 [01:49<00:04,  2.16s/it][A
Epoch 13/32:  98%|█████████▊| 51/52 [01:52<00:02,  2.15s/it][A
Epoch 13/32:  98%|█████████▊| 51/52 [01:51<00:02,  2.16s/it][A
Epoch 13/32: 100%|██████████| 52/52 [01:53<00:00,  2.03s/it][AEpoch 13/32: 100%|██████████| 52/52 [01:53<00:00,  2.19s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 13/32: 100%|██████████| 52/52 [01:53<00:00,  2.03s/it][AEpoch 13/32: 100%|██████████| 52/52 [01:53<00:00,  2.18s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.43it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.40it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.44it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.40it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.45it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.40it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.43it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.42it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.43it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.41it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.43it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.41it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.43it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.41it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.44it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.41it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.45it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.42it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.45it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.42it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.44it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.42it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.44it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.41it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s]
Epoch 13/32 - Train Loss: 17.177779 - Test Loss: 17.299613

Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.42it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s]
Training epochs:  41%|████      | 13/32 [24:39<38:05, 120.31s/it]Training epochs:  41%|████      | 13/32 [24:39<38:05, 120.28s/it]
Epoch 14/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 14/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 14/32:   2%|▏         | 1/52 [00:02<01:48,  2.12s/it][A
Epoch 14/32:   2%|▏         | 1/52 [00:02<01:48,  2.13s/it][A
Epoch 14/32:   4%|▍         | 2/52 [00:04<01:50,  2.21s/it][A
Epoch 14/32:   4%|▍         | 2/52 [00:04<01:50,  2.22s/it][A
Epoch 14/32:   6%|▌         | 3/52 [00:06<01:47,  2.18s/it][A
Epoch 14/32:   6%|▌         | 3/52 [00:06<01:47,  2.19s/it][A
Epoch 14/32:   8%|▊         | 4/52 [00:08<01:43,  2.16s/it][A
Epoch 14/32:   8%|▊         | 4/52 [00:08<01:44,  2.17s/it][A
Epoch 14/32:  10%|▉         | 5/52 [00:10<01:41,  2.16s/it][A
Epoch 14/32:  10%|▉         | 5/52 [00:10<01:41,  2.16s/it][A
Epoch 14/32:  12%|█▏        | 6/52 [00:12<01:39,  2.15s/it][A
Epoch 14/32:  12%|█▏        | 6/52 [00:12<01:39,  2.16s/it][A
Epoch 14/32:  13%|█▎        | 7/52 [00:15<01:37,  2.16s/it][A
Epoch 14/32:  13%|█▎        | 7/52 [00:15<01:37,  2.16s/it][A
Epoch 14/32:  15%|█▌        | 8/52 [00:17<01:35,  2.16s/it][A
Epoch 14/32:  15%|█▌        | 8/52 [00:17<01:35,  2.16s/it][A
Epoch 14/32:  17%|█▋        | 9/52 [00:19<01:32,  2.15s/it][A
Epoch 14/32:  17%|█▋        | 9/52 [00:19<01:32,  2.16s/it][A
Epoch 14/32:  19%|█▉        | 10/52 [00:21<01:30,  2.15s/it][A
Epoch 14/32:  19%|█▉        | 10/52 [00:21<01:30,  2.15s/it][A
Epoch 14/32:  21%|██        | 11/52 [00:23<01:27,  2.14s/it][A
Epoch 14/32:  21%|██        | 11/52 [00:23<01:27,  2.14s/it][A
Epoch 14/32:  23%|██▎       | 12/52 [00:25<01:25,  2.14s/it][A
Epoch 14/32:  23%|██▎       | 12/52 [00:25<01:25,  2.14s/it][A
Epoch 14/32:  25%|██▌       | 13/52 [00:28<01:23,  2.14s/it][A
Epoch 14/32:  25%|██▌       | 13/52 [00:28<01:23,  2.15s/it][A
Epoch 14/32:  27%|██▋       | 14/52 [00:31<01:32,  2.43s/it][A
Epoch 14/32:  27%|██▋       | 14/52 [00:31<01:32,  2.43s/it][A
Epoch 14/32:  29%|██▉       | 15/52 [00:33<01:26,  2.35s/it][A
Epoch 14/32:  29%|██▉       | 15/52 [00:33<01:26,  2.35s/it][A
Epoch 14/32:  31%|███       | 16/52 [00:35<01:22,  2.28s/it][A
Epoch 14/32:  31%|███       | 16/52 [00:35<01:22,  2.28s/it][A
Epoch 14/32:  33%|███▎      | 17/52 [00:37<01:18,  2.24s/it][A
Epoch 14/32:  33%|███▎      | 17/52 [00:37<01:18,  2.25s/it][A
Epoch 14/32:  35%|███▍      | 18/52 [00:39<01:15,  2.22s/it][A
Epoch 14/32:  35%|███▍      | 18/52 [00:39<01:15,  2.22s/it][A
Epoch 14/32:  37%|███▋      | 19/52 [00:41<01:12,  2.20s/it][A
Epoch 14/32:  37%|███▋      | 19/52 [00:41<01:12,  2.20s/it][A
Epoch 14/32:  38%|███▊      | 20/52 [00:44<01:09,  2.19s/it][A
Epoch 14/32:  38%|███▊      | 20/52 [00:44<01:09,  2.19s/it][A
Epoch 14/32:  40%|████      | 21/52 [00:46<01:07,  2.17s/it][A
Epoch 14/32:  40%|████      | 21/52 [00:46<01:07,  2.17s/it][A
Epoch 14/32:  42%|████▏     | 22/52 [00:48<01:04,  2.16s/it][A
Epoch 14/32:  42%|████▏     | 22/52 [00:48<01:04,  2.16s/it][A
Epoch 14/32:  44%|████▍     | 23/52 [00:50<01:02,  2.16s/it][A
Epoch 14/32:  44%|████▍     | 23/52 [00:50<01:02,  2.17s/it][A
Epoch 14/32:  46%|████▌     | 24/52 [00:52<01:00,  2.17s/it][A
Epoch 14/32:  46%|████▌     | 24/52 [00:52<01:00,  2.17s/it][A
Epoch 14/32:  48%|████▊     | 25/52 [00:54<00:58,  2.17s/it][A
Epoch 14/32:  48%|████▊     | 25/52 [00:54<00:58,  2.17s/it][A
Epoch 14/32:  50%|█████     | 26/52 [00:56<00:56,  2.16s/it][A
Epoch 14/32:  50%|█████     | 26/52 [00:56<00:56,  2.16s/it][A
Epoch 14/32:  52%|█████▏    | 27/52 [00:59<00:53,  2.15s/it][A
Epoch 14/32:  52%|█████▏    | 27/52 [00:59<00:53,  2.16s/it][A
