 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul 26 02:05:21 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   20C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   19C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-26 02:05:22
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W726 02:06:31.082780455 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_tuned
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W726 02:06:32.519480716 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.65it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.64it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.65it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.64it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.65it/s][A

Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.66it/s][AEvaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s][A

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s][A[AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Epoch 10/32 - Train Loss: 17.803458 - Test Loss: 17.971639
Training epochs:  31%|███▏      | 10/32 [14:21<32:54, 89.74s/it]Training epochs:  31%|███▏      | 10/32 [14:21<32:54, 89.73s/it]
Epoch 11/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 11/32:   0%|          | 0/52 [00:00<?, ?it/s][A

Epoch 11/32:   2%|▏         | 1/52 [00:01<01:21,  1.60s/it][AEpoch 11/32:   2%|▏         | 1/52 [00:01<01:21,  1.60s/it][A
Epoch 11/32:   4%|▍         | 2/52 [00:03<01:20,  1.61s/it][A
Epoch 11/32:   4%|▍         | 2/52 [00:03<01:20,  1.61s/it][A
Epoch 11/32:   6%|▌         | 3/52 [00:04<01:19,  1.61s/it][A
Epoch 11/32:   6%|▌         | 3/52 [00:04<01:19,  1.62s/it][A
Epoch 11/32:   8%|▊         | 4/52 [00:06<01:17,  1.61s/it][A
Epoch 11/32:   8%|▊         | 4/52 [00:06<01:17,  1.62s/it][A

Epoch 11/32:  10%|▉         | 5/52 [00:08<01:15,  1.62s/it][AEpoch 11/32:  10%|▉         | 5/52 [00:08<01:16,  1.62s/it][A
Epoch 11/32:  12%|█▏        | 6/52 [00:09<01:14,  1.62s/it][A
Epoch 11/32:  12%|█▏        | 6/52 [00:09<01:14,  1.62s/it][A
Epoch 11/32:  13%|█▎        | 7/52 [00:11<01:12,  1.62s/it][A
Epoch 11/32:  13%|█▎        | 7/52 [00:11<01:12,  1.62s/it][A
Epoch 11/32:  15%|█▌        | 8/52 [00:12<01:11,  1.62s/it][A
Epoch 11/32:  15%|█▌        | 8/52 [00:12<01:11,  1.62s/it][A
Epoch 11/32:  17%|█▋        | 9/52 [00:14<01:09,  1.62s/it][A
Epoch 11/32:  17%|█▋        | 9/52 [00:14<01:09,  1.63s/it][A
Epoch 11/32:  19%|█▉        | 10/52 [00:16<01:08,  1.62s/it][A
Epoch 11/32:  19%|█▉        | 10/52 [00:16<01:08,  1.63s/it][A
Epoch 11/32:  21%|██        | 11/52 [00:17<01:06,  1.63s/it][A
Epoch 11/32:  21%|██        | 11/52 [00:17<01:07,  1.63s/it][A
Epoch 11/32:  23%|██▎       | 12/52 [00:19<01:05,  1.63s/it][A
Epoch 11/32:  23%|██▎       | 12/52 [00:19<01:05,  1.63s/it][A

Epoch 11/32:  25%|██▌       | 13/52 [00:21<01:03,  1.62s/it][AEpoch 11/32:  25%|██▌       | 13/52 [00:21<01:03,  1.63s/it][A
Epoch 11/32:  27%|██▋       | 14/52 [00:22<01:03,  1.67s/it][A
Epoch 11/32:  27%|██▋       | 14/52 [00:22<01:03,  1.67s/it][A
Epoch 11/32:  29%|██▉       | 15/52 [00:24<01:01,  1.65s/it][A
Epoch 11/32:  29%|██▉       | 15/52 [00:24<01:01,  1.65s/it][A
Epoch 11/32:  31%|███       | 16/52 [00:26<00:59,  1.65s/it][A
Epoch 11/32:  31%|███       | 16/52 [00:26<00:59,  1.65s/it][A
Epoch 11/32:  33%|███▎      | 17/52 [00:27<00:57,  1.64s/it][A
Epoch 11/32:  33%|███▎      | 17/52 [00:27<00:57,  1.64s/it][A
Epoch 11/32:  35%|███▍      | 18/52 [00:29<00:55,  1.63s/it][A
Epoch 11/32:  35%|███▍      | 18/52 [00:29<00:55,  1.63s/it][A
Epoch 11/32:  37%|███▋      | 19/52 [00:30<00:53,  1.62s/it][A
Epoch 11/32:  37%|███▋      | 19/52 [00:30<00:53,  1.62s/it][A
Epoch 11/32:  38%|███▊      | 20/52 [00:32<00:51,  1.61s/it][A
Epoch 11/32:  38%|███▊      | 20/52 [00:32<00:51,  1.62s/it][A
Epoch 11/32:  40%|████      | 21/52 [00:34<00:49,  1.61s/it][A
Epoch 11/32:  40%|████      | 21/52 [00:34<00:49,  1.61s/it][A
Epoch 11/32:  42%|████▏     | 22/52 [00:35<00:48,  1.60s/it][A
Epoch 11/32:  42%|████▏     | 22/52 [00:35<00:48,  1.60s/it][A
Epoch 11/32:  44%|████▍     | 23/52 [00:37<00:46,  1.61s/it][A
Epoch 11/32:  44%|████▍     | 23/52 [00:37<00:46,  1.61s/it][A
Epoch 11/32:  46%|████▌     | 24/52 [00:38<00:45,  1.61s/it][A
Epoch 11/32:  46%|████▌     | 24/52 [00:38<00:45,  1.61s/it][A
Epoch 11/32:  48%|████▊     | 25/52 [00:40<00:43,  1.61s/it][A
Epoch 11/32:  48%|████▊     | 25/52 [00:40<00:43,  1.61s/it][A
Epoch 11/32:  50%|█████     | 26/52 [00:42<00:41,  1.61s/it][A
Epoch 11/32:  50%|█████     | 26/52 [00:42<00:41,  1.61s/it][A
Epoch 11/32:  52%|█████▏    | 27/52 [00:43<00:40,  1.62s/it][A
Epoch 11/32:  52%|█████▏    | 27/52 [00:43<00:40,  1.62s/it][A
Epoch 11/32:  54%|█████▍    | 28/52 [00:45<00:38,  1.62s/it][A
Epoch 11/32:  54%|█████▍    | 28/52 [00:45<00:38,  1.62s/it][A
Epoch 11/32:  56%|█████▌    | 29/52 [00:47<00:37,  1.62s/it][A
Epoch 11/32:  56%|█████▌    | 29/52 [00:47<00:37,  1.62s/it][A
Epoch 11/32:  58%|█████▊    | 30/52 [00:48<00:35,  1.61s/it][A
Epoch 11/32:  58%|█████▊    | 30/52 [00:48<00:35,  1.61s/it][A
Epoch 11/32:  60%|█████▉    | 31/52 [00:50<00:33,  1.61s/it][A
Epoch 11/32:  60%|█████▉    | 31/52 [00:50<00:33,  1.61s/it][A
Epoch 11/32:  62%|██████▏   | 32/52 [00:51<00:32,  1.60s/it][A
Epoch 11/32:  62%|██████▏   | 32/52 [00:51<00:32,  1.60s/it][A
Epoch 11/32:  63%|██████▎   | 33/52 [00:53<00:30,  1.60s/it][A
Epoch 11/32:  63%|██████▎   | 33/52 [00:53<00:30,  1.60s/it][A
Epoch 11/32:  65%|██████▌   | 34/52 [00:54<00:28,  1.60s/it][A
Epoch 11/32:  65%|██████▌   | 34/52 [00:55<00:28,  1.60s/it][A
Epoch 11/32:  67%|██████▋   | 35/52 [00:56<00:27,  1.60s/it][A
Epoch 11/32:  67%|██████▋   | 35/52 [00:56<00:27,  1.60s/it][A
Epoch 11/32:  69%|██████▉   | 36/52 [00:58<00:25,  1.60s/it][A
Epoch 11/32:  69%|██████▉   | 36/52 [00:58<00:25,  1.60s/it][A
Epoch 11/32:  71%|███████   | 37/52 [00:59<00:24,  1.61s/it][A
Epoch 11/32:  71%|███████   | 37/52 [00:59<00:24,  1.61s/it][A
Epoch 11/32:  73%|███████▎  | 38/52 [01:01<00:22,  1.61s/it][A
Epoch 11/32:  73%|███████▎  | 38/52 [01:01<00:22,  1.61s/it][A
Epoch 11/32:  75%|███████▌  | 39/52 [01:03<00:21,  1.62s/it][A
Epoch 11/32:  75%|███████▌  | 39/52 [01:03<00:20,  1.62s/it][A
Epoch 11/32:  77%|███████▋  | 40/52 [01:04<00:19,  1.62s/it][A
Epoch 11/32:  77%|███████▋  | 40/52 [01:04<00:19,  1.63s/it][A
Epoch 11/32:  79%|███████▉  | 41/52 [01:06<00:17,  1.64s/it][A
Epoch 11/32:  79%|███████▉  | 41/52 [01:06<00:18,  1.64s/it][A

Epoch 11/32:  81%|████████  | 42/52 [01:08<00:16,  1.64s/it][AEpoch 11/32:  81%|████████  | 42/52 [01:08<00:16,  1.64s/it][A

Epoch 11/32:  83%|████████▎ | 43/52 [01:09<00:14,  1.63s/it][AEpoch 11/32:  83%|████████▎ | 43/52 [01:09<00:14,  1.63s/it][A
Epoch 11/32:  85%|████████▍ | 44/52 [01:11<00:13,  1.63s/it][A
Epoch 11/32:  85%|████████▍ | 44/52 [01:11<00:13,  1.63s/it][A
Epoch 11/32:  87%|████████▋ | 45/52 [01:12<00:11,  1.62s/it][A
Epoch 11/32:  87%|████████▋ | 45/52 [01:12<00:11,  1.63s/it][A
Epoch 11/32:  88%|████████▊ | 46/52 [01:14<00:09,  1.62s/it][A
Epoch 11/32:  88%|████████▊ | 46/52 [01:14<00:09,  1.62s/it][A
Epoch 11/32:  90%|█████████ | 47/52 [01:16<00:08,  1.62s/it][A
Epoch 11/32:  90%|█████████ | 47/52 [01:16<00:08,  1.62s/it][A
Epoch 11/32:  92%|█████████▏| 48/52 [01:17<00:06,  1.62s/it][A
Epoch 11/32:  92%|█████████▏| 48/52 [01:17<00:06,  1.62s/it][A
Epoch 11/32:  94%|█████████▍| 49/52 [01:19<00:04,  1.63s/it][A
Epoch 11/32:  94%|█████████▍| 49/52 [01:19<00:04,  1.63s/it][A
Epoch 11/32:  96%|█████████▌| 50/52 [01:21<00:03,  1.63s/it][A
Epoch 11/32:  96%|█████████▌| 50/52 [01:21<00:03,  1.63s/it][A
Epoch 11/32:  98%|█████████▊| 51/52 [01:22<00:01,  1.63s/it][A
Epoch 11/32:  98%|█████████▊| 51/52 [01:22<00:01,  1.63s/it][A
Epoch 11/32: 100%|██████████| 52/52 [01:24<00:00,  1.62s/it][AEpoch 11/32: 100%|██████████| 52/52 [01:24<00:00,  1.62s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 11/32: 100%|██████████| 52/52 [01:24<00:00,  1.62s/it][AEpoch 11/32: 100%|██████████| 52/52 [01:24<00:00,  1.62s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.67it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:09,  1.28it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.65it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.45it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.65it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.53it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.63it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.57it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.62it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.59it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.63it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.60it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.63it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.61it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.63it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.62it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.63it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.63it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.64it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.64it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.63it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.64it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.63it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Epoch 11/32 - Train Loss: 17.677725 - Test Loss: 17.866940
Training epochs:  34%|███▍      | 11/32 [15:53<31:40, 90.50s/it]
Epoch 12/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.64it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.60it/s]
Training epochs:  34%|███▍      | 11/32 [15:54<31:41, 90.57s/it]
Epoch 12/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 12/32:   2%|▏         | 1/52 [00:01<01:28,  1.74s/it][A
Epoch 12/32:   2%|▏         | 1/52 [00:01<01:20,  1.57s/it][A
Epoch 12/32:   4%|▍         | 2/52 [00:03<01:19,  1.58s/it][A
Epoch 12/32:   4%|▍         | 2/52 [00:03<01:23,  1.67s/it][A
Epoch 12/32:   6%|▌         | 3/52 [00:04<01:17,  1.59s/it][A
Epoch 12/32:   6%|▌         | 3/52 [00:04<01:20,  1.64s/it][A
Epoch 12/32:   8%|▊         | 4/52 [00:06<01:17,  1.61s/it][A
Epoch 12/32:   8%|▊         | 4/52 [00:06<01:18,  1.64s/it][A
Epoch 12/32:  10%|▉         | 5/52 [00:08<01:16,  1.62s/it][A
Epoch 12/32:  10%|▉         | 5/52 [00:08<01:16,  1.64s/it][A
Epoch 12/32:  12%|█▏        | 6/52 [00:09<01:14,  1.63s/it][A
Epoch 12/32:  12%|█▏        | 6/52 [00:09<01:15,  1.64s/it][A
Epoch 12/32:  13%|█▎        | 7/52 [00:11<01:13,  1.63s/it][A
Epoch 12/32:  13%|█▎        | 7/52 [00:11<01:13,  1.63s/it][A
Epoch 12/32:  15%|█▌        | 8/52 [00:12<01:11,  1.62s/it][A
Epoch 12/32:  15%|█▌        | 8/52 [00:13<01:11,  1.63s/it][A
Epoch 12/32:  17%|█▋        | 9/52 [00:14<01:09,  1.62s/it][A
Epoch 12/32:  17%|█▋        | 9/52 [00:14<01:09,  1.62s/it][A
Epoch 12/32:  19%|█▉        | 10/52 [00:16<01:07,  1.61s/it][A
Epoch 12/32:  19%|█▉        | 10/52 [00:16<01:07,  1.61s/it][A
Epoch 12/32:  21%|██        | 11/52 [00:17<01:06,  1.61s/it][A
Epoch 12/32:  21%|██        | 11/52 [00:17<01:06,  1.61s/it][A
Epoch 12/32:  23%|██▎       | 12/52 [00:19<01:04,  1.61s/it][A
Epoch 12/32:  23%|██▎       | 12/52 [00:19<01:04,  1.61s/it][A
Epoch 12/32:  25%|██▌       | 13/52 [00:20<01:02,  1.61s/it][A
Epoch 12/32:  25%|██▌       | 13/52 [00:21<01:02,  1.61s/it][A
Epoch 12/32:  27%|██▋       | 14/52 [00:22<01:01,  1.62s/it][A
Epoch 12/32:  27%|██▋       | 14/52 [00:22<01:01,  1.63s/it][A
Epoch 12/32:  29%|██▉       | 15/52 [00:24<01:00,  1.63s/it][A
Epoch 12/32:  29%|██▉       | 15/52 [00:24<01:00,  1.63s/it][A
Epoch 12/32:  31%|███       | 16/52 [00:25<00:58,  1.63s/it][A
Epoch 12/32:  31%|███       | 16/52 [00:26<00:58,  1.63s/it][A
Epoch 12/32:  33%|███▎      | 17/52 [00:27<00:56,  1.62s/it][A
Epoch 12/32:  33%|███▎      | 17/52 [00:27<00:56,  1.62s/it][A
Epoch 12/32:  35%|███▍      | 18/52 [00:29<00:55,  1.62s/it][A
Epoch 12/32:  35%|███▍      | 18/52 [00:29<00:55,  1.62s/it][A
Epoch 12/32:  37%|███▋      | 19/52 [00:30<00:53,  1.61s/it][A
Epoch 12/32:  37%|███▋      | 19/52 [00:30<00:53,  1.61s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [00:32<00:51,  1.61s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [00:32<00:51,  1.61s/it][A
Epoch 12/32:  40%|████      | 21/52 [00:33<00:50,  1.61s/it][A
Epoch 12/32:  40%|████      | 21/52 [00:34<00:50,  1.61s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [00:35<00:48,  1.62s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [00:35<00:48,  1.62s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [00:37<00:46,  1.61s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [00:37<00:46,  1.62s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [00:38<00:46,  1.67s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [00:39<00:46,  1.67s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [00:40<00:44,  1.66s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [00:40<00:44,  1.66s/it][A
Epoch 12/32:  50%|█████     | 26/52 [00:42<00:42,  1.65s/it][A
Epoch 12/32:  50%|█████     | 26/52 [00:42<00:42,  1.65s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [00:43<00:40,  1.64s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [00:44<00:40,  1.64s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [00:45<00:39,  1.63s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [00:45<00:39,  1.63s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [00:47<00:37,  1.62s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [00:47<00:37,  1.62s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [00:48<00:35,  1.61s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [00:48<00:35,  1.61s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [00:50<00:33,  1.61s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [00:50<00:33,  1.61s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [00:52<00:32,  1.62s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [00:51<00:32,  1.63s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [00:53<00:30,  1.63s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [00:53<00:30,  1.63s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [00:55<00:29,  1.63s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [00:55<00:29,  1.63s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [00:56<00:27,  1.63s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [00:57<00:27,  1.64s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [00:58<00:26,  1.63s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [00:58<00:26,  1.64s/it][A
Epoch 12/32:  71%|███████   | 37/52 [01:00<00:24,  1.64s/it][A
Epoch 12/32:  71%|███████   | 37/52 [01:00<00:24,  1.64s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [01:01<00:22,  1.64s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [01:01<00:22,  1.64s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [01:03<00:21,  1.65s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [01:03<00:21,  1.65s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [01:05<00:19,  1.64s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [01:05<00:19,  1.64s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [01:06<00:18,  1.65s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [01:06<00:18,  1.65s/it][A
Epoch 12/32:  81%|████████  | 42/52 [01:08<00:16,  1.65s/it][A
Epoch 12/32:  81%|████████  | 42/52 [01:08<00:16,  1.65s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [01:09<00:14,  1.64s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [01:10<00:14,  1.64s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [01:11<00:13,  1.64s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [01:11<00:13,  1.65s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [01:13<00:11,  1.63s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [01:13<00:11,  1.64s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [01:15<00:09,  1.63s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [01:14<00:09,  1.63s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [01:16<00:08,  1.63s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [01:16<00:08,  1.63s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [01:18<00:06,  1.62s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [01:18<00:06,  1.63s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [01:19<00:04,  1.63s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [01:19<00:04,  1.63s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [01:21<00:03,  1.63s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [01:21<00:03,  1.64s/it][A
Epoch 12/32:  98%|█████████▊| 51/52 [01:23<00:01,  1.64s/it][A
Epoch 12/32:  98%|█████████▊| 51/52 [01:23<00:01,  1.64s/it][A
Epoch 12/32: 100%|██████████| 52/52 [01:25<00:00,  1.70s/it][AEpoch 12/32: 100%|██████████| 52/52 [01:25<00:00,  1.64s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 12/32: 100%|██████████| 52/52 [01:24<00:00,  1.70s/it][AEpoch 12/32: 100%|██████████| 52/52 [01:24<00:00,  1.63s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.62it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.61it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.59it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.57it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.59it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.58it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.59it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.59it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.57it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.58it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.58it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.59it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.59it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.59it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.59it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.59it/s][A

Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.58it/s][AEvaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.59it/s][A

Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.59it/s][AEvaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.59it/s][A

Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.59it/s][AEvaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.60it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.59it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.59it/s][A

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s]Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s]

Epoch 12/32 - Train Loss: 17.578970 - Test Loss: 17.789709
Training epochs:  38%|███▊      | 12/32 [17:27<30:26, 91.35s/it]Training epochs:  38%|███▊      | 12/32 [17:27<30:27, 91.36s/it]
