 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sat Jul 26 02:18:31 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   26C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   27C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-26 02:18:31
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W726 02:18:39.679230724 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 4.0
Beta gap: 0.5
Continue training from beta: 2.0
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: simple
Save tag: simple_L32_tuned
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W726 02:18:39.034351841 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 20/32:  27%|██▋       | 14/52 [00:12<00:34,  1.11it/s][A
Epoch 20/32:  29%|██▉       | 15/52 [00:13<00:33,  1.10it/s][A
Epoch 20/32:  29%|██▉       | 15/52 [00:13<00:33,  1.10it/s][A
Epoch 20/32:  31%|███       | 16/52 [00:14<00:32,  1.10it/s][A
Epoch 20/32:  31%|███       | 16/52 [00:14<00:32,  1.10it/s][A
Epoch 20/32:  33%|███▎      | 17/52 [00:15<00:31,  1.10it/s][A
Epoch 20/32:  33%|███▎      | 17/52 [00:15<00:31,  1.10it/s][A
Epoch 20/32:  35%|███▍      | 18/52 [00:16<00:30,  1.10it/s][A
Epoch 20/32:  35%|███▍      | 18/52 [00:16<00:30,  1.10it/s][A
Epoch 20/32:  37%|███▋      | 19/52 [00:17<00:29,  1.10it/s][A
Epoch 20/32:  37%|███▋      | 19/52 [00:17<00:29,  1.10it/s][A
Epoch 20/32:  38%|███▊      | 20/52 [00:18<00:28,  1.10it/s][A
Epoch 20/32:  38%|███▊      | 20/52 [00:18<00:28,  1.11it/s][A
Epoch 20/32:  40%|████      | 21/52 [00:19<00:28,  1.10it/s][A
Epoch 20/32:  40%|████      | 21/52 [00:19<00:28,  1.10it/s][A
Epoch 20/32:  42%|████▏     | 22/52 [00:20<00:27,  1.10it/s][A
Epoch 20/32:  42%|████▏     | 22/52 [00:19<00:27,  1.10it/s][A
Epoch 20/32:  44%|████▍     | 23/52 [00:21<00:26,  1.10it/s][A
Epoch 20/32:  44%|████▍     | 23/52 [00:20<00:26,  1.10it/s][A
Epoch 20/32:  46%|████▌     | 24/52 [00:21<00:25,  1.10it/s][A
Epoch 20/32:  46%|████▌     | 24/52 [00:21<00:25,  1.10it/s][A
Epoch 20/32:  48%|████▊     | 25/52 [00:22<00:24,  1.10it/s][A
Epoch 20/32:  48%|████▊     | 25/52 [00:22<00:24,  1.10it/s][A
Epoch 20/32:  50%|█████     | 26/52 [00:23<00:23,  1.10it/s][A
Epoch 20/32:  50%|█████     | 26/52 [00:23<00:23,  1.10it/s][A
Epoch 20/32:  52%|█████▏    | 27/52 [00:24<00:22,  1.10it/s][A
Epoch 20/32:  52%|█████▏    | 27/52 [00:24<00:22,  1.10it/s][A
Epoch 20/32:  54%|█████▍    | 28/52 [00:25<00:21,  1.10it/s][A
Epoch 20/32:  54%|█████▍    | 28/52 [00:25<00:21,  1.10it/s][A
Epoch 20/32:  56%|█████▌    | 29/52 [00:26<00:20,  1.10it/s][A
Epoch 20/32:  56%|█████▌    | 29/52 [00:26<00:20,  1.10it/s][A
Epoch 20/32:  58%|█████▊    | 30/52 [00:27<00:20,  1.10it/s][A
Epoch 20/32:  58%|█████▊    | 30/52 [00:27<00:20,  1.10it/s][A
Epoch 20/32:  60%|█████▉    | 31/52 [00:28<00:19,  1.09it/s][A
Epoch 20/32:  60%|█████▉    | 31/52 [00:28<00:19,  1.09it/s][A
Epoch 20/32:  62%|██████▏   | 32/52 [00:29<00:18,  1.09it/s][A
Epoch 20/32:  62%|██████▏   | 32/52 [00:29<00:18,  1.09it/s][A
Epoch 20/32:  63%|██████▎   | 33/52 [00:30<00:17,  1.09it/s][A
Epoch 20/32:  63%|██████▎   | 33/52 [00:29<00:17,  1.09it/s][A
Epoch 20/32:  65%|██████▌   | 34/52 [00:31<00:16,  1.09it/s][A
Epoch 20/32:  65%|██████▌   | 34/52 [00:30<00:16,  1.09it/s][A
Epoch 20/32:  67%|██████▋   | 35/52 [00:31<00:15,  1.09it/s][A
Epoch 20/32:  67%|██████▋   | 35/52 [00:31<00:15,  1.09it/s][A
Epoch 20/32:  69%|██████▉   | 36/52 [00:32<00:14,  1.09it/s][A
Epoch 20/32:  69%|██████▉   | 36/52 [00:32<00:14,  1.09it/s][A
Epoch 20/32:  71%|███████   | 37/52 [00:33<00:13,  1.09it/s][A
Epoch 20/32:  71%|███████   | 37/52 [00:33<00:13,  1.09it/s][A
Epoch 20/32:  73%|███████▎  | 38/52 [00:34<00:12,  1.09it/s][A
Epoch 20/32:  73%|███████▎  | 38/52 [00:34<00:12,  1.09it/s][A
Epoch 20/32:  75%|███████▌  | 39/52 [00:35<00:11,  1.09it/s][A
Epoch 20/32:  75%|███████▌  | 39/52 [00:35<00:11,  1.09it/s][A
Epoch 20/32:  77%|███████▋  | 40/52 [00:36<00:10,  1.10it/s][A
Epoch 20/32:  77%|███████▋  | 40/52 [00:36<00:10,  1.10it/s][A
Epoch 20/32:  79%|███████▉  | 41/52 [00:37<00:09,  1.10it/s][A
Epoch 20/32:  79%|███████▉  | 41/52 [00:37<00:09,  1.10it/s][A
Epoch 20/32:  81%|████████  | 42/52 [00:38<00:09,  1.10it/s][A
Epoch 20/32:  81%|████████  | 42/52 [00:38<00:09,  1.10it/s][A
Epoch 20/32:  83%|████████▎ | 43/52 [00:39<00:08,  1.10it/s][A
Epoch 20/32:  83%|████████▎ | 43/52 [00:39<00:08,  1.10it/s][A
Epoch 20/32:  85%|████████▍ | 44/52 [00:40<00:07,  1.09it/s][A
Epoch 20/32:  85%|████████▍ | 44/52 [00:40<00:07,  1.09it/s][A
Epoch 20/32:  87%|████████▋ | 45/52 [00:41<00:06,  1.10it/s][A
Epoch 20/32:  87%|████████▋ | 45/52 [00:40<00:06,  1.10it/s][A
Epoch 20/32:  88%|████████▊ | 46/52 [00:41<00:05,  1.10it/s][A
Epoch 20/32:  88%|████████▊ | 46/52 [00:41<00:05,  1.10it/s][A
Epoch 20/32:  90%|█████████ | 47/52 [00:42<00:04,  1.11it/s][A
Epoch 20/32:  90%|█████████ | 47/52 [00:42<00:04,  1.10it/s][A
Epoch 20/32:  92%|█████████▏| 48/52 [00:43<00:03,  1.11it/s][A
Epoch 20/32:  92%|█████████▏| 48/52 [00:43<00:03,  1.11it/s][A
Epoch 20/32:  94%|█████████▍| 49/52 [00:44<00:02,  1.11it/s][A
Epoch 20/32:  94%|█████████▍| 49/52 [00:44<00:02,  1.11it/s][A
Epoch 20/32:  96%|█████████▌| 50/52 [00:45<00:01,  1.10it/s][A
Epoch 20/32:  96%|█████████▌| 50/52 [00:45<00:01,  1.10it/s][A
Epoch 20/32:  98%|█████████▊| 51/52 [00:46<00:00,  1.10it/s][A
Epoch 20/32:  98%|█████████▊| 51/52 [00:46<00:00,  1.10it/s][A
Epoch 20/32: 100%|██████████| 52/52 [00:47<00:00,  1.12it/s][AEpoch 20/32: 100%|██████████| 52/52 [00:47<00:00,  1.10it/s]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 20/32: 100%|██████████| 52/52 [00:47<00:00,  1.12it/s][AEpoch 20/32: 100%|██████████| 52/52 [00:47<00:00,  1.10it/s]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.63it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.53it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.64it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.54it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.64it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.56it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.62it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.52it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:03,  2.63it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:03,  2.50it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.63it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.52it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.65it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.51it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:01,  2.64it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:01,  2.51it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.64it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.52it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:03<00:01,  2.64it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:03<00:01,  2.53it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.64it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.53it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.64it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.53it/s][A
Evaluating: 100%|██████████| 13/13 [00:04<00:00,  2.64it/s][AEvaluating: 100%|██████████| 13/13 [00:04<00:00,  2.64it/s]
Epoch 20/32 - Train Loss: 20.743893 - Test Loss: 20.993938
Training epochs:  62%|██████▎   | 20/32 [17:30<10:31, 52.62s/it]
Epoch 21/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.52it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.52it/s]
Training epochs:  62%|██████▎   | 20/32 [17:30<10:31, 52.65s/it]
Epoch 21/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 21/32:   2%|▏         | 1/52 [00:01<00:57,  1.14s/it][A
Epoch 21/32:   2%|▏         | 1/52 [00:00<00:46,  1.10it/s][A
Epoch 21/32:   4%|▍         | 2/52 [00:02<00:50,  1.00s/it][A
Epoch 21/32:   4%|▍         | 2/52 [00:01<00:45,  1.10it/s][A
Epoch 21/32:   6%|▌         | 3/52 [00:02<00:47,  1.04it/s][A
Epoch 21/32:   6%|▌         | 3/52 [00:02<00:44,  1.10it/s][A
Epoch 21/32:   8%|▊         | 4/52 [00:03<00:45,  1.06it/s][A
Epoch 21/32:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s][A
Epoch 21/32:  10%|▉         | 5/52 [00:04<00:43,  1.08it/s][A
Epoch 21/32:  10%|▉         | 5/52 [00:04<00:42,  1.10it/s][A
Epoch 21/32:  12%|█▏        | 6/52 [00:05<00:42,  1.09it/s][A
Epoch 21/32:  12%|█▏        | 6/52 [00:05<00:41,  1.10it/s][A
Epoch 21/32:  13%|█▎        | 7/52 [00:06<00:41,  1.09it/s][A
Epoch 21/32:  13%|█▎        | 7/52 [00:06<00:40,  1.10it/s][A
Epoch 21/32:  15%|█▌        | 8/52 [00:07<00:40,  1.09it/s][A
Epoch 21/32:  15%|█▌        | 8/52 [00:07<00:39,  1.10it/s][A
Epoch 21/32:  17%|█▋        | 9/52 [00:08<00:39,  1.10it/s][A
Epoch 21/32:  17%|█▋        | 9/52 [00:08<00:39,  1.10it/s][A
Epoch 21/32:  19%|█▉        | 10/52 [00:09<00:38,  1.10it/s][A
Epoch 21/32:  19%|█▉        | 10/52 [00:09<00:38,  1.10it/s][A
Epoch 21/32:  21%|██        | 11/52 [00:10<00:37,  1.10it/s][A
Epoch 21/32:  21%|██        | 11/52 [00:09<00:37,  1.10it/s][A
Epoch 21/32:  23%|██▎       | 12/52 [00:11<00:36,  1.10it/s][A
Epoch 21/32:  23%|██▎       | 12/52 [00:10<00:36,  1.10it/s][A
Epoch 21/32:  25%|██▌       | 13/52 [00:12<00:35,  1.10it/s][A
Epoch 21/32:  25%|██▌       | 13/52 [00:11<00:35,  1.10it/s][A
Epoch 21/32:  27%|██▋       | 14/52 [00:12<00:34,  1.10it/s][A
Epoch 21/32:  27%|██▋       | 14/52 [00:12<00:34,  1.10it/s][A
Epoch 21/32:  29%|██▉       | 15/52 [00:13<00:33,  1.10it/s][A
Epoch 21/32:  29%|██▉       | 15/52 [00:13<00:33,  1.10it/s][A
Epoch 21/32:  31%|███       | 16/52 [00:14<00:32,  1.10it/s][A
Epoch 21/32:  31%|███       | 16/52 [00:14<00:32,  1.10it/s][A
Epoch 21/32:  33%|███▎      | 17/52 [00:15<00:31,  1.10it/s][A
Epoch 21/32:  33%|███▎      | 17/52 [00:15<00:31,  1.10it/s][A
Epoch 21/32:  35%|███▍      | 18/52 [00:16<00:30,  1.10it/s][A
Epoch 21/32:  35%|███▍      | 18/52 [00:16<00:30,  1.10it/s][A
Epoch 21/32:  37%|███▋      | 19/52 [00:17<00:30,  1.10it/s][A
Epoch 21/32:  37%|███▋      | 19/52 [00:17<00:30,  1.10it/s][A
Epoch 21/32:  38%|███▊      | 20/52 [00:18<00:29,  1.10it/s][A
Epoch 21/32:  38%|███▊      | 20/52 [00:18<00:29,  1.10it/s][A
Epoch 21/32:  40%|████      | 21/52 [00:19<00:28,  1.10it/s][A
Epoch 21/32:  40%|████      | 21/52 [00:19<00:28,  1.10it/s][A
Epoch 21/32:  42%|████▏     | 22/52 [00:20<00:27,  1.10it/s][A
Epoch 21/32:  42%|████▏     | 22/52 [00:19<00:27,  1.10it/s][A
Epoch 21/32:  44%|████▍     | 23/52 [00:21<00:26,  1.10it/s][A
Epoch 21/32:  44%|████▍     | 23/52 [00:20<00:26,  1.11it/s][A
Epoch 21/32:  46%|████▌     | 24/52 [00:21<00:25,  1.11it/s][A
Epoch 21/32:  46%|████▌     | 24/52 [00:21<00:25,  1.11it/s][A
Epoch 21/32:  48%|████▊     | 25/52 [00:22<00:24,  1.11it/s][A
Epoch 21/32:  48%|████▊     | 25/52 [00:22<00:24,  1.11it/s][A
Epoch 21/32:  50%|█████     | 26/52 [00:23<00:23,  1.10it/s][A
Epoch 21/32:  50%|█████     | 26/52 [00:23<00:23,  1.10it/s][A
Epoch 21/32:  52%|█████▏    | 27/52 [00:24<00:22,  1.10it/s][A
Epoch 21/32:  52%|█████▏    | 27/52 [00:24<00:22,  1.10it/s][A
Epoch 21/32:  54%|█████▍    | 28/52 [00:25<00:23,  1.04it/s][A
Epoch 21/32:  54%|█████▍    | 28/52 [00:25<00:23,  1.04it/s][A
Epoch 21/32:  56%|█████▌    | 29/52 [00:26<00:21,  1.06it/s][A
Epoch 21/32:  56%|█████▌    | 29/52 [00:26<00:21,  1.06it/s][A
Epoch 21/32:  58%|█████▊    | 30/52 [00:27<00:20,  1.07it/s][A
Epoch 21/32:  58%|█████▊    | 30/52 [00:27<00:20,  1.07it/s][A
Epoch 21/32:  60%|█████▉    | 31/52 [00:28<00:19,  1.08it/s][A
Epoch 21/32:  60%|█████▉    | 31/52 [00:28<00:19,  1.09it/s][A
Epoch 21/32:  62%|██████▏   | 32/52 [00:29<00:18,  1.09it/s][A
Epoch 21/32:  62%|██████▏   | 32/52 [00:29<00:18,  1.09it/s][A
Epoch 21/32:  63%|██████▎   | 33/52 [00:30<00:17,  1.09it/s][A
Epoch 21/32:  63%|██████▎   | 33/52 [00:30<00:17,  1.09it/s][A
Epoch 21/32:  65%|██████▌   | 34/52 [00:31<00:16,  1.10it/s][A
Epoch 21/32:  65%|██████▌   | 34/52 [00:31<00:16,  1.10it/s][A
Epoch 21/32:  67%|██████▋   | 35/52 [00:32<00:15,  1.10it/s][A
Epoch 21/32:  67%|██████▋   | 35/52 [00:31<00:15,  1.10it/s][A
Epoch 21/32:  69%|██████▉   | 36/52 [00:33<00:14,  1.10it/s][A
Epoch 21/32:  69%|██████▉   | 36/52 [00:32<00:14,  1.10it/s][A
Epoch 21/32:  71%|███████   | 37/52 [00:33<00:13,  1.10it/s][A
Epoch 21/32:  71%|███████   | 37/52 [00:33<00:13,  1.10it/s][A
Epoch 21/32:  73%|███████▎  | 38/52 [00:34<00:12,  1.10it/s][A
Epoch 21/32:  73%|███████▎  | 38/52 [00:34<00:12,  1.10it/s][A
Epoch 21/32:  75%|███████▌  | 39/52 [00:35<00:11,  1.09it/s][A
Epoch 21/32:  75%|███████▌  | 39/52 [00:35<00:11,  1.09it/s][A
Epoch 21/32:  77%|███████▋  | 40/52 [00:36<00:10,  1.10it/s][A
Epoch 21/32:  77%|███████▋  | 40/52 [00:36<00:10,  1.10it/s][A
Epoch 21/32:  79%|███████▉  | 41/52 [00:37<00:10,  1.09it/s][A
Epoch 21/32:  79%|███████▉  | 41/52 [00:37<00:10,  1.09it/s][A
Epoch 21/32:  81%|████████  | 42/52 [00:38<00:09,  1.09it/s][A
Epoch 21/32:  81%|████████  | 42/52 [00:38<00:09,  1.09it/s][A
Epoch 21/32:  83%|████████▎ | 43/52 [00:39<00:08,  1.09it/s][A
Epoch 21/32:  83%|████████▎ | 43/52 [00:39<00:08,  1.09it/s][A
Epoch 21/32:  85%|████████▍ | 44/52 [00:40<00:07,  1.07it/s][A
Epoch 21/32:  85%|████████▍ | 44/52 [00:40<00:07,  1.07it/s][A
Epoch 21/32:  87%|████████▋ | 45/52 [00:41<00:06,  1.07it/s][A
Epoch 21/32:  87%|████████▋ | 45/52 [00:41<00:06,  1.07it/s][A
Epoch 21/32:  88%|████████▊ | 46/52 [00:42<00:05,  1.08it/s][A
Epoch 21/32:  88%|████████▊ | 46/52 [00:42<00:05,  1.08it/s][A
Epoch 21/32:  90%|█████████ | 47/52 [00:43<00:04,  1.08it/s][A
Epoch 21/32:  90%|█████████ | 47/52 [00:42<00:04,  1.08it/s][A
Epoch 21/32:  92%|█████████▏| 48/52 [00:44<00:03,  1.08it/s][A
Epoch 21/32:  92%|█████████▏| 48/52 [00:43<00:03,  1.08it/s][A
Epoch 21/32:  94%|█████████▍| 49/52 [00:45<00:02,  1.08it/s][A
Epoch 21/32:  94%|█████████▍| 49/52 [00:44<00:02,  1.08it/s][A
Epoch 21/32:  96%|█████████▌| 50/52 [00:45<00:01,  1.08it/s][A
Epoch 21/32:  96%|█████████▌| 50/52 [00:45<00:01,  1.08it/s][A
Epoch 21/32:  98%|█████████▊| 51/52 [00:46<00:00,  1.09it/s][A
Epoch 21/32:  98%|█████████▊| 51/52 [00:46<00:00,  1.09it/s][A
Epoch 21/32: 100%|██████████| 52/52 [00:47<00:00,  1.11it/s][AEpoch 21/32: 100%|██████████| 52/52 [00:47<00:00,  1.09it/s]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 21/32: 100%|██████████| 52/52 [00:47<00:00,  1.11it/s][AEpoch 21/32: 100%|██████████| 52/52 [00:47<00:00,  1.09it/s]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.61it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.57it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.62it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.55it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.61it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.55it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.53it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.46it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:03,  2.56it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.47it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.57it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.48it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.59it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.48it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:01,  2.59it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.50it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.60it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.50it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:03<00:01,  2.60it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.50it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.60it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.50it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.60it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.49it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.60it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.59it/s]
Epoch 21/32 - Train Loss: 20.726836 - Test Loss: 20.995271
Training epochs:  66%|██████▌   | 21/32 [18:22<09:39, 52.66s/it]
Epoch 22/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.50it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.50it/s]
Training epochs:  66%|██████▌   | 21/32 [18:22<09:39, 52.67s/it]
Epoch 22/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 22/32:   2%|▏         | 1/52 [00:01<00:56,  1.10s/it][A
Epoch 22/32:   2%|▏         | 1/52 [00:00<00:46,  1.10it/s][A
Epoch 22/32:   4%|▍         | 2/52 [00:01<00:49,  1.02it/s][A
Epoch 22/32:   4%|▍         | 2/52 [00:01<00:45,  1.11it/s][A
Epoch 22/32:   6%|▌         | 3/52 [00:02<00:46,  1.06it/s][A
Epoch 22/32:   6%|▌         | 3/52 [00:02<00:44,  1.11it/s][A
Epoch 22/32:   8%|▊         | 4/52 [00:03<00:44,  1.07it/s][A
Epoch 22/32:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s][A
Epoch 22/32:  10%|▉         | 5/52 [00:04<00:43,  1.08it/s][A
Epoch 22/32:  10%|▉         | 5/52 [00:04<00:42,  1.10it/s][A
Epoch 22/32:  12%|█▏        | 6/52 [00:05<00:42,  1.09it/s][A
Epoch 22/32:  12%|█▏        | 6/52 [00:05<00:41,  1.10it/s][A
Epoch 22/32:  13%|█▎        | 7/52 [00:06<00:41,  1.09it/s][A
Epoch 22/32:  13%|█▎        | 7/52 [00:06<00:41,  1.10it/s][A
Epoch 22/32:  15%|█▌        | 8/52 [00:07<00:40,  1.09it/s][A
Epoch 22/32:  15%|█▌        | 8/52 [00:07<00:40,  1.10it/s][A
Epoch 22/32:  17%|█▋        | 9/52 [00:08<00:39,  1.10it/s][A
Epoch 22/32:  17%|█▋        | 9/52 [00:08<00:39,  1.10it/s][A
Epoch 22/32:  19%|█▉        | 10/52 [00:09<00:38,  1.10it/s][A
Epoch 22/32:  19%|█▉        | 10/52 [00:09<00:38,  1.10it/s][A
Epoch 22/32:  21%|██        | 11/52 [00:10<00:37,  1.10it/s][A
Epoch 22/32:  21%|██        | 11/52 [00:09<00:37,  1.10it/s][A
Epoch 22/32:  23%|██▎       | 12/52 [00:11<00:36,  1.10it/s][A
Epoch 22/32:  23%|██▎       | 12/52 [00:10<00:36,  1.10it/s][A
Epoch 22/32:  25%|██▌       | 13/52 [00:12<00:35,  1.10it/s][A
Epoch 22/32:  25%|██▌       | 13/52 [00:11<00:35,  1.10it/s][A
Epoch 22/32:  27%|██▋       | 14/52 [00:12<00:34,  1.10it/s][A
Epoch 22/32:  27%|██▋       | 14/52 [00:12<00:34,  1.10it/s][A
Epoch 22/32:  29%|██▉       | 15/52 [00:13<00:33,  1.10it/s][A
Epoch 22/32:  29%|██▉       | 15/52 [00:13<00:33,  1.10it/s][A
Epoch 22/32:  31%|███       | 16/52 [00:14<00:32,  1.11it/s][A
Epoch 22/32:  31%|███       | 16/52 [00:14<00:32,  1.11it/s][A
Epoch 22/32:  33%|███▎      | 17/52 [00:15<00:31,  1.11it/s][A
Epoch 22/32:  33%|███▎      | 17/52 [00:15<00:31,  1.11it/s][A
Epoch 22/32:  35%|███▍      | 18/52 [00:16<00:30,  1.10it/s][A
Epoch 22/32:  35%|███▍      | 18/52 [00:16<00:30,  1.10it/s][A
Epoch 22/32:  37%|███▋      | 19/52 [00:17<00:29,  1.10it/s][A
Epoch 22/32:  37%|███▋      | 19/52 [00:17<00:29,  1.10it/s][A
Epoch 22/32:  38%|███▊      | 20/52 [00:18<00:29,  1.10it/s][A
Epoch 22/32:  38%|███▊      | 20/52 [00:18<00:29,  1.10it/s][A
Epoch 22/32:  40%|████      | 21/52 [00:19<00:28,  1.09it/s][A
Epoch 22/32:  40%|████      | 21/52 [00:19<00:28,  1.09it/s][A
Epoch 22/32:  42%|████▏     | 22/52 [00:20<00:27,  1.10it/s][A
