 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 04:36:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   19C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   20C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 04:36:30
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W730 04:37:38.535389735 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 6.0
Maximum beta: 6.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rnet
Save tag: test_rnet_batch32
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W730 04:37:38.916245112 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.11it/s][AEvaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.11it/s][A

Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.11it/s][AEvaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.11it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.12it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.10it/s][A

Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.12it/s][AEvaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.11it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.12it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.11it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.12it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.12it/s][A

Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.12it/s]Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.12it/s][A[AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.11it/s]Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.11it/s]

Epoch 2/64 - Train Loss: 36.125031 - Test Loss: 34.746721
Training epochs:   3%|▎         | 2/64 [02:10<1:08:03, 65.86s/it]Training epochs:   3%|▎         | 2/64 [02:10<1:08:03, 65.86s/it]
Epoch 3/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 3/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 3/64:   2%|▏         | 1/52 [00:01<00:59,  1.17s/it][A
Epoch 3/64:   2%|▏         | 1/52 [00:01<01:00,  1.18s/it][A
Epoch 3/64:   4%|▍         | 2/52 [00:02<00:58,  1.16s/it][A
Epoch 3/64:   4%|▍         | 2/52 [00:02<00:58,  1.17s/it][A
Epoch 3/64:   6%|▌         | 3/52 [00:03<00:57,  1.17s/it][A
Epoch 3/64:   6%|▌         | 3/52 [00:03<00:57,  1.17s/it][A
Epoch 3/64:   8%|▊         | 4/52 [00:04<00:55,  1.17s/it][A
Epoch 3/64:   8%|▊         | 4/52 [00:04<00:56,  1.17s/it][A
Epoch 3/64:  10%|▉         | 5/52 [00:05<00:54,  1.17s/it][A
Epoch 3/64:  10%|▉         | 5/52 [00:05<00:55,  1.17s/it][A
Epoch 3/64:  12%|█▏        | 6/52 [00:07<00:53,  1.17s/it][A
Epoch 3/64:  12%|█▏        | 6/52 [00:07<00:54,  1.17s/it][A
Epoch 3/64:  13%|█▎        | 7/52 [00:08<00:52,  1.17s/it][A
Epoch 3/64:  13%|█▎        | 7/52 [00:08<00:52,  1.18s/it][A
Epoch 3/64:  15%|█▌        | 8/52 [00:09<00:51,  1.18s/it][A
Epoch 3/64:  15%|█▌        | 8/52 [00:09<00:51,  1.18s/it][A
Epoch 3/64:  17%|█▋        | 9/52 [00:10<00:50,  1.18s/it][A
Epoch 3/64:  17%|█▋        | 9/52 [00:10<00:50,  1.18s/it][A
Epoch 3/64:  19%|█▉        | 10/52 [00:11<00:49,  1.19s/it][A
Epoch 3/64:  19%|█▉        | 10/52 [00:11<00:49,  1.19s/it][A
Epoch 3/64:  21%|██        | 11/52 [00:12<00:48,  1.18s/it][A
Epoch 3/64:  21%|██        | 11/52 [00:12<00:48,  1.18s/it][A
Epoch 3/64:  23%|██▎       | 12/52 [00:14<00:47,  1.18s/it][A
Epoch 3/64:  23%|██▎       | 12/52 [00:14<00:47,  1.18s/it][A
Epoch 3/64:  25%|██▌       | 13/52 [00:15<00:46,  1.18s/it][A
Epoch 3/64:  25%|██▌       | 13/52 [00:15<00:46,  1.18s/it][A
Epoch 3/64:  27%|██▋       | 14/52 [00:16<00:45,  1.19s/it][A
Epoch 3/64:  27%|██▋       | 14/52 [00:16<00:45,  1.19s/it][A
Epoch 3/64:  29%|██▉       | 15/52 [00:17<00:44,  1.19s/it][A
Epoch 3/64:  29%|██▉       | 15/52 [00:17<00:44,  1.19s/it][A
Epoch 3/64:  31%|███       | 16/52 [00:18<00:43,  1.20s/it][A
Epoch 3/64:  31%|███       | 16/52 [00:18<00:43,  1.20s/it][A
Epoch 3/64:  33%|███▎      | 17/52 [00:20<00:41,  1.19s/it][A
Epoch 3/64:  33%|███▎      | 17/52 [00:20<00:41,  1.19s/it][A
Epoch 3/64:  35%|███▍      | 18/52 [00:21<00:40,  1.19s/it][A
Epoch 3/64:  35%|███▍      | 18/52 [00:21<00:40,  1.19s/it][A
Epoch 3/64:  37%|███▋      | 19/52 [00:22<00:39,  1.19s/it][A
Epoch 3/64:  37%|███▋      | 19/52 [00:22<00:39,  1.19s/it][A
Epoch 3/64:  38%|███▊      | 20/52 [00:23<00:38,  1.19s/it][A
Epoch 3/64:  38%|███▊      | 20/52 [00:23<00:38,  1.19s/it][A
Epoch 3/64:  40%|████      | 21/52 [00:24<00:36,  1.19s/it][A
Epoch 3/64:  40%|████      | 21/52 [00:24<00:36,  1.19s/it][A
Epoch 3/64:  42%|████▏     | 22/52 [00:26<00:35,  1.19s/it][A
Epoch 3/64:  42%|████▏     | 22/52 [00:26<00:35,  1.19s/it][A
Epoch 3/64:  44%|████▍     | 23/52 [00:27<00:34,  1.19s/it][A
Epoch 3/64:  44%|████▍     | 23/52 [00:27<00:34,  1.19s/it][A
Epoch 3/64:  46%|████▌     | 24/52 [00:28<00:33,  1.20s/it][A
Epoch 3/64:  46%|████▌     | 24/52 [00:28<00:33,  1.20s/it][A
Epoch 3/64:  48%|████▊     | 25/52 [00:29<00:32,  1.20s/it][A
Epoch 3/64:  48%|████▊     | 25/52 [00:29<00:32,  1.20s/it][A
Epoch 3/64:  50%|█████     | 26/52 [00:30<00:31,  1.21s/it][A
Epoch 3/64:  50%|█████     | 26/52 [00:30<00:31,  1.21s/it][A
Epoch 3/64:  52%|█████▏    | 27/52 [00:32<00:30,  1.21s/it][A
Epoch 3/64:  52%|█████▏    | 27/52 [00:32<00:30,  1.21s/it][A
Epoch 3/64:  54%|█████▍    | 28/52 [00:33<00:28,  1.20s/it][A
Epoch 3/64:  54%|█████▍    | 28/52 [00:33<00:28,  1.20s/it][A
Epoch 3/64:  56%|█████▌    | 29/52 [00:34<00:27,  1.20s/it][A
Epoch 3/64:  56%|█████▌    | 29/52 [00:34<00:27,  1.20s/it][A
Epoch 3/64:  58%|█████▊    | 30/52 [00:35<00:26,  1.21s/it][A
Epoch 3/64:  58%|█████▊    | 30/52 [00:35<00:26,  1.22s/it][A
Epoch 3/64:  60%|█████▉    | 31/52 [00:36<00:25,  1.21s/it][A
Epoch 3/64:  60%|█████▉    | 31/52 [00:36<00:25,  1.21s/it][A
Epoch 3/64:  62%|██████▏   | 32/52 [00:38<00:24,  1.21s/it][A
Epoch 3/64:  62%|██████▏   | 32/52 [00:38<00:24,  1.21s/it][A
Epoch 3/64:  63%|██████▎   | 33/52 [00:39<00:22,  1.20s/it][A
Epoch 3/64:  63%|██████▎   | 33/52 [00:39<00:22,  1.20s/it][A
Epoch 3/64:  65%|██████▌   | 34/52 [00:40<00:21,  1.20s/it][A
Epoch 3/64:  65%|██████▌   | 34/52 [00:40<00:21,  1.20s/it][A
Epoch 3/64:  67%|██████▋   | 35/52 [00:41<00:20,  1.20s/it][A
Epoch 3/64:  67%|██████▋   | 35/52 [00:41<00:20,  1.20s/it][A
Epoch 3/64:  69%|██████▉   | 36/52 [00:42<00:19,  1.20s/it][A
Epoch 3/64:  69%|██████▉   | 36/52 [00:42<00:19,  1.20s/it][A
Epoch 3/64:  71%|███████   | 37/52 [00:44<00:18,  1.20s/it][A
Epoch 3/64:  71%|███████   | 37/52 [00:44<00:18,  1.20s/it][A
Epoch 3/64:  73%|███████▎  | 38/52 [00:45<00:16,  1.21s/it][A
Epoch 3/64:  73%|███████▎  | 38/52 [00:45<00:16,  1.21s/it][A
Epoch 3/64:  75%|███████▌  | 39/52 [00:46<00:15,  1.20s/it][A
Epoch 3/64:  75%|███████▌  | 39/52 [00:46<00:15,  1.20s/it][A
Epoch 3/64:  77%|███████▋  | 40/52 [00:47<00:14,  1.20s/it][A
Epoch 3/64:  77%|███████▋  | 40/52 [00:47<00:14,  1.20s/it][A
Epoch 3/64:  79%|███████▉  | 41/52 [00:48<00:13,  1.21s/it][A
Epoch 3/64:  79%|███████▉  | 41/52 [00:48<00:13,  1.21s/it][A
Epoch 3/64:  81%|████████  | 42/52 [00:50<00:12,  1.21s/it][A
Epoch 3/64:  81%|████████  | 42/52 [00:50<00:12,  1.21s/it][A
Epoch 3/64:  83%|████████▎ | 43/52 [00:51<00:10,  1.21s/it][A
Epoch 3/64:  83%|████████▎ | 43/52 [00:51<00:10,  1.21s/it][A
Epoch 3/64:  85%|████████▍ | 44/52 [00:52<00:09,  1.22s/it][A
Epoch 3/64:  85%|████████▍ | 44/52 [00:52<00:09,  1.21s/it][A
Epoch 3/64:  87%|████████▋ | 45/52 [00:53<00:08,  1.22s/it][A
Epoch 3/64:  87%|████████▋ | 45/52 [00:53<00:08,  1.22s/it][A
Epoch 3/64:  88%|████████▊ | 46/52 [00:55<00:07,  1.21s/it][A
Epoch 3/64:  88%|████████▊ | 46/52 [00:55<00:07,  1.21s/it][A
Epoch 3/64:  90%|█████████ | 47/52 [00:56<00:06,  1.21s/it][A
Epoch 3/64:  90%|█████████ | 47/52 [00:56<00:06,  1.21s/it][A
Epoch 3/64:  92%|█████████▏| 48/52 [00:57<00:04,  1.20s/it][A
Epoch 3/64:  92%|█████████▏| 48/52 [00:57<00:04,  1.20s/it][A
Epoch 3/64:  94%|█████████▍| 49/52 [00:58<00:03,  1.20s/it][A
Epoch 3/64:  94%|█████████▍| 49/52 [00:58<00:03,  1.20s/it][A
Epoch 3/64:  96%|█████████▌| 50/52 [00:59<00:02,  1.21s/it][A
Epoch 3/64:  96%|█████████▌| 50/52 [00:59<00:02,  1.21s/it][A
Epoch 3/64:  98%|█████████▊| 51/52 [01:01<00:01,  1.21s/it][A
Epoch 3/64:  98%|█████████▊| 51/52 [01:01<00:01,  1.21s/it][A
Epoch 3/64: 100%|██████████| 52/52 [01:02<00:00,  1.20s/it][AEpoch 3/64: 100%|██████████| 52/52 [01:02<00:00,  1.20s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 3/64: 100%|██████████| 52/52 [01:02<00:00,  1.20s/it][AEpoch 3/64: 100%|██████████| 52/52 [01:02<00:00,  1.20s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.08it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.09it/s][A

Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.08it/s][AEvaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.06it/s][A

Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.06it/s][AEvaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.07it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.07it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.06it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.07it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.05it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.06it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.05it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.07it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.05it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.08it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.05it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.07it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.04it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.08it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.05it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.08it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.05it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.08it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.05it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.09it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.08it/s]
Training epochs:   5%|▍         | 3/64 [03:19<1:08:12, 67.09s/it]
Epoch 4/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.05it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.05it/s]
Epoch 3/64 - Train Loss: 34.075282 - Test Loss: 33.724937
Training epochs:   5%|▍         | 3/64 [03:19<1:08:14, 67.13s/it]
Epoch 4/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 4/64:   2%|▏         | 1/52 [00:01<01:04,  1.27s/it][A
Epoch 4/64:   2%|▏         | 1/52 [00:01<01:01,  1.20s/it][A
Epoch 4/64:   4%|▍         | 2/52 [00:02<01:00,  1.20s/it][A
Epoch 4/64:   4%|▍         | 2/52 [00:02<01:02,  1.24s/it][A
Epoch 4/64:   6%|▌         | 3/52 [00:03<00:59,  1.22s/it][A
Epoch 4/64:   6%|▌         | 3/52 [00:03<01:00,  1.24s/it][A
Epoch 4/64:   8%|▊         | 4/52 [00:04<00:58,  1.23s/it][A
Epoch 4/64:   8%|▊         | 4/52 [00:04<00:59,  1.24s/it][A
Epoch 4/64:  10%|▉         | 5/52 [00:06<00:57,  1.22s/it][A
Epoch 4/64:  10%|▉         | 5/52 [00:06<00:57,  1.22s/it][A
Epoch 4/64:  12%|█▏        | 6/52 [00:07<00:56,  1.22s/it][A
Epoch 4/64:  12%|█▏        | 6/52 [00:07<00:56,  1.22s/it][A
Epoch 4/64:  13%|█▎        | 7/52 [00:08<00:54,  1.22s/it][A
Epoch 4/64:  13%|█▎        | 7/52 [00:08<00:55,  1.22s/it][A
Epoch 4/64:  15%|█▌        | 8/52 [00:09<00:54,  1.23s/it][A
Epoch 4/64:  15%|█▌        | 8/52 [00:09<00:54,  1.23s/it][A
Epoch 4/64:  17%|█▋        | 9/52 [00:11<00:53,  1.24s/it][A
Epoch 4/64:  17%|█▋        | 9/52 [00:11<00:53,  1.24s/it][A
Epoch 4/64:  19%|█▉        | 10/52 [00:12<00:51,  1.24s/it][A
Epoch 4/64:  19%|█▉        | 10/52 [00:12<00:52,  1.24s/it][A
Epoch 4/64:  21%|██        | 11/52 [00:13<00:50,  1.23s/it][A
Epoch 4/64:  21%|██        | 11/52 [00:13<00:50,  1.23s/it][A
Epoch 4/64:  23%|██▎       | 12/52 [00:14<00:48,  1.22s/it][A
Epoch 4/64:  23%|██▎       | 12/52 [00:14<00:48,  1.22s/it][A
Epoch 4/64:  25%|██▌       | 13/52 [00:15<00:47,  1.22s/it][A
Epoch 4/64:  25%|██▌       | 13/52 [00:15<00:47,  1.22s/it][A
Epoch 4/64:  27%|██▋       | 14/52 [00:17<00:46,  1.21s/it][A
Epoch 4/64:  27%|██▋       | 14/52 [00:17<00:46,  1.22s/it][A
Epoch 4/64:  29%|██▉       | 15/52 [00:18<00:44,  1.22s/it][A
Epoch 4/64:  29%|██▉       | 15/52 [00:18<00:44,  1.22s/it][A
Epoch 4/64:  31%|███       | 16/52 [00:19<00:43,  1.22s/it][A
Epoch 4/64:  31%|███       | 16/52 [00:19<00:43,  1.22s/it][A
Epoch 4/64:  33%|███▎      | 17/52 [00:20<00:42,  1.22s/it][A
Epoch 4/64:  33%|███▎      | 17/52 [00:20<00:42,  1.22s/it][A
Epoch 4/64:  35%|███▍      | 18/52 [00:21<00:41,  1.22s/it][A
Epoch 4/64:  35%|███▍      | 18/52 [00:22<00:41,  1.22s/it][A
Epoch 4/64:  37%|███▋      | 19/52 [00:23<00:40,  1.22s/it][A
Epoch 4/64:  37%|███▋      | 19/52 [00:23<00:40,  1.22s/it][A
Epoch 4/64:  38%|███▊      | 20/52 [00:24<00:38,  1.21s/it][A
Epoch 4/64:  38%|███▊      | 20/52 [00:24<00:38,  1.21s/it][A
Epoch 4/64:  40%|████      | 21/52 [00:25<00:37,  1.21s/it][A
Epoch 4/64:  40%|████      | 21/52 [00:25<00:37,  1.21s/it][A
Epoch 4/64:  42%|████▏     | 22/52 [00:26<00:36,  1.22s/it][A
Epoch 4/64:  42%|████▏     | 22/52 [00:26<00:36,  1.22s/it][A
Epoch 4/64:  44%|████▍     | 23/52 [00:28<00:36,  1.27s/it][A
Epoch 4/64:  44%|████▍     | 23/52 [00:28<00:36,  1.27s/it][A
Epoch 4/64:  46%|████▌     | 24/52 [00:29<00:35,  1.25s/it][A
Epoch 4/64:  46%|████▌     | 24/52 [00:29<00:35,  1.25s/it][A
Epoch 4/64:  48%|████▊     | 25/52 [00:30<00:33,  1.24s/it][A
Epoch 4/64:  48%|████▊     | 25/52 [00:30<00:33,  1.24s/it][A
Epoch 4/64:  50%|█████     | 26/52 [00:31<00:32,  1.23s/it][A
Epoch 4/64:  50%|█████     | 26/52 [00:31<00:32,  1.23s/it][A
Epoch 4/64:  52%|█████▏    | 27/52 [00:33<00:30,  1.23s/it][A
Epoch 4/64:  52%|█████▏    | 27/52 [00:33<00:30,  1.23s/it][A
Epoch 4/64:  54%|█████▍    | 28/52 [00:34<00:29,  1.22s/it][A
Epoch 4/64:  54%|█████▍    | 28/52 [00:34<00:29,  1.22s/it][A
Epoch 4/64:  56%|█████▌    | 29/52 [00:35<00:28,  1.22s/it][A
Epoch 4/64:  56%|█████▌    | 29/52 [00:35<00:28,  1.22s/it][A
Epoch 4/64:  58%|█████▊    | 30/52 [00:36<00:27,  1.23s/it][A
Epoch 4/64:  58%|█████▊    | 30/52 [00:36<00:27,  1.23s/it][A
Epoch 4/64:  60%|█████▉    | 31/52 [00:37<00:25,  1.23s/it][A
Epoch 4/64:  60%|█████▉    | 31/52 [00:38<00:25,  1.23s/it][A
Epoch 4/64:  62%|██████▏   | 32/52 [00:39<00:24,  1.23s/it][A
Epoch 4/64:  62%|██████▏   | 32/52 [00:39<00:24,  1.23s/it][A
Epoch 4/64:  63%|██████▎   | 33/52 [00:40<00:23,  1.23s/it][A
Epoch 4/64:  63%|██████▎   | 33/52 [00:40<00:23,  1.23s/it][A
Epoch 4/64:  65%|██████▌   | 34/52 [00:41<00:22,  1.23s/it][A
Epoch 4/64:  65%|██████▌   | 34/52 [00:41<00:22,  1.23s/it][A
Epoch 4/64:  67%|██████▋   | 35/52 [00:42<00:20,  1.22s/it][A
Epoch 4/64:  67%|██████▋   | 35/52 [00:42<00:20,  1.22s/it][A
Epoch 4/64:  69%|██████▉   | 36/52 [00:44<00:19,  1.23s/it][A
Epoch 4/64:  69%|██████▉   | 36/52 [00:44<00:19,  1.23s/it][A
Epoch 4/64:  71%|███████   | 37/52 [00:45<00:18,  1.23s/it][A
Epoch 4/64:  71%|███████   | 37/52 [00:45<00:18,  1.23s/it][A
Epoch 4/64:  73%|███████▎  | 38/52 [00:46<00:17,  1.23s/it][A
Epoch 4/64:  73%|███████▎  | 38/52 [00:46<00:17,  1.23s/it][A
Epoch 4/64:  75%|███████▌  | 39/52 [00:47<00:15,  1.23s/it][A
Epoch 4/64:  75%|███████▌  | 39/52 [00:47<00:15,  1.23s/it][A
Epoch 4/64:  77%|███████▋  | 40/52 [00:49<00:14,  1.23s/it][A
Epoch 4/64:  77%|███████▋  | 40/52 [00:49<00:14,  1.23s/it][A
Epoch 4/64:  79%|███████▉  | 41/52 [00:50<00:13,  1.23s/it][A
Epoch 4/64:  79%|███████▉  | 41/52 [00:50<00:13,  1.23s/it][A
Epoch 4/64:  81%|████████  | 42/52 [00:51<00:12,  1.24s/it][A
Epoch 4/64:  81%|████████  | 42/52 [00:51<00:12,  1.24s/it][A
Epoch 4/64:  83%|████████▎ | 43/52 [00:52<00:11,  1.25s/it][A
Epoch 4/64:  83%|████████▎ | 43/52 [00:52<00:11,  1.25s/it][A
Epoch 4/64:  85%|████████▍ | 44/52 [00:54<00:09,  1.24s/it][A
Epoch 4/64:  85%|████████▍ | 44/52 [00:54<00:09,  1.24s/it][A
Epoch 4/64:  87%|████████▋ | 45/52 [00:55<00:08,  1.24s/it][A
Epoch 4/64:  87%|████████▋ | 45/52 [00:55<00:08,  1.24s/it][A
Epoch 4/64:  88%|████████▊ | 46/52 [00:56<00:07,  1.24s/it][A
Epoch 4/64:  88%|████████▊ | 46/52 [00:56<00:07,  1.24s/it][A
Epoch 4/64:  90%|█████████ | 47/52 [00:57<00:06,  1.24s/it][A
Epoch 4/64:  90%|█████████ | 47/52 [00:57<00:06,  1.24s/it][A
Epoch 4/64:  92%|█████████▏| 48/52 [00:58<00:04,  1.24s/it][A
Epoch 4/64:  92%|█████████▏| 48/52 [00:59<00:04,  1.24s/it][A
Epoch 4/64:  94%|█████████▍| 49/52 [01:00<00:03,  1.23s/it][A
Epoch 4/64:  94%|█████████▍| 49/52 [01:00<00:03,  1.23s/it][A
Epoch 4/64:  96%|█████████▌| 50/52 [01:01<00:02,  1.23s/it][A
Epoch 4/64:  96%|█████████▌| 50/52 [01:01<00:02,  1.23s/it][A
Epoch 4/64:  98%|█████████▊| 51/52 [01:02<00:01,  1.22s/it][A
Epoch 4/64:  98%|█████████▊| 51/52 [01:02<00:01,  1.22s/it][A
Epoch 4/64: 100%|██████████| 52/52 [01:03<00:00,  1.20s/it][AEpoch 4/64: 100%|██████████| 52/52 [01:03<00:00,  1.23s/it]


Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][AEpoch 4/64: 100%|██████████| 52/52 [01:03<00:00,  1.20s/it][AEpoch 4/64: 100%|██████████| 52/52 [01:03<00:00,  1.23s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A

Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.09it/s][AEvaluating:   8%|▊         | 1/13 [00:00<00:05,  2.10it/s][A

Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.10it/s][AEvaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.09it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.09it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.08it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.09it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.07it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.09it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.07it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.10it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.07it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.10it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.06it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.10it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.07it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.09it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.06it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.09it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.06it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.09it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.07it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.09it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.07it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.09it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.09it/s]
Training epochs:   6%|▋         | 4/64 [04:29<1:08:17, 68.29s/it]
Epoch 5/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.09it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.07it/s]
Epoch 4/64 - Train Loss: 33.565191 - Test Loss: 33.528108
Training epochs:   6%|▋         | 4/64 [04:29<1:08:18, 68.30s/it]
Epoch 5/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 5/64:   2%|▏         | 1/52 [00:01<01:02,  1.23s/it][A
Epoch 5/64:   2%|▏         | 1/52 [00:01<01:00,  1.19s/it][A
Epoch 5/64:   4%|▍         | 2/52 [00:02<01:00,  1.21s/it][A
