 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 03:44:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 03:44:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 03:44:49.359797149 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev6
Save tag: stablev6
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 03:44:50.043944419 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.93it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.96it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.93it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.95it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.94it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.95it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.93it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.95it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.92it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.95it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.92it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.96it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.96it/s]
Epoch 2/32 - Train Loss: 27.016819 - Test Loss: 25.535864
Training epochs:   6%|▋         | 2/32 [06:05<1:31:20, 182.68s/it]
Epoch 3/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.93it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.93it/s]
Training epochs:   6%|▋         | 2/32 [06:05<1:31:21, 182.73s/it]
Epoch 3/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 3/32:   2%|▏         | 1/52 [00:03<02:59,  3.52s/it][A
Epoch 3/32:   2%|▏         | 1/52 [00:03<02:55,  3.43s/it][A
Epoch 3/32:   4%|▍         | 2/52 [00:06<02:53,  3.47s/it][A
Epoch 3/32:   4%|▍         | 2/52 [00:06<02:51,  3.43s/it][A
Epoch 3/32:   6%|▌         | 3/52 [00:10<02:49,  3.47s/it][A
Epoch 3/32:   6%|▌         | 3/52 [00:10<02:49,  3.45s/it][A
Epoch 3/32:   8%|▊         | 4/52 [00:13<02:46,  3.48s/it][A
Epoch 3/32:   8%|▊         | 4/52 [00:13<02:46,  3.46s/it][A
Epoch 3/32:  10%|▉         | 5/52 [00:17<02:44,  3.50s/it][A
Epoch 3/32:  10%|▉         | 5/52 [00:17<02:44,  3.50s/it][A
Epoch 3/32:  12%|█▏        | 6/52 [00:21<02:41,  3.52s/it][A
Epoch 3/32:  12%|█▏        | 6/52 [00:20<02:41,  3.51s/it][A
Epoch 3/32:  13%|█▎        | 7/52 [00:24<02:38,  3.53s/it][A
Epoch 3/32:  13%|█▎        | 7/52 [00:24<02:38,  3.52s/it][A
Epoch 3/32:  15%|█▌        | 8/52 [00:28<02:35,  3.53s/it][A
Epoch 3/32:  15%|█▌        | 8/52 [00:28<02:35,  3.53s/it][A
Epoch 3/32:  17%|█▋        | 9/52 [00:31<02:31,  3.53s/it][A
Epoch 3/32:  17%|█▋        | 9/52 [00:31<02:31,  3.53s/it][A
Epoch 3/32:  19%|█▉        | 10/52 [00:35<02:28,  3.54s/it][A
Epoch 3/32:  19%|█▉        | 10/52 [00:35<02:28,  3.53s/it][A
Epoch 3/32:  21%|██        | 11/52 [00:38<02:24,  3.53s/it][A
Epoch 3/32:  21%|██        | 11/52 [00:38<02:24,  3.53s/it][A
Epoch 3/32:  23%|██▎       | 12/52 [00:42<02:21,  3.54s/it][A
Epoch 3/32:  23%|██▎       | 12/52 [00:42<02:21,  3.54s/it][A
Epoch 3/32:  25%|██▌       | 13/52 [00:45<02:20,  3.60s/it][A
Epoch 3/32:  25%|██▌       | 13/52 [00:45<02:20,  3.59s/it][A
Epoch 3/32:  27%|██▋       | 14/52 [00:49<02:15,  3.58s/it][A
Epoch 3/32:  27%|██▋       | 14/52 [00:49<02:16,  3.58s/it][A
Epoch 3/32:  29%|██▉       | 15/52 [00:53<02:13,  3.60s/it][A
Epoch 3/32:  29%|██▉       | 15/52 [00:53<02:13,  3.61s/it][A
Epoch 3/32:  31%|███       | 16/52 [00:56<02:09,  3.59s/it][A
Epoch 3/32:  31%|███       | 16/52 [00:56<02:09,  3.59s/it][A
Epoch 3/32:  33%|███▎      | 17/52 [01:00<02:04,  3.57s/it][A
Epoch 3/32:  33%|███▎      | 17/52 [01:00<02:05,  3.57s/it][A
Epoch 3/32:  35%|███▍      | 18/52 [01:03<02:01,  3.56s/it][A
Epoch 3/32:  35%|███▍      | 18/52 [01:03<02:01,  3.56s/it][A
Epoch 3/32:  37%|███▋      | 19/52 [01:07<01:57,  3.56s/it][A
Epoch 3/32:  37%|███▋      | 19/52 [01:07<01:57,  3.56s/it][A
Epoch 3/32:  38%|███▊      | 20/52 [01:10<01:53,  3.56s/it][A
Epoch 3/32:  38%|███▊      | 20/52 [01:10<01:53,  3.56s/it][A
Epoch 3/32:  40%|████      | 21/52 [01:14<01:50,  3.57s/it][A
Epoch 3/32:  40%|████      | 21/52 [01:14<01:50,  3.57s/it][A
Epoch 3/32:  42%|████▏     | 22/52 [01:18<01:47,  3.58s/it][A
Epoch 3/32:  42%|████▏     | 22/52 [01:18<01:47,  3.58s/it][A
Epoch 3/32:  44%|████▍     | 23/52 [01:21<01:44,  3.59s/it][A
Epoch 3/32:  44%|████▍     | 23/52 [01:21<01:44,  3.59s/it][A
Epoch 3/32:  46%|████▌     | 24/52 [01:25<01:40,  3.60s/it][A
Epoch 3/32:  46%|████▌     | 24/52 [01:25<01:40,  3.60s/it][A
Epoch 3/32:  48%|████▊     | 25/52 [01:29<01:37,  3.61s/it][A
Epoch 3/32:  48%|████▊     | 25/52 [01:28<01:37,  3.61s/it][A
Epoch 3/32:  50%|█████     | 26/52 [01:32<01:34,  3.63s/it][A
Epoch 3/32:  50%|█████     | 26/52 [01:32<01:34,  3.63s/it][A
Epoch 3/32:  52%|█████▏    | 27/52 [01:36<01:30,  3.64s/it][A
Epoch 3/32:  52%|█████▏    | 27/52 [01:36<01:30,  3.64s/it][A
Epoch 3/32:  54%|█████▍    | 28/52 [01:39<01:27,  3.64s/it][A
Epoch 3/32:  54%|█████▍    | 28/52 [01:39<01:27,  3.64s/it][A
Epoch 3/32:  56%|█████▌    | 29/52 [01:43<01:23,  3.65s/it][A
Epoch 3/32:  56%|█████▌    | 29/52 [01:43<01:23,  3.65s/it][A
Epoch 3/32:  58%|█████▊    | 30/52 [01:47<01:20,  3.64s/it][A
Epoch 3/32:  58%|█████▊    | 30/52 [01:47<01:20,  3.64s/it][A
Epoch 3/32:  60%|█████▉    | 31/52 [01:50<01:16,  3.64s/it][A
Epoch 3/32:  60%|█████▉    | 31/52 [01:50<01:16,  3.64s/it][A
Epoch 3/32:  62%|██████▏   | 32/52 [01:54<01:12,  3.64s/it][A
Epoch 3/32:  62%|██████▏   | 32/52 [01:54<01:12,  3.64s/it][A
Epoch 3/32:  63%|██████▎   | 33/52 [01:58<01:09,  3.64s/it][A
Epoch 3/32:  63%|██████▎   | 33/52 [01:58<01:09,  3.64s/it][A
Epoch 3/32:  65%|██████▌   | 34/52 [02:01<01:05,  3.64s/it][A
Epoch 3/32:  65%|██████▌   | 34/52 [02:01<01:05,  3.64s/it][A
Epoch 3/32:  67%|██████▋   | 35/52 [02:05<01:02,  3.66s/it][A
Epoch 3/32:  67%|██████▋   | 35/52 [02:05<01:02,  3.66s/it][A
Epoch 3/32:  69%|██████▉   | 36/52 [02:09<00:58,  3.66s/it][A
Epoch 3/32:  69%|██████▉   | 36/52 [02:09<00:58,  3.66s/it][A
Epoch 3/32:  71%|███████   | 37/52 [02:12<00:55,  3.67s/it][A
Epoch 3/32:  71%|███████   | 37/52 [02:12<00:55,  3.67s/it][A
Epoch 3/32:  73%|███████▎  | 38/52 [02:16<00:51,  3.68s/it][A
Epoch 3/32:  73%|███████▎  | 38/52 [02:16<00:51,  3.68s/it][A
Epoch 3/32:  75%|███████▌  | 39/52 [02:20<00:47,  3.68s/it][A
Epoch 3/32:  75%|███████▌  | 39/52 [02:20<00:47,  3.68s/it][A
Epoch 3/32:  77%|███████▋  | 40/52 [02:23<00:44,  3.68s/it][A
Epoch 3/32:  77%|███████▋  | 40/52 [02:23<00:44,  3.68s/it][A
Epoch 3/32:  79%|███████▉  | 41/52 [02:27<00:40,  3.69s/it][A
Epoch 3/32:  79%|███████▉  | 41/52 [02:27<00:40,  3.69s/it][A
Epoch 3/32:  81%|████████  | 42/52 [02:31<00:36,  3.70s/it][A
Epoch 3/32:  81%|████████  | 42/52 [02:31<00:36,  3.70s/it][A
Epoch 3/32:  83%|████████▎ | 43/52 [02:35<00:33,  3.71s/it][A
Epoch 3/32:  83%|████████▎ | 43/52 [02:35<00:33,  3.71s/it][A
Epoch 3/32:  85%|████████▍ | 44/52 [02:38<00:29,  3.71s/it][A
Epoch 3/32:  85%|████████▍ | 44/52 [02:38<00:29,  3.71s/it][A
Epoch 3/32:  87%|████████▋ | 45/52 [02:42<00:26,  3.71s/it][A
Epoch 3/32:  87%|████████▋ | 45/52 [02:42<00:25,  3.71s/it][A
Epoch 3/32:  88%|████████▊ | 46/52 [02:46<00:22,  3.71s/it][A
Epoch 3/32:  88%|████████▊ | 46/52 [02:46<00:22,  3.71s/it][A
Epoch 3/32:  90%|█████████ | 47/52 [02:49<00:18,  3.71s/it][A
Epoch 3/32:  90%|█████████ | 47/52 [02:49<00:18,  3.71s/it][A
Epoch 3/32:  92%|█████████▏| 48/52 [02:53<00:14,  3.71s/it][A
Epoch 3/32:  92%|█████████▏| 48/52 [02:53<00:14,  3.71s/it][A
Epoch 3/32:  94%|█████████▍| 49/52 [02:57<00:11,  3.72s/it][A
Epoch 3/32:  94%|█████████▍| 49/52 [02:57<00:11,  3.72s/it][A
Epoch 3/32:  96%|█████████▌| 50/52 [03:01<00:07,  3.73s/it][A
Epoch 3/32:  96%|█████████▌| 50/52 [03:01<00:07,  3.73s/it][A
Epoch 3/32:  98%|█████████▊| 51/52 [03:04<00:03,  3.73s/it][A
Epoch 3/32:  98%|█████████▊| 51/52 [03:04<00:03,  3.73s/it][A
Epoch 3/32: 100%|██████████| 52/52 [03:08<00:00,  3.58s/it][AEpoch 3/32: 100%|██████████| 52/52 [03:08<00:00,  3.62s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 3/32: 100%|██████████| 52/52 [03:08<00:00,  3.58s/it][AEpoch 3/32: 100%|██████████| 52/52 [03:08<00:00,  3.62s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.59it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.58it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.56it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.56it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.57it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.57it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.58it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.56it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.59it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.56it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.58it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.56it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.58it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.56it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.58it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.56it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.57it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.55it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.58it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.56it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.58it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.59it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.58it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s]
Epoch 3/32 - Train Loss: 23.407471 - Test Loss: 21.956802

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s]
Training epochs:   9%|▉         | 3/32 [09:22<1:31:20, 188.98s/it]
Epoch 4/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:   9%|▉         | 3/32 [09:22<1:31:20, 189.00s/it]
Epoch 4/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 4/32:   2%|▏         | 1/52 [00:03<03:13,  3.80s/it][A
Epoch 4/32:   2%|▏         | 1/52 [00:03<03:10,  3.73s/it][A
Epoch 4/32:   4%|▍         | 2/52 [00:07<03:08,  3.76s/it][A
Epoch 4/32:   4%|▍         | 2/52 [00:07<03:06,  3.73s/it][A
Epoch 4/32:   6%|▌         | 3/52 [00:11<03:03,  3.75s/it][A
Epoch 4/32:   6%|▌         | 3/52 [00:11<03:02,  3.73s/it][A
Epoch 4/32:   8%|▊         | 4/52 [00:15<02:59,  3.75s/it][A
Epoch 4/32:   8%|▊         | 4/52 [00:14<02:59,  3.73s/it][A
Epoch 4/32:  10%|▉         | 5/52 [00:18<02:55,  3.74s/it][A
Epoch 4/32:  10%|▉         | 5/52 [00:18<02:55,  3.74s/it][A
Epoch 4/32:  12%|█▏        | 6/52 [00:22<02:52,  3.74s/it][A
Epoch 4/32:  12%|█▏        | 6/52 [00:22<02:52,  3.74s/it][A
Epoch 4/32:  13%|█▎        | 7/52 [00:26<02:48,  3.75s/it][A
Epoch 4/32:  13%|█▎        | 7/52 [00:26<02:48,  3.75s/it][A
Epoch 4/32:  15%|█▌        | 8/52 [00:30<02:45,  3.75s/it][A
Epoch 4/32:  15%|█▌        | 8/52 [00:29<02:44,  3.75s/it][A
Epoch 4/32:  17%|█▋        | 9/52 [00:33<02:41,  3.75s/it][A
Epoch 4/32:  17%|█▋        | 9/52 [00:33<02:41,  3.75s/it][A
Epoch 4/32:  19%|█▉        | 10/52 [00:37<02:37,  3.74s/it][A
Epoch 4/32:  19%|█▉        | 10/52 [00:37<02:37,  3.74s/it][A
Epoch 4/32:  21%|██        | 11/52 [00:41<02:33,  3.74s/it][A
Epoch 4/32:  21%|██        | 11/52 [00:41<02:33,  3.74s/it][A
Epoch 4/32:  23%|██▎       | 12/52 [00:44<02:29,  3.75s/it][A
Epoch 4/32:  23%|██▎       | 12/52 [00:44<02:29,  3.75s/it][A
Epoch 4/32:  25%|██▌       | 13/52 [00:48<02:26,  3.75s/it][A
Epoch 4/32:  25%|██▌       | 13/52 [00:48<02:26,  3.75s/it][A
Epoch 4/32:  27%|██▋       | 14/52 [00:52<02:22,  3.75s/it][A
Epoch 4/32:  27%|██▋       | 14/52 [00:52<02:22,  3.75s/it][A
Epoch 4/32:  29%|██▉       | 15/52 [00:56<02:19,  3.76s/it][A
Epoch 4/32:  29%|██▉       | 15/52 [00:56<02:19,  3.76s/it][A
Epoch 4/32:  31%|███       | 16/52 [01:00<02:15,  3.76s/it][A
Epoch 4/32:  31%|███       | 16/52 [00:59<02:15,  3.76s/it][A
Epoch 4/32:  33%|███▎      | 17/52 [01:03<02:11,  3.76s/it][A
Epoch 4/32:  33%|███▎      | 17/52 [01:03<02:11,  3.76s/it][A
Epoch 4/32:  35%|███▍      | 18/52 [01:07<02:07,  3.76s/it][A
Epoch 4/32:  35%|███▍      | 18/52 [01:07<02:07,  3.76s/it][A
Epoch 4/32:  37%|███▋      | 19/52 [01:11<02:04,  3.76s/it][A
Epoch 4/32:  37%|███▋      | 19/52 [01:11<02:04,  3.76s/it][A
Epoch 4/32:  38%|███▊      | 20/52 [01:15<02:00,  3.76s/it][A
Epoch 4/32:  38%|███▊      | 20/52 [01:15<02:00,  3.76s/it][A
Epoch 4/32:  40%|████      | 21/52 [01:18<01:56,  3.76s/it][A
Epoch 4/32:  40%|████      | 21/52 [01:18<01:56,  3.76s/it][A
Epoch 4/32:  42%|████▏     | 22/52 [01:22<01:52,  3.76s/it][A
Epoch 4/32:  42%|████▏     | 22/52 [01:22<01:52,  3.76s/it][A
Epoch 4/32:  44%|████▍     | 23/52 [01:26<01:49,  3.79s/it][A
Epoch 4/32:  44%|████▍     | 23/52 [01:26<01:50,  3.80s/it][A
Epoch 4/32:  46%|████▌     | 24/52 [01:30<01:46,  3.79s/it][A
Epoch 4/32:  46%|████▌     | 24/52 [01:30<01:46,  3.79s/it][A
Epoch 4/32:  48%|████▊     | 25/52 [01:34<01:41,  3.78s/it][A
Epoch 4/32:  48%|████▊     | 25/52 [01:33<01:42,  3.78s/it][A
Epoch 4/32:  50%|█████     | 26/52 [01:37<01:39,  3.82s/it][A
Epoch 4/32:  50%|█████     | 26/52 [01:37<01:39,  3.82s/it][A
Epoch 4/32:  52%|█████▏    | 27/52 [01:41<01:34,  3.80s/it][A
Epoch 4/32:  52%|█████▏    | 27/52 [01:41<01:34,  3.80s/it][A
Epoch 4/32:  54%|█████▍    | 28/52 [01:45<01:30,  3.79s/it][A
Epoch 4/32:  54%|█████▍    | 28/52 [01:45<01:30,  3.79s/it][A
Epoch 4/32:  56%|█████▌    | 29/52 [01:49<01:26,  3.77s/it][A
Epoch 4/32:  56%|█████▌    | 29/52 [01:49<01:26,  3.77s/it][A
Epoch 4/32:  58%|█████▊    | 30/52 [01:52<01:22,  3.76s/it][A
Epoch 4/32:  58%|█████▊    | 30/52 [01:52<01:22,  3.76s/it][A
Epoch 4/32:  60%|█████▉    | 31/52 [01:56<01:18,  3.76s/it][A
Epoch 4/32:  60%|█████▉    | 31/52 [01:56<01:18,  3.76s/it][A
Epoch 4/32:  62%|██████▏   | 32/52 [02:00<01:15,  3.76s/it][A
Epoch 4/32:  62%|██████▏   | 32/52 [02:00<01:15,  3.76s/it][A
Epoch 4/32:  63%|██████▎   | 33/52 [02:04<01:11,  3.76s/it][A
Epoch 4/32:  63%|██████▎   | 33/52 [02:04<01:11,  3.76s/it][A
Epoch 4/32:  65%|██████▌   | 34/52 [02:07<01:07,  3.76s/it][A
Epoch 4/32:  65%|██████▌   | 34/52 [02:07<01:07,  3.76s/it][A
Epoch 4/32:  67%|██████▋   | 35/52 [02:11<01:04,  3.77s/it][A
Epoch 4/32:  67%|██████▋   | 35/52 [02:11<01:04,  3.78s/it][A
Epoch 4/32:  69%|██████▉   | 36/52 [02:15<01:00,  3.77s/it][A
Epoch 4/32:  69%|██████▉   | 36/52 [02:15<01:00,  3.77s/it][A
Epoch 4/32:  71%|███████   | 37/52 [02:19<00:56,  3.76s/it][A
Epoch 4/32:  71%|███████   | 37/52 [02:19<00:56,  3.76s/it][A
Epoch 4/32:  73%|███████▎  | 38/52 [02:23<00:52,  3.76s/it][A
Epoch 4/32:  73%|███████▎  | 38/52 [02:22<00:52,  3.76s/it][A
Epoch 4/32:  75%|███████▌  | 39/52 [02:26<00:48,  3.75s/it][A
Epoch 4/32:  75%|███████▌  | 39/52 [02:26<00:48,  3.75s/it][A
Epoch 4/32:  77%|███████▋  | 40/52 [02:30<00:45,  3.75s/it][A
Epoch 4/32:  77%|███████▋  | 40/52 [02:30<00:45,  3.75s/it][A
Epoch 4/32:  79%|███████▉  | 41/52 [02:34<00:41,  3.75s/it][A
Epoch 4/32:  79%|███████▉  | 41/52 [02:34<00:41,  3.75s/it][A
Epoch 4/32:  81%|████████  | 42/52 [02:38<00:37,  3.75s/it][A
Epoch 4/32:  81%|████████  | 42/52 [02:37<00:37,  3.75s/it][A
Epoch 4/32:  83%|████████▎ | 43/52 [02:41<00:33,  3.75s/it][A
Epoch 4/32:  83%|████████▎ | 43/52 [02:41<00:33,  3.75s/it][A
Epoch 4/32:  85%|████████▍ | 44/52 [02:45<00:30,  3.76s/it][A
Epoch 4/32:  85%|████████▍ | 44/52 [02:45<00:30,  3.75s/it][A
Epoch 4/32:  87%|████████▋ | 45/52 [02:49<00:26,  3.76s/it][A
Epoch 4/32:  87%|████████▋ | 45/52 [02:49<00:26,  3.76s/it][A
Epoch 4/32:  88%|████████▊ | 46/52 [02:53<00:22,  3.77s/it][A
Epoch 4/32:  88%|████████▊ | 46/52 [02:53<00:22,  3.78s/it][A
Epoch 4/32:  90%|█████████ | 47/52 [02:56<00:18,  3.77s/it][A
Epoch 4/32:  90%|█████████ | 47/52 [02:56<00:18,  3.78s/it][A
Epoch 4/32:  92%|█████████▏| 48/52 [03:00<00:15,  3.78s/it][A
Epoch 4/32:  92%|█████████▏| 48/52 [03:00<00:15,  3.78s/it][A
Epoch 4/32:  94%|█████████▍| 49/52 [03:04<00:11,  3.79s/it][A
Epoch 4/32:  94%|█████████▍| 49/52 [03:04<00:11,  3.79s/it][A
Epoch 4/32:  96%|█████████▌| 50/52 [03:08<00:07,  3.79s/it][A
Epoch 4/32:  96%|█████████▌| 50/52 [03:08<00:07,  3.79s/it][A
Epoch 4/32:  98%|█████████▊| 51/52 [03:12<00:03,  3.79s/it][A
Epoch 4/32:  98%|█████████▊| 51/52 [03:11<00:03,  3.79s/it][A
Epoch 4/32: 100%|██████████| 52/52 [03:15<00:00,  3.63s/it][AEpoch 4/32: 100%|██████████| 52/52 [03:15<00:00,  3.76s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 4/32: 100%|██████████| 52/52 [03:15<00:00,  3.63s/it][AEpoch 4/32: 100%|██████████| 52/52 [03:15<00:00,  3.75s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.49it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.47it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.50it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.51it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.50it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.49it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.46it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.46it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.47it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.47it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.48it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.48it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.48it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.48it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.49it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.48it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.50it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.50it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.49it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.49it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.48it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.48it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.49it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.49it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.50it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Epoch 4/32 - Train Loss: 21.004954 - Test Loss: 20.298044

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.50it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Training epochs:  12%|█▎        | 4/32 [12:46<1:30:59, 194.97s/it]
Epoch 5/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  12%|█▎        | 4/32 [12:46<1:30:58, 194.96s/it]
Epoch 5/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 5/32:   2%|▏         | 1/52 [00:03<03:14,  3.81s/it][A
Epoch 5/32:   2%|▏         | 1/52 [00:03<03:13,  3.79s/it][A
Epoch 5/32:   4%|▍         | 2/52 [00:07<03:09,  3.79s/it][A
Epoch 5/32:   4%|▍         | 2/52 [00:07<03:09,  3.78s/it][A
