 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:44:23 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:44:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 22:44:32.749502084 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev4
Save tag: stablev4
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 22:44:34.344992673 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.93it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.97it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.92it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.96it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.92it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.99it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.92it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.99it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.92it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  2.00it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.93it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.01it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.99it/s]
Epoch 2/32 - Train Loss: 26.700616 - Test Loss: 24.413724
Training epochs:   6%|▋         | 2/32 [05:38<1:24:27, 168.93s/it]
Epoch 3/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.94it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.94it/s]
Training epochs:   6%|▋         | 2/32 [05:38<1:24:30, 169.01s/it]
Epoch 3/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 3/32:   2%|▏         | 1/52 [00:03<02:38,  3.12s/it][A
Epoch 3/32:   2%|▏         | 1/52 [00:02<02:29,  2.94s/it][A
Epoch 3/32:   4%|▍         | 2/52 [00:06<02:30,  3.02s/it][A
Epoch 3/32:   4%|▍         | 2/52 [00:05<02:27,  2.94s/it][A
Epoch 3/32:   6%|▌         | 3/52 [00:09<02:26,  2.99s/it][A
Epoch 3/32:   6%|▌         | 3/52 [00:08<02:24,  2.95s/it][A
Epoch 3/32:   8%|▊         | 4/52 [00:12<02:28,  3.10s/it][A
Epoch 3/32:   8%|▊         | 4/52 [00:12<02:30,  3.14s/it][A
Epoch 3/32:  10%|▉         | 5/52 [00:15<02:24,  3.07s/it][A
Epoch 3/32:  10%|▉         | 5/52 [00:15<02:23,  3.05s/it][A
Epoch 3/32:  12%|█▏        | 6/52 [00:18<02:19,  3.03s/it][A
Epoch 3/32:  12%|█▏        | 6/52 [00:18<02:19,  3.03s/it][A
Epoch 3/32:  13%|█▎        | 7/52 [00:21<02:20,  3.12s/it][A
Epoch 3/32:  13%|█▎        | 7/52 [00:21<02:21,  3.14s/it][A
Epoch 3/32:  15%|█▌        | 8/52 [00:25<02:29,  3.41s/it][A
Epoch 3/32:  15%|█▌        | 8/52 [00:25<02:29,  3.40s/it][A
Epoch 3/32:  17%|█▋        | 9/52 [00:29<02:33,  3.56s/it][A
Epoch 3/32:  17%|█▋        | 9/52 [00:29<02:33,  3.56s/it][A
Epoch 3/32:  19%|█▉        | 10/52 [00:33<02:34,  3.68s/it][A
Epoch 3/32:  19%|█▉        | 10/52 [00:33<02:34,  3.68s/it][A
Epoch 3/32:  21%|██        | 11/52 [00:37<02:33,  3.74s/it][A
Epoch 3/32:  21%|██        | 11/52 [00:37<02:33,  3.74s/it][A
Epoch 3/32:  23%|██▎       | 12/52 [00:40<02:20,  3.52s/it][A
Epoch 3/32:  23%|██▎       | 12/52 [00:40<02:21,  3.53s/it][A
Epoch 3/32:  25%|██▌       | 13/52 [00:44<02:21,  3.62s/it][A
Epoch 3/32:  25%|██▌       | 13/52 [00:44<02:21,  3.62s/it][A
Epoch 3/32:  27%|██▋       | 14/52 [00:47<02:20,  3.71s/it][A
Epoch 3/32:  27%|██▋       | 14/52 [00:48<02:21,  3.71s/it][A
Epoch 3/32:  29%|██▉       | 15/52 [00:51<02:09,  3.51s/it][A
Epoch 3/32:  29%|██▉       | 15/52 [00:51<02:09,  3.51s/it][A
Epoch 3/32:  31%|███       | 16/52 [00:54<02:03,  3.43s/it][A
Epoch 3/32:  31%|███       | 16/52 [00:54<02:03,  3.44s/it][A
Epoch 3/32:  33%|███▎      | 17/52 [00:57<01:55,  3.31s/it][A
Epoch 3/32:  33%|███▎      | 17/52 [00:57<01:56,  3.32s/it][A
Epoch 3/32:  35%|███▍      | 18/52 [01:01<01:58,  3.47s/it][A
Epoch 3/32:  35%|███▍      | 18/52 [01:01<01:58,  3.48s/it][A
Epoch 3/32:  37%|███▋      | 19/52 [01:05<01:59,  3.62s/it][A
Epoch 3/32:  37%|███▋      | 19/52 [01:05<01:59,  3.63s/it][A
Epoch 3/32:  38%|███▊      | 20/52 [01:09<01:59,  3.74s/it][A
Epoch 3/32:  38%|███▊      | 20/52 [01:09<01:59,  3.74s/it][A
Epoch 3/32:  40%|████      | 21/52 [01:12<01:49,  3.52s/it][A
Epoch 3/32:  40%|████      | 21/52 [01:12<01:49,  3.52s/it][A
Epoch 3/32:  42%|████▏     | 22/52 [01:15<01:45,  3.52s/it][A
Epoch 3/32:  42%|████▏     | 22/52 [01:15<01:45,  3.52s/it][A
Epoch 3/32:  44%|████▍     | 23/52 [01:19<01:47,  3.69s/it][A
Epoch 3/32:  44%|████▍     | 23/52 [01:19<01:48,  3.74s/it][A
Epoch 3/32:  46%|████▌     | 24/52 [01:23<01:45,  3.77s/it][A
Epoch 3/32:  46%|████▌     | 24/52 [01:23<01:46,  3.79s/it][A
Epoch 3/32:  48%|████▊     | 25/52 [01:26<01:36,  3.56s/it][A
Epoch 3/32:  48%|████▊     | 25/52 [01:26<01:35,  3.55s/it][A
Epoch 3/32:  50%|█████     | 26/52 [01:30<01:28,  3.41s/it][A
Epoch 3/32:  50%|█████     | 26/52 [01:29<01:28,  3.40s/it][A
Epoch 3/32:  52%|█████▏    | 27/52 [01:33<01:22,  3.31s/it][A
Epoch 3/32:  52%|█████▏    | 27/52 [01:32<01:22,  3.31s/it][A
Epoch 3/32:  54%|█████▍    | 28/52 [01:37<01:25,  3.54s/it][A
Epoch 3/32:  54%|█████▍    | 28/52 [01:37<01:25,  3.55s/it][A
Epoch 3/32:  56%|█████▌    | 29/52 [01:41<01:24,  3.68s/it][A
Epoch 3/32:  56%|█████▌    | 29/52 [01:41<01:24,  3.69s/it][A
Epoch 3/32:  58%|█████▊    | 30/52 [01:44<01:17,  3.50s/it][A
Epoch 3/32:  58%|█████▊    | 30/52 [01:44<01:17,  3.50s/it][A
Epoch 3/32:  60%|█████▉    | 31/52 [01:47<01:10,  3.37s/it][A
Epoch 3/32:  60%|█████▉    | 31/52 [01:47<01:10,  3.37s/it][A
Epoch 3/32:  62%|██████▏   | 32/52 [01:50<01:06,  3.32s/it][A
Epoch 3/32:  62%|██████▏   | 32/52 [01:50<01:06,  3.33s/it][A
Epoch 3/32:  63%|██████▎   | 33/52 [01:54<01:07,  3.55s/it][A
Epoch 3/32:  63%|██████▎   | 33/52 [01:54<01:07,  3.55s/it][A
Epoch 3/32:  65%|██████▌   | 34/52 [01:57<01:01,  3.42s/it][A
Epoch 3/32:  65%|██████▌   | 34/52 [01:57<01:01,  3.42s/it][A
Epoch 3/32:  67%|██████▋   | 35/52 [02:00<00:56,  3.33s/it][A
Epoch 3/32:  67%|██████▋   | 35/52 [02:00<00:56,  3.33s/it][A
Epoch 3/32:  69%|██████▉   | 36/52 [02:04<00:53,  3.37s/it][A
Epoch 3/32:  69%|██████▉   | 36/52 [02:04<00:53,  3.37s/it][A
Epoch 3/32:  71%|███████   | 37/52 [02:08<00:53,  3.55s/it][A
Epoch 3/32:  71%|███████   | 37/52 [02:08<00:53,  3.56s/it][A
Epoch 3/32:  73%|███████▎  | 38/52 [02:12<00:51,  3.66s/it][A
Epoch 3/32:  73%|███████▎  | 38/52 [02:12<00:51,  3.66s/it][A
Epoch 3/32:  75%|███████▌  | 39/52 [02:15<00:45,  3.49s/it][A
Epoch 3/32:  75%|███████▌  | 39/52 [02:15<00:45,  3.49s/it][A
Epoch 3/32:  77%|███████▋  | 40/52 [02:18<00:40,  3.37s/it][A
Epoch 3/32:  77%|███████▋  | 40/52 [02:18<00:40,  3.37s/it][A
Epoch 3/32:  79%|███████▉  | 41/52 [02:21<00:36,  3.29s/it][A
Epoch 3/32:  79%|███████▉  | 41/52 [02:21<00:36,  3.29s/it][A
Epoch 3/32:  81%|████████  | 42/52 [02:25<00:34,  3.45s/it][A
Epoch 3/32:  81%|████████  | 42/52 [02:25<00:34,  3.46s/it][A
Epoch 3/32:  83%|████████▎ | 43/52 [02:28<00:30,  3.34s/it][A
Epoch 3/32:  83%|████████▎ | 43/52 [02:28<00:30,  3.34s/it][A
Epoch 3/32:  85%|████████▍ | 44/52 [02:31<00:27,  3.39s/it][A
Epoch 3/32:  85%|████████▍ | 44/52 [02:31<00:27,  3.39s/it][A
Epoch 3/32:  87%|████████▋ | 45/52 [02:35<00:23,  3.30s/it][A
Epoch 3/32:  87%|████████▋ | 45/52 [02:34<00:23,  3.30s/it][A
Epoch 3/32:  88%|████████▊ | 46/52 [02:38<00:19,  3.23s/it][A
Epoch 3/32:  88%|████████▊ | 46/52 [02:37<00:19,  3.24s/it][A
Epoch 3/32:  90%|█████████ | 47/52 [02:41<00:16,  3.20s/it][A
Epoch 3/32:  90%|█████████ | 47/52 [02:41<00:16,  3.21s/it][A
Epoch 3/32:  92%|█████████▏| 48/52 [02:44<00:12,  3.18s/it][A
Epoch 3/32:  92%|█████████▏| 48/52 [02:44<00:12,  3.18s/it][A
Epoch 3/32:  94%|█████████▍| 49/52 [02:47<00:09,  3.21s/it][A
Epoch 3/32:  94%|█████████▍| 49/52 [02:47<00:09,  3.21s/it][A
Epoch 3/32:  96%|█████████▌| 50/52 [02:50<00:06,  3.19s/it][A
Epoch 3/32:  96%|█████████▌| 50/52 [02:50<00:06,  3.19s/it][A
Epoch 3/32:  98%|█████████▊| 51/52 [02:54<00:03,  3.29s/it][A
Epoch 3/32:  98%|█████████▊| 51/52 [02:54<00:03,  3.29s/it][A
Epoch 3/32: 100%|██████████| 52/52 [02:57<00:00,  3.35s/it][AEpoch 3/32: 100%|██████████| 52/52 [02:57<00:00,  3.42s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 3/32: 100%|██████████| 52/52 [02:57<00:00,  3.35s/it][AEpoch 3/32: 100%|██████████| 52/52 [02:57<00:00,  3.42s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.81it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.77it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.79it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.76it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.79it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.75it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.78it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.74it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.78it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.74it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.78it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.74it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.79it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.75it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.80it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.76it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.78it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.76it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.79it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.75it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.80it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.76it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.80it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.76it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.79it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.79it/s]
Epoch 3/32 - Train Loss: 22.912851 - Test Loss: 22.467191
Training epochs:   9%|▉         | 3/32 [08:43<1:25:14, 176.35s/it]
Epoch 4/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.75it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.75it/s]
Training epochs:   9%|▉         | 3/32 [08:43<1:25:15, 176.39s/it]
Epoch 4/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 4/32:   2%|▏         | 1/52 [00:03<02:48,  3.30s/it][A
Epoch 4/32:   2%|▏         | 1/52 [00:03<02:39,  3.13s/it][A
Epoch 4/32:   4%|▍         | 2/52 [00:06<02:41,  3.23s/it][A
Epoch 4/32:   4%|▍         | 2/52 [00:06<02:45,  3.31s/it][A
Epoch 4/32:   6%|▌         | 3/52 [00:10<02:52,  3.52s/it][A
Epoch 4/32:   6%|▌         | 3/52 [00:10<02:54,  3.56s/it][A
Epoch 4/32:   8%|▊         | 4/52 [00:13<02:42,  3.38s/it][A
Epoch 4/32:   8%|▊         | 4/52 [00:13<02:41,  3.36s/it][A
Epoch 4/32:  10%|▉         | 5/52 [00:16<02:41,  3.43s/it][A
Epoch 4/32:  10%|▉         | 5/52 [00:17<02:42,  3.45s/it][A
Epoch 4/32:  12%|█▏        | 6/52 [00:21<02:46,  3.63s/it][A
Epoch 4/32:  12%|█▏        | 6/52 [00:20<02:46,  3.62s/it][A

Epoch 4/32:  13%|█▎        | 7/52 [00:25<02:48,  3.75s/it][AEpoch 4/32:  13%|█▎        | 7/52 [00:24<02:48,  3.75s/it][A
Epoch 4/32:  15%|█▌        | 8/52 [00:29<02:48,  3.83s/it][A
Epoch 4/32:  15%|█▌        | 8/52 [00:28<02:48,  3.83s/it][A
Epoch 4/32:  17%|█▋        | 9/52 [00:33<02:45,  3.85s/it][A
Epoch 4/32:  17%|█▋        | 9/52 [00:32<02:45,  3.85s/it][A
Epoch 4/32:  19%|█▉        | 10/52 [00:36<02:43,  3.88s/it][A
Epoch 4/32:  19%|█▉        | 10/52 [00:36<02:42,  3.88s/it][A
Epoch 4/32:  21%|██        | 11/52 [00:40<02:40,  3.91s/it][A
Epoch 4/32:  21%|██        | 11/52 [00:40<02:40,  3.91s/it][A
Epoch 4/32:  23%|██▎       | 12/52 [00:44<02:32,  3.82s/it][A
Epoch 4/32:  23%|██▎       | 12/52 [00:44<02:32,  3.82s/it][A
Epoch 4/32:  25%|██▌       | 13/52 [00:47<02:20,  3.60s/it][A
Epoch 4/32:  25%|██▌       | 13/52 [00:47<02:20,  3.60s/it][A
Epoch 4/32:  27%|██▋       | 14/52 [00:51<02:16,  3.58s/it][A
Epoch 4/32:  27%|██▋       | 14/52 [00:51<02:16,  3.58s/it][A
Epoch 4/32:  29%|██▉       | 15/52 [00:55<02:20,  3.81s/it][A
Epoch 4/32:  29%|██▉       | 15/52 [00:55<02:20,  3.81s/it][A
Epoch 4/32:  31%|███       | 16/52 [00:59<02:18,  3.85s/it][A
Epoch 4/32:  31%|███       | 16/52 [00:59<02:18,  3.85s/it][A
Epoch 4/32:  33%|███▎      | 17/52 [01:03<02:15,  3.88s/it][A
Epoch 4/32:  33%|███▎      | 17/52 [01:03<02:15,  3.88s/it][A
Epoch 4/32:  35%|███▍      | 18/52 [01:07<02:13,  3.94s/it][A
Epoch 4/32:  35%|███▍      | 18/52 [01:07<02:14,  3.94s/it][A
Epoch 4/32:  37%|███▋      | 19/52 [01:11<02:08,  3.91s/it][A
Epoch 4/32:  37%|███▋      | 19/52 [01:11<02:08,  3.91s/it][A
Epoch 4/32:  38%|███▊      | 20/52 [01:15<02:06,  3.96s/it][A
Epoch 4/32:  38%|███▊      | 20/52 [01:15<02:06,  3.96s/it][A
Epoch 4/32:  40%|████      | 21/52 [01:18<01:59,  3.87s/it][A
Epoch 4/32:  40%|████      | 21/52 [01:19<02:00,  3.88s/it][A
Epoch 4/32:  42%|████▏     | 22/52 [01:22<01:53,  3.79s/it][A
Epoch 4/32:  42%|████▏     | 22/52 [01:22<01:53,  3.79s/it][A
Epoch 4/32:  44%|████▍     | 23/52 [01:26<01:47,  3.71s/it][A
Epoch 4/32:  44%|████▍     | 23/52 [01:26<01:47,  3.72s/it][A
Epoch 4/32:  46%|████▌     | 24/52 [01:29<01:42,  3.67s/it][A
Epoch 4/32:  46%|████▌     | 24/52 [01:29<01:42,  3.68s/it][A
Epoch 4/32:  48%|████▊     | 25/52 [01:33<01:38,  3.65s/it][A
Epoch 4/32:  48%|████▊     | 25/52 [01:33<01:38,  3.65s/it][A
Epoch 4/32:  50%|█████     | 26/52 [01:36<01:33,  3.60s/it][A
Epoch 4/32:  50%|█████     | 26/52 [01:36<01:33,  3.60s/it][A
Epoch 4/32:  52%|█████▏    | 27/52 [01:40<01:29,  3.58s/it][A
Epoch 4/32:  52%|█████▏    | 27/52 [01:40<01:29,  3.58s/it][A
Epoch 4/32:  54%|█████▍    | 28/52 [01:43<01:24,  3.53s/it][A
Epoch 4/32:  54%|█████▍    | 28/52 [01:43<01:24,  3.54s/it][A
Epoch 4/32:  56%|█████▌    | 29/52 [01:46<01:18,  3.41s/it][A
Epoch 4/32:  56%|█████▌    | 29/52 [01:46<01:18,  3.41s/it][A
Epoch 4/32:  58%|█████▊    | 30/52 [01:50<01:19,  3.59s/it][A
Epoch 4/32:  58%|█████▊    | 30/52 [01:50<01:19,  3.60s/it][A
Epoch 4/32:  60%|█████▉    | 31/52 [01:54<01:15,  3.59s/it][A
Epoch 4/32:  60%|█████▉    | 31/52 [01:54<01:15,  3.59s/it][A
Epoch 4/32:  62%|██████▏   | 32/52 [01:57<01:11,  3.57s/it][A
Epoch 4/32:  62%|██████▏   | 32/52 [01:58<01:11,  3.58s/it][A
Epoch 4/32:  63%|██████▎   | 33/52 [02:01<01:05,  3.44s/it][A
Epoch 4/32:  63%|██████▎   | 33/52 [02:01<01:05,  3.44s/it][A
Epoch 4/32:  65%|██████▌   | 34/52 [02:04<01:04,  3.57s/it][A
Epoch 4/32:  65%|██████▌   | 34/52 [02:05<01:04,  3.58s/it][A
Epoch 4/32:  67%|██████▋   | 35/52 [02:08<00:58,  3.44s/it][A
Epoch 4/32:  67%|██████▋   | 35/52 [02:08<00:58,  3.44s/it][A
Epoch 4/32:  69%|██████▉   | 36/52 [02:11<00:53,  3.35s/it][A
Epoch 4/32:  69%|██████▉   | 36/52 [02:11<00:53,  3.35s/it][A
Epoch 4/32:  71%|███████   | 37/52 [02:14<00:49,  3.28s/it][A
Epoch 4/32:  71%|███████   | 37/52 [02:14<00:49,  3.29s/it][A
Epoch 4/32:  73%|███████▎  | 38/52 [02:18<00:48,  3.49s/it][A
Epoch 4/32:  73%|███████▎  | 38/52 [02:18<00:48,  3.49s/it][A
Epoch 4/32:  75%|███████▌  | 39/52 [02:21<00:43,  3.37s/it][A
Epoch 4/32:  75%|███████▌  | 39/52 [02:21<00:43,  3.37s/it][A
Epoch 4/32:  77%|███████▋  | 40/52 [02:25<00:42,  3.55s/it][A
Epoch 4/32:  77%|███████▋  | 40/52 [02:25<00:42,  3.55s/it][A
Epoch 4/32:  79%|███████▉  | 41/52 [02:28<00:39,  3.57s/it][A
Epoch 4/32:  79%|███████▉  | 41/52 [02:29<00:39,  3.58s/it][A
Epoch 4/32:  81%|████████  | 42/52 [02:32<00:35,  3.53s/it][A
Epoch 4/32:  81%|████████  | 42/52 [02:32<00:35,  3.53s/it][A
Epoch 4/32:  83%|████████▎ | 43/52 [02:36<00:31,  3.53s/it][A
Epoch 4/32:  83%|████████▎ | 43/52 [02:35<00:31,  3.53s/it][A
Epoch 4/32:  85%|████████▍ | 44/52 [02:39<00:27,  3.41s/it][A
Epoch 4/32:  85%|████████▍ | 44/52 [02:39<00:27,  3.41s/it][A
Epoch 4/32:  87%|████████▋ | 45/52 [02:42<00:23,  3.42s/it][A
Epoch 4/32:  87%|████████▋ | 45/52 [02:42<00:23,  3.42s/it][A
Epoch 4/32:  88%|████████▊ | 46/52 [02:46<00:21,  3.62s/it][A
Epoch 4/32:  88%|████████▊ | 46/52 [02:46<00:21,  3.62s/it][A
Epoch 4/32:  90%|█████████ | 47/52 [02:50<00:17,  3.59s/it][A
Epoch 4/32:  90%|█████████ | 47/52 [02:50<00:17,  3.59s/it][A
Epoch 4/32:  92%|█████████▏| 48/52 [02:53<00:14,  3.54s/it][A
Epoch 4/32:  92%|█████████▏| 48/52 [02:53<00:14,  3.55s/it][A
Epoch 4/32:  94%|█████████▍| 49/52 [02:56<00:10,  3.43s/it][A
Epoch 4/32:  94%|█████████▍| 49/52 [02:56<00:10,  3.43s/it][A
Epoch 4/32:  96%|█████████▌| 50/52 [03:00<00:07,  3.61s/it][A
Epoch 4/32:  96%|█████████▌| 50/52 [03:00<00:07,  3.61s/it][A
Epoch 4/32:  98%|█████████▊| 51/52 [03:04<00:03,  3.57s/it][A
Epoch 4/32:  98%|█████████▊| 51/52 [03:04<00:03,  3.58s/it][A
Epoch 4/32: 100%|██████████| 52/52 [03:07<00:00,  3.42s/it][AEpoch 4/32: 100%|██████████| 52/52 [03:07<00:00,  3.61s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 4/32: 100%|██████████| 52/52 [03:07<00:00,  3.43s/it][AEpoch 4/32: 100%|██████████| 52/52 [03:07<00:00,  3.60s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.34it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.56it/s][A
Evaluating:   8%|▊         | 1/13 [00:01<00:18,  1.54s/it][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.63it/s][A
Evaluating:  15%|█▌        | 2/13 [00:02<00:10,  1.02it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.68it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:08,  1.25it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.72it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:06,  1.41it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.71it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.49it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.73it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.56it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.73it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:03,  1.58it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.69it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.62it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.71it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.64it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.74it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.66it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.75it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.66it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.73it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.70it/s]
Epoch 4/32 - Train Loss: 22.192843 - Test Loss: 22.083151
Training epochs:  12%|█▎        | 4/32 [11:58<1:25:46, 183.81s/it]
Epoch 5/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.29it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.42it/s]
Training epochs:  12%|█▎        | 4/32 [12:00<1:26:02, 184.37s/it]
Epoch 5/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 5/32:   2%|▏         | 1/52 [00:04<03:55,  4.62s/it][A
Epoch 5/32:   2%|▏         | 1/52 [00:03<02:37,  3.09s/it][A
Epoch 5/32:   4%|▍         | 2/52 [00:08<03:19,  4.00s/it][A
Epoch 5/32:   4%|▍         | 2/52 [00:06<02:48,  3.37s/it][A
