 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 21:31:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   40C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 21:31:21
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 21:31:27.213105779 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev3
Save tag: stablev3
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 21:31:28.583912206 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.91it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.93it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.91it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.95it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.93it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.95it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.93it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.95it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.95it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.93it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.95it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.94it/s]
Epoch 2/32 - Train Loss: 26.695884 - Test Loss: 24.403613

Training epochs:   6%|▋         | 2/32 [05:03<1:15:47, 151.57s/it]Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.93it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.92it/s]

Epoch 3/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:   6%|▋         | 2/32 [05:03<1:15:48, 151.62s/it]
Epoch 3/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 3/32:   2%|▏         | 1/52 [00:02<02:32,  3.00s/it][A
Epoch 3/32:   2%|▏         | 1/52 [00:02<02:28,  2.92s/it][A
Epoch 3/32:   4%|▍         | 2/52 [00:05<02:25,  2.92s/it][A
Epoch 3/32:   4%|▍         | 2/52 [00:05<02:27,  2.96s/it][A
Epoch 3/32:   6%|▌         | 3/52 [00:08<02:23,  2.94s/it][A
Epoch 3/32:   6%|▌         | 3/52 [00:08<02:23,  2.93s/it][A
Epoch 3/32:   8%|▊         | 4/52 [00:11<02:20,  2.93s/it][A
Epoch 3/32:   8%|▊         | 4/52 [00:11<02:20,  2.92s/it][A
Epoch 3/32:  10%|▉         | 5/52 [00:14<02:17,  2.93s/it][A
Epoch 3/32:  10%|▉         | 5/52 [00:14<02:17,  2.92s/it][A
Epoch 3/32:  12%|█▏        | 6/52 [00:17<02:14,  2.93s/it][A
Epoch 3/32:  12%|█▏        | 6/52 [00:17<02:14,  2.93s/it][A
Epoch 3/32:  13%|█▎        | 7/52 [00:20<02:11,  2.93s/it][A
Epoch 3/32:  13%|█▎        | 7/52 [00:20<02:11,  2.93s/it][A
Epoch 3/32:  15%|█▌        | 8/52 [00:23<02:09,  2.94s/it][A
Epoch 3/32:  15%|█▌        | 8/52 [00:23<02:09,  2.94s/it][A
Epoch 3/32:  17%|█▋        | 9/52 [00:26<02:06,  2.95s/it][A
Epoch 3/32:  17%|█▋        | 9/52 [00:26<02:06,  2.95s/it][A
Epoch 3/32:  19%|█▉        | 10/52 [00:29<02:04,  2.96s/it][A
Epoch 3/32:  19%|█▉        | 10/52 [00:29<02:04,  2.96s/it][A
Epoch 3/32:  21%|██        | 11/52 [00:32<02:02,  2.98s/it][A
Epoch 3/32:  21%|██        | 11/52 [00:32<02:01,  2.97s/it][A
Epoch 3/32:  23%|██▎       | 12/52 [00:35<01:58,  2.97s/it][A
Epoch 3/32:  23%|██▎       | 12/52 [00:35<01:59,  2.98s/it][A
Epoch 3/32:  25%|██▌       | 13/52 [00:38<01:56,  2.98s/it][A
Epoch 3/32:  25%|██▌       | 13/52 [00:38<01:56,  2.98s/it][A
Epoch 3/32:  27%|██▋       | 14/52 [00:41<01:53,  2.99s/it][A
Epoch 3/32:  27%|██▋       | 14/52 [00:41<01:53,  3.00s/it][A
Epoch 3/32:  29%|██▉       | 15/52 [00:44<01:51,  3.00s/it][A
Epoch 3/32:  29%|██▉       | 15/52 [00:44<01:51,  3.01s/it][A
Epoch 3/32:  31%|███       | 16/52 [00:47<01:48,  3.00s/it][A
Epoch 3/32:  31%|███       | 16/52 [00:47<01:48,  3.00s/it][A
Epoch 3/32:  33%|███▎      | 17/52 [00:50<01:45,  3.01s/it][A
Epoch 3/32:  33%|███▎      | 17/52 [00:50<01:45,  3.01s/it][A
Epoch 3/32:  35%|███▍      | 18/52 [00:53<01:42,  3.00s/it][A
Epoch 3/32:  35%|███▍      | 18/52 [00:53<01:42,  3.00s/it][A
Epoch 3/32:  37%|███▋      | 19/52 [00:56<01:39,  3.01s/it][A
Epoch 3/32:  37%|███▋      | 19/52 [00:56<01:39,  3.01s/it][A
Epoch 3/32:  38%|███▊      | 20/52 [00:59<01:36,  3.01s/it][A
Epoch 3/32:  38%|███▊      | 20/52 [00:59<01:36,  3.01s/it][A
Epoch 3/32:  40%|████      | 21/52 [01:02<01:33,  3.01s/it][A
Epoch 3/32:  40%|████      | 21/52 [01:02<01:33,  3.01s/it][A
Epoch 3/32:  42%|████▏     | 22/52 [01:05<01:30,  3.01s/it][A
Epoch 3/32:  42%|████▏     | 22/52 [01:05<01:30,  3.01s/it][A
Epoch 3/32:  44%|████▍     | 23/52 [01:08<01:27,  3.01s/it][A
Epoch 3/32:  44%|████▍     | 23/52 [01:08<01:27,  3.01s/it][A
Epoch 3/32:  46%|████▌     | 24/52 [01:11<01:24,  3.01s/it][A
Epoch 3/32:  46%|████▌     | 24/52 [01:11<01:24,  3.01s/it][A
Epoch 3/32:  48%|████▊     | 25/52 [01:14<01:21,  3.01s/it][A
Epoch 3/32:  48%|████▊     | 25/52 [01:14<01:21,  3.01s/it][A
Epoch 3/32:  50%|█████     | 26/52 [01:17<01:18,  3.01s/it][A
Epoch 3/32:  50%|█████     | 26/52 [01:17<01:18,  3.01s/it][A
Epoch 3/32:  52%|█████▏    | 27/52 [01:20<01:15,  3.00s/it][A
Epoch 3/32:  52%|█████▏    | 27/52 [01:20<01:15,  3.00s/it][A
Epoch 3/32:  54%|█████▍    | 28/52 [01:23<01:12,  3.02s/it][A
Epoch 3/32:  54%|█████▍    | 28/52 [01:23<01:12,  3.02s/it][A
Epoch 3/32:  56%|█████▌    | 29/52 [01:26<01:09,  3.02s/it][A
Epoch 3/32:  56%|█████▌    | 29/52 [01:26<01:09,  3.02s/it][A
Epoch 3/32:  58%|█████▊    | 30/52 [01:29<01:06,  3.02s/it][A
Epoch 3/32:  58%|█████▊    | 30/52 [01:29<01:06,  3.02s/it][A
Epoch 3/32:  60%|█████▉    | 31/52 [01:32<01:03,  3.02s/it][A
Epoch 3/32:  60%|█████▉    | 31/52 [01:32<01:03,  3.01s/it][A
Epoch 3/32:  62%|██████▏   | 32/52 [01:35<01:00,  3.01s/it][A
Epoch 3/32:  62%|██████▏   | 32/52 [01:35<01:00,  3.01s/it][A
Epoch 3/32:  63%|██████▎   | 33/52 [01:38<00:57,  3.03s/it][A
Epoch 3/32:  63%|██████▎   | 33/52 [01:38<00:57,  3.03s/it][A
Epoch 3/32:  65%|██████▌   | 34/52 [01:41<00:54,  3.04s/it][A
Epoch 3/32:  65%|██████▌   | 34/52 [01:41<00:54,  3.04s/it][A
Epoch 3/32:  67%|██████▋   | 35/52 [01:44<00:51,  3.04s/it][A
Epoch 3/32:  67%|██████▋   | 35/52 [01:44<00:51,  3.04s/it][A
Epoch 3/32:  69%|██████▉   | 36/52 [01:47<00:48,  3.04s/it][A
Epoch 3/32:  69%|██████▉   | 36/52 [01:47<00:48,  3.04s/it][A
Epoch 3/32:  71%|███████   | 37/52 [01:50<00:45,  3.04s/it][A
Epoch 3/32:  71%|███████   | 37/52 [01:50<00:45,  3.04s/it][A
Epoch 3/32:  73%|███████▎  | 38/52 [01:53<00:42,  3.05s/it][A
Epoch 3/32:  73%|███████▎  | 38/52 [01:54<00:42,  3.05s/it][A
Epoch 3/32:  75%|███████▌  | 39/52 [01:56<00:39,  3.05s/it][A
Epoch 3/32:  75%|███████▌  | 39/52 [01:57<00:39,  3.05s/it][A
Epoch 3/32:  77%|███████▋  | 40/52 [02:00<00:36,  3.05s/it][A
Epoch 3/32:  77%|███████▋  | 40/52 [02:00<00:36,  3.05s/it][A
Epoch 3/32:  79%|███████▉  | 41/52 [02:03<00:33,  3.04s/it][A
Epoch 3/32:  79%|███████▉  | 41/52 [02:03<00:33,  3.04s/it][A
Epoch 3/32:  81%|████████  | 42/52 [02:06<00:30,  3.05s/it][A
Epoch 3/32:  81%|████████  | 42/52 [02:06<00:30,  3.05s/it][A
Epoch 3/32:  83%|████████▎ | 43/52 [02:09<00:27,  3.05s/it][A
Epoch 3/32:  83%|████████▎ | 43/52 [02:09<00:27,  3.05s/it][A
Epoch 3/32:  85%|████████▍ | 44/52 [02:12<00:24,  3.06s/it][A
Epoch 3/32:  85%|████████▍ | 44/52 [02:12<00:24,  3.06s/it][A
Epoch 3/32:  87%|████████▋ | 45/52 [02:15<00:21,  3.06s/it][A
Epoch 3/32:  87%|████████▋ | 45/52 [02:15<00:21,  3.07s/it][A
Epoch 3/32:  88%|████████▊ | 46/52 [02:18<00:18,  3.07s/it][A
Epoch 3/32:  88%|████████▊ | 46/52 [02:18<00:18,  3.07s/it][A
Epoch 3/32:  90%|█████████ | 47/52 [02:21<00:15,  3.07s/it][A
Epoch 3/32:  90%|█████████ | 47/52 [02:21<00:15,  3.07s/it][A
Epoch 3/32:  92%|█████████▏| 48/52 [02:24<00:12,  3.07s/it][A
Epoch 3/32:  92%|█████████▏| 48/52 [02:24<00:12,  3.07s/it][A
Epoch 3/32:  94%|█████████▍| 49/52 [02:27<00:09,  3.11s/it][A
Epoch 3/32:  94%|█████████▍| 49/52 [02:27<00:09,  3.12s/it][A
Epoch 3/32:  96%|█████████▌| 50/52 [02:30<00:06,  3.09s/it][A
Epoch 3/32:  96%|█████████▌| 50/52 [02:30<00:06,  3.09s/it][A
Epoch 3/32:  98%|█████████▊| 51/52 [02:33<00:03,  3.08s/it][A
Epoch 3/32:  98%|█████████▊| 51/52 [02:33<00:03,  3.08s/it][A
Epoch 3/32: 100%|██████████| 52/52 [02:36<00:00,  2.89s/it][AEpoch 3/32: 100%|██████████| 52/52 [02:36<00:00,  3.01s/it]

Epoch 3/32: 100%|██████████| 52/52 [02:36<00:00,  2.89s/it][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][AEpoch 3/32: 100%|██████████| 52/52 [02:36<00:00,  3.01s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.80it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.75it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.81it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.77it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.77it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.59it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.76it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.66it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.77it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.70it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.74it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.70it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.73it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.70it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.73it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.70it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.74it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.72it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.75it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.73it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.75it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.74it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.75it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.74it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.70it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.74it/s]
Training epochs:   9%|▉         | 3/32 [07:47<1:15:59, 157.23s/it]
Epoch 4/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.69it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.71it/s]
Epoch 3/32 - Train Loss: 22.911791 - Test Loss: 22.466937
Training epochs:   9%|▉         | 3/32 [07:47<1:16:01, 157.31s/it]
Epoch 4/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 4/32:   2%|▏         | 1/52 [00:03<02:41,  3.16s/it][A
Epoch 4/32:   2%|▏         | 1/52 [00:03<02:34,  3.03s/it][A
Epoch 4/32:   4%|▍         | 2/52 [00:06<02:34,  3.10s/it][A
Epoch 4/32:   4%|▍         | 2/52 [00:06<02:32,  3.05s/it][A
Epoch 4/32:   6%|▌         | 3/52 [00:09<02:31,  3.09s/it][A
Epoch 4/32:   6%|▌         | 3/52 [00:09<02:29,  3.06s/it][A
Epoch 4/32:   8%|▊         | 4/52 [00:12<02:28,  3.09s/it][A
Epoch 4/32:   8%|▊         | 4/52 [00:12<02:27,  3.07s/it][A
Epoch 4/32:  10%|▉         | 5/52 [00:15<02:24,  3.08s/it][A
Epoch 4/32:  10%|▉         | 5/52 [00:15<02:24,  3.07s/it][A
Epoch 4/32:  12%|█▏        | 6/52 [00:18<02:21,  3.08s/it][A
Epoch 4/32:  12%|█▏        | 6/52 [00:18<02:21,  3.08s/it][A
Epoch 4/32:  13%|█▎        | 7/52 [00:21<02:18,  3.07s/it][A
Epoch 4/32:  13%|█▎        | 7/52 [00:21<02:18,  3.07s/it][A
Epoch 4/32:  15%|█▌        | 8/52 [00:24<02:14,  3.07s/it][A
Epoch 4/32:  15%|█▌        | 8/52 [00:24<02:14,  3.06s/it][A
Epoch 4/32:  17%|█▋        | 9/52 [00:27<02:11,  3.07s/it][A
Epoch 4/32:  17%|█▋        | 9/52 [00:27<02:11,  3.06s/it][A
Epoch 4/32:  19%|█▉        | 10/52 [00:30<02:08,  3.06s/it][A
Epoch 4/32:  19%|█▉        | 10/52 [00:30<02:08,  3.07s/it][A
Epoch 4/32:  21%|██        | 11/52 [00:33<02:05,  3.06s/it][A
Epoch 4/32:  21%|██        | 11/52 [00:33<02:05,  3.07s/it][A
Epoch 4/32:  23%|██▎       | 12/52 [00:36<02:02,  3.06s/it][A
Epoch 4/32:  23%|██▎       | 12/52 [00:36<02:02,  3.07s/it][A
Epoch 4/32:  25%|██▌       | 13/52 [00:39<01:59,  3.06s/it][A
Epoch 4/32:  25%|██▌       | 13/52 [00:39<01:59,  3.06s/it][A
Epoch 4/32:  27%|██▋       | 14/52 [00:42<01:56,  3.06s/it][A
Epoch 4/32:  27%|██▋       | 14/52 [00:42<01:56,  3.06s/it][A
Epoch 4/32:  29%|██▉       | 15/52 [00:46<01:53,  3.06s/it][A
Epoch 4/32:  29%|██▉       | 15/52 [00:45<01:53,  3.06s/it][A
Epoch 4/32:  31%|███       | 16/52 [00:49<01:50,  3.07s/it][A
Epoch 4/32:  31%|███       | 16/52 [00:49<01:50,  3.07s/it][A
Epoch 4/32:  33%|███▎      | 17/52 [00:52<01:47,  3.08s/it][A
Epoch 4/32:  33%|███▎      | 17/52 [00:52<01:47,  3.08s/it][A
Epoch 4/32:  35%|███▍      | 18/52 [00:55<01:44,  3.08s/it][A
Epoch 4/32:  35%|███▍      | 18/52 [00:55<01:44,  3.08s/it][A
Epoch 4/32:  37%|███▋      | 19/52 [00:58<01:41,  3.08s/it][A
Epoch 4/32:  37%|███▋      | 19/52 [00:58<01:41,  3.09s/it][A
Epoch 4/32:  38%|███▊      | 20/52 [01:01<01:38,  3.09s/it][A
Epoch 4/32:  38%|███▊      | 20/52 [01:01<01:38,  3.09s/it][A
Epoch 4/32:  40%|████      | 21/52 [01:04<01:35,  3.09s/it][A
Epoch 4/32:  40%|████      | 21/52 [01:04<01:35,  3.09s/it][A
Epoch 4/32:  42%|████▏     | 22/52 [01:07<01:32,  3.10s/it][A
Epoch 4/32:  42%|████▏     | 22/52 [01:07<01:32,  3.10s/it][A
Epoch 4/32:  44%|████▍     | 23/52 [01:10<01:29,  3.09s/it][A
Epoch 4/32:  44%|████▍     | 23/52 [01:10<01:29,  3.09s/it][A
Epoch 4/32:  46%|████▌     | 24/52 [01:13<01:26,  3.09s/it][A
Epoch 4/32:  46%|████▌     | 24/52 [01:13<01:26,  3.09s/it][A
Epoch 4/32:  48%|████▊     | 25/52 [01:16<01:23,  3.09s/it][A
Epoch 4/32:  48%|████▊     | 25/52 [01:16<01:23,  3.09s/it][A
Epoch 4/32:  50%|█████     | 26/52 [01:20<01:20,  3.08s/it][A
Epoch 4/32:  50%|█████     | 26/52 [01:19<01:20,  3.08s/it][A
Epoch 4/32:  52%|█████▏    | 27/52 [01:23<01:17,  3.08s/it][A
Epoch 4/32:  52%|█████▏    | 27/52 [01:23<01:17,  3.08s/it][A
Epoch 4/32:  54%|█████▍    | 28/52 [01:26<01:14,  3.09s/it][A
Epoch 4/32:  54%|█████▍    | 28/52 [01:26<01:14,  3.09s/it][A
Epoch 4/32:  56%|█████▌    | 29/52 [01:29<01:11,  3.09s/it][A
Epoch 4/32:  56%|█████▌    | 29/52 [01:29<01:11,  3.09s/it][A
Epoch 4/32:  58%|█████▊    | 30/52 [01:32<01:08,  3.10s/it][A
Epoch 4/32:  58%|█████▊    | 30/52 [01:32<01:08,  3.10s/it][A
Epoch 4/32:  60%|█████▉    | 31/52 [01:35<01:05,  3.10s/it][A
Epoch 4/32:  60%|█████▉    | 31/52 [01:35<01:05,  3.10s/it][A
Epoch 4/32:  62%|██████▏   | 32/52 [01:38<01:02,  3.10s/it][A
Epoch 4/32:  62%|██████▏   | 32/52 [01:38<01:02,  3.10s/it][A
Epoch 4/32:  63%|██████▎   | 33/52 [01:41<00:58,  3.10s/it][A
Epoch 4/32:  63%|██████▎   | 33/52 [01:41<00:58,  3.10s/it][A
Epoch 4/32:  65%|██████▌   | 34/52 [01:44<00:55,  3.10s/it][A
Epoch 4/32:  65%|██████▌   | 34/52 [01:44<00:55,  3.10s/it][A
Epoch 4/32:  67%|██████▋   | 35/52 [01:47<00:52,  3.10s/it][A
Epoch 4/32:  67%|██████▋   | 35/52 [01:47<00:52,  3.10s/it][A
Epoch 4/32:  69%|██████▉   | 36/52 [01:51<00:49,  3.10s/it][A
Epoch 4/32:  69%|██████▉   | 36/52 [01:50<00:49,  3.10s/it][A
Epoch 4/32:  71%|███████   | 37/52 [01:54<00:46,  3.10s/it][A
Epoch 4/32:  71%|███████   | 37/52 [01:54<00:46,  3.10s/it][A
Epoch 4/32:  73%|███████▎  | 38/52 [01:57<00:43,  3.10s/it][A
Epoch 4/32:  73%|███████▎  | 38/52 [01:57<00:43,  3.10s/it][A
Epoch 4/32:  75%|███████▌  | 39/52 [02:00<00:40,  3.10s/it][A
Epoch 4/32:  75%|███████▌  | 39/52 [02:00<00:40,  3.10s/it][A
Epoch 4/32:  77%|███████▋  | 40/52 [02:03<00:37,  3.10s/it][A
Epoch 4/32:  77%|███████▋  | 40/52 [02:03<00:37,  3.10s/it][A
Epoch 4/32:  79%|███████▉  | 41/52 [02:06<00:34,  3.10s/it][A
Epoch 4/32:  79%|███████▉  | 41/52 [02:06<00:34,  3.10s/it][A
Epoch 4/32:  81%|████████  | 42/52 [02:09<00:31,  3.10s/it][A
Epoch 4/32:  81%|████████  | 42/52 [02:09<00:31,  3.11s/it][A
Epoch 4/32:  83%|████████▎ | 43/52 [02:12<00:28,  3.11s/it][A
Epoch 4/32:  83%|████████▎ | 43/52 [02:12<00:28,  3.11s/it][A
Epoch 4/32:  85%|████████▍ | 44/52 [02:15<00:24,  3.11s/it][A
Epoch 4/32:  85%|████████▍ | 44/52 [02:15<00:24,  3.11s/it][A
Epoch 4/32:  87%|████████▋ | 45/52 [02:19<00:21,  3.11s/it][A
Epoch 4/32:  87%|████████▋ | 45/52 [02:18<00:21,  3.11s/it][A
Epoch 4/32:  88%|████████▊ | 46/52 [02:22<00:18,  3.10s/it][A
Epoch 4/32:  88%|████████▊ | 46/52 [02:21<00:18,  3.10s/it][A
Epoch 4/32:  90%|█████████ | 47/52 [02:25<00:15,  3.09s/it][A
Epoch 4/32:  90%|█████████ | 47/52 [02:25<00:15,  3.09s/it][A
Epoch 4/32:  92%|█████████▏| 48/52 [02:28<00:12,  3.09s/it][A
Epoch 4/32:  92%|█████████▏| 48/52 [02:28<00:12,  3.09s/it][A
Epoch 4/32:  94%|█████████▍| 49/52 [02:31<00:09,  3.09s/it][A
Epoch 4/32:  94%|█████████▍| 49/52 [02:31<00:09,  3.09s/it][A
Epoch 4/32:  96%|█████████▌| 50/52 [02:34<00:06,  3.08s/it][A
Epoch 4/32:  96%|█████████▌| 50/52 [02:34<00:06,  3.08s/it][A
Epoch 4/32:  98%|█████████▊| 51/52 [02:37<00:03,  3.08s/it][A
Epoch 4/32:  98%|█████████▊| 51/52 [02:37<00:03,  3.08s/it][A
Epoch 4/32: 100%|██████████| 52/52 [02:39<00:00,  2.90s/it][AEpoch 4/32: 100%|██████████| 52/52 [02:39<00:00,  3.07s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 4/32: 100%|██████████| 52/52 [02:39<00:00,  2.91s/it][AEpoch 4/32: 100%|██████████| 52/52 [02:39<00:00,  3.08s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.65it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.67it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.68it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.68it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.70it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.70it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.70it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.70it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.70it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.70it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.71it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.55it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.72it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.60it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.71it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.64it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.71it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.65it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.71it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.68it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.71it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.68it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.70it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.67it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.66it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.69it/s]
Epoch 4/32 - Train Loss: 22.193090 - Test Loss: 22.077968
Training epochs:  12%|█▎        | 4/32 [10:35<1:15:18, 161.37s/it]
Epoch 5/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.63it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s]
Training epochs:  12%|█▎        | 4/32 [10:35<1:15:21, 161.46s/it]
Epoch 5/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 5/32:   2%|▏         | 1/52 [00:03<02:47,  3.28s/it][A
Epoch 5/32:   2%|▏         | 1/52 [00:03<02:37,  3.09s/it][A
Epoch 5/32:   4%|▍         | 2/52 [00:06<02:38,  3.17s/it][A
Epoch 5/32:   4%|▍         | 2/52 [00:06<02:34,  3.09s/it][A
