 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Mon Jul 28 21:51:55 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   20C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   20C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 21:51:56
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W728 21:52:12.775464527 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: v2
Save tag: test_localv2_batch32
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W728 21:52:13.123105558 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 9/64:  46%|████▌     | 24/52 [00:28<00:32,  1.15s/it][A
Epoch 9/64:  48%|████▊     | 25/52 [00:28<00:31,  1.15s/it][A
Epoch 9/64:  48%|████▊     | 25/52 [00:29<00:31,  1.15s/it][A
Epoch 9/64:  50%|█████     | 26/52 [00:30<00:29,  1.15s/it][A
Epoch 9/64:  50%|█████     | 26/52 [00:30<00:29,  1.15s/it][A
Epoch 9/64:  52%|█████▏    | 27/52 [00:31<00:28,  1.15s/it][A
Epoch 9/64:  52%|█████▏    | 27/52 [00:31<00:28,  1.15s/it][A
Epoch 9/64:  54%|█████▍    | 28/52 [00:32<00:27,  1.15s/it][A
Epoch 9/64:  54%|█████▍    | 28/52 [00:32<00:27,  1.15s/it][A
Epoch 9/64:  56%|█████▌    | 29/52 [00:33<00:26,  1.15s/it][A
Epoch 9/64:  56%|█████▌    | 29/52 [00:33<00:26,  1.15s/it][A
Epoch 9/64:  58%|█████▊    | 30/52 [00:34<00:25,  1.14s/it][A
Epoch 9/64:  58%|█████▊    | 30/52 [00:34<00:25,  1.15s/it][A
Epoch 9/64:  60%|█████▉    | 31/52 [00:35<00:23,  1.14s/it][A
Epoch 9/64:  60%|█████▉    | 31/52 [00:36<00:23,  1.14s/it][A
Epoch 9/64:  62%|██████▏   | 32/52 [00:36<00:22,  1.14s/it][A
Epoch 9/64:  62%|██████▏   | 32/52 [00:37<00:22,  1.14s/it][A
Epoch 9/64:  63%|██████▎   | 33/52 [00:38<00:21,  1.15s/it][A
Epoch 9/64:  63%|██████▎   | 33/52 [00:38<00:21,  1.15s/it][A
Epoch 9/64:  65%|██████▌   | 34/52 [00:39<00:20,  1.15s/it]
[AEpoch 9/64:  65%|██████▌   | 34/52 [00:39<00:20,  1.15s/it][A
Epoch 9/64:  67%|██████▋   | 35/52 [00:40<00:19,  1.15s/it][A
Epoch 9/64:  67%|██████▋   | 35/52 [00:40<00:19,  1.15s/it][A
Epoch 9/64:  69%|██████▉   | 36/52 [00:41<00:18,  1.15s/it][A
Epoch 9/64:  69%|██████▉   | 36/52 [00:41<00:18,  1.16s/it][A
Epoch 9/64:  71%|███████   | 37/52 [00:42<00:17,  1.16s/it][A
Epoch 9/64:  71%|███████   | 37/52 [00:42<00:17,  1.16s/it][A
Epoch 9/64:  73%|███████▎  | 38/52 [00:44<00:16,  1.15s/it][A
Epoch 9/64:  73%|███████▎  | 38/52 [00:43<00:16,  1.15s/it][A
Epoch 9/64:  75%|███████▌  | 39/52 [00:45<00:14,  1.15s/it][A
Epoch 9/64:  75%|███████▌  | 39/52 [00:45<00:14,  1.15s/it][A
Epoch 9/64:  77%|███████▋  | 40/52 [00:46<00:13,  1.15s/it][A
Epoch 9/64:  77%|███████▋  | 40/52 [00:46<00:13,  1.15s/it][A
Epoch 9/64:  79%|███████▉  | 41/52 [00:47<00:12,  1.15s/it][A
Epoch 9/64:  79%|███████▉  | 41/52 [00:47<00:12,  1.15s/it][A
Epoch 9/64:  81%|████████  | 42/52 [00:48<00:11,  1.15s/it][A
Epoch 9/64:  81%|████████  | 42/52 [00:48<00:11,  1.15s/it][A
Epoch 9/64:  83%|████████▎ | 43/52 [00:49<00:10,  1.16s/it][A
Epoch 9/64:  83%|████████▎ | 43/52 [00:49<00:10,  1.16s/it][A

Epoch 9/64:  85%|████████▍ | 44/52 [00:50<00:09,  1.17s/it][AEpoch 9/64:  85%|████████▍ | 44/52 [00:51<00:09,  1.17s/it][A
Epoch 9/64:  87%|████████▋ | 45/52 [00:52<00:08,  1.17s/it][A
Epoch 9/64:  87%|████████▋ | 45/52 [00:52<00:08,  1.17s/it][A
Epoch 9/64:  88%|████████▊ | 46/52 [00:53<00:07,  1.18s/it][A
Epoch 9/64:  88%|████████▊ | 46/52 [00:53<00:07,  1.18s/it][A
Epoch 9/64:  90%|█████████ | 47/52 [00:54<00:05,  1.17s/it][A
Epoch 9/64:  90%|█████████ | 47/52 [00:54<00:05,  1.17s/it][A
Epoch 9/64:  92%|█████████▏| 48/52 [00:55<00:04,  1.17s/it][A
Epoch 9/64:  92%|█████████▏| 48/52 [00:55<00:04,  1.17s/it][A
Epoch 9/64:  94%|█████████▍| 49/52 [00:56<00:03,  1.16s/it][A
Epoch 9/64:  94%|█████████▍| 49/52 [00:56<00:03,  1.16s/it][A
Epoch 9/64:  96%|█████████▌| 50/52 [00:58<00:02,  1.16s/it][A
Epoch 9/64:  96%|█████████▌| 50/52 [00:57<00:02,  1.16s/it][A
Epoch 9/64:  98%|█████████▊| 51/52 [00:59<00:01,  1.16s/it][A
Epoch 9/64:  98%|█████████▊| 51/52 [00:59<00:01,  1.16s/it][A
Epoch 9/64: 100%|██████████| 52/52 [01:00<00:00,  1.15s/it][AEpoch 9/64: 100%|██████████| 52/52 [01:00<00:00,  1.16s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 9/64: 100%|██████████| 52/52 [01:00<00:00,  1.15s/it][AEpoch 9/64: 100%|██████████| 52/52 [01:00<00:00,  1.16s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.17it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.13it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.15it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.15it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.15it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.15it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.16it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.16it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.16it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.16it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.16it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.14it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.15it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.14it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.16it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.13it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.15it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.13it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.16it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.13it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.15it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.12it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.14it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.12it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.14it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.15it/s]
Epoch 9/64 - Train Loss: 18.087630 - Test Loss: 18.230598

Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.13it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.14it/s]
Training epochs:  14%|█▍        | 9/64 [09:38<59:59, 65.45s/it]  
Epoch 10/64:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  14%|█▍        | 9/64 [09:38<1:00:01, 65.48s/it]
Epoch 10/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 10/64:   2%|▏         | 1/52 [00:01<00:59,  1.16s/it][A
Epoch 10/64:   2%|▏         | 1/52 [00:01<00:58,  1.14s/it][A
Epoch 10/64:   4%|▍         | 2/52 [00:02<00:57,  1.15s/it][A
Epoch 10/64:   4%|▍         | 2/52 [00:02<00:57,  1.14s/it][A
Epoch 10/64:   6%|▌         | 3/52 [00:03<00:56,  1.16s/it][A
Epoch 10/64:   6%|▌         | 3/52 [00:03<00:56,  1.15s/it][A
Epoch 10/64:   8%|▊         | 4/52 [00:04<00:55,  1.16s/it][A
Epoch 10/64:   8%|▊         | 4/52 [00:04<00:55,  1.16s/it][A
Epoch 10/64:  10%|▉         | 5/52 [00:05<00:54,  1.16s/it][A
Epoch 10/64:  10%|▉         | 5/52 [00:05<00:54,  1.16s/it][A
Epoch 10/64:  12%|█▏        | 6/52 [00:06<00:53,  1.16s/it][A
Epoch 10/64:  12%|█▏        | 6/52 [00:06<00:53,  1.16s/it][A
Epoch 10/64:  13%|█▎        | 7/52 [00:08<00:52,  1.17s/it][A
Epoch 10/64:  13%|█▎        | 7/52 [00:08<00:52,  1.17s/it][A
Epoch 10/64:  15%|█▌        | 8/52 [00:09<00:51,  1.17s/it][A
Epoch 10/64:  15%|█▌        | 8/52 [00:09<00:51,  1.17s/it][A
Epoch 10/64:  17%|█▋        | 9/52 [00:10<00:50,  1.17s/it][A
Epoch 10/64:  17%|█▋        | 9/52 [00:10<00:50,  1.17s/it][A
Epoch 10/64:  19%|█▉        | 10/52 [00:11<00:48,  1.16s/it][A
Epoch 10/64:  19%|█▉        | 10/52 [00:11<00:49,  1.17s/it][A
Epoch 10/64:  21%|██        | 11/52 [00:12<00:49,  1.21s/it][A
Epoch 10/64:  21%|██        | 11/52 [00:12<00:49,  1.21s/it][A
Epoch 10/64:  23%|██▎       | 12/52 [00:14<00:47,  1.20s/it][A
Epoch 10/64:  23%|██▎       | 12/52 [00:14<00:47,  1.20s/it][A
Epoch 10/64:  25%|██▌       | 13/52 [00:15<00:46,  1.19s/it][A
Epoch 10/64:  25%|██▌       | 13/52 [00:15<00:46,  1.19s/it][A
Epoch 10/64:  27%|██▋       | 14/52 [00:16<00:45,  1.19s/it][A
Epoch 10/64:  27%|██▋       | 14/52 [00:16<00:45,  1.20s/it][A
Epoch 10/64:  29%|██▉       | 15/52 [00:17<00:44,  1.19s/it][A
Epoch 10/64:  29%|██▉       | 15/52 [00:17<00:44,  1.19s/it][A
Epoch 10/64:  31%|███       | 16/52 [00:18<00:42,  1.18s/it][A
Epoch 10/64:  31%|███       | 16/52 [00:18<00:42,  1.18s/it][A
Epoch 10/64:  33%|███▎      | 17/52 [00:19<00:41,  1.18s/it][A
Epoch 10/64:  33%|███▎      | 17/52 [00:20<00:41,  1.18s/it][A
Epoch 10/64:  35%|███▍      | 18/52 [00:21<00:39,  1.17s/it][A
Epoch 10/64:  35%|███▍      | 18/52 [00:21<00:39,  1.17s/it][A
Epoch 10/64:  37%|███▋      | 19/52 [00:22<00:38,  1.17s/it][A
Epoch 10/64:  37%|███▋      | 19/52 [00:22<00:38,  1.17s/it][A
Epoch 10/64:  38%|███▊      | 20/52 [00:23<00:37,  1.17s/it][A
Epoch 10/64:  38%|███▊      | 20/52 [00:23<00:37,  1.18s/it][A
Epoch 10/64:  40%|████      | 21/52 [00:24<00:36,  1.18s/it][A
Epoch 10/64:  40%|████      | 21/52 [00:24<00:36,  1.18s/it][A
Epoch 10/64:  42%|████▏     | 22/52 [00:25<00:35,  1.18s/it][A
Epoch 10/64:  42%|████▏     | 22/52 [00:25<00:35,  1.18s/it][A
Epoch 10/64:  44%|████▍     | 23/52 [00:27<00:34,  1.19s/it][A
Epoch 10/64:  44%|████▍     | 23/52 [00:27<00:34,  1.19s/it][A
Epoch 10/64:  46%|████▌     | 24/52 [00:28<00:33,  1.19s/it][A
Epoch 10/64:  46%|████▌     | 24/52 [00:28<00:33,  1.19s/it][A
Epoch 10/64:  48%|████▊     | 25/52 [00:29<00:31,  1.18s/it][A
Epoch 10/64:  48%|████▊     | 25/52 [00:29<00:31,  1.18s/it][A
Epoch 10/64:  50%|█████     | 26/52 [00:30<00:30,  1.17s/it][A
Epoch 10/64:  50%|█████     | 26/52 [00:30<00:30,  1.17s/it][A
Epoch 10/64:  52%|█████▏    | 27/52 [00:31<00:29,  1.16s/it][A
Epoch 10/64:  52%|█████▏    | 27/52 [00:31<00:29,  1.16s/it][A
Epoch 10/64:  54%|█████▍    | 28/52 [00:32<00:27,  1.16s/it][A
Epoch 10/64:  54%|█████▍    | 28/52 [00:32<00:27,  1.16s/it][A
Epoch 10/64:  56%|█████▌    | 29/52 [00:34<00:26,  1.16s/it][A
Epoch 10/64:  56%|█████▌    | 29/52 [00:34<00:26,  1.17s/it][A
Epoch 10/64:  58%|█████▊    | 30/52 [00:35<00:25,  1.17s/it][A
Epoch 10/64:  58%|█████▊    | 30/52 [00:35<00:25,  1.18s/it][A
Epoch 10/64:  60%|█████▉    | 31/52 [00:36<00:24,  1.17s/it][A
Epoch 10/64:  60%|█████▉    | 31/52 [00:36<00:24,  1.17s/it][A
Epoch 10/64:  62%|██████▏   | 32/52 [00:37<00:23,  1.16s/it][A
Epoch 10/64:  62%|██████▏   | 32/52 [00:37<00:23,  1.16s/it][A
Epoch 10/64:  63%|██████▎   | 33/52 [00:38<00:21,  1.16s/it][A
Epoch 10/64:  63%|██████▎   | 33/52 [00:38<00:22,  1.16s/it][A
Epoch 10/64:  65%|██████▌   | 34/52 [00:39<00:20,  1.16s/it][A
Epoch 10/64:  65%|██████▌   | 34/52 [00:39<00:20,  1.16s/it][A
Epoch 10/64:  67%|██████▋   | 35/52 [00:41<00:19,  1.16s/it][A
Epoch 10/64:  67%|██████▋   | 35/52 [00:41<00:19,  1.16s/it][A
Epoch 10/64:  69%|██████▉   | 36/52 [00:42<00:18,  1.16s/it][A
Epoch 10/64:  69%|██████▉   | 36/52 [00:42<00:18,  1.16s/it][A
Epoch 10/64:  71%|███████   | 37/52 [00:43<00:17,  1.16s/it][A
Epoch 10/64:  71%|███████   | 37/52 [00:43<00:17,  1.16s/it][A
Epoch 10/64:  73%|███████▎  | 38/52 [00:44<00:16,  1.17s/it][A
Epoch 10/64:  73%|███████▎  | 38/52 [00:44<00:16,  1.17s/it][A
Epoch 10/64:  75%|███████▌  | 39/52 [00:45<00:16,  1.23s/it][A
Epoch 10/64:  75%|███████▌  | 39/52 [00:45<00:16,  1.24s/it][A
Epoch 10/64:  77%|███████▋  | 40/52 [00:47<00:14,  1.21s/it][A
Epoch 10/64:  77%|███████▋  | 40/52 [00:47<00:14,  1.21s/it][A
Epoch 10/64:  79%|███████▉  | 41/52 [00:48<00:13,  1.20s/it][A
Epoch 10/64:  79%|███████▉  | 41/52 [00:48<00:13,  1.20s/it][A
Epoch 10/64:  81%|████████  | 42/52 [00:49<00:11,  1.19s/it][A
Epoch 10/64:  81%|████████  | 42/52 [00:49<00:11,  1.19s/it][A
Epoch 10/64:  83%|████████▎ | 43/52 [00:50<00:10,  1.19s/it][A
Epoch 10/64:  83%|████████▎ | 43/52 [00:50<00:10,  1.19s/it][A
Epoch 10/64:  85%|████████▍ | 44/52 [00:51<00:09,  1.18s/it][A
Epoch 10/64:  85%|████████▍ | 44/52 [00:51<00:09,  1.18s/it][A
Epoch 10/64:  87%|████████▋ | 45/52 [00:52<00:08,  1.18s/it][A
Epoch 10/64:  87%|████████▋ | 45/52 [00:52<00:08,  1.18s/it][A
Epoch 10/64:  88%|████████▊ | 46/52 [00:54<00:07,  1.18s/it][A
Epoch 10/64:  88%|████████▊ | 46/52 [00:54<00:07,  1.18s/it][A
Epoch 10/64:  90%|█████████ | 47/52 [00:55<00:05,  1.17s/it][A
Epoch 10/64:  90%|█████████ | 47/52 [00:55<00:05,  1.17s/it][A
Epoch 10/64:  92%|█████████▏| 48/52 [00:56<00:04,  1.17s/it][A
Epoch 10/64:  92%|█████████▏| 48/52 [00:56<00:04,  1.17s/it][A
Epoch 10/64:  94%|█████████▍| 49/52 [00:57<00:03,  1.18s/it][A
Epoch 10/64:  94%|█████████▍| 49/52 [00:57<00:03,  1.18s/it][A
Epoch 10/64:  96%|█████████▌| 50/52 [00:58<00:02,  1.18s/it][A
Epoch 10/64:  96%|█████████▌| 50/52 [00:58<00:02,  1.18s/it][A
Epoch 10/64:  98%|█████████▊| 51/52 [00:59<00:01,  1.18s/it][A
Epoch 10/64:  98%|█████████▊| 51/52 [01:00<00:01,  1.18s/it][A
Epoch 10/64: 100%|██████████| 52/52 [01:01<00:00,  1.15s/it][AEpoch 10/64: 100%|██████████| 52/52 [01:01<00:00,  1.17s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 10/64: 100%|██████████| 52/52 [01:01<00:00,  1.15s/it][AEpoch 10/64: 100%|██████████| 52/52 [01:01<00:00,  1.18s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.15it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.09it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.17it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.14it/s][A

Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.16it/s][AEvaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.15it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.17it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.15it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.15it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.92it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.15it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.00it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.15it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.05it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.15it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.08it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.14it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.12it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.14it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.14it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.15it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.16it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  1.98it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.16it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.11it/s]
Epoch 10/64 - Train Loss: 17.989935 - Test Loss: 18.189803
Training epochs:  16%|█▌        | 10/64 [10:46<59:25, 66.02s/it]
Epoch 11/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.03it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.08it/s]
Training epochs:  16%|█▌        | 10/64 [10:46<59:27, 66.06s/it] 
Epoch 11/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 11/64:   2%|▏         | 1/52 [00:01<01:01,  1.21s/it][A
Epoch 11/64:   2%|▏         | 1/52 [00:01<00:58,  1.15s/it][A
Epoch 11/64:   4%|▍         | 2/52 [00:02<00:59,  1.19s/it][A
Epoch 11/64:   4%|▍         | 2/52 [00:02<00:57,  1.16s/it][A
Epoch 11/64:   6%|▌         | 3/52 [00:03<00:56,  1.15s/it][A
Epoch 11/64:   6%|▌         | 3/52 [00:03<00:57,  1.17s/it][A
Epoch 11/64:   8%|▊         | 4/52 [00:04<00:56,  1.18s/it][A
Epoch 11/64:   8%|▊         | 4/52 [00:04<00:57,  1.19s/it][A
Epoch 11/64:  10%|▉         | 5/52 [00:08<01:32,  1.96s/it][A
Epoch 11/64:  10%|▉         | 5/52 [00:08<01:32,  1.96s/it][A
Epoch 11/64:  12%|█▏        | 6/52 [00:09<01:17,  1.69s/it][A
Epoch 11/64:  12%|█▏        | 6/52 [00:09<01:18,  1.70s/it][A
Epoch 11/64:  13%|█▎        | 7/52 [00:10<01:08,  1.52s/it][A
Epoch 11/64:  13%|█▎        | 7/52 [00:10<01:08,  1.53s/it][A
Epoch 11/64:  15%|█▌        | 8/52 [00:11<01:02,  1.41s/it][A
Epoch 11/64:  15%|█▌        | 8/52 [00:11<01:02,  1.42s/it][A
Epoch 11/64:  17%|█▋        | 9/52 [00:12<00:57,  1.34s/it][A
Epoch 11/64:  17%|█▋        | 9/52 [00:12<00:57,  1.34s/it][A
Epoch 11/64:  19%|█▉        | 10/52 [00:13<00:54,  1.31s/it][A
Epoch 11/64:  19%|█▉        | 10/52 [00:14<00:54,  1.31s/it][A
Epoch 11/64:  21%|██        | 11/52 [00:15<00:51,  1.26s/it][A
Epoch 11/64:  21%|██        | 11/52 [00:15<00:51,  1.26s/it][A
Epoch 11/64:  23%|██▎       | 12/52 [00:16<00:48,  1.22s/it][A
Epoch 11/64:  23%|██▎       | 12/52 [00:16<00:48,  1.22s/it][A
Epoch 11/64:  25%|██▌       | 13/52 [00:17<00:46,  1.20s/it][A
Epoch 11/64:  25%|██▌       | 13/52 [00:17<00:46,  1.20s/it][A
Epoch 11/64:  27%|██▋       | 14/52 [00:18<00:45,  1.19s/it][A
Epoch 11/64:  27%|██▋       | 14/52 [00:18<00:45,  1.19s/it][A
Epoch 11/64:  29%|██▉       | 15/52 [00:19<00:43,  1.19s/it][A
Epoch 11/64:  29%|██▉       | 15/52 [00:19<00:43,  1.19s/it][A
Epoch 11/64:  31%|███       | 16/52 [00:20<00:42,  1.18s/it][A
Epoch 11/64:  31%|███       | 16/52 [00:21<00:42,  1.19s/it][A
Epoch 11/64:  33%|███▎      | 17/52 [00:22<00:41,  1.18s/it][A
Epoch 11/64:  33%|███▎      | 17/52 [00:22<00:41,  1.18s/it][A
Epoch 11/64:  35%|███▍      | 18/52 [00:23<00:39,  1.17s/it][A
Epoch 11/64:  35%|███▍      | 18/52 [00:23<00:39,  1.17s/it][A
Epoch 11/64:  37%|███▋      | 19/52 [00:24<00:38,  1.17s/it][A
Epoch 11/64:  37%|███▋      | 19/52 [00:24<00:38,  1.17s/it][A
Epoch 11/64:  38%|███▊      | 20/52 [00:25<00:37,  1.16s/it][A
Epoch 11/64:  38%|███▊      | 20/52 [00:25<00:37,  1.17s/it][A
Epoch 11/64:  40%|████      | 21/52 [00:26<00:35,  1.16s/it][A
Epoch 11/64:  40%|████      | 21/52 [00:26<00:35,  1.16s/it][A
Epoch 11/64:  42%|████▏     | 22/52 [00:27<00:34,  1.16s/it][A
Epoch 11/64:  42%|████▏     | 22/52 [00:27<00:34,  1.16s/it][A
Epoch 11/64:  44%|████▍     | 23/52 [00:29<00:33,  1.16s/it][A
Epoch 11/64:  44%|████▍     | 23/52 [00:29<00:33,  1.16s/it][A
Epoch 11/64:  46%|████▌     | 24/52 [00:30<00:32,  1.17s/it][A
Epoch 11/64:  46%|████▌     | 24/52 [00:30<00:32,  1.17s/it][A
Epoch 11/64:  48%|████▊     | 25/52 [00:31<00:31,  1.17s/it][A
Epoch 11/64:  48%|████▊     | 25/52 [00:31<00:31,  1.17s/it][A
Epoch 11/64:  50%|█████     | 26/52 [00:32<00:30,  1.16s/it][A
Epoch 11/64:  50%|█████     | 26/52 [00:32<00:30,  1.16s/it][A
Epoch 11/64:  52%|█████▏    | 27/52 [00:33<00:28,  1.16s/it][A
Epoch 11/64:  52%|█████▏    | 27/52 [00:33<00:28,  1.16s/it][A
Epoch 11/64:  54%|█████▍    | 28/52 [00:34<00:27,  1.16s/it][A
Epoch 11/64:  54%|█████▍    | 28/52 [00:34<00:27,  1.16s/it][A
Epoch 11/64:  56%|█████▌    | 29/52 [00:35<00:26,  1.16s/it][A
Epoch 11/64:  56%|█████▌    | 29/52 [00:36<00:26,  1.16s/it][A
Epoch 11/64:  58%|█████▊    | 30/52 [00:37<00:25,  1.16s/it][A
Epoch 11/64:  58%|█████▊    | 30/52 [00:37<00:25,  1.16s/it][A
Epoch 11/64:  60%|█████▉    | 31/52 [00:38<00:24,  1.15s/it][A
Epoch 11/64:  60%|█████▉    | 31/52 [00:38<00:24,  1.15s/it][A
Epoch 11/64:  62%|██████▏   | 32/52 [00:39<00:23,  1.16s/it][A
Epoch 11/64:  62%|██████▏   | 32/52 [00:39<00:23,  1.16s/it][A
Epoch 11/64:  63%|██████▎   | 33/52 [00:40<00:22,  1.17s/it][A
Epoch 11/64:  63%|██████▎   | 33/52 [00:40<00:22,  1.17s/it][A
Epoch 11/64:  65%|██████▌   | 34/52 [00:41<00:21,  1.17s/it][A
Epoch 11/64:  65%|██████▌   | 34/52 [00:41<00:21,  1.17s/it][A
Epoch 11/64:  67%|██████▋   | 35/52 [00:42<00:19,  1.17s/it][A
