 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 00:29:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 00:29:16
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 00:29:49.729656432 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.5
Maximum beta: 4.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev3
Save tag: stablev3
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: True
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 00:29:51.262146564 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.37it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.47it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.40it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.47it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:06<00:03,  1.42it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.47it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.43it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.47it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.44it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.43it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.41it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.44it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.46it/s]
Training epochs:   6%|▋         | 2/32 [07:10<1:46:01, 212.06s/it]
Epoch 3/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:09<00:00,  1.41it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.43it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.34it/s]
Epoch 2/32 - Train Loss: 21.618320 - Test Loss: 21.666098
Training epochs:   6%|▋         | 2/32 [07:10<1:46:14, 212.49s/it]
Epoch 3/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 3/32:   2%|▏         | 1/52 [00:04<03:37,  4.27s/it][A
Epoch 3/32:   2%|▏         | 1/52 [00:03<02:57,  3.48s/it][A
Epoch 3/32:   4%|▍         | 2/52 [00:07<03:05,  3.71s/it][A
Epoch 3/32:   4%|▍         | 2/52 [00:06<02:49,  3.39s/it][A
Epoch 3/32:   6%|▌         | 3/52 [00:10<02:58,  3.65s/it][A
Epoch 3/32:   6%|▌         | 3/52 [00:11<03:08,  3.84s/it][A
Epoch 3/32:   8%|▊         | 4/52 [00:15<02:57,  3.70s/it][A
Epoch 3/32:   8%|▊         | 4/52 [00:14<02:52,  3.60s/it][A
Epoch 3/32:  10%|▉         | 5/52 [00:18<02:52,  3.66s/it][A
Epoch 3/32:  10%|▉         | 5/52 [00:17<02:49,  3.60s/it][A
Epoch 3/32:  12%|█▏        | 6/52 [00:21<02:44,  3.58s/it][A
Epoch 3/32:  12%|█▏        | 6/52 [00:22<02:47,  3.63s/it][A
Epoch 3/32:  13%|█▎        | 7/52 [00:25<02:42,  3.60s/it][A
Epoch 3/32:  13%|█▎        | 7/52 [00:24<02:40,  3.57s/it][A
Epoch 3/32:  15%|█▌        | 8/52 [00:28<02:37,  3.59s/it][A
Epoch 3/32:  15%|█▌        | 8/52 [00:29<02:39,  3.62s/it][A
Epoch 3/32:  17%|█▋        | 9/52 [00:32<02:33,  3.57s/it][A
Epoch 3/32:  17%|█▋        | 9/52 [00:32<02:32,  3.56s/it][A
Epoch 3/32:  19%|█▉        | 10/52 [00:36<02:29,  3.56s/it][A
Epoch 3/32:  19%|█▉        | 10/52 [00:35<02:29,  3.55s/it][A
Epoch 3/32:  21%|██        | 11/52 [00:39<02:26,  3.56s/it][A
Epoch 3/32:  21%|██        | 11/52 [00:39<02:25,  3.56s/it][A
Epoch 3/32:  23%|██▎       | 12/52 [00:43<02:19,  3.48s/it][A
Epoch 3/32:  23%|██▎       | 12/52 [00:42<02:19,  3.48s/it][A
Epoch 3/32:  25%|██▌       | 13/52 [00:46<02:24,  3.70s/it][A
Epoch 3/32:  25%|██▌       | 13/52 [00:47<02:24,  3.71s/it][A
Epoch 3/32:  27%|██▋       | 14/52 [00:50<02:19,  3.67s/it][A
Epoch 3/32:  27%|██▋       | 14/52 [00:51<02:19,  3.68s/it][A
Epoch 3/32:  29%|██▉       | 15/52 [00:54<02:16,  3.68s/it][A
Epoch 3/32:  29%|██▉       | 15/52 [00:54<02:16,  3.69s/it][A
Epoch 3/32:  31%|███       | 16/52 [00:59<02:18,  3.85s/it][A
Epoch 3/32:  31%|███       | 16/52 [00:58<02:18,  3.85s/it][A
Epoch 3/32:  33%|███▎      | 17/52 [01:02<02:15,  3.87s/it][A
Epoch 3/32:  33%|███▎      | 17/52 [01:02<02:15,  3.87s/it][A
Epoch 3/32:  35%|███▍      | 18/52 [01:06<02:08,  3.78s/it][A
Epoch 3/32:  35%|███▍      | 18/52 [01:05<02:08,  3.78s/it][A
Epoch 3/32:  37%|███▋      | 19/52 [01:09<02:02,  3.72s/it][A
Epoch 3/32:  37%|███▋      | 19/52 [01:10<02:03,  3.73s/it][A
Epoch 3/32:  38%|███▊      | 20/52 [01:12<01:55,  3.61s/it][A
Epoch 3/32:  38%|███▊      | 20/52 [01:13<01:55,  3.62s/it][A
Epoch 3/32:  40%|████      | 21/52 [01:16<01:49,  3.54s/it][A
Epoch 3/32:  40%|████      | 21/52 [01:16<01:49,  3.54s/it][A
Epoch 3/32:  42%|████▏     | 22/52 [01:20<01:49,  3.64s/it][A
Epoch 3/32:  42%|████▏     | 22/52 [01:19<01:49,  3.65s/it][A
Epoch 3/32:  44%|████▍     | 23/52 [01:24<01:43,  3.55s/it][A
Epoch 3/32:  44%|████▍     | 23/52 [01:23<01:43,  3.56s/it][A
Epoch 3/32:  46%|████▌     | 24/52 [01:27<01:37,  3.49s/it][A
Epoch 3/32:  46%|████▌     | 24/52 [01:26<01:37,  3.50s/it][A
Epoch 3/32:  48%|████▊     | 25/52 [01:31<01:37,  3.59s/it][A
Epoch 3/32:  48%|████▊     | 25/52 [01:30<01:37,  3.60s/it][A
Epoch 3/32:  50%|█████     | 26/52 [01:34<01:33,  3.59s/it][A
Epoch 3/32:  50%|█████     | 26/52 [01:34<01:33,  3.60s/it][A
Epoch 3/32:  52%|█████▏    | 27/52 [01:37<01:29,  3.58s/it][A
Epoch 3/32:  52%|█████▏    | 27/52 [01:38<01:29,  3.59s/it][A
Epoch 3/32:  54%|█████▍    | 28/52 [01:41<01:30,  3.77s/it][A
Epoch 3/32:  54%|█████▍    | 28/52 [01:42<01:30,  3.77s/it][A
Epoch 3/32:  56%|█████▌    | 29/52 [01:45<01:23,  3.64s/it][A
Epoch 3/32:  56%|█████▌    | 29/52 [01:45<01:23,  3.65s/it][A
Epoch 3/32:  58%|█████▊    | 30/52 [01:49<01:18,  3.56s/it][A
Epoch 3/32:  58%|█████▊    | 30/52 [01:48<01:18,  3.56s/it][A
Epoch 3/32:  60%|█████▉    | 31/52 [01:52<01:16,  3.65s/it][A
Epoch 3/32:  60%|█████▉    | 31/52 [01:53<01:16,  3.65s/it][A
Epoch 3/32:  62%|██████▏   | 32/52 [01:56<01:11,  3.56s/it][A
Epoch 3/32:  62%|██████▏   | 32/52 [01:55<01:11,  3.56s/it][A
Epoch 3/32:  63%|██████▎   | 33/52 [01:59<01:06,  3.50s/it][A
Epoch 3/32:  63%|██████▎   | 33/52 [01:59<01:06,  3.50s/it][A
Epoch 3/32:  65%|██████▌   | 34/52 [02:02<01:03,  3.50s/it][A
Epoch 3/32:  65%|██████▌   | 34/52 [02:03<01:03,  3.51s/it][A
Epoch 3/32:  67%|██████▋   | 35/52 [02:06<00:59,  3.49s/it][A
Epoch 3/32:  67%|██████▋   | 35/52 [02:06<00:59,  3.49s/it][A
Epoch 3/32:  69%|██████▉   | 36/52 [02:09<00:56,  3.52s/it][A
Epoch 3/32:  69%|██████▉   | 36/52 [02:10<00:56,  3.52s/it][A
Epoch 3/32:  71%|███████   | 37/52 [02:13<00:52,  3.50s/it][A
Epoch 3/32:  71%|███████   | 37/52 [02:13<00:52,  3.51s/it][A
Epoch 3/32:  73%|███████▎  | 38/52 [02:17<00:49,  3.55s/it][A
Epoch 3/32:  73%|███████▎  | 38/52 [02:16<00:49,  3.55s/it][A
Epoch 3/32:  75%|███████▌  | 39/52 [02:20<00:45,  3.53s/it][A
Epoch 3/32:  75%|███████▌  | 39/52 [02:21<00:45,  3.54s/it][A
Epoch 3/32:  77%|███████▋  | 40/52 [02:24<00:41,  3.46s/it][A
Epoch 3/32:  77%|███████▋  | 40/52 [02:23<00:41,  3.47s/it][A
Epoch 3/32:  79%|███████▉  | 41/52 [02:27<00:39,  3.58s/it][A
Epoch 3/32:  79%|███████▉  | 41/52 [02:28<00:39,  3.58s/it][A
Epoch 3/32:  81%|████████  | 42/52 [02:31<00:35,  3.58s/it][A
Epoch 3/32:  81%|████████  | 42/52 [02:31<00:35,  3.58s/it][A
Epoch 3/32:  83%|████████▎ | 43/52 [02:35<00:32,  3.56s/it][A
Epoch 3/32:  83%|████████▎ | 43/52 [02:34<00:32,  3.57s/it][A
Epoch 3/32:  85%|████████▍ | 44/52 [02:38<00:28,  3.59s/it][A
Epoch 3/32:  85%|████████▍ | 44/52 [02:39<00:28,  3.60s/it][A
Epoch 3/32:  87%|████████▋ | 45/52 [02:41<00:24,  3.52s/it][A
Epoch 3/32:  87%|████████▋ | 45/52 [02:42<00:24,  3.53s/it][A
Epoch 3/32:  88%|████████▊ | 46/52 [02:46<00:21,  3.61s/it][A
Epoch 3/32:  88%|████████▊ | 46/52 [02:45<00:21,  3.61s/it][A
Epoch 3/32:  90%|█████████ | 47/52 [02:49<00:17,  3.53s/it][A
Epoch 3/32:  90%|█████████ | 47/52 [02:48<00:17,  3.53s/it][A
Epoch 3/32:  92%|█████████▏| 48/52 [02:52<00:13,  3.47s/it][A
Epoch 3/32:  92%|█████████▏| 48/52 [02:52<00:13,  3.47s/it][A
Epoch 3/32:  94%|█████████▍| 49/52 [02:56<00:10,  3.65s/it][A
Epoch 3/32:  94%|█████████▍| 49/52 [02:56<00:10,  3.65s/it][A
Epoch 3/32:  96%|█████████▌| 50/52 [03:00<00:07,  3.60s/it][A
Epoch 3/32:  96%|█████████▌| 50/52 [02:59<00:07,  3.60s/it][A
Epoch 3/32:  98%|█████████▊| 51/52 [03:03<00:03,  3.59s/it][A
Epoch 3/32:  98%|█████████▊| 51/52 [03:04<00:03,  3.59s/it][A
Epoch 3/32: 100%|██████████| 52/52 [03:06<00:00,  3.46s/it][AEpoch 3/32: 100%|██████████| 52/52 [03:06<00:00,  3.58s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 3/32: 100%|██████████| 52/52 [03:07<00:00,  3.46s/it][AEpoch 3/32: 100%|██████████| 52/52 [03:07<00:00,  3.60s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.43it/s][A
Evaluating:   8%|▊         | 1/13 [00:01<00:16,  1.36s/it][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.46it/s][A
Evaluating:  15%|█▌        | 2/13 [00:02<00:10,  1.04it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.44it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:08,  1.17it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.41it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:07,  1.26it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.41it/s][A
Evaluating:  38%|███▊      | 5/13 [00:04<00:06,  1.33it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.41it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.37it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.40it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.38it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.40it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:06<00:03,  1.41it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.41it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.42it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.41it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.43it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.41it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.45it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.42it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.45it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.31it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.38it/s]
Epoch 3/32 - Train Loss: 21.566121 - Test Loss: 21.621815
Training epochs:   9%|▉         | 3/32 [10:26<1:39:01, 204.89s/it]
Epoch 4/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.35it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.32it/s]
Training epochs:   9%|▉         | 3/32 [10:27<1:39:11, 205.23s/it]
Epoch 4/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 4/32:   2%|▏         | 1/52 [00:03<03:10,  3.74s/it][A
Epoch 4/32:   2%|▏         | 1/52 [00:03<02:47,  3.29s/it][A
Epoch 4/32:   4%|▍         | 2/52 [00:07<03:02,  3.64s/it][A
Epoch 4/32:   4%|▍         | 2/52 [00:07<03:12,  3.84s/it][A
Epoch 4/32:   6%|▌         | 3/52 [00:11<03:01,  3.71s/it][A
Epoch 4/32:   6%|▌         | 3/52 [00:10<02:56,  3.61s/it][A
Epoch 4/32:   8%|▊         | 4/52 [00:14<02:53,  3.61s/it][A
Epoch 4/32:   8%|▊         | 4/52 [00:14<02:56,  3.68s/it][A
Epoch 4/32:  10%|▉         | 5/52 [00:17<02:48,  3.59s/it][A
Epoch 4/32:  10%|▉         | 5/52 [00:18<02:50,  3.63s/it][A
Epoch 4/32:  12%|█▏        | 6/52 [00:21<02:45,  3.60s/it][A
Epoch 4/32:  12%|█▏        | 6/52 [00:21<02:44,  3.58s/it][A

Epoch 4/32:  13%|█▎        | 7/52 [00:25<02:38,  3.53s/it][AEpoch 4/32:  13%|█▎        | 7/52 [00:24<02:38,  3.51s/it][A
Epoch 4/32:  15%|█▌        | 8/52 [00:28<02:37,  3.57s/it][A
Epoch 4/32:  15%|█▌        | 8/52 [00:29<02:37,  3.59s/it][A
Epoch 4/32:  17%|█▋        | 9/52 [00:31<02:30,  3.50s/it][A
Epoch 4/32:  17%|█▋        | 9/52 [00:32<02:31,  3.51s/it][A
Epoch 4/32:  19%|█▉        | 10/52 [00:35<02:29,  3.56s/it][A
Epoch 4/32:  19%|█▉        | 10/52 [00:36<02:29,  3.57s/it][A
Epoch 4/32:  21%|██        | 11/52 [00:39<02:29,  3.65s/it][A
Epoch 4/32:  21%|██        | 11/52 [00:39<02:29,  3.65s/it][A
Epoch 4/32:  23%|██▎       | 12/52 [00:43<02:23,  3.58s/it][A
Epoch 4/32:  23%|██▎       | 12/52 [00:42<02:23,  3.58s/it][A
Epoch 4/32:  25%|██▌       | 13/52 [00:46<02:16,  3.51s/it][A
Epoch 4/32:  25%|██▌       | 13/52 [00:46<02:16,  3.51s/it][A
Epoch 4/32:  27%|██▋       | 14/52 [00:50<02:11,  3.47s/it][A
Epoch 4/32:  27%|██▋       | 14/52 [00:49<02:11,  3.47s/it][A
Epoch 4/32:  29%|██▉       | 15/52 [00:53<02:10,  3.53s/it][A
Epoch 4/32:  29%|██▉       | 15/52 [00:53<02:10,  3.53s/it][A
Epoch 4/32:  31%|███       | 16/52 [00:57<02:11,  3.64s/it][A
Epoch 4/32:  31%|███       | 16/52 [00:57<02:11,  3.65s/it][A
Epoch 4/32:  33%|███▎      | 17/52 [01:00<02:04,  3.55s/it][A
Epoch 4/32:  33%|███▎      | 17/52 [01:00<02:04,  3.56s/it][A
Epoch 4/32:  35%|███▍      | 18/52 [01:04<02:02,  3.61s/it][A
Epoch 4/32:  35%|███▍      | 18/52 [01:04<02:02,  3.61s/it][A
Epoch 4/32:  37%|███▋      | 19/52 [01:09<02:11,  3.97s/it][A
Epoch 4/32:  37%|███▋      | 19/52 [01:09<02:11,  3.97s/it][A
Epoch 4/32:  38%|███▊      | 20/52 [01:12<02:03,  3.86s/it][A
Epoch 4/32:  38%|███▊      | 20/52 [01:13<02:03,  3.87s/it][A
Epoch 4/32:  40%|████      | 21/52 [01:16<01:56,  3.75s/it][A
Epoch 4/32:  40%|████      | 21/52 [01:16<01:56,  3.75s/it][A
Epoch 4/32:  42%|████▏     | 22/52 [01:20<01:50,  3.68s/it][A
Epoch 4/32:  42%|████▏     | 22/52 [01:19<01:50,  3.68s/it][A
Epoch 4/32:  44%|████▍     | 23/52 [01:23<01:45,  3.65s/it][A
Epoch 4/32:  44%|████▍     | 23/52 [01:23<01:45,  3.65s/it][A
Epoch 4/32:  46%|████▌     | 24/52 [01:26<01:42,  3.64s/it][A
Epoch 4/32:  46%|████▌     | 24/52 [01:27<01:42,  3.65s/it][A
Epoch 4/32:  48%|████▊     | 25/52 [01:30<01:37,  3.60s/it][A
Epoch 4/32:  48%|████▊     | 25/52 [01:30<01:37,  3.61s/it][A
Epoch 4/32:  50%|█████     | 26/52 [01:33<01:31,  3.53s/it][A
Epoch 4/32:  50%|█████     | 26/52 [01:34<01:31,  3.54s/it][A
Epoch 4/32:  52%|█████▏    | 27/52 [01:38<01:30,  3.61s/it][A
Epoch 4/32:  52%|█████▏    | 27/52 [01:37<01:30,  3.62s/it][A
Epoch 4/32:  54%|█████▍    | 28/52 [01:41<01:24,  3.53s/it][A
Epoch 4/32:  54%|█████▍    | 28/52 [01:40<01:24,  3.53s/it][A
Epoch 4/32:  56%|█████▌    | 29/52 [01:45<01:23,  3.63s/it][A
Epoch 4/32:  56%|█████▌    | 29/52 [01:44<01:23,  3.63s/it][A
Epoch 4/32:  58%|█████▊    | 30/52 [01:48<01:17,  3.53s/it][A
Epoch 4/32:  58%|█████▊    | 30/52 [01:48<01:17,  3.54s/it][A
Epoch 4/32:  60%|█████▉    | 31/52 [01:51<01:16,  3.65s/it][A
Epoch 4/32:  60%|█████▉    | 31/52 [01:52<01:16,  3.65s/it][A
Epoch 4/32:  62%|██████▏   | 32/52 [01:56<01:12,  3.63s/it][A
Epoch 4/32:  62%|██████▏   | 32/52 [01:55<01:12,  3.63s/it][A
Epoch 4/32:  63%|██████▎   | 33/52 [01:59<01:12,  3.83s/it][A
Epoch 4/32:  63%|██████▎   | 33/52 [02:00<01:12,  3.84s/it][A
Epoch 4/32:  65%|██████▌   | 34/52 [02:05<01:14,  4.11s/it][A
Epoch 4/32:  65%|██████▌   | 34/52 [02:04<01:14,  4.12s/it][A
Epoch 4/32:  67%|██████▋   | 35/52 [02:08<01:06,  3.89s/it][A
Epoch 4/32:  67%|██████▋   | 35/52 [02:08<01:06,  3.89s/it][A
Epoch 4/32:  69%|██████▉   | 36/52 [02:12<01:04,  4.00s/it][A
Epoch 4/32:  69%|██████▉   | 36/52 [02:12<01:04,  4.01s/it][A
Epoch 4/32:  71%|███████   | 37/52 [02:15<00:56,  3.80s/it][A
Epoch 4/32:  71%|███████   | 37/52 [02:16<00:57,  3.80s/it][A
Epoch 4/32:  73%|███████▎  | 38/52 [02:19<00:53,  3.80s/it][A
Epoch 4/32:  73%|███████▎  | 38/52 [02:19<00:53,  3.80s/it][A
Epoch 4/32:  75%|███████▌  | 39/52 [02:23<00:48,  3.74s/it][A
Epoch 4/32:  75%|███████▌  | 39/52 [02:23<00:48,  3.74s/it][A
Epoch 4/32:  77%|███████▋  | 40/52 [02:26<00:44,  3.69s/it][A
Epoch 4/32:  77%|███████▋  | 40/52 [02:27<00:44,  3.69s/it][A
Epoch 4/32:  79%|███████▉  | 41/52 [02:30<00:40,  3.68s/it][A
Epoch 4/32:  79%|███████▉  | 41/52 [02:30<00:40,  3.68s/it][A
Epoch 4/32:  81%|████████  | 42/52 [02:33<00:36,  3.63s/it][A
Epoch 4/32:  81%|████████  | 42/52 [02:34<00:36,  3.63s/it][A
Epoch 4/32:  83%|████████▎ | 43/52 [02:37<00:31,  3.54s/it][A
Epoch 4/32:  83%|████████▎ | 43/52 [02:37<00:31,  3.54s/it][A
Epoch 4/32:  85%|████████▍ | 44/52 [02:41<00:29,  3.66s/it][A
Epoch 4/32:  85%|████████▍ | 44/52 [02:41<00:29,  3.66s/it][A
Epoch 4/32:  87%|████████▋ | 45/52 [02:44<00:25,  3.59s/it][A
Epoch 4/32:  87%|████████▋ | 45/52 [02:44<00:25,  3.59s/it][A
Epoch 4/32:  88%|████████▊ | 46/52 [02:48<00:21,  3.60s/it][A
Epoch 4/32:  88%|████████▊ | 46/52 [02:48<00:21,  3.60s/it][A
Epoch 4/32:  90%|█████████ | 47/52 [02:51<00:18,  3.62s/it][A
Epoch 4/32:  90%|█████████ | 47/52 [02:52<00:18,  3.62s/it][A
Epoch 4/32:  92%|█████████▏| 48/52 [02:55<00:14,  3.55s/it][A
Epoch 4/32:  92%|█████████▏| 48/52 [02:55<00:14,  3.55s/it][A
Epoch 4/32:  94%|█████████▍| 49/52 [02:58<00:10,  3.49s/it][A
Epoch 4/32:  94%|█████████▍| 49/52 [02:58<00:10,  3.49s/it][A
Epoch 4/32:  96%|█████████▌| 50/52 [03:02<00:07,  3.67s/it][A
Epoch 4/32:  96%|█████████▌| 50/52 [03:03<00:07,  3.67s/it][A
Epoch 4/32:  98%|█████████▊| 51/52 [03:05<00:03,  3.57s/it][A
Epoch 4/32:  98%|█████████▊| 51/52 [03:06<00:03,  3.57s/it][A
Epoch 4/32: 100%|██████████| 52/52 [03:09<00:00,  3.52s/it][AEpoch 4/32: 100%|██████████| 52/52 [03:09<00:00,  3.64s/it]


Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][AEpoch 4/32: 100%|██████████| 52/52 [03:09<00:00,  3.52s/it][AEpoch 4/32: 100%|██████████| 52/52 [03:09<00:00,  3.65s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.48it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.45it/s][A
Evaluating:   8%|▊         | 1/13 [00:01<00:17,  1.42s/it][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.46it/s][A
Evaluating:  15%|█▌        | 2/13 [00:02<00:10,  1.01it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.46it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:08,  1.19it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.46it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:06,  1.29it/s][A

Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.46it/s][AEvaluating:  38%|███▊      | 5/13 [00:04<00:05,  1.35it/s][A

Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.46it/s][AEvaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.39it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.41it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.45it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:06<00:03,  1.39it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:03,  1.32it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:07<00:03,  1.32it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.35it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.35it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.37it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.38it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.40it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:09<00:00,  1.40it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.42it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.42it/s]
Epoch 4/32 - Train Loss: 21.514989 - Test Loss: 21.598600
Training epochs:  12%|█▎        | 4/32 [13:45<1:34:32, 202.59s/it]
Epoch 5/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.43it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.32it/s]
Training epochs:  12%|█▎        | 4/32 [13:46<1:34:40, 202.87s/it]
Epoch 5/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 5/32:   2%|▏         | 1/52 [00:03<03:19,  3.92s/it][A
Epoch 5/32:   2%|▏         | 1/52 [00:03<02:47,  3.29s/it][A
Epoch 5/32:   4%|▍         | 2/52 [00:07<03:07,  3.75s/it][A
