 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Fri Jul 25 20:58:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-25 20:58:23
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W725 20:59:36.512376749 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_lr0.005_wd0.001_init0.1
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Superparameters: {'lr': 0.005, 'weight_decay': 0.001, 'init_std': 0.1}
Epoch 22/64:  29%|██▉       | 15/52 [00:25<01:02,  1.69s/it][A
Epoch 22/64:  29%|██▉       | 15/52 [00:25<01:02,  1.68s/it][A
Epoch 22/64:  31%|███       | 16/52 [00:26<01:00,  1.68s/it][A
Epoch 22/64:  31%|███       | 16/52 [00:26<01:00,  1.68s/it][A
Epoch 22/64:  33%|███▎      | 17/52 [00:28<00:58,  1.67s/it][A
Epoch 22/64:  33%|███▎      | 17/52 [00:28<00:58,  1.68s/it][A
Epoch 22/64:  35%|███▍      | 18/52 [00:30<00:56,  1.67s/it][A
Epoch 22/64:  35%|███▍      | 18/52 [00:30<00:56,  1.67s/it][A
Epoch 22/64:  37%|███▋      | 19/52 [00:31<00:54,  1.66s/it][A
Epoch 22/64:  37%|███▋      | 19/52 [00:31<00:54,  1.66s/it][A
Epoch 22/64:  38%|███▊      | 20/52 [00:33<00:53,  1.66s/it][A
Epoch 22/64:  38%|███▊      | 20/52 [00:33<00:52,  1.65s/it][A
Epoch 22/64:  40%|████      | 21/52 [00:35<00:51,  1.66s/it][A
Epoch 22/64:  40%|████      | 21/52 [00:35<00:51,  1.66s/it][A
Epoch 22/64:  42%|████▏     | 22/52 [00:36<00:49,  1.67s/it][A
Epoch 22/64:  42%|████▏     | 22/52 [00:36<00:49,  1.67s/it][A
Epoch 22/64:  44%|████▍     | 23/52 [00:38<00:48,  1.67s/it][A
Epoch 22/64:  44%|████▍     | 23/52 [00:38<00:48,  1.67s/it][A
Epoch 22/64:  46%|████▌     | 24/52 [00:40<00:47,  1.70s/it][A
Epoch 22/64:  46%|████▌     | 24/52 [00:40<00:47,  1.70s/it][A
Epoch 22/64:  48%|████▊     | 25/52 [00:41<00:45,  1.68s/it][A
Epoch 22/64:  48%|████▊     | 25/52 [00:41<00:45,  1.68s/it][A
Epoch 22/64:  50%|█████     | 26/52 [00:43<00:43,  1.67s/it][A
Epoch 22/64:  50%|█████     | 26/52 [00:43<00:43,  1.68s/it][A
Epoch 22/64:  52%|█████▏    | 27/52 [00:45<00:41,  1.67s/it][A
Epoch 22/64:  52%|█████▏    | 27/52 [00:45<00:41,  1.68s/it][A
Epoch 22/64:  54%|█████▍    | 28/52 [00:46<00:39,  1.66s/it][A
Epoch 22/64:  54%|█████▍    | 28/52 [00:46<00:40,  1.67s/it][A
Epoch 22/64:  56%|█████▌    | 29/52 [00:48<00:38,  1.67s/it][A
Epoch 22/64:  56%|█████▌    | 29/52 [00:48<00:38,  1.67s/it][A
Epoch 22/64:  58%|█████▊    | 30/52 [00:50<00:37,  1.70s/it][A
Epoch 22/64:  58%|█████▊    | 30/52 [00:50<00:37,  1.71s/it][A
Epoch 22/64:  60%|█████▉    | 31/52 [00:52<00:35,  1.69s/it][A
Epoch 22/64:  60%|█████▉    | 31/52 [00:52<00:35,  1.70s/it][A
Epoch 22/64:  62%|██████▏   | 32/52 [00:55<00:45,  2.27s/it][A
Epoch 22/64:  62%|██████▏   | 32/52 [00:55<00:45,  2.27s/it][A
Epoch 22/64:  63%|██████▎   | 33/52 [00:57<00:39,  2.09s/it][A
Epoch 22/64:  63%|██████▎   | 33/52 [00:57<00:39,  2.09s/it][A
Epoch 22/64:  65%|██████▌   | 34/52 [00:58<00:35,  1.97s/it][A
Epoch 22/64:  65%|██████▌   | 34/52 [00:59<00:35,  1.97s/it][A
Epoch 22/64:  67%|██████▋   | 35/52 [01:00<00:32,  1.93s/it][A
Epoch 22/64:  67%|██████▋   | 35/52 [01:00<00:32,  1.94s/it][A
Epoch 22/64:  69%|██████▉   | 36/52 [01:02<00:29,  1.86s/it][A
Epoch 22/64:  69%|██████▉   | 36/52 [01:02<00:29,  1.86s/it][A
Epoch 22/64:  71%|███████   | 37/52 [01:04<00:26,  1.79s/it][A
Epoch 22/64:  71%|███████   | 37/52 [01:04<00:26,  1.80s/it][A
Epoch 22/64:  73%|███████▎  | 38/52 [01:05<00:24,  1.75s/it][A
Epoch 22/64:  73%|███████▎  | 38/52 [01:05<00:24,  1.75s/it][A
Epoch 22/64:  75%|███████▌  | 39/52 [01:07<00:22,  1.73s/it][A
Epoch 22/64:  75%|███████▌  | 39/52 [01:07<00:22,  1.73s/it][A
Epoch 22/64:  77%|███████▋  | 40/52 [01:09<00:20,  1.70s/it][A
Epoch 22/64:  77%|███████▋  | 40/52 [01:09<00:20,  1.70s/it][A
Epoch 22/64:  79%|███████▉  | 41/52 [01:10<00:18,  1.68s/it][A
Epoch 22/64:  79%|███████▉  | 41/52 [01:10<00:18,  1.69s/it][A
Epoch 22/64:  81%|████████  | 42/52 [01:12<00:16,  1.67s/it][A
Epoch 22/64:  81%|████████  | 42/52 [01:12<00:16,  1.68s/it][A
Epoch 22/64:  83%|████████▎ | 43/52 [01:14<00:15,  1.68s/it][A
Epoch 22/64:  83%|████████▎ | 43/52 [01:14<00:15,  1.68s/it][A
Epoch 22/64:  85%|████████▍ | 44/52 [01:15<00:13,  1.67s/it][A
Epoch 22/64:  85%|████████▍ | 44/52 [01:15<00:13,  1.67s/it][A
Epoch 22/64:  87%|████████▋ | 45/52 [01:17<00:11,  1.68s/it][A
Epoch 22/64:  87%|████████▋ | 45/52 [01:17<00:11,  1.68s/it][A
Epoch 22/64:  88%|████████▊ | 46/52 [01:19<00:10,  1.68s/it][A
Epoch 22/64:  88%|████████▊ | 46/52 [01:19<00:10,  1.68s/it][A
Epoch 22/64:  90%|█████████ | 47/52 [01:20<00:08,  1.67s/it][A
Epoch 22/64:  90%|█████████ | 47/52 [01:20<00:08,  1.68s/it][A
Epoch 22/64:  92%|█████████▏| 48/52 [01:22<00:06,  1.67s/it][A
Epoch 22/64:  92%|█████████▏| 48/52 [01:22<00:06,  1.68s/it][A
Epoch 22/64:  94%|█████████▍| 49/52 [01:24<00:05,  1.68s/it][A
Epoch 22/64:  94%|█████████▍| 49/52 [01:24<00:05,  1.69s/it][A
Epoch 22/64:  96%|█████████▌| 50/52 [01:25<00:03,  1.70s/it][A
Epoch 22/64:  96%|█████████▌| 50/52 [01:25<00:03,  1.70s/it][A
Epoch 22/64:  98%|█████████▊| 51/52 [01:27<00:01,  1.69s/it][A
Epoch 22/64:  98%|█████████▊| 51/52 [01:27<00:01,  1.69s/it][A
Epoch 22/64: 100%|██████████| 52/52 [01:29<00:00,  1.67s/it][AEpoch 22/64: 100%|██████████| 52/52 [01:29<00:00,  1.72s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 22/64: 100%|██████████| 52/52 [01:29<00:00,  1.67s/it][AEpoch 22/64: 100%|██████████| 52/52 [01:29<00:00,  1.72s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.59it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.56it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.58it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.58it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.58it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.57it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.59it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.59it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.59it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.59it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.60it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.58it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.60it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.57it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.60it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.58it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.59it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.58it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.59it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.58it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.58it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.58it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.58it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.57it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s]
Epoch 22/64 - Train Loss: 16.740809 - Test Loss: 17.368559
Training epochs:  34%|███▍      | 22/64 [33:27<1:07:53, 96.98s/it]
Epoch 23/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s]
Training epochs:  34%|███▍      | 22/64 [33:27<1:07:53, 96.98s/it]
Epoch 23/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 23/64:   2%|▏         | 1/52 [00:01<01:28,  1.74s/it][A
Epoch 23/64:   2%|▏         | 1/52 [00:01<01:24,  1.66s/it][A
Epoch 23/64:   4%|▍         | 2/52 [00:03<01:26,  1.72s/it][A
Epoch 23/64:   4%|▍         | 2/52 [00:03<01:24,  1.69s/it][A
Epoch 23/64:   6%|▌         | 3/52 [00:05<01:24,  1.72s/it][A
Epoch 23/64:   6%|▌         | 3/52 [00:05<01:23,  1.70s/it][A
Epoch 23/64:   8%|▊         | 4/52 [00:06<01:21,  1.69s/it][A
Epoch 23/64:   8%|▊         | 4/52 [00:06<01:22,  1.71s/it][A
Epoch 23/64:  10%|▉         | 5/52 [00:08<01:19,  1.68s/it][A
Epoch 23/64:  10%|▉         | 5/52 [00:08<01:18,  1.68s/it][A
Epoch 23/64:  12%|█▏        | 6/52 [00:10<01:17,  1.68s/it][A
Epoch 23/64:  12%|█▏        | 6/52 [00:10<01:16,  1.67s/it][A
Epoch 23/64:  13%|█▎        | 7/52 [00:11<01:15,  1.67s/it][A
Epoch 23/64:  13%|█▎        | 7/52 [00:11<01:14,  1.67s/it][A
Epoch 23/64:  15%|█▌        | 8/52 [00:13<01:14,  1.69s/it][A
Epoch 23/64:  15%|█▌        | 8/52 [00:13<01:14,  1.68s/it][A
Epoch 23/64:  17%|█▋        | 9/52 [00:15<01:12,  1.68s/it][A
Epoch 23/64:  17%|█▋        | 9/52 [00:15<01:12,  1.68s/it][A
Epoch 23/64:  19%|█▉        | 10/52 [00:16<01:11,  1.69s/it][A
Epoch 23/64:  19%|█▉        | 10/52 [00:16<01:10,  1.69s/it][A
Epoch 23/64:  21%|██        | 11/52 [00:18<01:09,  1.69s/it][A
Epoch 23/64:  21%|██        | 11/52 [00:18<01:09,  1.69s/it][A
Epoch 23/64:  23%|██▎       | 12/52 [00:20<01:07,  1.68s/it][A
Epoch 23/64:  23%|██▎       | 12/52 [00:20<01:07,  1.68s/it][A
Epoch 23/64:  25%|██▌       | 13/52 [00:21<01:05,  1.68s/it][A
Epoch 23/64:  25%|██▌       | 13/52 [00:21<01:05,  1.68s/it][A
Epoch 23/64:  27%|██▋       | 14/52 [00:23<01:03,  1.67s/it][A
Epoch 23/64:  27%|██▋       | 14/52 [00:23<01:03,  1.68s/it][A
Epoch 23/64:  29%|██▉       | 15/52 [00:25<01:02,  1.68s/it][A
Epoch 23/64:  29%|██▉       | 15/52 [00:25<01:02,  1.69s/it][A
Epoch 23/64:  31%|███       | 16/52 [00:26<01:00,  1.68s/it][A
Epoch 23/64:  31%|███       | 16/52 [00:26<01:00,  1.69s/it][A
Epoch 23/64:  33%|███▎      | 17/52 [00:28<00:58,  1.68s/it][A
Epoch 23/64:  33%|███▎      | 17/52 [00:28<00:58,  1.68s/it][A
Epoch 23/64:  35%|███▍      | 18/52 [00:30<00:57,  1.69s/it][A
Epoch 23/64:  35%|███▍      | 18/52 [00:30<00:57,  1.69s/it][A
Epoch 23/64:  37%|███▋      | 19/52 [00:31<00:55,  1.69s/it][A
Epoch 23/64:  37%|███▋      | 19/52 [00:32<00:55,  1.69s/it][A
Epoch 23/64:  38%|███▊      | 20/52 [00:33<00:53,  1.68s/it][A
Epoch 23/64:  38%|███▊      | 20/52 [00:33<00:53,  1.68s/it][A
Epoch 23/64:  40%|████      | 21/52 [00:35<00:52,  1.68s/it][A
Epoch 23/64:  40%|████      | 21/52 [00:35<00:52,  1.69s/it][A
Epoch 23/64:  42%|████▏     | 22/52 [00:37<00:50,  1.68s/it][A
Epoch 23/64:  42%|████▏     | 22/52 [00:37<00:50,  1.68s/it][A
Epoch 23/64:  44%|████▍     | 23/52 [00:38<00:48,  1.68s/it][A
Epoch 23/64:  44%|████▍     | 23/52 [00:38<00:48,  1.68s/it][A
Epoch 23/64:  46%|████▌     | 24/52 [00:40<00:46,  1.68s/it][A
Epoch 23/64:  46%|████▌     | 24/52 [00:40<00:46,  1.68s/it][A
Epoch 23/64:  48%|████▊     | 25/52 [00:42<00:45,  1.67s/it][A
Epoch 23/64:  48%|████▊     | 25/52 [00:42<00:45,  1.67s/it][A
Epoch 23/64:  50%|█████     | 26/52 [00:43<00:43,  1.68s/it][A
Epoch 23/64:  50%|█████     | 26/52 [00:43<00:43,  1.68s/it][A
Epoch 23/64:  52%|█████▏    | 27/52 [00:45<00:41,  1.68s/it][A
Epoch 23/64:  52%|█████▏    | 27/52 [00:45<00:41,  1.68s/it][A
Epoch 23/64:  54%|█████▍    | 28/52 [00:47<00:40,  1.69s/it][A
Epoch 23/64:  54%|█████▍    | 28/52 [00:47<00:40,  1.69s/it][A
Epoch 23/64:  56%|█████▌    | 29/52 [00:48<00:38,  1.68s/it][A
Epoch 23/64:  56%|█████▌    | 29/52 [00:48<00:38,  1.68s/it][A
Epoch 23/64:  58%|█████▊    | 30/52 [00:50<00:36,  1.68s/it][A
Epoch 23/64:  58%|█████▊    | 30/52 [00:50<00:36,  1.68s/it][A
Epoch 23/64:  60%|█████▉    | 31/52 [00:52<00:36,  1.72s/it][A
Epoch 23/64:  60%|█████▉    | 31/52 [00:52<00:36,  1.73s/it][A
Epoch 23/64:  62%|██████▏   | 32/52 [00:53<00:34,  1.70s/it][A
Epoch 23/64:  62%|██████▏   | 32/52 [00:54<00:34,  1.71s/it][A
Epoch 23/64:  63%|██████▎   | 33/52 [00:55<00:32,  1.70s/it][A
Epoch 23/64:  63%|██████▎   | 33/52 [00:55<00:32,  1.70s/it][A
Epoch 23/64:  65%|██████▌   | 34/52 [00:57<00:30,  1.70s/it][A
Epoch 23/64:  65%|██████▌   | 34/52 [00:57<00:30,  1.70s/it][A
Epoch 23/64:  67%|██████▋   | 35/52 [00:59<00:28,  1.70s/it][A
Epoch 23/64:  67%|██████▋   | 35/52 [00:59<00:28,  1.70s/it][A
Epoch 23/64:  69%|██████▉   | 36/52 [01:00<00:27,  1.74s/it][A
Epoch 23/64:  69%|██████▉   | 36/52 [01:00<00:27,  1.74s/it][A
Epoch 23/64:  71%|███████   | 37/52 [01:02<00:25,  1.72s/it][A
Epoch 23/64:  71%|███████   | 37/52 [01:02<00:25,  1.72s/it][A
Epoch 23/64:  73%|███████▎  | 38/52 [01:04<00:23,  1.70s/it][A
Epoch 23/64:  73%|███████▎  | 38/52 [01:04<00:23,  1.70s/it][A
Epoch 23/64:  75%|███████▌  | 39/52 [01:05<00:22,  1.70s/it][A
Epoch 23/64:  75%|███████▌  | 39/52 [01:05<00:22,  1.70s/it][A
Epoch 23/64:  77%|███████▋  | 40/52 [01:07<00:20,  1.69s/it][A
Epoch 23/64:  77%|███████▋  | 40/52 [01:07<00:20,  1.69s/it][A
Epoch 23/64:  79%|███████▉  | 41/52 [01:09<00:18,  1.68s/it][A
Epoch 23/64:  79%|███████▉  | 41/52 [01:09<00:18,  1.68s/it][A
Epoch 23/64:  81%|████████  | 42/52 [01:10<00:16,  1.67s/it][A
Epoch 23/64:  81%|████████  | 42/52 [01:10<00:16,  1.68s/it][A
Epoch 23/64:  83%|████████▎ | 43/52 [01:12<00:15,  1.67s/it][A
Epoch 23/64:  83%|████████▎ | 43/52 [01:12<00:15,  1.67s/it][A
Epoch 23/64:  85%|████████▍ | 44/52 [01:14<00:13,  1.68s/it][A
Epoch 23/64:  85%|████████▍ | 44/52 [01:14<00:13,  1.68s/it][A
Epoch 23/64:  87%|████████▋ | 45/52 [01:16<00:12,  1.73s/it][A
Epoch 23/64:  87%|████████▋ | 45/52 [01:16<00:12,  1.74s/it][A
Epoch 23/64:  88%|████████▊ | 46/52 [01:17<00:10,  1.71s/it][A
Epoch 23/64:  88%|████████▊ | 46/52 [01:17<00:10,  1.72s/it][A
Epoch 23/64:  90%|█████████ | 47/52 [01:19<00:08,  1.70s/it][A
Epoch 23/64:  90%|█████████ | 47/52 [01:19<00:08,  1.70s/it][A
Epoch 23/64:  92%|█████████▏| 48/52 [01:21<00:06,  1.68s/it][A
Epoch 23/64:  92%|█████████▏| 48/52 [01:21<00:06,  1.68s/it][A
Epoch 23/64:  94%|█████████▍| 49/52 [01:22<00:04,  1.66s/it][A
Epoch 23/64:  94%|█████████▍| 49/52 [01:22<00:04,  1.66s/it][A
Epoch 23/64:  96%|█████████▌| 50/52 [01:24<00:03,  1.66s/it][A
Epoch 23/64:  96%|█████████▌| 50/52 [01:24<00:03,  1.66s/it][A
Epoch 23/64:  98%|█████████▊| 51/52 [01:26<00:01,  1.66s/it][A
Epoch 23/64:  98%|█████████▊| 51/52 [01:25<00:01,  1.66s/it][A
Epoch 23/64: 100%|██████████| 52/52 [01:27<00:00,  1.66s/it][AEpoch 23/64: 100%|██████████| 52/52 [01:27<00:00,  1.69s/it]


Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][AEpoch 23/64: 100%|██████████| 52/52 [01:27<00:00,  1.66s/it][AEpoch 23/64: 100%|██████████| 52/52 [01:27<00:00,  1.69s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.59it/s]
[AEvaluating:   8%|▊         | 1/13 [00:00<00:07,  1.60it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.58it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.58it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.56it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.56it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.57it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.56it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.57it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.57it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.58it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.57it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.58it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.58it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.58it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.57it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.57it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.57it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.57it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.57it/s][A

Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.56it/s][AEvaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.56it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.56it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s]
Epoch 23/64 - Train Loss: 16.691207 - Test Loss: 17.399904
Training epochs:  36%|███▌      | 23/64 [35:03<1:06:04, 96.70s/it]
Epoch 24/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.56it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s]
Training epochs:  36%|███▌      | 23/64 [35:03<1:06:03, 96.68s/it]
Epoch 24/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 24/64:   2%|▏         | 1/52 [00:01<01:25,  1.68s/it][A
Epoch 24/64:   2%|▏         | 1/52 [00:01<01:25,  1.67s/it][A
Epoch 24/64:   4%|▍         | 2/52 [00:03<01:23,  1.68s/it][A
Epoch 24/64:   4%|▍         | 2/52 [00:03<01:23,  1.67s/it][A
Epoch 24/64:   6%|▌         | 3/52 [00:05<01:22,  1.68s/it][A
Epoch 24/64:   6%|▌         | 3/52 [00:05<01:22,  1.68s/it][A
Epoch 24/64:   8%|▊         | 4/52 [00:06<01:20,  1.69s/it][A
Epoch 24/64:   8%|▊         | 4/52 [00:06<01:20,  1.69s/it][A
Epoch 24/64:  10%|▉         | 5/52 [00:08<01:19,  1.69s/it][A
Epoch 24/64:  10%|▉         | 5/52 [00:08<01:19,  1.69s/it][A
Epoch 24/64:  12%|█▏        | 6/52 [00:10<01:18,  1.70s/it][A
Epoch 24/64:  12%|█▏        | 6/52 [00:10<01:18,  1.70s/it][A
Epoch 24/64:  13%|█▎        | 7/52 [00:11<01:15,  1.69s/it][A
Epoch 24/64:  13%|█▎        | 7/52 [00:11<01:16,  1.69s/it][A
Epoch 24/64:  15%|█▌        | 8/52 [00:13<01:14,  1.69s/it][A
Epoch 24/64:  15%|█▌        | 8/52 [00:13<01:14,  1.69s/it][A
Epoch 24/64:  17%|█▋        | 9/52 [00:15<01:12,  1.69s/it][A
Epoch 24/64:  17%|█▋        | 9/52 [00:15<01:12,  1.69s/it][A
Epoch 24/64:  19%|█▉        | 10/52 [00:16<01:11,  1.69s/it][A
Epoch 24/64:  19%|█▉        | 10/52 [00:16<01:11,  1.70s/it][A
Epoch 24/64:  21%|██        | 11/52 [00:18<01:09,  1.69s/it][A
Epoch 24/64:  21%|██        | 11/52 [00:18<01:09,  1.69s/it][A
Epoch 24/64:  23%|██▎       | 12/52 [00:20<01:07,  1.68s/it][A
Epoch 24/64:  23%|██▎       | 12/52 [00:20<01:07,  1.69s/it][A
Epoch 24/64:  25%|██▌       | 13/52 [00:21<01:05,  1.68s/it][A
Epoch 24/64:  25%|██▌       | 13/52 [00:21<01:05,  1.68s/it][A
Epoch 24/64:  27%|██▋       | 14/52 [00:23<01:03,  1.67s/it][A
Epoch 24/64:  27%|██▋       | 14/52 [00:23<01:03,  1.67s/it][A
Epoch 24/64:  29%|██▉       | 15/52 [00:25<01:02,  1.68s/it][A
Epoch 24/64:  29%|██▉       | 15/52 [00:25<01:02,  1.68s/it][A

Epoch 24/64:  31%|███       | 16/52 [00:26<01:00,  1.68s/it][AEpoch 24/64:  31%|███       | 16/52 [00:26<01:00,  1.68s/it][A
Epoch 24/64:  33%|███▎      | 17/52 [00:28<00:58,  1.68s/it][A
Epoch 24/64:  33%|███▎      | 17/52 [00:28<00:59,  1.69s/it][A
Epoch 24/64:  35%|███▍      | 18/52 [00:30<00:57,  1.69s/it][A
Epoch 24/64:  35%|███▍      | 18/52 [00:30<00:57,  1.69s/it][A
Epoch 24/64:  37%|███▋      | 19/52 [00:32<00:55,  1.68s/it][A
Epoch 24/64:  37%|███▋      | 19/52 [00:31<00:55,  1.68s/it][A
Epoch 24/64:  38%|███▊      | 20/52 [00:33<00:53,  1.68s/it][A
Epoch 24/64:  38%|███▊      | 20/52 [00:33<00:53,  1.68s/it][A
Epoch 24/64:  40%|████      | 21/52 [00:35<00:51,  1.67s/it][A
Epoch 24/64:  40%|████      | 21/52 [00:35<00:51,  1.67s/it][A
Epoch 24/64:  42%|████▏     | 22/52 [00:37<00:50,  1.67s/it][A
