 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jul 27 17:40:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 17:40:59
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W727 17:42:04.056055633 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_tuned_with_init
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W727 17:42:05.492087631 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 11/64:  37%|███▋      | 19/52 [00:30<00:53,  1.61s/it][A
Epoch 11/64:  38%|███▊      | 20/52 [00:32<00:51,  1.61s/it][A
Epoch 11/64:  38%|███▊      | 20/52 [00:32<00:51,  1.61s/it][A

Epoch 11/64:  40%|████      | 21/52 [00:33<00:49,  1.60s/it][AEpoch 11/64:  40%|████      | 21/52 [00:33<00:49,  1.60s/it][A
Epoch 11/64:  42%|████▏     | 22/52 [00:35<00:48,  1.60s/it][A
Epoch 11/64:  42%|████▏     | 22/52 [00:35<00:48,  1.60s/it][A
Epoch 11/64:  44%|████▍     | 23/52 [00:36<00:46,  1.60s/it][A
Epoch 11/64:  44%|████▍     | 23/52 [00:36<00:46,  1.60s/it][A
Epoch 11/64:  46%|████▌     | 24/52 [00:38<00:44,  1.60s/it][A
Epoch 11/64:  46%|████▌     | 24/52 [00:38<00:44,  1.60s/it][A
Epoch 11/64:  48%|████▊     | 25/52 [00:40<00:43,  1.60s/it][A
Epoch 11/64:  48%|████▊     | 25/52 [00:40<00:43,  1.60s/it][A
Epoch 11/64:  50%|█████     | 26/52 [00:41<00:41,  1.60s/it][A
Epoch 11/64:  50%|█████     | 26/52 [00:41<00:41,  1.60s/it][A
Epoch 11/64:  52%|█████▏    | 27/52 [00:43<00:40,  1.61s/it][A
Epoch 11/64:  52%|█████▏    | 27/52 [00:43<00:40,  1.61s/it][A
Epoch 11/64:  54%|█████▍    | 28/52 [00:45<00:38,  1.61s/it][A
Epoch 11/64:  54%|█████▍    | 28/52 [00:44<00:38,  1.61s/it][A
Epoch 11/64:  56%|█████▌    | 29/52 [00:46<00:36,  1.60s/it][A
Epoch 11/64:  56%|█████▌    | 29/52 [00:46<00:36,  1.60s/it][A
Epoch 11/64:  58%|█████▊    | 30/52 [00:48<00:35,  1.61s/it][A
Epoch 11/64:  58%|█████▊    | 30/52 [00:48<00:35,  1.61s/it][A
Epoch 11/64:  60%|█████▉    | 31/52 [00:49<00:33,  1.60s/it][A
Epoch 11/64:  60%|█████▉    | 31/52 [00:49<00:33,  1.60s/it][A
Epoch 11/64:  62%|██████▏   | 32/52 [00:51<00:31,  1.59s/it][A
Epoch 11/64:  62%|██████▏   | 32/52 [00:51<00:31,  1.59s/it][A
Epoch 11/64:  63%|██████▎   | 33/52 [00:52<00:30,  1.58s/it][A
Epoch 11/64:  63%|██████▎   | 33/52 [00:52<00:30,  1.59s/it][A
Epoch 11/64:  65%|██████▌   | 34/52 [00:54<00:28,  1.58s/it][A
Epoch 11/64:  65%|██████▌   | 34/52 [00:54<00:28,  1.58s/it][A

Epoch 11/64:  67%|██████▋   | 35/52 [00:56<00:26,  1.58s/it][AEpoch 11/64:  67%|██████▋   | 35/52 [00:56<00:26,  1.58s/it][A
Epoch 11/64:  69%|██████▉   | 36/52 [00:57<00:25,  1.58s/it][A
Epoch 11/64:  69%|██████▉   | 36/52 [00:57<00:25,  1.59s/it][A
Epoch 11/64:  71%|███████   | 37/52 [00:59<00:23,  1.58s/it][A
Epoch 11/64:  71%|███████   | 37/52 [00:59<00:23,  1.59s/it][A
Epoch 11/64:  73%|███████▎  | 38/52 [01:00<00:22,  1.59s/it][A
Epoch 11/64:  73%|███████▎  | 38/52 [01:00<00:22,  1.59s/it][A
Epoch 11/64:  75%|███████▌  | 39/52 [01:02<00:20,  1.60s/it][A
Epoch 11/64:  75%|███████▌  | 39/52 [01:02<00:20,  1.60s/it][A
Epoch 11/64:  77%|███████▋  | 40/52 [01:04<00:19,  1.63s/it][A
Epoch 11/64:  77%|███████▋  | 40/52 [01:04<00:19,  1.63s/it][A
Epoch 11/64:  79%|███████▉  | 41/52 [01:05<00:17,  1.63s/it][A
Epoch 11/64:  79%|███████▉  | 41/52 [01:05<00:17,  1.63s/it][A
Epoch 11/64:  81%|████████  | 42/52 [01:07<00:16,  1.62s/it][A
Epoch 11/64:  81%|████████  | 42/52 [01:07<00:16,  1.62s/it][A
Epoch 11/64:  83%|████████▎ | 43/52 [01:09<00:14,  1.62s/it][A
Epoch 11/64:  83%|████████▎ | 43/52 [01:09<00:14,  1.62s/it][A
Epoch 11/64:  85%|████████▍ | 44/52 [01:10<00:12,  1.61s/it][A
Epoch 11/64:  85%|████████▍ | 44/52 [01:10<00:12,  1.62s/it][A
Epoch 11/64:  87%|████████▋ | 45/52 [01:12<00:11,  1.61s/it][A
Epoch 11/64:  87%|████████▋ | 45/52 [01:12<00:11,  1.61s/it][A

Epoch 11/64:  88%|████████▊ | 46/52 [01:13<00:09,  1.60s/it][AEpoch 11/64:  88%|████████▊ | 46/52 [01:13<00:09,  1.60s/it][A
Epoch 11/64:  90%|█████████ | 47/52 [01:15<00:07,  1.60s/it][A
Epoch 11/64:  90%|█████████ | 47/52 [01:15<00:08,  1.60s/it][A
Epoch 11/64:  92%|█████████▏| 48/52 [01:17<00:06,  1.60s/it][A
Epoch 11/64:  92%|█████████▏| 48/52 [01:17<00:06,  1.60s/it][A
Epoch 11/64:  94%|█████████▍| 49/52 [01:18<00:04,  1.61s/it][A
Epoch 11/64:  94%|█████████▍| 49/52 [01:18<00:04,  1.61s/it][A
Epoch 11/64:  96%|█████████▌| 50/52 [01:20<00:03,  1.60s/it][A
Epoch 11/64:  96%|█████████▌| 50/52 [01:20<00:03,  1.60s/it][A
Epoch 11/64:  98%|█████████▊| 51/52 [01:21<00:01,  1.60s/it][A
Epoch 11/64:  98%|█████████▊| 51/52 [01:21<00:01,  1.60s/it][A
Epoch 11/64: 100%|██████████| 52/52 [01:23<00:00,  1.59s/it][AEpoch 11/64: 100%|██████████| 52/52 [01:23<00:00,  1.60s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 11/64: 100%|██████████| 52/52 [01:23<00:00,  1.60s/it][AEpoch 11/64: 100%|██████████| 52/52 [01:23<00:00,  1.60s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.59it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:09,  1.24it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.64it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.44it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.64it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.53it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.65it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.58it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.64it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.60it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.65it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.61it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.65it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.62it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.66it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.62it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.66it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.63it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.62it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.62it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.63it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.63it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.63it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.63it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Epoch 11/64 - Train Loss: 17.677725 - Test Loss: 17.866940
Training epochs:  17%|█▋        | 11/64 [15:40<1:18:50, 89.26s/it]
Epoch 12/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.63it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.60it/s]
Training epochs:  17%|█▋        | 11/64 [15:40<1:18:54, 89.33s/it]
Epoch 12/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 12/64:   2%|▏         | 1/52 [00:01<01:32,  1.81s/it][A
Epoch 12/64:   2%|▏         | 1/52 [00:01<01:21,  1.59s/it][A
Epoch 12/64:   4%|▍         | 2/52 [00:03<01:23,  1.68s/it][A
Epoch 12/64:   4%|▍         | 2/52 [00:03<01:19,  1.59s/it][A
Epoch 12/64:   6%|▌         | 3/52 [00:05<01:20,  1.65s/it][A
Epoch 12/64:   6%|▌         | 3/52 [00:04<01:18,  1.60s/it][A
Epoch 12/64:   8%|▊         | 4/52 [00:06<01:18,  1.65s/it][A
Epoch 12/64:   8%|▊         | 4/52 [00:06<01:17,  1.62s/it][A
Epoch 12/64:  10%|▉         | 5/52 [00:08<01:17,  1.64s/it][A
Epoch 12/64:  10%|▉         | 5/52 [00:08<01:16,  1.62s/it][A
Epoch 12/64:  12%|█▏        | 6/52 [00:09<01:15,  1.64s/it][A
Epoch 12/64:  12%|█▏        | 6/52 [00:09<01:14,  1.63s/it][A
Epoch 12/64:  13%|█▎        | 7/52 [00:11<01:13,  1.63s/it][A
Epoch 12/64:  13%|█▎        | 7/52 [00:11<01:13,  1.63s/it][A
Epoch 12/64:  15%|█▌        | 8/52 [00:13<01:11,  1.63s/it][A
Epoch 12/64:  15%|█▌        | 8/52 [00:12<01:11,  1.62s/it][A
Epoch 12/64:  17%|█▋        | 9/52 [00:14<01:09,  1.61s/it][A
Epoch 12/64:  17%|█▋        | 9/52 [00:14<01:09,  1.61s/it][A
Epoch 12/64:  19%|█▉        | 10/52 [00:16<01:07,  1.61s/it][A
Epoch 12/64:  19%|█▉        | 10/52 [00:16<01:07,  1.60s/it][A
Epoch 12/64:  21%|██        | 11/52 [00:17<01:05,  1.60s/it][A
Epoch 12/64:  21%|██        | 11/52 [00:17<01:05,  1.60s/it][A
Epoch 12/64:  23%|██▎       | 12/52 [00:19<01:04,  1.60s/it][A
Epoch 12/64:  23%|██▎       | 12/52 [00:19<01:04,  1.60s/it][A
Epoch 12/64:  25%|██▌       | 13/52 [00:21<01:02,  1.60s/it][A
Epoch 12/64:  25%|██▌       | 13/52 [00:20<01:02,  1.60s/it][A
Epoch 12/64:  27%|██▋       | 14/52 [00:22<01:00,  1.60s/it][A
Epoch 12/64:  27%|██▋       | 14/52 [00:22<01:00,  1.60s/it][A
Epoch 12/64:  29%|██▉       | 15/52 [00:24<00:59,  1.60s/it][A
Epoch 12/64:  29%|██▉       | 15/52 [00:24<00:59,  1.60s/it][A
Epoch 12/64:  31%|███       | 16/52 [00:25<00:57,  1.60s/it][A
Epoch 12/64:  31%|███       | 16/52 [00:25<00:57,  1.60s/it][A
Epoch 12/64:  33%|███▎      | 17/52 [00:27<00:55,  1.59s/it][A
Epoch 12/64:  33%|███▎      | 17/52 [00:27<00:55,  1.59s/it][A
Epoch 12/64:  35%|███▍      | 18/52 [00:29<00:53,  1.59s/it][A
Epoch 12/64:  35%|███▍      | 18/52 [00:28<00:54,  1.59s/it][A
Epoch 12/64:  37%|███▋      | 19/52 [00:30<00:52,  1.59s/it][A
Epoch 12/64:  37%|███▋      | 19/52 [00:30<00:52,  1.59s/it][A
Epoch 12/64:  38%|███▊      | 20/52 [00:32<00:50,  1.59s/it][A
Epoch 12/64:  38%|███▊      | 20/52 [00:32<00:50,  1.59s/it][A
Epoch 12/64:  40%|████      | 21/52 [00:33<00:49,  1.60s/it][A
Epoch 12/64:  40%|████      | 21/52 [00:33<00:49,  1.60s/it][A
Epoch 12/64:  42%|████▏     | 22/52 [00:35<00:49,  1.64s/it][A
Epoch 12/64:  42%|████▏     | 22/52 [00:35<00:49,  1.64s/it][A
Epoch 12/64:  44%|████▍     | 23/52 [00:37<00:47,  1.63s/it][A
Epoch 12/64:  44%|████▍     | 23/52 [00:36<00:47,  1.63s/it][A
Epoch 12/64:  46%|████▌     | 24/52 [00:38<00:45,  1.62s/it][A
Epoch 12/64:  46%|████▌     | 24/52 [00:38<00:45,  1.62s/it][A
Epoch 12/64:  48%|████▊     | 25/52 [00:40<00:43,  1.62s/it][A
Epoch 12/64:  48%|████▊     | 25/52 [00:40<00:43,  1.62s/it][A
Epoch 12/64:  50%|█████     | 26/52 [00:42<00:42,  1.62s/it][A
Epoch 12/64:  50%|█████     | 26/52 [00:41<00:42,  1.62s/it][A
Epoch 12/64:  52%|█████▏    | 27/52 [00:43<00:40,  1.62s/it][A
Epoch 12/64:  52%|█████▏    | 27/52 [00:43<00:40,  1.62s/it][A
Epoch 12/64:  54%|█████▍    | 28/52 [00:45<00:38,  1.61s/it][A
Epoch 12/64:  54%|█████▍    | 28/52 [00:45<00:38,  1.61s/it][A
Epoch 12/64:  56%|█████▌    | 29/52 [00:46<00:36,  1.61s/it][A
Epoch 12/64:  56%|█████▌    | 29/52 [00:46<00:36,  1.61s/it][A
Epoch 12/64:  58%|█████▊    | 30/52 [00:48<00:35,  1.60s/it][A
Epoch 12/64:  58%|█████▊    | 30/52 [00:48<00:35,  1.60s/it][A
Epoch 12/64:  60%|█████▉    | 31/52 [00:50<00:33,  1.60s/it][A
Epoch 12/64:  60%|█████▉    | 31/52 [00:49<00:33,  1.60s/it][A
Epoch 12/64:  62%|██████▏   | 32/52 [00:51<00:32,  1.61s/it][A
Epoch 12/64:  62%|██████▏   | 32/52 [00:51<00:32,  1.61s/it][A
Epoch 12/64:  63%|██████▎   | 33/52 [00:53<00:30,  1.62s/it][A
Epoch 12/64:  63%|██████▎   | 33/52 [00:53<00:30,  1.61s/it][A
Epoch 12/64:  65%|██████▌   | 34/52 [00:54<00:29,  1.61s/it][A
Epoch 12/64:  65%|██████▌   | 34/52 [00:54<00:29,  1.62s/it][A
Epoch 12/64:  67%|██████▋   | 35/52 [00:56<00:27,  1.61s/it][A
Epoch 12/64:  67%|██████▋   | 35/52 [00:56<00:27,  1.62s/it][A
Epoch 12/64:  69%|██████▉   | 36/52 [00:57<00:25,  1.61s/it][A
Epoch 12/64:  69%|██████▉   | 36/52 [00:58<00:25,  1.62s/it][A
Epoch 12/64:  71%|███████   | 37/52 [00:59<00:24,  1.61s/it][A
Epoch 12/64:  71%|███████   | 37/52 [00:59<00:24,  1.61s/it][A
Epoch 12/64:  73%|███████▎  | 38/52 [01:01<00:22,  1.60s/it][A
Epoch 12/64:  73%|███████▎  | 38/52 [01:01<00:22,  1.60s/it][A
Epoch 12/64:  75%|███████▌  | 39/52 [01:02<00:20,  1.60s/it][A
Epoch 12/64:  75%|███████▌  | 39/52 [01:02<00:20,  1.60s/it][A
Epoch 12/64:  77%|███████▋  | 40/52 [01:04<00:19,  1.60s/it][A
Epoch 12/64:  77%|███████▋  | 40/52 [01:04<00:19,  1.60s/it][A
Epoch 12/64:  79%|███████▉  | 41/52 [01:05<00:17,  1.61s/it][A
Epoch 12/64:  79%|███████▉  | 41/52 [01:06<00:17,  1.61s/it][A
Epoch 12/64:  81%|████████  | 42/52 [01:07<00:16,  1.61s/it][A
Epoch 12/64:  81%|████████  | 42/52 [01:07<00:16,  1.61s/it][A
Epoch 12/64:  83%|████████▎ | 43/52 [01:09<00:14,  1.61s/it][A
Epoch 12/64:  83%|████████▎ | 43/52 [01:09<00:14,  1.61s/it][A
Epoch 12/64:  85%|████████▍ | 44/52 [01:10<00:12,  1.61s/it][A
Epoch 12/64:  85%|████████▍ | 44/52 [01:11<00:12,  1.61s/it][A

Epoch 12/64:  87%|████████▋ | 45/52 [01:12<00:11,  1.60s/it][AEpoch 12/64:  87%|████████▋ | 45/52 [01:12<00:11,  1.60s/it][A
Epoch 12/64:  88%|████████▊ | 46/52 [01:13<00:09,  1.59s/it][A
Epoch 12/64:  88%|████████▊ | 46/52 [01:14<00:09,  1.59s/it][A
Epoch 12/64:  90%|█████████ | 47/52 [01:15<00:07,  1.60s/it][A
Epoch 12/64:  90%|█████████ | 47/52 [01:15<00:07,  1.60s/it][A
Epoch 12/64:  92%|█████████▏| 48/52 [01:17<00:06,  1.59s/it][A
Epoch 12/64:  92%|█████████▏| 48/52 [01:17<00:06,  1.59s/it][A
Epoch 12/64:  94%|█████████▍| 49/52 [01:18<00:04,  1.59s/it][A
Epoch 12/64:  94%|█████████▍| 49/52 [01:18<00:04,  1.59s/it][A
Epoch 12/64:  96%|█████████▌| 50/52 [01:20<00:03,  1.60s/it][A
Epoch 12/64:  96%|█████████▌| 50/52 [01:20<00:03,  1.60s/it][A
Epoch 12/64:  98%|█████████▊| 51/52 [01:21<00:01,  1.60s/it][A
Epoch 12/64:  98%|█████████▊| 51/52 [01:22<00:01,  1.60s/it][A
Epoch 12/64: 100%|██████████| 52/52 [01:23<00:00,  1.65s/it][AEpoch 12/64: 100%|██████████| 52/52 [01:23<00:00,  1.61s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 12/64: 100%|██████████| 52/52 [01:23<00:00,  1.66s/it][AEpoch 12/64: 100%|██████████| 52/52 [01:23<00:00,  1.61s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.66it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.63it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.64it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.62it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.62it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.61it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.61it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.62it/s][A

Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.62it/s][AEvaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.60it/s][A

Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.61it/s][AEvaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.60it/s][A

Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.61it/s][AEvaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.62it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.62it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.61it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.62it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.61it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.61it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.61it/s][A

Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.61it/s][AEvaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.61it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.61it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.61it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s]

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s]
Epoch 12/64 - Train Loss: 17.578970 - Test Loss: 17.789709
Training epochs:  19%|█▉        | 12/64 [17:12<1:18:05, 90.10s/it]Training epochs:  19%|█▉        | 12/64 [17:12<1:18:06, 90.12s/it]
Epoch 13/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 13/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 13/64:   2%|▏         | 1/52 [00:01<01:24,  1.65s/it][A
Epoch 13/64:   2%|▏         | 1/52 [00:01<01:24,  1.66s/it][A
Epoch 13/64:   4%|▍         | 2/52 [00:03<01:22,  1.65s/it][A
Epoch 13/64:   4%|▍         | 2/52 [00:03<01:22,  1.65s/it][A
Epoch 13/64:   6%|▌         | 3/52 [00:04<01:20,  1.65s/it][A
Epoch 13/64:   6%|▌         | 3/52 [00:04<01:20,  1.65s/it][A
Epoch 13/64:   8%|▊         | 4/52 [00:06<01:18,  1.64s/it][A
Epoch 13/64:   8%|▊         | 4/52 [00:06<01:18,  1.64s/it][A
Epoch 13/64:  10%|▉         | 5/52 [00:08<01:16,  1.63s/it][A
Epoch 13/64:  10%|▉         | 5/52 [00:08<01:16,  1.63s/it][A
Epoch 13/64:  12%|█▏        | 6/52 [00:09<01:15,  1.63s/it][A
Epoch 13/64:  12%|█▏        | 6/52 [00:09<01:15,  1.63s/it][A
Epoch 13/64:  13%|█▎        | 7/52 [00:11<01:13,  1.63s/it][A
Epoch 13/64:  13%|█▎        | 7/52 [00:11<01:13,  1.63s/it][A
Epoch 13/64:  15%|█▌        | 8/52 [00:13<01:12,  1.64s/it][A
Epoch 13/64:  15%|█▌        | 8/52 [00:13<01:12,  1.64s/it][A
Epoch 13/64:  17%|█▋        | 9/52 [00:14<01:10,  1.63s/it][A
Epoch 13/64:  17%|█▋        | 9/52 [00:14<01:10,  1.63s/it][A
Epoch 13/64:  19%|█▉        | 10/52 [00:16<01:08,  1.63s/it][A
Epoch 13/64:  19%|█▉        | 10/52 [00:16<01:08,  1.64s/it][A
Epoch 13/64:  21%|██        | 11/52 [00:17<01:06,  1.63s/it][A
Epoch 13/64:  21%|██        | 11/52 [00:17<01:06,  1.63s/it][A
Epoch 13/64:  23%|██▎       | 12/52 [00:19<01:05,  1.63s/it][A
Epoch 13/64:  23%|██▎       | 12/52 [00:19<01:05,  1.63s/it][A
Epoch 13/64:  25%|██▌       | 13/52 [00:21<01:03,  1.63s/it][A
Epoch 13/64:  25%|██▌       | 13/52 [00:21<01:03,  1.63s/it][A
Epoch 13/64:  27%|██▋       | 14/52 [00:22<01:02,  1.64s/it][A
Epoch 13/64:  27%|██▋       | 14/52 [00:22<01:02,  1.64s/it][A
Epoch 13/64:  29%|██▉       | 15/52 [00:24<01:00,  1.64s/it][A
Epoch 13/64:  29%|██▉       | 15/52 [00:24<01:00,  1.64s/it][A
Epoch 13/64:  31%|███       | 16/52 [00:26<00:58,  1.64s/it][A
Epoch 13/64:  31%|███       | 16/52 [00:26<00:58,  1.64s/it][A
Epoch 13/64:  33%|███▎      | 17/52 [00:27<00:57,  1.64s/it][A
Epoch 13/64:  33%|███▎      | 17/52 [00:27<00:57,  1.64s/it][A
Epoch 13/64:  35%|███▍      | 18/52 [00:29<00:55,  1.64s/it][A
Epoch 13/64:  35%|███▍      | 18/52 [00:29<00:55,  1.64s/it][A
Epoch 13/64:  37%|███▋      | 19/52 [00:31<00:53,  1.63s/it][A
Epoch 13/64:  37%|███▋      | 19/52 [00:31<00:53,  1.63s/it][A
Epoch 13/64:  38%|███▊      | 20/52 [00:32<00:51,  1.62s/it][A
Epoch 13/64:  38%|███▊      | 20/52 [00:32<00:51,  1.62s/it][A
Epoch 13/64:  40%|████      | 21/52 [00:34<00:50,  1.62s/it][A
Epoch 13/64:  40%|████      | 21/52 [00:34<00:50,  1.62s/it][A
Epoch 13/64:  42%|████▏     | 22/52 [00:35<00:48,  1.62s/it][A
Epoch 13/64:  42%|████▏     | 22/52 [00:35<00:48,  1.62s/it][A
Epoch 13/64:  44%|████▍     | 23/52 [00:37<00:48,  1.67s/it][A
Epoch 13/64:  44%|████▍     | 23/52 [00:37<00:48,  1.67s/it][A
Epoch 13/64:  46%|████▌     | 24/52 [00:39<00:46,  1.66s/it][A
Epoch 13/64:  46%|████▌     | 24/52 [00:39<00:46,  1.66s/it][A
Epoch 13/64:  48%|████▊     | 25/52 [00:40<00:44,  1.66s/it][A
Epoch 13/64:  48%|████▊     | 25/52 [00:40<00:44,  1.66s/it][A
Epoch 13/64:  50%|█████     | 26/52 [00:42<00:42,  1.65s/it][A
Epoch 13/64:  50%|█████     | 26/52 [00:42<00:42,  1.65s/it][A
Epoch 13/64:  52%|█████▏    | 27/52 [00:44<00:41,  1.65s/it][A
Epoch 13/64:  52%|█████▏    | 27/52 [00:44<00:41,  1.65s/it][A
