 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 30 03:49:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 03:49:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: test_simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 43 with loss 39.117616
>>> Model loaded successfully in 0.21 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [07:52<26:07:29, 472.61s/it]
Initial thermalization:   1%|          | 2/200 [07:53<10:43:37, 195.04s/it]
Initial thermalization:   2%|▏         | 3/200 [07:54<5:49:03, 106.31s/it] 
Initial thermalization:   2%|▏         | 4/200 [07:54<3:31:07, 64.63s/it] 
Initial thermalization:   2%|▎         | 5/200 [07:55<2:15:09, 41.59s/it]
Initial thermalization:   3%|▎         | 6/200 [07:56<1:29:33, 27.70s/it]
Initial thermalization:   4%|▎         | 7/200 [07:57<1:00:43, 18.88s/it]
Initial thermalization:   4%|▍         | 8/200 [07:57<41:55, 13.10s/it]  
Initial thermalization:   4%|▍         | 9/200 [07:58<29:23,  9.24s/it]
Initial thermalization:   5%|▌         | 10/200 [07:59<20:55,  6.61s/it]
Initial thermalization:   6%|▌         | 11/200 [07:59<15:09,  4.81s/it]
Initial thermalization:   6%|▌         | 12/200 [08:00<11:10,  3.57s/it]
Initial thermalization:   6%|▋         | 13/200 [08:01<08:26,  2.71s/it]
Initial thermalization:   7%|▋         | 14/200 [08:02<06:32,  2.11s/it]
Initial thermalization:   8%|▊         | 15/200 [08:02<05:13,  1.69s/it]
Initial thermalization:   8%|▊         | 16/200 [08:03<04:18,  1.40s/it]
Initial thermalization:   8%|▊         | 17/200 [08:04<03:39,  1.20s/it]
Initial thermalization:   9%|▉         | 18/200 [08:05<03:12,  1.06s/it]
Initial thermalization:  10%|▉         | 19/200 [08:05<02:53,  1.04it/s]
Initial thermalization:  10%|█         | 20/200 [08:06<02:40,  1.12it/s]
Initial thermalization:  10%|█         | 21/200 [08:07<02:30,  1.19it/s]
Initial thermalization:  11%|█         | 22/200 [08:07<02:23,  1.24it/s]
Initial thermalization:  12%|█▏        | 23/200 [08:08<02:18,  1.28it/s]
Initial thermalization:  12%|█▏        | 24/200 [08:09<02:14,  1.31it/s]
Initial thermalization:  12%|█▎        | 25/200 [08:10<02:11,  1.33it/s]
Initial thermalization:  13%|█▎        | 26/200 [08:10<02:09,  1.34it/s]
Initial thermalization:  14%|█▎        | 27/200 [08:11<02:07,  1.35it/s]
Initial thermalization:  14%|█▍        | 28/200 [08:12<02:06,  1.36it/s]
Initial thermalization:  14%|█▍        | 29/200 [08:13<02:05,  1.37it/s]
Initial thermalization:  15%|█▌        | 30/200 [08:13<02:04,  1.37it/s]
Initial thermalization:  16%|█▌        | 31/200 [08:14<02:03,  1.37it/s]
Initial thermalization:  16%|█▌        | 32/200 [08:15<02:02,  1.37it/s]
Initial thermalization:  16%|█▋        | 33/200 [08:15<02:01,  1.37it/s]
Initial thermalization:  17%|█▋        | 34/200 [08:16<02:00,  1.37it/s]
Initial thermalization:  18%|█▊        | 35/200 [08:17<01:59,  1.38it/s]
Initial thermalization:  18%|█▊        | 36/200 [08:18<01:59,  1.38it/s]
Initial thermalization:  18%|█▊        | 37/200 [08:18<01:58,  1.38it/s]
Initial thermalization:  19%|█▉        | 38/200 [08:19<01:57,  1.37it/s]
Initial thermalization:  20%|█▉        | 39/200 [08:20<01:56,  1.38it/s]
Initial thermalization:  20%|██        | 40/200 [08:21<01:56,  1.37it/s]
Initial thermalization:  20%|██        | 41/200 [08:21<01:55,  1.37it/s]
Initial thermalization:  21%|██        | 42/200 [08:22<01:55,  1.37it/s]
Initial thermalization:  22%|██▏       | 43/200 [08:23<01:54,  1.38it/s]
Initial thermalization:  22%|██▏       | 44/200 [08:23<01:53,  1.38it/s]
Initial thermalization:  22%|██▎       | 45/200 [08:24<01:52,  1.38it/s]
Initial thermalization:  23%|██▎       | 46/200 [08:25<01:51,  1.38it/s]
Initial thermalization:  24%|██▎       | 47/200 [08:26<01:50,  1.38it/s]
Initial thermalization:  24%|██▍       | 48/200 [08:26<01:49,  1.38it/s]
Initial thermalization:  24%|██▍       | 49/200 [08:27<01:49,  1.38it/s]
Initial thermalization:  25%|██▌       | 50/200 [08:28<01:48,  1.38it/s]
Initial thermalization:  26%|██▌       | 51/200 [08:28<01:48,  1.37it/s]
Initial thermalization:  26%|██▌       | 52/200 [08:29<01:47,  1.38it/s]
Initial thermalization:  26%|██▋       | 53/200 [08:30<01:46,  1.37it/s]
Initial thermalization:  27%|██▋       | 54/200 [08:31<01:46,  1.37it/s]
Initial thermalization:  28%|██▊       | 55/200 [08:31<01:45,  1.38it/s]
Initial thermalization:  28%|██▊       | 56/200 [08:32<01:44,  1.38it/s]
Running HMC:   6%|▋         | 657/10240 [09:05<1:54:54,  1.39it/s]
Running HMC:   6%|▋         | 658/10240 [09:06<1:54:45,  1.39it/s]
Running HMC:   6%|▋         | 659/10240 [09:06<1:54:45,  1.39it/s]
Running HMC:   6%|▋         | 660/10240 [09:07<1:54:45,  1.39it/s]
Running HMC:   6%|▋         | 661/10240 [09:08<1:54:39,  1.39it/s]
Running HMC:   6%|▋         | 662/10240 [09:09<1:54:37,  1.39it/s]
Running HMC:   6%|▋         | 663/10240 [09:09<1:54:37,  1.39it/s]
Running HMC:   6%|▋         | 664/10240 [09:10<1:54:42,  1.39it/s]
Running HMC:   6%|▋         | 665/10240 [09:11<1:54:41,  1.39it/s]
Running HMC:   7%|▋         | 666/10240 [09:11<1:54:47,  1.39it/s]
Running HMC:   7%|▋         | 667/10240 [09:12<1:54:45,  1.39it/s]
Running HMC:   7%|▋         | 668/10240 [09:13<1:54:40,  1.39it/s]
Running HMC:   7%|▋         | 669/10240 [09:14<1:54:37,  1.39it/s]
Running HMC:   7%|▋         | 670/10240 [09:14<1:54:32,  1.39it/s]
Running HMC:   7%|▋         | 671/10240 [09:15<1:54:27,  1.39it/s]
Running HMC:   7%|▋         | 672/10240 [09:16<1:54:26,  1.39it/s]
Running HMC:   7%|▋         | 673/10240 [09:16<1:54:24,  1.39it/s]
Running HMC:   7%|▋         | 674/10240 [09:17<1:54:26,  1.39it/s]
Running HMC:   7%|▋         | 675/10240 [09:18<1:54:23,  1.39it/s]
Running HMC:   7%|▋         | 676/10240 [09:19<1:54:21,  1.39it/s]
Running HMC:   7%|▋         | 677/10240 [09:19<1:54:19,  1.39it/s]
Running HMC:   7%|▋         | 678/10240 [09:20<1:54:16,  1.39it/s]
Running HMC:   7%|▋         | 679/10240 [09:21<1:54:17,  1.39it/s]
Running HMC:   7%|▋         | 680/10240 [09:21<1:54:14,  1.39it/s]
Running HMC:   7%|▋         | 681/10240 [09:22<1:54:15,  1.39it/s]
Running HMC:   7%|▋         | 682/10240 [09:23<1:54:12,  1.39it/s]
Running HMC:   7%|▋         | 683/10240 [09:24<1:54:16,  1.39it/s]
Running HMC:   7%|▋         | 684/10240 [09:24<1:54:27,  1.39it/s]
Running HMC:   7%|▋         | 685/10240 [09:25<1:54:33,  1.39it/s]
Running HMC:   7%|▋         | 686/10240 [09:26<1:54:36,  1.39it/s]
Running HMC:   7%|▋         | 687/10240 [09:26<1:54:33,  1.39it/s]
Running HMC:   7%|▋         | 688/10240 [09:27<1:54:25,  1.39it/s]
Running HMC:   7%|▋         | 689/10240 [09:28<1:54:21,  1.39it/s]
Running HMC:   7%|▋         | 690/10240 [09:29<1:54:16,  1.39it/s]
Running HMC:   7%|▋         | 691/10240 [09:29<1:54:15,  1.39it/s]
Running HMC:   7%|▋         | 692/10240 [09:30<1:54:16,  1.39it/s]
Running HMC:   7%|▋         | 693/10240 [09:31<1:54:16,  1.39it/s]
Running HMC:   7%|▋         | 694/10240 [09:31<1:54:16,  1.39it/s]
Running HMC:   7%|▋         | 695/10240 [09:32<1:54:15,  1.39it/s]
Running HMC:   7%|▋         | 696/10240 [09:33<1:54:13,  1.39it/s]
Running HMC:   7%|▋         | 697/10240 [09:34<1:54:10,  1.39it/s]
Running HMC:   7%|▋         | 698/10240 [09:34<1:54:10,  1.39it/s]
Running HMC:   7%|▋         | 699/10240 [09:35<1:54:09,  1.39it/s]
Running HMC:   7%|▋         | 700/10240 [09:36<1:54:05,  1.39it/s]
Running HMC:   7%|▋         | 701/10240 [09:37<1:54:04,  1.39it/s]
Running HMC:   7%|▋         | 702/10240 [09:37<1:54:04,  1.39it/s]
Running HMC:   7%|▋         | 703/10240 [09:38<1:54:04,  1.39it/s]
Running HMC:   7%|▋         | 704/10240 [09:39<1:54:08,  1.39it/s]
Running HMC:   7%|▋         | 705/10240 [09:39<1:54:12,  1.39it/s]
Running HMC:   7%|▋         | 706/10240 [09:40<1:54:09,  1.39it/s]
Running HMC:   7%|▋         | 707/10240 [09:41<1:54:17,  1.39it/s]
Running HMC:   7%|▋         | 708/10240 [09:42<1:54:12,  1.39it/s]
Running HMC:   7%|▋         | 709/10240 [09:42<1:54:09,  1.39it/s]
Running HMC:   7%|▋         | 710/10240 [09:43<1:54:06,  1.39it/s]
Running HMC:   7%|▋         | 711/10240 [09:44<1:54:02,  1.39it/s]
Running HMC:   7%|▋         | 712/10240 [09:44<1:54:03,  1.39it/s]
Running HMC:   7%|▋         | 713/10240 [09:45<1:54:03,  1.39it/s]
Running HMC:   7%|▋         | 714/10240 [09:46<1:54:00,  1.39it/s]
Running HMC:   7%|▋         | 715/10240 [09:47<1:54:01,  1.39it/s]
Running HMC:   7%|▋         | 716/10240 [09:47<1:54:04,  1.39it/s]
Running HMC:   7%|▋         | 717/10240 [09:48<1:54:03,  1.39it/s]
Running HMC:   7%|▋         | 718/10240 [09:49<1:54:04,  1.39it/s]
Running HMC:   7%|▋         | 719/10240 [09:49<1:54:04,  1.39it/s]
Running HMC:   7%|▋         | 720/10240 [09:50<1:54:01,  1.39it/s]
Running HMC:   7%|▋         | 721/10240 [09:51<1:54:00,  1.39it/s]
Running HMC:   7%|▋         | 722/10240 [09:52<1:53:58,  1.39it/s]
Running HMC:   7%|▋         | 723/10240 [09:52<1:53:55,  1.39it/s]
Running HMC:   7%|▋         | 724/10240 [09:53<1:53:58,  1.39it/s]
Running HMC:   7%|▋         | 725/10240 [09:54<1:54:00,  1.39it/s]
Running HMC:   7%|▋         | 726/10240 [09:54<1:53:58,  1.39it/s]
Running HMC:   7%|▋         | 727/10240 [09:55<1:53:59,  1.39it/s]
Running HMC:   7%|▋         | 728/10240 [09:56<1:53:58,  1.39it/s]
Running HMC:   7%|▋         | 729/10240 [09:57<1:53:56,  1.39it/s]
Running HMC:   7%|▋         | 730/10240 [09:57<1:53:54,  1.39it/s]
Running HMC:   7%|▋         | 731/10240 [09:58<1:53:56,  1.39it/s]
Running HMC:   7%|▋         | 732/10240 [09:59<1:53:54,  1.39it/s]
Running HMC:   7%|▋         | 733/10240 [10:00<1:53:53,  1.39it/s]
Running HMC:   7%|▋         | 734/10240 [10:00<1:53:52,  1.39it/s]
Running HMC:   7%|▋         | 735/10240 [10:01<1:53:51,  1.39it/s]
Running HMC:   7%|▋         | 736/10240 [10:02<1:53:49,  1.39it/s]
Running HMC:   7%|▋         | 737/10240 [10:02<1:53:48,  1.39it/s]
Running HMC:   7%|▋         | 738/10240 [10:03<1:53:46,  1.39it/s]
Running HMC:   7%|▋         | 739/10240 [10:04<1:53:43,  1.39it/s]
Running HMC:   7%|▋         | 740/10240 [10:05<1:53:42,  1.39it/s]
Running HMC:   7%|▋         | 741/10240 [10:05<1:53:56,  1.39it/s]
Running HMC:   7%|▋         | 742/10240 [10:06<1:53:54,  1.39it/s]
Running HMC:   7%|▋         | 743/10240 [10:07<1:53:49,  1.39it/s]
Running HMC:   7%|▋         | 744/10240 [10:07<1:53:44,  1.39it/s]
Running HMC:   7%|▋         | 745/10240 [10:08<1:53:43,  1.39it/s]
Running HMC:   7%|▋         | 746/10240 [10:09<1:53:46,  1.39it/s]
Running HMC:   7%|▋         | 747/10240 [10:10<1:53:49,  1.39it/s]
Running HMC:   7%|▋         | 748/10240 [10:10<1:53:56,  1.39it/s]
Running HMC:   7%|▋         | 749/10240 [10:11<1:53:49,  1.39it/s]
Running HMC:   7%|▋         | 750/10240 [10:12<1:53:45,  1.39it/s]
Running HMC:   7%|▋         | 751/10240 [10:12<1:53:41,  1.39it/s]
Running HMC:   7%|▋         | 752/10240 [10:13<1:53:38,  1.39it/s]
Running HMC:   7%|▋         | 753/10240 [10:14<1:53:38,  1.39it/s]
Running HMC:   7%|▋         | 754/10240 [10:15<1:53:35,  1.39it/s]
Running HMC:   7%|▋         | 755/10240 [10:15<1:53:34,  1.39it/s]
Running HMC:   7%|▋         | 756/10240 [10:16<1:53:32,  1.39it/s]
Running HMC:   7%|▋         | 757/10240 [10:17<1:53:37,  1.39it/s]
Running HMC:   7%|▋         | 758/10240 [10:17<1:53:46,  1.39it/s]
Running HMC:   7%|▋         | 759/10240 [10:18<1:53:38,  1.39it/s]
Running HMC:   7%|▋         | 760/10240 [10:19<1:53:31,  1.39it/s]
Running HMC:   7%|▋         | 761/10240 [10:20<1:53:26,  1.39it/s]
Running HMC:   7%|▋         | 762/10240 [10:20<1:53:25,  1.39it/s]
Running HMC:   7%|▋         | 763/10240 [10:21<1:53:23,  1.39it/s]
Running HMC:   7%|▋         | 764/10240 [10:22<1:53:19,  1.39it/s]
Running HMC:   7%|▋         | 765/10240 [10:23<1:53:18,  1.39it/s]
Running HMC:   7%|▋         | 766/10240 [10:23<1:53:22,  1.39it/s]
Running HMC:   7%|▋         | 767/10240 [10:24<1:53:19,  1.39it/s]
Running HMC:   8%|▊         | 768/10240 [10:25<1:53:17,  1.39it/s]
Running HMC:   8%|▊         | 769/10240 [10:25<1:53:20,  1.39it/s]
Running HMC:   8%|▊         | 770/10240 [10:26<1:53:24,  1.39it/s]
Running HMC:   8%|▊         | 771/10240 [10:27<1:53:21,  1.39it/s]
Running HMC:   8%|▊         | 772/10240 [10:28<1:53:18,  1.39it/s]
Running HMC:   8%|▊         | 773/10240 [10:28<1:53:15,  1.39it/s]
Running HMC:   8%|▊         | 774/10240 [10:29<1:53:14,  1.39it/s]
Running HMC:   8%|▊         | 775/10240 [10:30<1:53:14,  1.39it/s]
Running HMC:   8%|▊         | 776/10240 [10:30<1:53:14,  1.39it/s]
Running HMC:   8%|▊         | 777/10240 [10:31<1:53:18,  1.39it/s]
Running HMC:   8%|▊         | 778/10240 [10:32<1:53:21,  1.39it/s]
Running HMC:   8%|▊         | 779/10240 [10:33<1:53:24,  1.39it/s]
Running HMC:   8%|▊         | 780/10240 [10:33<1:53:23,  1.39it/s]
Running HMC:   8%|▊         | 781/10240 [10:34<1:53:16,  1.39it/s]
Running HMC:   8%|▊         | 782/10240 [10:35<1:53:06,  1.39it/s]
Running HMC:   8%|▊         | 783/10240 [10:35<1:53:00,  1.39it/s]
Running HMC:   8%|▊         | 784/10240 [10:36<1:52:52,  1.40it/s]
Running HMC:   8%|▊         | 785/10240 [10:37<1:52:49,  1.40it/s]
Running HMC:   8%|▊         | 786/10240 [10:38<1:52:46,  1.40it/s]
Running HMC:   8%|▊         | 787/10240 [10:38<1:52:49,  1.40it/s]
Running HMC:   8%|▊         | 788/10240 [10:39<1:52:54,  1.40it/s]
Running HMC:   8%|▊         | 789/10240 [10:40<1:52:54,  1.39it/s]
Running HMC:   8%|▊         | 790/10240 [10:40<1:52:58,  1.39it/s]
Running HMC:   8%|▊         | 791/10240 [10:41<1:53:13,  1.39it/s]
Running HMC:   8%|▊         | 792/10240 [10:42<1:53:09,  1.39it/s]
Running HMC:   8%|▊         | 793/10240 [10:43<1:53:08,  1.39it/s]
Running HMC:   8%|▊         | 794/10240 [10:43<1:53:01,  1.39it/s]
Running HMC:   8%|▊         | 795/10240 [10:44<1:52:57,  1.39it/s]
Running HMC:   8%|▊         | 796/10240 [10:45<1:52:57,  1.39it/s]
Running HMC:   8%|▊         | 797/10240 [10:45<1:52:58,  1.39it/s]
Running HMC:   8%|▊         | 798/10240 [10:46<1:52:53,  1.39it/s]
Running HMC:   8%|▊         | 799/10240 [10:47<1:53:00,  1.39it/s]
Running HMC:   8%|▊         | 800/10240 [10:48<1:52:51,  1.39it/s]
Running HMC:   8%|▊         | 801/10240 [10:48<1:52:54,  1.39it/s]
Running HMC:   8%|▊         | 802/10240 [10:49<1:52:51,  1.39it/s]
Running HMC:   8%|▊         | 803/10240 [10:50<1:52:46,  1.39it/s]
Running HMC:   8%|▊         | 804/10240 [10:51<1:52:46,  1.39it/s]
Running HMC:   8%|▊         | 805/10240 [10:51<1:52:33,  1.40it/s]
Running HMC:   8%|▊         | 806/10240 [10:52<1:52:35,  1.40it/s]
Running HMC:   8%|▊         | 807/10240 [10:53<1:52:35,  1.40it/s]
Running HMC:   8%|▊         | 808/10240 [10:53<1:52:38,  1.40it/s]
Running HMC:   8%|▊         | 809/10240 [10:54<1:52:45,  1.39it/s]
Running HMC:   8%|▊         | 810/10240 [10:55<1:52:40,  1.39it/s]
Running HMC:   8%|▊         | 811/10240 [10:56<1:52:38,  1.40it/s]
Running HMC:   8%|▊         | 812/10240 [10:56<1:52:47,  1.39it/s]
Running HMC:   8%|▊         | 813/10240 [10:57<1:52:45,  1.39it/s]
Running HMC:   8%|▊         | 814/10240 [10:58<1:52:50,  1.39it/s]
Running HMC:   8%|▊         | 815/10240 [10:58<1:52:45,  1.39it/s]
Running HMC:   8%|▊         | 816/10240 [10:59<1:52:43,  1.39it/s]
Running HMC:   8%|▊         | 817/10240 [11:00<1:52:42,  1.39it/s]
Running HMC:   8%|▊         | 818/10240 [11:01<1:52:37,  1.39it/s]
Running HMC:   8%|▊         | 819/10240 [11:01<1:52:34,  1.39it/s]
Running HMC:   8%|▊         | 820/10240 [11:02<1:52:35,  1.39it/s]
Running HMC:   8%|▊         | 821/10240 [11:03<1:52:34,  1.39it/s]
Running HMC:   8%|▊         | 822/10240 [11:03<1:52:27,  1.40it/s]
Running HMC:   8%|▊         | 823/10240 [11:04<1:52:28,  1.40it/s]
Running HMC:   8%|▊         | 824/10240 [11:05<1:52:28,  1.40it/s]
Running HMC:   8%|▊         | 825/10240 [11:06<1:52:33,  1.39it/s]
Running HMC:   8%|▊         | 826/10240 [11:06<1:52:44,  1.39it/s]
Running HMC:   8%|▊         | 827/10240 [11:07<1:52:48,  1.39it/s]
Running HMC:   8%|▊         | 828/10240 [11:08<1:52:44,  1.39it/s]
Running HMC:   8%|▊         | 829/10240 [11:08<1:52:38,  1.39it/s]
Running HMC:   8%|▊         | 830/10240 [11:09<1:52:34,  1.39it/s]
Running HMC:   8%|▊         | 831/10240 [11:10<1:52:32,  1.39it/s]
Running HMC:   8%|▊         | 832/10240 [11:11<1:52:30,  1.39it/s]
Running HMC:   8%|▊         | 833/10240 [11:11<1:52:27,  1.39it/s]
Running HMC:   8%|▊         | 834/10240 [11:12<1:52:25,  1.39it/s]
Running HMC:   8%|▊         | 835/10240 [11:13<1:52:26,  1.39it/s]
Running HMC:   8%|▊         | 836/10240 [11:13<1:52:26,  1.39it/s]
Running HMC:   8%|▊         | 837/10240 [11:14<1:52:23,  1.39it/s]
Running HMC:   8%|▊         | 838/10240 [11:15<1:52:20,  1.39it/s]
Running HMC:   8%|▊         | 839/10240 [11:16<1:52:25,  1.39it/s]
Running HMC:   8%|▊         | 840/10240 [11:16<1:52:24,  1.39it/s]
Running HMC:   8%|▊         | 841/10240 [11:17<1:52:23,  1.39it/s]
Running HMC:   8%|▊         | 842/10240 [11:18<1:52:25,  1.39it/s]
Running HMC:   8%|▊         | 843/10240 [11:18<1:52:35,  1.39it/s]
Running HMC:   8%|▊         | 844/10240 [11:19<1:52:31,  1.39it/s]
Running HMC:   8%|▊         | 845/10240 [11:20<1:52:31,  1.39it/s]
Running HMC:   8%|▊         | 846/10240 [11:21<1:52:30,  1.39it/s]
Running HMC:   8%|▊         | 847/10240 [11:21<1:52:25,  1.39it/s]
Running HMC:   8%|▊         | 848/10240 [11:22<1:52:21,  1.39it/s]
Running HMC:   8%|▊         | 849/10240 [11:23<1:52:20,  1.39it/s]
Running HMC:   8%|▊         | 850/10240 [11:24<1:52:19,  1.39it/s]
Running HMC:   8%|▊         | 851/10240 [11:24<1:52:18,  1.39it/s]
Running HMC:   8%|▊         | 852/10240 [11:25<1:52:16,  1.39it/s]
Running HMC:   8%|▊         | 853/10240 [11:26<1:52:17,  1.39it/s]
Running HMC:   8%|▊         | 854/10240 [11:26<1:52:24,  1.39it/s]
Running HMC:   8%|▊         | 855/10240 [11:27<1:52:18,  1.39it/s]
Running HMC:   8%|▊         | 856/10240 [11:28<1:52:17,  1.39it/s]
Running HMC:   8%|▊         | 857/10240 [11:29<1:52:16,  1.39it/s]
Running HMC:   8%|▊         | 858/10240 [11:29<1:52:12,  1.39it/s]
Running HMC:   8%|▊         | 859/10240 [11:30<1:52:14,  1.39it/s]
Running HMC:   8%|▊         | 860/10240 [11:31<1:52:13,  1.39it/s]
Running HMC:   8%|▊         | 861/10240 [11:31<1:52:10,  1.39it/s]
Running HMC:   8%|▊         | 862/10240 [11:32<1:52:13,  1.39it/s]
Running HMC:   8%|▊         | 863/10240 [11:33<1:52:15,  1.39it/s]
Running HMC:   8%|▊         | 864/10240 [11:34<1:52:13,  1.39it/s]
Running HMC:   8%|▊         | 865/10240 [11:34<1:52:11,  1.39it/s]
Running HMC:   8%|▊         | 866/10240 [11:35<1:52:12,  1.39it/s]
Running HMC:   8%|▊         | 867/10240 [11:36<1:52:12,  1.39it/s]
Running HMC:   8%|▊         | 868/10240 [11:36<1:52:10,  1.39it/s]
Running HMC:   8%|▊         | 869/10240 [11:37<1:52:07,  1.39it/s]
Running HMC:   8%|▊         | 870/10240 [11:38<1:52:09,  1.39it/s]
Running HMC:   9%|▊         | 871/10240 [11:39<1:52:06,  1.39it/s]
Running HMC:   9%|▊         | 872/10240 [11:39<1:52:05,  1.39it/s]
Running HMC:   9%|▊         | 873/10240 [11:40<1:52:01,  1.39it/s]
Running HMC:   9%|▊         | 874/10240 [11:41<1:52:02,  1.39it/s]
Running HMC:   9%|▊         | 875/10240 [11:41<1:52:15,  1.39it/s]
Running HMC:   9%|▊         | 876/10240 [11:42<1:52:13,  1.39it/s]
Running HMC:   9%|▊         | 877/10240 [11:43<1:52:11,  1.39it/s]
Running HMC:   9%|▊         | 878/10240 [11:44<1:52:11,  1.39it/s]
Running HMC:   9%|▊         | 879/10240 [11:44<1:52:08,  1.39it/s]
Running HMC:   9%|▊         | 880/10240 [11:45<1:52:07,  1.39it/s]
Running HMC:   9%|▊         | 881/10240 [11:46<1:52:06,  1.39it/s]
Running HMC:   9%|▊         | 882/10240 [11:46<1:52:00,  1.39it/s]
Running HMC:   9%|▊         | 883/10240 [11:47<1:51:57,  1.39it/s]
Running HMC:   9%|▊         | 884/10240 [11:48<1:51:53,  1.39it/s]
Running HMC:   9%|▊         | 885/10240 [11:49<1:51:59,  1.39it/s]
Running HMC:   9%|▊         | 886/10240 [11:49<1:52:00,  1.39it/s]
Running HMC:   9%|▊         | 887/10240 [11:50<1:51:59,  1.39it/s]
Running HMC:   9%|▊         | 888/10240 [11:51<1:51:58,  1.39it/s]
Running HMC:   9%|▊         | 889/10240 [11:52<1:52:00,  1.39it/s]
Running HMC:   9%|▊         | 890/10240 [11:52<1:51:59,  1.39it/s]
Running HMC:   9%|▊         | 891/10240 [11:53<1:51:57,  1.39it/s]
Running HMC:   9%|▊         | 892/10240 [11:54<1:51:54,  1.39it/s]
Running HMC:   9%|▊         | 893/10240 [11:54<1:52:06,  1.39it/s]
Running HMC:   9%|▊         | 894/10240 [11:55<1:52:02,  1.39it/s]
Running HMC:   9%|▊         | 895/10240 [11:56<1:52:00,  1.39it/s]
Running HMC:   9%|▉         | 896/10240 [11:57<1:52:02,  1.39it/s]
Running HMC:   9%|▉         | 897/10240 [11:57<1:51:57,  1.39it/s]
Running HMC:   9%|▉         | 898/10240 [11:58<1:51:52,  1.39it/s]
Running HMC:   9%|▉         | 899/10240 [11:59<1:51:53,  1.39it/s]
Running HMC:   9%|▉         | 900/10240 [11:59<1:51:49,  1.39it/s]
Running HMC:   9%|▉         | 901/10240 [12:00<1:51:48,  1.39it/s]
Running HMC:   9%|▉         | 902/10240 [12:01<1:51:46,  1.39it/s]
Running HMC:   9%|▉         | 903/10240 [12:02<1:51:46,  1.39it/s]
Running HMC:   9%|▉         | 904/10240 [12:02<1:51:44,  1.39it/s]
Running HMC:   9%|▉         | 905/10240 [12:03<1:51:43,  1.39it/s]
Running HMC:   9%|▉         | 906/10240 [12:04<1:51:44,  1.39it/s]
Running HMC:   9%|▉         | 907/10240 [12:04<1:51:42,  1.39it/s]
Running HMC:   9%|▉         | 908/10240 [12:05<1:51:43,  1.39it/s]
Running HMC:   9%|▉         | 909/10240 [12:06<1:51:40,  1.39it/s]
Running HMC:   9%|▉         | 910/10240 [12:07<1:51:42,  1.39it/s]
Running HMC:   9%|▉         | 911/10240 [12:07<1:51:41,  1.39it/s]
Running HMC:   9%|▉         | 912/10240 [12:08<1:51:42,  1.39it/s]
Running HMC:   9%|▉         | 913/10240 [12:09<1:51:37,  1.39it/s]
Running HMC:   9%|▉         | 914/10240 [12:09<1:51:31,  1.39it/s]
Running HMC:   9%|▉         | 915/10240 [12:10<1:51:29,  1.39it/s]
Running HMC:   9%|▉         | 916/10240 [12:11<1:51:28,  1.39it/s]
Running HMC:   9%|▉         | 917/10240 [12:12<1:51:28,  1.39it/s]
Running HMC:   9%|▉         | 918/10240 [12:12<1:51:25,  1.39it/s]
Running HMC:   9%|▉         | 919/10240 [12:13<1:51:25,  1.39it/s]
Running HMC:   9%|▉         | 920/10240 [12:14<1:51:24,  1.39it/s]
Running HMC:   9%|▉         | 921/10240 [12:15<1:51:26,  1.39it/s]
Running HMC:   9%|▉         | 922/10240 [12:15<1:51:28,  1.39it/s]
Running HMC:   9%|▉         | 923/10240 [12:16<1:51:25,  1.39it/s]
Running HMC:   9%|▉         | 924/10240 [12:17<1:51:25,  1.39it/s]
