 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sun Jul 27 05:52:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 05:52:35
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_tuned_best
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 26.148442
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [12:40<42:01:49, 760.35s/it]
Initial thermalization:   1%|          | 2/200 [12:43<17:18:20, 314.65s/it]
Initial thermalization:   2%|▏         | 3/200 [12:45<9:25:20, 172.19s/it] 
Initial thermalization:   2%|▏         | 4/200 [12:48<5:43:50, 105.26s/it]
Initial thermalization:   2%|▎         | 5/200 [12:50<3:41:49, 68.26s/it] 
Initial thermalization:   3%|▎         | 6/200 [12:53<2:28:33, 45.94s/it]
Initial thermalization:   4%|▎         | 7/200 [12:56<1:42:16, 31.80s/it]
Initial thermalization:   4%|▍         | 8/200 [12:58<1:12:02, 22.52s/it]
Initial thermalization:   4%|▍         | 9/200 [13:01<51:54, 16.31s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:04<38:17, 12.09s/it]
Initial thermalization:   6%|▌         | 11/200 [13:06<28:59,  9.21s/it]
Initial thermalization:   6%|▌         | 12/200 [13:09<22:35,  7.21s/it]
Initial thermalization:   6%|▋         | 13/200 [13:12<18:10,  5.83s/it]
Initial thermalization:   7%|▋         | 14/200 [13:14<15:06,  4.87s/it]
Initial thermalization:   8%|▊         | 15/200 [13:17<12:57,  4.20s/it]
Initial thermalization:   8%|▊         | 16/200 [13:20<11:26,  3.73s/it]
Initial thermalization:   8%|▊         | 17/200 [13:22<10:22,  3.40s/it]
Initial thermalization:   9%|▉         | 18/200 [13:25<09:37,  3.18s/it]
Initial thermalization:  10%|▉         | 19/200 [13:28<09:06,  3.02s/it]
Initial thermalization:  10%|█         | 20/200 [13:30<08:42,  2.90s/it]
Initial thermalization:  10%|█         | 21/200 [13:33<08:26,  2.83s/it]
Initial thermalization:  11%|█         | 22/200 [13:35<08:13,  2.77s/it]
Initial thermalization:  12%|█▏        | 23/200 [13:38<08:03,  2.73s/it]
Initial thermalization:  12%|█▏        | 24/200 [13:41<07:57,  2.71s/it]
Initial thermalization:  12%|█▎        | 25/200 [13:43<07:51,  2.69s/it]
Initial thermalization:  13%|█▎        | 26/200 [13:46<07:46,  2.68s/it]
Initial thermalization:  14%|█▎        | 27/200 [13:49<07:42,  2.67s/it]
Initial thermalization:  14%|█▍        | 28/200 [13:51<07:38,  2.67s/it]
Initial thermalization:  14%|█▍        | 29/200 [13:54<07:35,  2.66s/it]
Initial thermalization:  15%|█▌        | 30/200 [13:57<07:32,  2.66s/it]
Initial thermalization:  16%|█▌        | 31/200 [13:59<07:29,  2.66s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:02<07:25,  2.65s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:05<07:22,  2.65s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:07<07:19,  2.65s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:10<07:17,  2.65s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:13<07:15,  2.65s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:15<07:12,  2.66s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:18<07:11,  2.66s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:21<07:08,  2.66s/it]
Initial thermalization:  20%|██        | 40/200 [14:23<07:05,  2.66s/it]
Initial thermalization:  20%|██        | 41/200 [14:26<07:03,  2.66s/it]
Initial thermalization:  21%|██        | 42/200 [14:29<07:00,  2.66s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:31<06:57,  2.66s/it]
Initial thermalization:  22%|██▏       | 44/200 [14:34<06:54,  2.66s/it]
Initial thermalization:  22%|██▎       | 45/200 [14:37<06:50,  2.65s/it]
Initial thermalization:  23%|██▎       | 46/200 [14:39<06:48,  2.65s/it]
Initial thermalization:  24%|██▎       | 47/200 [14:42<06:46,  2.66s/it]
Initial thermalization:  24%|██▍       | 48/200 [14:45<06:44,  2.66s/it]
Initial thermalization:  24%|██▍       | 49/200 [14:47<06:41,  2.66s/it]
Initial thermalization:  25%|██▌       | 50/200 [14:50<06:39,  2.66s/it]
Initial thermalization:  26%|██▌       | 51/200 [14:52<06:36,  2.66s/it]
Initial thermalization:  26%|██▌       | 52/200 [14:55<06:33,  2.66s/it]
Initial thermalization:  26%|██▋       | 53/200 [14:58<06:31,  2.66s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:00<06:28,  2.66s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:03<06:26,  2.66s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:06<06:23,  2.66s/it]
Thermalizing:  22%|██▎       | 45/200 [04:48<06:52,  2.66s/it]
Thermalizing:  23%|██▎       | 46/200 [04:50<06:49,  2.66s/it]
Thermalizing:  24%|██▎       | 47/200 [04:53<06:46,  2.66s/it]
Thermalizing:  24%|██▍       | 48/200 [04:56<06:43,  2.65s/it]
Thermalizing:  24%|██▍       | 49/200 [04:58<06:40,  2.65s/it]
Thermalizing:  25%|██▌       | 50/200 [05:01<06:37,  2.65s/it]
Thermalizing:  26%|██▌       | 51/200 [05:04<06:35,  2.65s/it]
Thermalizing:  26%|██▌       | 52/200 [05:06<06:32,  2.65s/it]
Thermalizing:  26%|██▋       | 53/200 [05:09<06:29,  2.65s/it]
Thermalizing:  27%|██▋       | 54/200 [05:12<06:27,  2.65s/it]
Thermalizing:  28%|██▊       | 55/200 [05:14<06:24,  2.65s/it]
Thermalizing:  28%|██▊       | 56/200 [05:17<06:21,  2.65s/it]
Thermalizing:  28%|██▊       | 57/200 [05:20<06:19,  2.65s/it]
Thermalizing:  29%|██▉       | 58/200 [05:22<06:16,  2.65s/it]
Thermalizing:  30%|██▉       | 59/200 [05:25<06:13,  2.65s/it]
Thermalizing:  30%|███       | 60/200 [05:28<06:11,  2.65s/it]
Thermalizing:  30%|███       | 61/200 [05:30<06:09,  2.66s/it]
Thermalizing:  31%|███       | 62/200 [05:33<06:06,  2.66s/it]
Thermalizing:  32%|███▏      | 63/200 [05:36<06:03,  2.65s/it]
Thermalizing:  32%|███▏      | 64/200 [05:38<06:00,  2.65s/it]
Thermalizing:  32%|███▎      | 65/200 [05:41<05:57,  2.65s/it]
Thermalizing:  33%|███▎      | 66/200 [05:43<05:54,  2.65s/it]
Thermalizing:  34%|███▎      | 67/200 [05:46<05:51,  2.65s/it]
Thermalizing:  34%|███▍      | 68/200 [05:49<05:49,  2.65s/it]
Thermalizing:  34%|███▍      | 69/200 [05:51<05:47,  2.65s/it]
Thermalizing:  35%|███▌      | 70/200 [05:54<05:45,  2.65s/it]
Thermalizing:  36%|███▌      | 71/200 [05:57<05:42,  2.66s/it]
Thermalizing:  36%|███▌      | 72/200 [05:59<05:40,  2.66s/it]
Thermalizing:  36%|███▋      | 73/200 [06:02<05:37,  2.66s/it]
Thermalizing:  37%|███▋      | 74/200 [06:05<05:34,  2.66s/it]
Thermalizing:  38%|███▊      | 75/200 [06:07<05:31,  2.66s/it]
Thermalizing:  38%|███▊      | 76/200 [06:10<05:29,  2.65s/it]
Thermalizing:  38%|███▊      | 77/200 [06:13<05:26,  2.65s/it]
Thermalizing:  39%|███▉      | 78/200 [06:15<05:23,  2.65s/it]
Thermalizing:  40%|███▉      | 79/200 [06:18<05:21,  2.65s/it]
Thermalizing:  40%|████      | 80/200 [06:21<05:18,  2.65s/it]
Thermalizing:  40%|████      | 81/200 [06:23<05:15,  2.65s/it]
Thermalizing:  41%|████      | 82/200 [06:26<05:12,  2.65s/it]
Thermalizing:  42%|████▏     | 83/200 [06:29<05:09,  2.65s/it]
Thermalizing:  42%|████▏     | 84/200 [06:31<05:07,  2.65s/it]
Thermalizing:  42%|████▎     | 85/200 [06:34<05:04,  2.65s/it]
Thermalizing:  43%|████▎     | 86/200 [06:37<05:02,  2.65s/it]
Thermalizing:  44%|████▎     | 87/200 [06:39<04:59,  2.65s/it]
Thermalizing:  44%|████▍     | 88/200 [06:42<04:57,  2.65s/it]
Thermalizing:  44%|████▍     | 89/200 [06:44<04:54,  2.65s/it]
Thermalizing:  45%|████▌     | 90/200 [06:47<04:51,  2.65s/it]
Thermalizing:  46%|████▌     | 91/200 [06:50<04:49,  2.65s/it]
Thermalizing:  46%|████▌     | 92/200 [06:52<04:46,  2.65s/it]
Thermalizing:  46%|████▋     | 93/200 [06:55<04:44,  2.66s/it]
Thermalizing:  47%|████▋     | 94/200 [06:58<04:41,  2.66s/it]
Thermalizing:  48%|████▊     | 95/200 [07:00<04:38,  2.66s/it]
Thermalizing:  48%|████▊     | 96/200 [07:03<04:35,  2.65s/it]
Thermalizing:  48%|████▊     | 97/200 [07:06<04:33,  2.65s/it]
Thermalizing:  49%|████▉     | 98/200 [07:08<04:30,  2.65s/it]
Thermalizing:  50%|████▉     | 99/200 [07:11<04:27,  2.65s/it]
Thermalizing:  50%|█████     | 100/200 [07:14<04:25,  2.65s/it]
Thermalizing:  50%|█████     | 101/200 [07:16<04:22,  2.65s/it]
Thermalizing:  51%|█████     | 102/200 [07:19<04:19,  2.65s/it]
Thermalizing:  52%|█████▏    | 103/200 [07:22<04:17,  2.65s/it]
Thermalizing:  52%|█████▏    | 104/200 [07:24<04:14,  2.65s/it]
Thermalizing:  52%|█████▎    | 105/200 [07:27<04:12,  2.66s/it]
Thermalizing:  53%|█████▎    | 106/200 [07:30<04:09,  2.65s/it]
Thermalizing:  54%|█████▎    | 107/200 [07:32<04:06,  2.65s/it]
Thermalizing:  54%|█████▍    | 108/200 [07:35<04:03,  2.65s/it]
Thermalizing:  55%|█████▍    | 109/200 [07:38<04:01,  2.66s/it]
Thermalizing:  55%|█████▌    | 110/200 [07:40<03:59,  2.66s/it]
Thermalizing:  56%|█████▌    | 111/200 [07:43<03:56,  2.66s/it]
Thermalizing:  56%|█████▌    | 112/200 [07:46<03:53,  2.66s/it]
Thermalizing:  56%|█████▋    | 113/200 [07:48<03:50,  2.65s/it]
Thermalizing:  57%|█████▋    | 114/200 [07:51<03:48,  2.65s/it]
Thermalizing:  57%|█████▊    | 115/200 [07:54<03:45,  2.65s/it]
Thermalizing:  58%|█████▊    | 116/200 [07:56<03:42,  2.65s/it]
Thermalizing:  58%|█████▊    | 117/200 [07:59<03:40,  2.66s/it]
Thermalizing:  59%|█████▉    | 118/200 [08:01<03:37,  2.66s/it]
Thermalizing:  60%|█████▉    | 119/200 [08:04<03:35,  2.65s/it]
Thermalizing:  60%|██████    | 120/200 [08:07<03:32,  2.66s/it]
Thermalizing:  60%|██████    | 121/200 [08:09<03:30,  2.66s/it]
Thermalizing:  61%|██████    | 122/200 [08:12<03:27,  2.66s/it]
Thermalizing:  62%|██████▏   | 123/200 [08:15<03:24,  2.66s/it]
Thermalizing:  62%|██████▏   | 124/200 [08:17<03:22,  2.66s/it]
Thermalizing:  62%|██████▎   | 125/200 [08:20<03:19,  2.66s/it]
Thermalizing:  63%|██████▎   | 126/200 [08:23<03:16,  2.66s/it]
Thermalizing:  64%|██████▎   | 127/200 [08:25<03:14,  2.66s/it]
Thermalizing:  64%|██████▍   | 128/200 [08:28<03:11,  2.66s/it]
Thermalizing:  64%|██████▍   | 129/200 [08:31<03:08,  2.66s/it]
Thermalizing:  65%|██████▌   | 130/200 [08:33<03:06,  2.66s/it]
Thermalizing:  66%|██████▌   | 131/200 [08:36<03:03,  2.66s/it]
Thermalizing:  66%|██████▌   | 132/200 [08:39<03:00,  2.66s/it]
Thermalizing:  66%|██████▋   | 133/200 [08:41<02:57,  2.65s/it]
Thermalizing:  67%|██████▋   | 134/200 [08:44<02:55,  2.66s/it]
Thermalizing:  68%|██████▊   | 135/200 [08:47<02:52,  2.66s/it]
Thermalizing:  68%|██████▊   | 136/200 [08:49<02:50,  2.66s/it]
Thermalizing:  68%|██████▊   | 137/200 [08:52<02:47,  2.66s/it]
Thermalizing:  69%|██████▉   | 138/200 [08:55<02:44,  2.66s/it]
Thermalizing:  70%|██████▉   | 139/200 [08:57<02:42,  2.66s/it]
Thermalizing:  70%|███████   | 140/200 [09:00<02:39,  2.66s/it]
Thermalizing:  70%|███████   | 141/200 [09:03<02:36,  2.66s/it]
Thermalizing:  71%|███████   | 142/200 [09:05<02:34,  2.66s/it]
Thermalizing:  72%|███████▏  | 143/200 [09:08<02:31,  2.66s/it]
Thermalizing:  72%|███████▏  | 144/200 [09:11<02:28,  2.66s/it]
Thermalizing:  72%|███████▎  | 145/200 [09:13<02:26,  2.66s/it]
Thermalizing:  73%|███████▎  | 146/200 [09:16<02:23,  2.66s/it]
Thermalizing:  74%|███████▎  | 147/200 [09:19<02:20,  2.66s/it]
Thermalizing:  74%|███████▍  | 148/200 [09:21<02:18,  2.66s/it]
Thermalizing:  74%|███████▍  | 149/200 [09:24<02:15,  2.66s/it]
Thermalizing:  75%|███████▌  | 150/200 [09:27<02:12,  2.66s/it]
Thermalizing:  76%|███████▌  | 151/200 [09:29<02:10,  2.66s/it]
Thermalizing:  76%|███████▌  | 152/200 [09:32<02:07,  2.66s/it]
Thermalizing:  76%|███████▋  | 153/200 [09:35<02:04,  2.66s/it]
Thermalizing:  77%|███████▋  | 154/200 [09:37<02:02,  2.66s/it]
Thermalizing:  78%|███████▊  | 155/200 [09:40<01:59,  2.66s/it]
Thermalizing:  78%|███████▊  | 156/200 [09:42<01:56,  2.65s/it]
Thermalizing:  78%|███████▊  | 157/200 [09:45<01:54,  2.65s/it]
Thermalizing:  79%|███████▉  | 158/200 [09:48<01:51,  2.65s/it]
Thermalizing:  80%|███████▉  | 159/200 [09:50<01:48,  2.66s/it]
Thermalizing:  80%|████████  | 160/200 [09:53<01:46,  2.65s/it]
Thermalizing:  80%|████████  | 161/200 [09:56<01:43,  2.65s/it]
Thermalizing:  81%|████████  | 162/200 [09:58<01:40,  2.66s/it]
Thermalizing:  82%|████████▏ | 163/200 [10:01<01:38,  2.66s/it]
Thermalizing:  82%|████████▏ | 164/200 [10:04<01:35,  2.66s/it]
Thermalizing:  82%|████████▎ | 165/200 [10:06<01:33,  2.66s/it]
Thermalizing:  83%|████████▎ | 166/200 [10:09<01:30,  2.66s/it]
Thermalizing:  84%|████████▎ | 167/200 [10:12<01:27,  2.66s/it]
Thermalizing:  84%|████████▍ | 168/200 [10:14<01:25,  2.66s/it]
Thermalizing:  84%|████████▍ | 169/200 [10:17<01:22,  2.66s/it]
Thermalizing:  85%|████████▌ | 170/200 [10:20<01:19,  2.66s/it]
Thermalizing:  86%|████████▌ | 171/200 [10:22<01:17,  2.66s/it]
Thermalizing:  86%|████████▌ | 172/200 [10:25<01:14,  2.66s/it]
Thermalizing:  86%|████████▋ | 173/200 [10:28<01:11,  2.66s/it]
Thermalizing:  87%|████████▋ | 174/200 [10:30<01:09,  2.66s/it]
Thermalizing:  88%|████████▊ | 175/200 [10:33<01:06,  2.66s/it]
Thermalizing:  88%|████████▊ | 176/200 [10:36<01:03,  2.66s/it]
Thermalizing:  88%|████████▊ | 177/200 [10:38<01:01,  2.66s/it]
Thermalizing:  89%|████████▉ | 178/200 [10:41<00:58,  2.66s/it]
Thermalizing:  90%|████████▉ | 179/200 [10:44<00:55,  2.66s/it]
Thermalizing:  90%|█████████ | 180/200 [10:46<00:53,  2.66s/it]
Thermalizing:  90%|█████████ | 181/200 [10:49<00:50,  2.65s/it]
Thermalizing:  91%|█████████ | 182/200 [10:52<00:47,  2.65s/it]
Thermalizing:  92%|█████████▏| 183/200 [10:54<00:45,  2.66s/it]
Thermalizing:  92%|█████████▏| 184/200 [10:57<00:42,  2.66s/it]
Thermalizing:  92%|█████████▎| 185/200 [11:00<00:39,  2.66s/it]
Thermalizing:  93%|█████████▎| 186/200 [11:02<00:37,  2.66s/it]
Thermalizing:  94%|█████████▎| 187/200 [11:05<00:34,  2.66s/it]
Thermalizing:  94%|█████████▍| 188/200 [11:08<00:31,  2.66s/it]
Thermalizing:  94%|█████████▍| 189/200 [11:10<00:29,  2.66s/it]
Thermalizing:  95%|█████████▌| 190/200 [11:13<00:26,  2.66s/it]
Thermalizing:  96%|█████████▌| 191/200 [11:16<00:23,  2.66s/it]
Thermalizing:  96%|█████████▌| 192/200 [11:18<00:21,  2.66s/it]
Thermalizing:  96%|█████████▋| 193/200 [11:21<00:18,  2.66s/it]
Thermalizing:  97%|█████████▋| 194/200 [11:23<00:15,  2.66s/it]
Thermalizing:  98%|█████████▊| 195/200 [11:26<00:13,  2.66s/it]
Thermalizing:  98%|█████████▊| 196/200 [11:29<00:10,  2.66s/it]
Thermalizing:  98%|█████████▊| 197/200 [11:31<00:07,  2.66s/it]
Thermalizing:  99%|█████████▉| 198/200 [11:34<00:05,  2.67s/it]
Thermalizing: 100%|█████████▉| 199/200 [11:37<00:02,  2.67s/it]
Thermalizing: 100%|██████████| 200/200 [11:39<00:00,  2.67s/it]
Thermalizing: 100%|██████████| 200/200 [11:39<00:00,  3.50s/it]
>>> Thermalization with field transformation completed in 1988.96 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/10240 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/10240 [00:02<7:36:36,  2.68s/it]
Running HMC:   0%|          | 2/10240 [00:05<7:36:05,  2.67s/it]
Running HMC:   0%|          | 3/10240 [00:08<7:34:36,  2.66s/it]
Running HMC:   0%|          | 4/10240 [00:10<7:33:41,  2.66s/it]
Running HMC:   0%|          | 5/10240 [00:13<7:33:01,  2.66s/it]
Running HMC:   0%|          | 6/10240 [00:15<7:32:13,  2.65s/it]
Running HMC:   0%|          | 7/10240 [00:18<7:31:32,  2.65s/it]
Running HMC:   0%|          | 8/10240 [00:21<7:31:12,  2.65s/it]
Running HMC:   0%|          | 9/10240 [00:23<7:31:07,  2.65s/it]
Running HMC:   0%|          | 10/10240 [00:26<7:31:31,  2.65s/it]
Running HMC:   0%|          | 11/10240 [00:29<7:31:33,  2.65s/it]
Running HMC:   0%|          | 12/10240 [00:31<7:32:00,  2.65s/it]
Running HMC:   0%|          | 13/10240 [00:34<7:31:49,  2.65s/it]
Running HMC:   0%|          | 14/10240 [00:37<7:31:47,  2.65s/it]
Running HMC:   0%|          | 15/10240 [00:39<7:31:48,  2.65s/it]
Running HMC:   0%|          | 16/10240 [00:42<7:31:46,  2.65s/it]
Running HMC:   0%|          | 17/10240 [00:45<7:31:14,  2.65s/it]
Running HMC:   0%|          | 18/10240 [00:47<7:30:20,  2.64s/it]
Running HMC:   0%|          | 19/10240 [00:50<7:30:30,  2.64s/it]
Running HMC:   0%|          | 20/10240 [00:53<7:30:28,  2.64s/it]
Running HMC:   0%|          | 21/10240 [00:55<7:30:58,  2.65s/it]
Running HMC:   0%|          | 22/10240 [00:58<7:31:29,  2.65s/it]
Running HMC:   0%|          | 23/10240 [01:00<7:31:34,  2.65s/it]
Running HMC:   0%|          | 24/10240 [01:03<7:31:45,  2.65s/it]
Running HMC:   0%|          | 25/10240 [01:06<7:31:59,  2.65s/it]
Running HMC:   0%|          | 26/10240 [01:08<7:31:52,  2.65s/it]
Running HMC:   0%|          | 27/10240 [01:11<7:31:49,  2.65s/it]
Running HMC:   0%|          | 28/10240 [01:14<7:32:21,  2.66s/it]
Running HMC:   0%|          | 29/10240 [01:16<7:32:09,  2.66s/it]
Running HMC:   0%|          | 30/10240 [01:19<7:31:44,  2.65s/it]
Running HMC:   0%|          | 31/10240 [01:22<7:31:14,  2.65s/it]
Running HMC:   0%|          | 32/10240 [01:24<7:30:44,  2.65s/it]
Running HMC:   0%|          | 33/10240 [01:27<7:30:24,  2.65s/it]
Running HMC:   0%|          | 34/10240 [01:30<7:30:47,  2.65s/it]
Running HMC:   0%|          | 35/10240 [01:32<7:30:15,  2.65s/it]
Running HMC:   0%|          | 36/10240 [01:35<7:30:29,  2.65s/it]
Running HMC:   0%|          | 37/10240 [01:38<7:30:36,  2.65s/it]
Running HMC:   0%|          | 38/10240 [01:40<7:30:27,  2.65s/it]
Running HMC:   0%|          | 39/10240 [01:43<7:30:07,  2.65s/it]
Running HMC:   0%|          | 40/10240 [01:46<7:30:08,  2.65s/it]
Running HMC:   0%|          | 41/10240 [01:48<7:29:28,  2.64s/it]
Running HMC:   0%|          | 42/10240 [01:51<7:30:03,  2.65s/it]
Running HMC:   0%|          | 43/10240 [01:53<7:29:57,  2.65s/it]
Running HMC:   0%|          | 44/10240 [01:56<7:30:02,  2.65s/it]
Running HMC:   0%|          | 45/10240 [01:59<7:30:12,  2.65s/it]
Running HMC:   0%|          | 46/10240 [02:01<7:30:28,  2.65s/it]
Running HMC:   0%|          | 47/10240 [02:04<7:30:43,  2.65s/it]
Running HMC:   0%|          | 48/10240 [02:07<7:30:26,  2.65s/it]
Running HMC:   0%|          | 49/10240 [02:09<7:30:29,  2.65s/it]
Running HMC:   0%|          | 50/10240 [02:12<7:30:32,  2.65s/it]
Running HMC:   0%|          | 51/10240 [02:15<7:30:16,  2.65s/it]
Running HMC:   1%|          | 52/10240 [02:17<7:30:09,  2.65s/it]
Running HMC:   1%|          | 53/10240 [02:20<7:30:04,  2.65s/it]
Running HMC:   1%|          | 54/10240 [02:23<7:29:59,  2.65s/it]
Running HMC:   1%|          | 55/10240 [02:25<7:29:56,  2.65s/it]
Running HMC:   1%|          | 56/10240 [02:28<7:29:22,  2.65s/it]
Running HMC:   1%|          | 57/10240 [02:31<7:28:53,  2.64s/it]
Running HMC:   1%|          | 58/10240 [02:33<7:29:07,  2.65s/it]
Running HMC:   1%|          | 59/10240 [02:36<7:29:02,  2.65s/it]
Running HMC:   1%|          | 60/10240 [02:39<7:28:59,  2.65s/it]
Running HMC:   1%|          | 61/10240 [02:41<7:28:57,  2.65s/it]
Running HMC:   1%|          | 62/10240 [02:44<7:29:04,  2.65s/it]
Running HMC:   1%|          | 63/10240 [02:46<7:29:07,  2.65s/it]
Running HMC:   1%|          | 64/10240 [02:49<7:29:12,  2.65s/it]
Running HMC:   1%|          | 65/10240 [02:52<7:29:28,  2.65s/it]
Running HMC:   1%|          | 66/10240 [02:54<7:29:22,  2.65s/it]
Running HMC:   1%|          | 67/10240 [02:57<7:29:04,  2.65s/it]
Running HMC:   1%|          | 68/10240 [03:00<7:29:03,  2.65s/it]
Running HMC:   1%|          | 69/10240 [03:02<7:29:32,  2.65s/it]
Running HMC:   1%|          | 70/10240 [03:05<7:29:47,  2.65s/it]
Running HMC:   1%|          | 71/10240 [03:08<7:29:36,  2.65s/it]
Running HMC:   1%|          | 72/10240 [03:10<7:29:13,  2.65s/it]
Running HMC:   1%|          | 73/10240 [03:13<7:28:54,  2.65s/it]
Running HMC:   1%|          | 74/10240 [03:16<7:28:39,  2.65s/it]
Running HMC:   1%|          | 75/10240 [03:18<7:28:45,  2.65s/it]
Running HMC:   1%|          | 76/10240 [03:21<7:28:38,  2.65s/it]
Running HMC:   1%|          | 77/10240 [03:24<7:28:25,  2.65s/it]
Running HMC:   1%|          | 78/10240 [03:26<7:28:36,  2.65s/it]
Running HMC:   1%|          | 79/10240 [03:29<7:28:59,  2.65s/it]
Running HMC:   1%|          | 80/10240 [03:32<7:28:57,  2.65s/it]
Running HMC:   1%|          | 81/10240 [03:34<7:29:38,  2.66s/it]
Running HMC:   1%|          | 82/10240 [03:37<7:28:48,  2.65s/it]
Running HMC:   1%|          | 83/10240 [03:39<7:28:41,  2.65s/it]
Running HMC:   1%|          | 84/10240 [03:42<7:29:13,  2.65s/it]
Running HMC:   1%|          | 85/10240 [03:45<7:28:59,  2.65s/it]
Running HMC:   1%|          | 86/10240 [03:47<7:28:46,  2.65s/it]
Running HMC:   1%|          | 87/10240 [03:50<7:29:08,  2.65s/it]
Running HMC:   1%|          | 88/10240 [03:53<7:28:50,  2.65s/it]
Running HMC:   1%|          | 89/10240 [03:55<7:28:43,  2.65s/it]
Running HMC:   1%|          | 90/10240 [03:58<7:28:44,  2.65s/it]
Running HMC:   1%|          | 91/10240 [04:01<7:28:33,  2.65s/it]
Running HMC:   1%|          | 92/10240 [04:03<7:28:22,  2.65s/it]
Running HMC:   1%|          | 93/10240 [04:06<7:28:24,  2.65s/it]
Running HMC:   1%|          | 94/10240 [04:09<7:28:41,  2.65s/it]
Running HMC:   1%|          | 95/10240 [04:11<7:29:10,  2.66s/it]
Running HMC:   1%|          | 96/10240 [04:14<7:29:15,  2.66s/it]
Running HMC:   1%|          | 97/10240 [04:17<7:29:15,  2.66s/it]
Running HMC:   1%|          | 98/10240 [04:19<7:28:41,  2.65s/it]
Running HMC:   1%|          | 99/10240 [04:22<7:29:03,  2.66s/it]
Running HMC:   1%|          | 100/10240 [04:25<7:29:10,  2.66s/it]
Running HMC:   1%|          | 101/10240 [04:27<7:29:29,  2.66s/it]
Running HMC:   1%|          | 102/10240 [04:30<7:29:59,  2.66s/it]
Running HMC:   1%|          | 103/10240 [04:33<7:30:27,  2.67s/it]
Running HMC:   1%|          | 104/10240 [04:35<7:30:30,  2.67s/it]
Running HMC:   1%|          | 105/10240 [04:38<7:30:22,  2.67s/it]
Running HMC:   1%|          | 106/10240 [04:41<7:30:12,  2.67s/it]
Running HMC:   1%|          | 107/10240 [04:43<7:29:25,  2.66s/it]
Running HMC:   1%|          | 108/10240 [04:46<7:29:16,  2.66s/it]
Running HMC:   1%|          | 109/10240 [04:49<7:29:09,  2.66s/it]
Running HMC:   1%|          | 110/10240 [04:51<7:28:56,  2.66s/it]
Running HMC:   1%|          | 111/10240 [04:54<7:28:30,  2.66s/it]
Running HMC:   1%|          | 112/10240 [04:57<7:28:01,  2.65s/it]
Running HMC:   1%|          | 113/10240 [04:59<7:28:03,  2.65s/it]
Running HMC:   1%|          | 114/10240 [05:02<7:28:19,  2.66s/it]
Running HMC:   1%|          | 115/10240 [05:05<7:28:33,  2.66s/it]
Running HMC:   1%|          | 116/10240 [05:07<7:28:50,  2.66s/it]
Running HMC:   1%|          | 117/10240 [05:10<7:28:38,  2.66s/it]
Running HMC:   1%|          | 118/10240 [05:13<7:28:47,  2.66s/it]
