 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 18:24:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   20C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 18:24:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_L32_lr0.001_wd0.0001_init0.001
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 5 with loss 26.633213
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [12:38<41:54:07, 758.03s/it]
Initial thermalization:   1%|          | 2/200 [12:40<17:15:08, 313.68s/it]
Initial thermalization:   2%|▏         | 3/200 [12:43<9:23:32, 171.64s/it] 
Initial thermalization:   2%|▏         | 4/200 [12:45<5:42:42, 104.91s/it]
Initial thermalization:   2%|▎         | 5/200 [12:48<3:41:03, 68.02s/it] 
Initial thermalization:   3%|▎         | 6/200 [12:51<2:28:00, 45.78s/it]
Initial thermalization:   4%|▎         | 7/200 [12:53<1:41:50, 31.66s/it]
Initial thermalization:   4%|▍         | 8/200 [12:56<1:11:42, 22.41s/it]
Initial thermalization:   4%|▍         | 9/200 [12:58<51:37, 16.22s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:01<38:02, 12.01s/it]
Initial thermalization:   6%|▌         | 11/200 [13:04<28:45,  9.13s/it]
Initial thermalization:   6%|▌         | 12/200 [13:06<22:23,  7.14s/it]
Initial thermalization:   6%|▋         | 13/200 [13:09<17:58,  5.77s/it]
Initial thermalization:   7%|▋         | 14/200 [13:11<14:55,  4.81s/it]
Initial thermalization:   8%|▊         | 15/200 [13:14<12:46,  4.14s/it]
Initial thermalization:   8%|▊         | 16/200 [13:17<11:16,  3.67s/it]
Initial thermalization:   8%|▊         | 17/200 [13:19<10:13,  3.35s/it]
Initial thermalization:   9%|▉         | 18/200 [13:22<09:28,  3.12s/it]
Initial thermalization:  10%|▉         | 19/200 [13:24<08:57,  2.97s/it]
Initial thermalization:  10%|█         | 20/200 [13:27<08:34,  2.86s/it]
Initial thermalization:  10%|█         | 21/200 [13:30<08:17,  2.78s/it]
Initial thermalization:  11%|█         | 22/200 [13:32<08:04,  2.72s/it]
Initial thermalization:  12%|█▏        | 23/200 [13:35<07:55,  2.68s/it]
Initial thermalization:  12%|█▏        | 24/200 [13:37<07:47,  2.66s/it]
Initial thermalization:  12%|█▎        | 25/200 [13:40<07:41,  2.64s/it]
Initial thermalization:  13%|█▎        | 26/200 [13:43<07:36,  2.63s/it]
Initial thermalization:  14%|█▎        | 27/200 [13:45<07:32,  2.62s/it]
Initial thermalization:  14%|█▍        | 28/200 [13:48<07:28,  2.61s/it]
Initial thermalization:  14%|█▍        | 29/200 [13:50<07:25,  2.60s/it]
Initial thermalization:  15%|█▌        | 30/200 [13:53<07:22,  2.60s/it]
Initial thermalization:  16%|█▌        | 31/200 [13:55<07:19,  2.60s/it]
Initial thermalization:  16%|█▌        | 32/200 [13:58<07:16,  2.60s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:01<07:14,  2.60s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:03<07:11,  2.60s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:06<07:09,  2.60s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:09<07:07,  2.61s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:11<07:04,  2.60s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:14<07:01,  2.60s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:16<06:59,  2.61s/it]
Initial thermalization:  20%|██        | 40/200 [14:19<06:57,  2.61s/it]
Initial thermalization:  20%|██        | 41/200 [14:22<06:54,  2.60s/it]
Initial thermalization:  21%|██        | 42/200 [14:24<06:51,  2.61s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:27<06:50,  2.61s/it]
Initial thermalization:  22%|██▏       | 44/200 [14:29<06:46,  2.61s/it]
Initial thermalization:  22%|██▎       | 45/200 [14:32<06:43,  2.61s/it]
Initial thermalization:  23%|██▎       | 46/200 [14:35<06:40,  2.60s/it]
Initial thermalization:  24%|██▎       | 47/200 [14:37<06:38,  2.60s/it]
Initial thermalization:  24%|██▍       | 48/200 [14:40<06:35,  2.60s/it]
Initial thermalization:  24%|██▍       | 49/200 [14:42<06:32,  2.60s/it]
Initial thermalization:  25%|██▌       | 50/200 [14:45<06:30,  2.60s/it]
Initial thermalization:  26%|██▌       | 51/200 [14:48<06:27,  2.60s/it]
Initial thermalization:  26%|██▌       | 52/200 [14:50<06:25,  2.60s/it]
Initial thermalization:  26%|██▋       | 53/200 [14:53<06:22,  2.60s/it]
Initial thermalization:  27%|██▋       | 54/200 [14:55<06:19,  2.60s/it]
Initial thermalization:  28%|██▊       | 55/200 [14:58<06:17,  2.60s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:01<06:14,  2.60s/it]
Thermalizing:  22%|██▏       | 44/200 [04:44<06:49,  2.63s/it]
Thermalizing:  22%|██▎       | 45/200 [04:47<06:47,  2.63s/it]
Thermalizing:  23%|██▎       | 46/200 [04:49<06:44,  2.63s/it]
Thermalizing:  24%|██▎       | 47/200 [04:52<06:42,  2.63s/it]
Thermalizing:  24%|██▍       | 48/200 [04:55<06:39,  2.63s/it]
Thermalizing:  24%|██▍       | 49/200 [04:57<06:36,  2.63s/it]
Thermalizing:  25%|██▌       | 50/200 [05:00<06:33,  2.62s/it]
Thermalizing:  26%|██▌       | 51/200 [05:02<06:31,  2.63s/it]
Thermalizing:  26%|██▌       | 52/200 [05:05<06:28,  2.63s/it]
Thermalizing:  26%|██▋       | 53/200 [05:08<06:26,  2.63s/it]
Thermalizing:  27%|██▋       | 54/200 [05:10<06:23,  2.63s/it]
Thermalizing:  28%|██▊       | 55/200 [05:13<06:20,  2.63s/it]
Thermalizing:  28%|██▊       | 56/200 [05:16<06:18,  2.63s/it]
Thermalizing:  28%|██▊       | 57/200 [05:18<06:15,  2.63s/it]
Thermalizing:  29%|██▉       | 58/200 [05:21<06:12,  2.63s/it]
Thermalizing:  30%|██▉       | 59/200 [05:23<06:10,  2.63s/it]
Thermalizing:  30%|███       | 60/200 [05:26<06:07,  2.62s/it]
Thermalizing:  30%|███       | 61/200 [05:29<06:04,  2.62s/it]
Thermalizing:  31%|███       | 62/200 [05:31<06:01,  2.62s/it]
Thermalizing:  32%|███▏      | 63/200 [05:34<05:59,  2.62s/it]
Thermalizing:  32%|███▏      | 64/200 [05:37<05:56,  2.62s/it]
Thermalizing:  32%|███▎      | 65/200 [05:39<05:54,  2.62s/it]
Thermalizing:  33%|███▎      | 66/200 [05:42<05:51,  2.62s/it]
Thermalizing:  34%|███▎      | 67/200 [05:44<05:48,  2.62s/it]
Thermalizing:  34%|███▍      | 68/200 [05:47<05:46,  2.62s/it]
Thermalizing:  34%|███▍      | 69/200 [05:50<05:43,  2.62s/it]
Thermalizing:  35%|███▌      | 70/200 [05:52<05:41,  2.63s/it]
Thermalizing:  36%|███▌      | 71/200 [05:55<05:38,  2.62s/it]
Thermalizing:  36%|███▌      | 72/200 [05:58<05:35,  2.62s/it]
Thermalizing:  36%|███▋      | 73/200 [06:00<05:33,  2.62s/it]
Thermalizing:  37%|███▋      | 74/200 [06:03<05:30,  2.62s/it]
Thermalizing:  38%|███▊      | 75/200 [06:05<05:28,  2.63s/it]
Thermalizing:  38%|███▊      | 76/200 [06:08<05:25,  2.62s/it]
Thermalizing:  38%|███▊      | 77/200 [06:11<05:22,  2.62s/it]
Thermalizing:  39%|███▉      | 78/200 [06:13<05:20,  2.62s/it]
Thermalizing:  40%|███▉      | 79/200 [06:16<05:17,  2.62s/it]
Thermalizing:  40%|████      | 80/200 [06:19<05:14,  2.62s/it]
Thermalizing:  40%|████      | 81/200 [06:21<05:12,  2.62s/it]
Thermalizing:  41%|████      | 82/200 [06:24<05:09,  2.62s/it]
Thermalizing:  42%|████▏     | 83/200 [06:26<05:06,  2.62s/it]
Thermalizing:  42%|████▏     | 84/200 [06:29<05:04,  2.63s/it]
Thermalizing:  42%|████▎     | 85/200 [06:32<05:01,  2.62s/it]
Thermalizing:  43%|████▎     | 86/200 [06:34<04:59,  2.62s/it]
Thermalizing:  44%|████▎     | 87/200 [06:37<04:56,  2.62s/it]
Thermalizing:  44%|████▍     | 88/200 [06:40<04:53,  2.62s/it]
Thermalizing:  44%|████▍     | 89/200 [06:42<04:51,  2.62s/it]
Thermalizing:  45%|████▌     | 90/200 [06:45<04:48,  2.62s/it]
Thermalizing:  46%|████▌     | 91/200 [06:47<04:46,  2.62s/it]
Thermalizing:  46%|████▌     | 92/200 [06:50<04:43,  2.62s/it]
Thermalizing:  46%|████▋     | 93/200 [06:53<04:40,  2.63s/it]
Thermalizing:  47%|████▋     | 94/200 [06:55<04:38,  2.62s/it]
Thermalizing:  48%|████▊     | 95/200 [06:58<04:35,  2.62s/it]
Thermalizing:  48%|████▊     | 96/200 [07:01<04:32,  2.62s/it]
Thermalizing:  48%|████▊     | 97/200 [07:03<04:30,  2.63s/it]
Thermalizing:  49%|████▉     | 98/200 [07:06<04:28,  2.63s/it]
Thermalizing:  50%|████▉     | 99/200 [07:08<04:25,  2.63s/it]
Thermalizing:  50%|█████     | 100/200 [07:11<04:22,  2.63s/it]
Thermalizing:  50%|█████     | 101/200 [07:14<04:20,  2.63s/it]
Thermalizing:  51%|█████     | 102/200 [07:16<04:17,  2.63s/it]
Thermalizing:  52%|█████▏    | 103/200 [07:19<04:15,  2.63s/it]
Thermalizing:  52%|█████▏    | 104/200 [07:22<04:12,  2.63s/it]
Thermalizing:  52%|█████▎    | 105/200 [07:24<04:10,  2.63s/it]
Thermalizing:  53%|█████▎    | 106/200 [07:27<04:07,  2.64s/it]
Thermalizing:  54%|█████▎    | 107/200 [07:29<04:05,  2.64s/it]
Thermalizing:  54%|█████▍    | 108/200 [07:32<04:02,  2.64s/it]
Thermalizing:  55%|█████▍    | 109/200 [07:35<04:00,  2.64s/it]
Thermalizing:  55%|█████▌    | 110/200 [07:37<03:57,  2.64s/it]
Thermalizing:  56%|█████▌    | 111/200 [07:40<03:55,  2.64s/it]
Thermalizing:  56%|█████▌    | 112/200 [07:43<03:52,  2.64s/it]
Thermalizing:  56%|█████▋    | 113/200 [07:45<03:49,  2.64s/it]
Thermalizing:  57%|█████▋    | 114/200 [07:48<03:47,  2.64s/it]
Thermalizing:  57%|█████▊    | 115/200 [07:51<03:44,  2.64s/it]
Thermalizing:  58%|█████▊    | 116/200 [07:53<03:41,  2.64s/it]
Thermalizing:  58%|█████▊    | 117/200 [07:56<03:39,  2.64s/it]
Thermalizing:  59%|█████▉    | 118/200 [07:59<03:36,  2.64s/it]
Thermalizing:  60%|█████▉    | 119/200 [08:01<03:34,  2.64s/it]
Thermalizing:  60%|██████    | 120/200 [08:04<03:31,  2.64s/it]
Thermalizing:  60%|██████    | 121/200 [08:06<03:28,  2.64s/it]
Thermalizing:  61%|██████    | 122/200 [08:09<03:26,  2.64s/it]
Thermalizing:  62%|██████▏   | 123/200 [08:12<03:23,  2.64s/it]
Thermalizing:  62%|██████▏   | 124/200 [08:14<03:20,  2.64s/it]
Thermalizing:  62%|██████▎   | 125/200 [08:17<03:18,  2.64s/it]
Thermalizing:  63%|██████▎   | 126/200 [08:20<03:15,  2.64s/it]
Thermalizing:  64%|██████▎   | 127/200 [08:22<03:12,  2.64s/it]
Thermalizing:  64%|██████▍   | 128/200 [08:25<03:09,  2.64s/it]
Thermalizing:  64%|██████▍   | 129/200 [08:28<03:07,  2.64s/it]
Thermalizing:  65%|██████▌   | 130/200 [08:30<03:04,  2.63s/it]
Thermalizing:  66%|██████▌   | 131/200 [08:33<03:01,  2.63s/it]
Thermalizing:  66%|██████▌   | 132/200 [08:35<02:58,  2.63s/it]
Thermalizing:  66%|██████▋   | 133/200 [08:38<02:56,  2.63s/it]
Thermalizing:  67%|██████▋   | 134/200 [08:41<02:53,  2.63s/it]
Thermalizing:  68%|██████▊   | 135/200 [08:43<02:51,  2.63s/it]
Thermalizing:  68%|██████▊   | 136/200 [08:46<02:48,  2.63s/it]
Thermalizing:  68%|██████▊   | 137/200 [08:49<02:45,  2.63s/it]
Thermalizing:  69%|██████▉   | 138/200 [08:51<02:43,  2.64s/it]
Thermalizing:  70%|██████▉   | 139/200 [08:54<02:40,  2.64s/it]
Thermalizing:  70%|███████   | 140/200 [08:57<02:38,  2.64s/it]
Thermalizing:  70%|███████   | 141/200 [08:59<02:35,  2.64s/it]
Thermalizing:  71%|███████   | 142/200 [09:02<02:33,  2.64s/it]
Thermalizing:  72%|███████▏  | 143/200 [09:05<02:30,  2.64s/it]
Thermalizing:  72%|███████▏  | 144/200 [09:07<02:27,  2.64s/it]
Thermalizing:  72%|███████▎  | 145/200 [09:10<02:25,  2.64s/it]
Thermalizing:  73%|███████▎  | 146/200 [09:12<02:22,  2.64s/it]
Thermalizing:  74%|███████▎  | 147/200 [09:15<02:19,  2.64s/it]
Thermalizing:  74%|███████▍  | 148/200 [09:18<02:16,  2.63s/it]
Thermalizing:  74%|███████▍  | 149/200 [09:20<02:14,  2.63s/it]
Thermalizing:  75%|███████▌  | 150/200 [09:23<02:11,  2.63s/it]
Thermalizing:  76%|███████▌  | 151/200 [09:26<02:08,  2.63s/it]
Thermalizing:  76%|███████▌  | 152/200 [09:28<02:06,  2.63s/it]
Thermalizing:  76%|███████▋  | 153/200 [09:31<02:03,  2.63s/it]
Thermalizing:  77%|███████▋  | 154/200 [09:33<02:01,  2.63s/it]
Thermalizing:  78%|███████▊  | 155/200 [09:36<01:58,  2.63s/it]
Thermalizing:  78%|███████▊  | 156/200 [09:39<01:55,  2.63s/it]
Thermalizing:  78%|███████▊  | 157/200 [09:41<01:53,  2.63s/it]
Thermalizing:  79%|███████▉  | 158/200 [09:44<01:50,  2.63s/it]
Thermalizing:  80%|███████▉  | 159/200 [09:47<01:47,  2.63s/it]
Thermalizing:  80%|████████  | 160/200 [09:49<01:45,  2.63s/it]
Thermalizing:  80%|████████  | 161/200 [09:52<01:42,  2.63s/it]
Thermalizing:  81%|████████  | 162/200 [09:55<01:39,  2.63s/it]
Thermalizing:  82%|████████▏ | 163/200 [09:57<01:37,  2.63s/it]
Thermalizing:  82%|████████▏ | 164/200 [10:00<01:34,  2.63s/it]
Thermalizing:  82%|████████▎ | 165/200 [10:02<01:32,  2.63s/it]
Thermalizing:  83%|████████▎ | 166/200 [10:05<01:29,  2.63s/it]
Thermalizing:  84%|████████▎ | 167/200 [10:08<01:26,  2.63s/it]
Thermalizing:  84%|████████▍ | 168/200 [10:10<01:24,  2.63s/it]
Thermalizing:  84%|████████▍ | 169/200 [10:13<01:21,  2.63s/it]
Thermalizing:  85%|████████▌ | 170/200 [10:16<01:18,  2.63s/it]
Thermalizing:  86%|████████▌ | 171/200 [10:18<01:16,  2.63s/it]
Thermalizing:  86%|████████▌ | 172/200 [10:21<01:13,  2.63s/it]
Thermalizing:  86%|████████▋ | 173/200 [10:23<01:10,  2.63s/it]
Thermalizing:  87%|████████▋ | 174/200 [10:26<01:08,  2.63s/it]
Thermalizing:  88%|████████▊ | 175/200 [10:29<01:05,  2.63s/it]
Thermalizing:  88%|████████▊ | 176/200 [10:31<01:03,  2.63s/it]
Thermalizing:  88%|████████▊ | 177/200 [10:34<01:00,  2.63s/it]
Thermalizing:  89%|████████▉ | 178/200 [10:37<00:57,  2.63s/it]
Thermalizing:  90%|████████▉ | 179/200 [10:39<00:55,  2.63s/it]
Thermalizing:  90%|█████████ | 180/200 [10:42<00:52,  2.63s/it]
Thermalizing:  90%|█████████ | 181/200 [10:44<00:49,  2.63s/it]
Thermalizing:  91%|█████████ | 182/200 [10:47<00:47,  2.63s/it]
Thermalizing:  92%|█████████▏| 183/200 [10:50<00:44,  2.63s/it]
Thermalizing:  92%|█████████▏| 184/200 [10:52<00:42,  2.63s/it]
Thermalizing:  92%|█████████▎| 185/200 [10:55<00:39,  2.63s/it]
Thermalizing:  93%|█████████▎| 186/200 [10:58<00:36,  2.63s/it]
Thermalizing:  94%|█████████▎| 187/200 [11:00<00:34,  2.63s/it]
Thermalizing:  94%|█████████▍| 188/200 [11:03<00:31,  2.63s/it]
Thermalizing:  94%|█████████▍| 189/200 [11:06<00:28,  2.63s/it]
Thermalizing:  95%|█████████▌| 190/200 [11:08<00:26,  2.63s/it]
Thermalizing:  96%|█████████▌| 191/200 [11:11<00:23,  2.63s/it]
Thermalizing:  96%|█████████▌| 192/200 [11:13<00:21,  2.63s/it]
Thermalizing:  96%|█████████▋| 193/200 [11:16<00:18,  2.63s/it]
Thermalizing:  97%|█████████▋| 194/200 [11:19<00:15,  2.63s/it]
Thermalizing:  98%|█████████▊| 195/200 [11:21<00:13,  2.63s/it]
Thermalizing:  98%|█████████▊| 196/200 [11:24<00:10,  2.63s/it]
Thermalizing:  98%|█████████▊| 197/200 [11:27<00:07,  2.63s/it]
Thermalizing:  99%|█████████▉| 198/200 [11:29<00:05,  2.63s/it]
Thermalizing: 100%|█████████▉| 199/200 [11:32<00:02,  2.63s/it]
Thermalizing: 100%|██████████| 200/200 [11:35<00:00,  2.63s/it]
Thermalizing: 100%|██████████| 200/200 [11:35<00:00,  3.48s/it]
>>> Thermalization with field transformation completed in 1972.40 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/4096 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/4096 [01:35<108:27:01, 95.34s/it]
Running HMC:   0%|          | 2/4096 [01:38<46:25:52, 40.83s/it] 
Running HMC:   0%|          | 3/4096 [01:40<26:35:37, 23.39s/it]
Running HMC:   0%|          | 4/4096 [01:43<17:16:30, 15.20s/it]
Running HMC:   0%|          | 5/4096 [01:45<12:07:33, 10.67s/it]
Running HMC:   0%|          | 6/4096 [01:48<9:01:07,  7.94s/it] 
Running HMC:   0%|          | 7/4096 [01:51<7:02:59,  6.21s/it]
Running HMC:   0%|          | 8/4096 [01:53<5:45:18,  5.07s/it]
Running HMC:   0%|          | 9/4096 [01:56<4:53:24,  4.31s/it]
Running HMC:   0%|          | 10/4096 [01:59<4:18:17,  3.79s/it]
Running HMC:   0%|          | 11/4096 [02:01<3:54:08,  3.44s/it]
Running HMC:   0%|          | 12/4096 [02:04<3:37:29,  3.20s/it]
Running HMC:   0%|          | 13/4096 [02:07<3:25:58,  3.03s/it]
Running HMC:   0%|          | 14/4096 [02:09<3:18:03,  2.91s/it]
Running HMC:   0%|          | 15/4096 [02:12<3:12:29,  2.83s/it]
Running HMC:   0%|          | 16/4096 [02:14<3:08:29,  2.77s/it]
Running HMC:   0%|          | 17/4096 [02:17<3:05:45,  2.73s/it]
Running HMC:   0%|          | 18/4096 [02:20<3:03:45,  2.70s/it]
Running HMC:   0%|          | 19/4096 [02:22<3:02:28,  2.69s/it]
Running HMC:   0%|          | 20/4096 [02:25<3:01:31,  2.67s/it]
Running HMC:   1%|          | 21/4096 [02:28<3:00:52,  2.66s/it]
Running HMC:   1%|          | 22/4096 [02:30<3:00:24,  2.66s/it]
Running HMC:   1%|          | 23/4096 [02:33<3:00:02,  2.65s/it]
Running HMC:   1%|          | 24/4096 [02:36<2:59:45,  2.65s/it]
Running HMC:   1%|          | 25/4096 [02:38<2:59:31,  2.65s/it]
Running HMC:   1%|          | 26/4096 [02:41<2:59:17,  2.64s/it]
Running HMC:   1%|          | 27/4096 [02:43<2:59:15,  2.64s/it]
Running HMC:   1%|          | 28/4096 [02:46<2:59:06,  2.64s/it]
Running HMC:   1%|          | 29/4096 [02:49<2:59:03,  2.64s/it]
Running HMC:   1%|          | 30/4096 [02:51<2:59:07,  2.64s/it]
Running HMC:   1%|          | 31/4096 [02:54<2:59:06,  2.64s/it]
Running HMC:   1%|          | 32/4096 [02:57<2:59:02,  2.64s/it]
Running HMC:   1%|          | 33/4096 [02:59<2:58:56,  2.64s/it]
Running HMC:   1%|          | 34/4096 [03:02<2:58:49,  2.64s/it]
Running HMC:   1%|          | 35/4096 [03:05<2:58:39,  2.64s/it]
Running HMC:   1%|          | 36/4096 [03:07<2:58:43,  2.64s/it]
Running HMC:   1%|          | 37/4096 [03:10<2:58:32,  2.64s/it]
Running HMC:   1%|          | 38/4096 [03:13<2:58:25,  2.64s/it]
Running HMC:   1%|          | 39/4096 [03:15<2:58:25,  2.64s/it]
Running HMC:   1%|          | 40/4096 [03:18<2:58:22,  2.64s/it]
Running HMC:   1%|          | 41/4096 [03:20<2:58:18,  2.64s/it]
Running HMC:   1%|          | 42/4096 [03:23<2:58:08,  2.64s/it]
Running HMC:   1%|          | 43/4096 [03:26<2:58:11,  2.64s/it]
Running HMC:   1%|          | 44/4096 [03:28<2:58:08,  2.64s/it]
Running HMC:   1%|          | 45/4096 [03:31<2:58:09,  2.64s/it]
Running HMC:   1%|          | 46/4096 [03:34<2:58:17,  2.64s/it]
Running HMC:   1%|          | 47/4096 [03:36<2:58:08,  2.64s/it]
Running HMC:   1%|          | 48/4096 [03:39<2:58:04,  2.64s/it]
Running HMC:   1%|          | 49/4096 [03:42<2:58:02,  2.64s/it]
Running HMC:   1%|          | 50/4096 [03:44<2:57:56,  2.64s/it]
Running HMC:   1%|          | 51/4096 [03:47<2:57:48,  2.64s/it]
Running HMC:   1%|▏         | 52/4096 [03:49<2:57:49,  2.64s/it]
Running HMC:   1%|▏         | 53/4096 [03:52<2:57:46,  2.64s/it]
Running HMC:   1%|▏         | 54/4096 [03:55<2:57:42,  2.64s/it]
Running HMC:   1%|▏         | 55/4096 [03:57<2:57:42,  2.64s/it]
Running HMC:   1%|▏         | 56/4096 [04:00<2:57:39,  2.64s/it]
Running HMC:   1%|▏         | 57/4096 [04:03<2:57:37,  2.64s/it]
Running HMC:   1%|▏         | 58/4096 [04:05<2:57:36,  2.64s/it]
Running HMC:   1%|▏         | 59/4096 [04:08<2:57:29,  2.64s/it]
Running HMC:   1%|▏         | 60/4096 [04:11<2:57:32,  2.64s/it]
Running HMC:   1%|▏         | 61/4096 [04:13<2:57:23,  2.64s/it]
Running HMC:   2%|▏         | 62/4096 [04:16<2:57:21,  2.64s/it]
Running HMC:   2%|▏         | 63/4096 [04:19<2:57:15,  2.64s/it]
Running HMC:   2%|▏         | 64/4096 [04:21<2:57:07,  2.64s/it]
Running HMC:   2%|▏         | 65/4096 [04:24<2:57:03,  2.64s/it]
Running HMC:   2%|▏         | 66/4096 [04:26<2:57:01,  2.64s/it]
Running HMC:   2%|▏         | 67/4096 [04:29<2:57:02,  2.64s/it]
Running HMC:   2%|▏         | 68/4096 [04:32<2:57:00,  2.64s/it]
Running HMC:   2%|▏         | 69/4096 [04:34<2:57:01,  2.64s/it]
Running HMC:   2%|▏         | 70/4096 [04:37<2:56:54,  2.64s/it]
Running HMC:   2%|▏         | 71/4096 [04:40<2:56:58,  2.64s/it]
Running HMC:   2%|▏         | 72/4096 [04:42<2:56:53,  2.64s/it]
Running HMC:   2%|▏         | 73/4096 [04:45<2:56:46,  2.64s/it]
Running HMC:   2%|▏         | 74/4096 [04:48<2:56:43,  2.64s/it]
Running HMC:   2%|▏         | 75/4096 [04:50<2:56:42,  2.64s/it]
Running HMC:   2%|▏         | 76/4096 [04:53<2:56:40,  2.64s/it]
Running HMC:   2%|▏         | 77/4096 [04:55<2:56:47,  2.64s/it]
Running HMC:   2%|▏         | 78/4096 [04:58<2:56:40,  2.64s/it]
Running HMC:   2%|▏         | 79/4096 [05:01<2:56:38,  2.64s/it]
Running HMC:   2%|▏         | 80/4096 [05:03<2:56:34,  2.64s/it]
Running HMC:   2%|▏         | 81/4096 [05:06<2:56:27,  2.64s/it]
Running HMC:   2%|▏         | 82/4096 [05:09<2:56:28,  2.64s/it]
Running HMC:   2%|▏         | 83/4096 [05:11<2:56:22,  2.64s/it]
Running HMC:   2%|▏         | 84/4096 [05:14<2:56:21,  2.64s/it]
Running HMC:   2%|▏         | 85/4096 [05:17<2:56:18,  2.64s/it]
Running HMC:   2%|▏         | 86/4096 [05:19<2:56:13,  2.64s/it]
Running HMC:   2%|▏         | 87/4096 [05:22<2:56:13,  2.64s/it]
Running HMC:   2%|▏         | 88/4096 [05:24<2:56:05,  2.64s/it]
Running HMC:   2%|▏         | 89/4096 [05:27<2:56:05,  2.64s/it]
Running HMC:   2%|▏         | 90/4096 [05:30<2:56:13,  2.64s/it]
Running HMC:   2%|▏         | 91/4096 [05:32<2:56:07,  2.64s/it]
Running HMC:   2%|▏         | 92/4096 [05:35<2:56:04,  2.64s/it]
Running HMC:   2%|▏         | 93/4096 [05:38<2:56:00,  2.64s/it]
Running HMC:   2%|▏         | 94/4096 [05:40<2:55:59,  2.64s/it]
Running HMC:   2%|▏         | 95/4096 [05:43<2:56:01,  2.64s/it]
Running HMC:   2%|▏         | 96/4096 [05:46<2:55:54,  2.64s/it]
Running HMC:   2%|▏         | 97/4096 [05:48<2:55:53,  2.64s/it]
Running HMC:   2%|▏         | 98/4096 [05:51<2:55:50,  2.64s/it]
Running HMC:   2%|▏         | 99/4096 [05:53<2:55:52,  2.64s/it]
Running HMC:   2%|▏         | 100/4096 [05:56<2:55:45,  2.64s/it]
Running HMC:   2%|▏         | 101/4096 [05:59<2:55:40,  2.64s/it]
Running HMC:   2%|▏         | 102/4096 [06:01<2:55:40,  2.64s/it]
Running HMC:   3%|▎         | 103/4096 [06:04<2:55:39,  2.64s/it]
Running HMC:   3%|▎         | 104/4096 [06:07<2:55:38,  2.64s/it]
Running HMC:   3%|▎         | 105/4096 [06:09<2:55:37,  2.64s/it]
Running HMC:   3%|▎         | 106/4096 [06:12<2:55:34,  2.64s/it]
Running HMC:   3%|▎         | 107/4096 [06:15<2:55:27,  2.64s/it]
Running HMC:   3%|▎         | 108/4096 [06:17<2:55:26,  2.64s/it]
Running HMC:   3%|▎         | 109/4096 [06:20<2:55:29,  2.64s/it]
Running HMC:   3%|▎         | 110/4096 [06:23<2:55:25,  2.64s/it]
Running HMC:   3%|▎         | 111/4096 [06:25<2:55:32,  2.64s/it]
Running HMC:   3%|▎         | 112/4096 [06:28<2:55:28,  2.64s/it]
Running HMC:   3%|▎         | 113/4096 [06:30<2:55:20,  2.64s/it]
