 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:44:25 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:44:25
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v2
Save tag: test_localv2
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 54 with loss 21.438397
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [07:50<26:01:19, 470.75s/it]
Initial thermalization:   1%|          | 2/200 [07:52<10:42:25, 194.68s/it]
Initial thermalization:   2%|▏         | 3/200 [07:53<5:49:27, 106.43s/it] 
Initial thermalization:   2%|▏         | 4/200 [07:55<3:32:14, 64.97s/it] 
Initial thermalization:   2%|▎         | 5/200 [07:56<2:16:39, 42.05s/it]
Initial thermalization:   3%|▎         | 6/200 [07:57<1:31:16, 28.23s/it]
Initial thermalization:   4%|▎         | 7/200 [07:59<1:02:36, 19.46s/it]
Initial thermalization:   4%|▍         | 8/200 [08:00<43:52, 13.71s/it]  
Initial thermalization:   4%|▍         | 9/200 [08:02<31:25,  9.87s/it]
Initial thermalization:   5%|▌         | 10/200 [08:03<22:58,  7.26s/it]
Initial thermalization:   6%|▌         | 11/200 [08:04<17:12,  5.46s/it]
Initial thermalization:   6%|▌         | 12/200 [08:06<13:14,  4.23s/it]
Initial thermalization:   6%|▋         | 13/200 [08:07<10:30,  3.37s/it]
Initial thermalization:   7%|▋         | 14/200 [08:09<08:36,  2.78s/it]
Initial thermalization:   8%|▊         | 15/200 [08:10<07:17,  2.36s/it]
Initial thermalization:   8%|▊         | 16/200 [08:11<06:21,  2.07s/it]
Initial thermalization:   8%|▊         | 17/200 [08:13<05:42,  1.87s/it]
Initial thermalization:   9%|▉         | 18/200 [08:14<05:15,  1.73s/it]
Initial thermalization:  10%|▉         | 19/200 [08:16<04:55,  1.63s/it]
Initial thermalization:  10%|█         | 20/200 [08:17<04:41,  1.57s/it]
Initial thermalization:  10%|█         | 21/200 [08:18<04:31,  1.52s/it]
Initial thermalization:  11%|█         | 22/200 [08:20<04:23,  1.48s/it]
Initial thermalization:  12%|█▏        | 23/200 [08:21<04:18,  1.46s/it]
Initial thermalization:  12%|█▏        | 24/200 [08:23<04:13,  1.44s/it]
Initial thermalization:  12%|█▎        | 25/200 [08:24<04:10,  1.43s/it]
Initial thermalization:  13%|█▎        | 26/200 [08:25<04:07,  1.42s/it]
Initial thermalization:  14%|█▎        | 27/200 [08:27<04:05,  1.42s/it]
Initial thermalization:  14%|█▍        | 28/200 [08:28<04:03,  1.41s/it]
Initial thermalization:  14%|█▍        | 29/200 [08:30<04:01,  1.41s/it]
Initial thermalization:  15%|█▌        | 30/200 [08:31<03:59,  1.41s/it]
Initial thermalization:  16%|█▌        | 31/200 [08:32<03:57,  1.41s/it]
Initial thermalization:  16%|█▌        | 32/200 [08:34<03:56,  1.41s/it]
Initial thermalization:  16%|█▋        | 33/200 [08:35<03:54,  1.41s/it]
Initial thermalization:  17%|█▋        | 34/200 [08:37<03:53,  1.40s/it]
Initial thermalization:  18%|█▊        | 35/200 [08:38<03:51,  1.41s/it]
Initial thermalization:  18%|█▊        | 36/200 [08:39<03:50,  1.41s/it]
Initial thermalization:  18%|█▊        | 37/200 [08:41<03:48,  1.40s/it]
Initial thermalization:  19%|█▉        | 38/200 [08:42<03:47,  1.40s/it]
Initial thermalization:  20%|█▉        | 39/200 [08:44<03:45,  1.40s/it]
Initial thermalization:  20%|██        | 40/200 [08:45<03:44,  1.40s/it]
Initial thermalization:  20%|██        | 41/200 [08:46<03:42,  1.40s/it]
Initial thermalization:  21%|██        | 42/200 [08:48<03:42,  1.41s/it]
Initial thermalization:  22%|██▏       | 43/200 [08:49<03:40,  1.40s/it]
Initial thermalization:  22%|██▏       | 44/200 [08:51<03:38,  1.40s/it]
Initial thermalization:  22%|██▎       | 45/200 [08:52<03:37,  1.40s/it]
Initial thermalization:  23%|██▎       | 46/200 [08:53<03:36,  1.41s/it]
Initial thermalization:  24%|██▎       | 47/200 [08:55<03:34,  1.40s/it]
Initial thermalization:  24%|██▍       | 48/200 [08:56<03:33,  1.40s/it]
Initial thermalization:  24%|██▍       | 49/200 [08:58<03:32,  1.40s/it]
Initial thermalization:  25%|██▌       | 50/200 [08:59<03:30,  1.40s/it]
Initial thermalization:  26%|██▌       | 51/200 [09:01<03:29,  1.40s/it]
Initial thermalization:  26%|██▌       | 52/200 [09:02<03:28,  1.41s/it]
Initial thermalization:  26%|██▋       | 53/200 [09:03<03:26,  1.41s/it]
Initial thermalization:  27%|██▋       | 54/200 [09:05<03:25,  1.41s/it]
Initial thermalization:  28%|██▊       | 55/200 [09:06<03:23,  1.41s/it]
Initial thermalization:  28%|██▊       | 56/200 [09:08<03:22,  1.40s/it]
Thermalizing:  23%|██▎       | 46/200 [02:53<03:36,  1.41s/it]
Thermalizing:  24%|██▎       | 47/200 [02:54<03:34,  1.40s/it]
Thermalizing:  24%|██▍       | 48/200 [02:55<03:33,  1.41s/it]
Thermalizing:  24%|██▍       | 49/200 [02:57<03:32,  1.40s/it]
Thermalizing:  25%|██▌       | 50/200 [02:58<03:30,  1.40s/it]
Thermalizing:  26%|██▌       | 51/200 [03:00<03:29,  1.40s/it]
Thermalizing:  26%|██▌       | 52/200 [03:01<03:27,  1.40s/it]
Thermalizing:  26%|██▋       | 53/200 [03:02<03:26,  1.40s/it]
Thermalizing:  27%|██▋       | 54/200 [03:04<03:24,  1.40s/it]
Thermalizing:  28%|██▊       | 55/200 [03:05<03:23,  1.40s/it]
Thermalizing:  28%|██▊       | 56/200 [03:07<03:22,  1.40s/it]
Thermalizing:  28%|██▊       | 57/200 [03:08<03:20,  1.40s/it]
Thermalizing:  29%|██▉       | 58/200 [03:09<03:19,  1.40s/it]
Thermalizing:  30%|██▉       | 59/200 [03:11<03:17,  1.40s/it]
Thermalizing:  30%|███       | 60/200 [03:12<03:16,  1.40s/it]
Thermalizing:  30%|███       | 61/200 [03:14<03:14,  1.40s/it]
Thermalizing:  31%|███       | 62/200 [03:15<03:13,  1.40s/it]
Thermalizing:  32%|███▏      | 63/200 [03:16<03:12,  1.40s/it]
Thermalizing:  32%|███▏      | 64/200 [03:18<03:10,  1.40s/it]
Thermalizing:  32%|███▎      | 65/200 [03:19<03:09,  1.40s/it]
Thermalizing:  33%|███▎      | 66/200 [03:21<03:08,  1.41s/it]
Thermalizing:  34%|███▎      | 67/200 [03:22<03:06,  1.41s/it]
Thermalizing:  34%|███▍      | 68/200 [03:24<03:05,  1.40s/it]
Thermalizing:  34%|███▍      | 69/200 [03:25<03:04,  1.41s/it]
Thermalizing:  35%|███▌      | 70/200 [03:26<03:02,  1.40s/it]
Thermalizing:  36%|███▌      | 71/200 [03:28<03:00,  1.40s/it]
Thermalizing:  36%|███▌      | 72/200 [03:29<02:59,  1.40s/it]
Thermalizing:  36%|███▋      | 73/200 [03:31<02:58,  1.40s/it]
Thermalizing:  37%|███▋      | 74/200 [03:32<02:56,  1.40s/it]
Thermalizing:  38%|███▊      | 75/200 [03:33<02:55,  1.41s/it]
Thermalizing:  38%|███▊      | 76/200 [03:35<02:54,  1.41s/it]
Thermalizing:  38%|███▊      | 77/200 [03:36<02:52,  1.40s/it]
Thermalizing:  39%|███▉      | 78/200 [03:38<02:51,  1.40s/it]
Thermalizing:  40%|███▉      | 79/200 [03:39<02:49,  1.40s/it]
Thermalizing:  40%|████      | 80/200 [03:40<02:48,  1.40s/it]
Thermalizing:  40%|████      | 81/200 [03:42<02:46,  1.40s/it]
Thermalizing:  41%|████      | 82/200 [03:43<02:45,  1.40s/it]
Thermalizing:  42%|████▏     | 83/200 [03:45<02:44,  1.40s/it]
Thermalizing:  42%|████▏     | 84/200 [03:46<02:42,  1.40s/it]
Thermalizing:  42%|████▎     | 85/200 [03:47<02:41,  1.40s/it]
Thermalizing:  43%|████▎     | 86/200 [03:49<02:39,  1.40s/it]
Thermalizing:  44%|████▎     | 87/200 [03:50<02:38,  1.40s/it]
Thermalizing:  44%|████▍     | 88/200 [03:52<02:37,  1.40s/it]
Thermalizing:  44%|████▍     | 89/200 [03:53<02:35,  1.40s/it]
Thermalizing:  45%|████▌     | 90/200 [03:54<02:34,  1.40s/it]
Thermalizing:  46%|████▌     | 91/200 [03:56<02:32,  1.40s/it]
Thermalizing:  46%|████▌     | 92/200 [03:57<02:31,  1.40s/it]
Thermalizing:  46%|████▋     | 93/200 [03:59<02:30,  1.40s/it]
Thermalizing:  47%|████▋     | 94/200 [04:00<02:28,  1.40s/it]
Thermalizing:  48%|████▊     | 95/200 [04:01<02:27,  1.40s/it]
Thermalizing:  48%|████▊     | 96/200 [04:03<02:26,  1.40s/it]
Thermalizing:  48%|████▊     | 97/200 [04:04<02:24,  1.40s/it]
Thermalizing:  49%|████▉     | 98/200 [04:06<02:23,  1.40s/it]
Thermalizing:  50%|████▉     | 99/200 [04:07<02:21,  1.40s/it]
Thermalizing:  50%|█████     | 100/200 [04:08<02:20,  1.41s/it]
Thermalizing:  50%|█████     | 101/200 [04:10<02:19,  1.41s/it]
Thermalizing:  51%|█████     | 102/200 [04:11<02:17,  1.41s/it]
Thermalizing:  52%|█████▏    | 103/200 [04:13<02:16,  1.41s/it]
Thermalizing:  52%|█████▏    | 104/200 [04:14<02:14,  1.41s/it]
Thermalizing:  52%|█████▎    | 105/200 [04:15<02:13,  1.41s/it]
Thermalizing:  53%|█████▎    | 106/200 [04:17<02:12,  1.41s/it]
Thermalizing:  54%|█████▎    | 107/200 [04:18<02:10,  1.41s/it]
Thermalizing:  54%|█████▍    | 108/200 [04:20<02:09,  1.41s/it]
Thermalizing:  55%|█████▍    | 109/200 [04:21<02:07,  1.41s/it]
Thermalizing:  55%|█████▌    | 110/200 [04:22<02:06,  1.41s/it]
Thermalizing:  56%|█████▌    | 111/200 [04:24<02:05,  1.41s/it]
Thermalizing:  56%|█████▌    | 112/200 [04:25<02:03,  1.41s/it]
Thermalizing:  56%|█████▋    | 113/200 [04:27<02:02,  1.41s/it]
Thermalizing:  57%|█████▋    | 114/200 [04:28<02:00,  1.40s/it]
Thermalizing:  57%|█████▊    | 115/200 [04:30<01:59,  1.40s/it]
Thermalizing:  58%|█████▊    | 116/200 [04:31<01:57,  1.40s/it]
Thermalizing:  58%|█████▊    | 117/200 [04:32<01:56,  1.40s/it]
Thermalizing:  59%|█████▉    | 118/200 [04:34<01:55,  1.40s/it]
Thermalizing:  60%|█████▉    | 119/200 [04:35<01:53,  1.40s/it]
Thermalizing:  60%|██████    | 120/200 [04:37<01:52,  1.40s/it]
Thermalizing:  60%|██████    | 121/200 [04:38<01:50,  1.40s/it]
Thermalizing:  61%|██████    | 122/200 [04:39<01:49,  1.40s/it]
Thermalizing:  62%|██████▏   | 123/200 [04:41<01:48,  1.40s/it]
Thermalizing:  62%|██████▏   | 124/200 [04:42<01:46,  1.40s/it]
Thermalizing:  62%|██████▎   | 125/200 [04:44<01:45,  1.40s/it]
Thermalizing:  63%|██████▎   | 126/200 [04:45<01:43,  1.41s/it]
Thermalizing:  64%|██████▎   | 127/200 [04:46<01:42,  1.40s/it]
Thermalizing:  64%|██████▍   | 128/200 [04:48<01:41,  1.41s/it]
Thermalizing:  64%|██████▍   | 129/200 [04:49<01:39,  1.40s/it]
Thermalizing:  65%|██████▌   | 130/200 [04:51<01:38,  1.40s/it]
Thermalizing:  66%|██████▌   | 131/200 [04:52<01:36,  1.40s/it]
Thermalizing:  66%|██████▌   | 132/200 [04:53<01:35,  1.40s/it]
Thermalizing:  66%|██████▋   | 133/200 [04:55<01:33,  1.40s/it]
Thermalizing:  67%|██████▋   | 134/200 [04:56<01:32,  1.40s/it]
Thermalizing:  68%|██████▊   | 135/200 [04:58<01:31,  1.40s/it]
Thermalizing:  68%|██████▊   | 136/200 [04:59<01:29,  1.40s/it]
Thermalizing:  68%|██████▊   | 137/200 [05:00<01:28,  1.40s/it]
Thermalizing:  69%|██████▉   | 138/200 [05:02<01:26,  1.40s/it]
Thermalizing:  70%|██████▉   | 139/200 [05:03<01:25,  1.40s/it]
Thermalizing:  70%|███████   | 140/200 [05:05<01:24,  1.40s/it]
Thermalizing:  70%|███████   | 141/200 [05:06<01:22,  1.40s/it]
Thermalizing:  71%|███████   | 142/200 [05:07<01:21,  1.40s/it]
Thermalizing:  72%|███████▏  | 143/200 [05:09<01:19,  1.40s/it]
Thermalizing:  72%|███████▏  | 144/200 [05:10<01:18,  1.40s/it]
Thermalizing:  72%|███████▎  | 145/200 [05:12<01:17,  1.40s/it]
Thermalizing:  73%|███████▎  | 146/200 [05:13<01:15,  1.40s/it]
Thermalizing:  74%|███████▎  | 147/200 [05:14<01:14,  1.40s/it]
Thermalizing:  74%|███████▍  | 148/200 [05:16<01:12,  1.40s/it]
Thermalizing:  74%|███████▍  | 149/200 [05:17<01:11,  1.40s/it]
Thermalizing:  75%|███████▌  | 150/200 [05:19<01:10,  1.40s/it]
Thermalizing:  76%|███████▌  | 151/200 [05:20<01:08,  1.40s/it]
Thermalizing:  76%|███████▌  | 152/200 [05:21<01:07,  1.40s/it]
Thermalizing:  76%|███████▋  | 153/200 [05:23<01:05,  1.40s/it]
Thermalizing:  77%|███████▋  | 154/200 [05:24<01:04,  1.40s/it]
Thermalizing:  78%|███████▊  | 155/200 [05:26<01:03,  1.40s/it]
Thermalizing:  78%|███████▊  | 156/200 [05:27<01:01,  1.40s/it]
Thermalizing:  78%|███████▊  | 157/200 [05:28<01:00,  1.40s/it]
Thermalizing:  79%|███████▉  | 158/200 [05:30<00:58,  1.40s/it]
Thermalizing:  80%|███████▉  | 159/200 [05:31<00:57,  1.40s/it]
Thermalizing:  80%|████████  | 160/200 [05:33<00:56,  1.40s/it]
Thermalizing:  80%|████████  | 161/200 [05:34<00:54,  1.40s/it]
Thermalizing:  81%|████████  | 162/200 [05:35<00:53,  1.40s/it]
Thermalizing:  82%|████████▏ | 163/200 [05:37<00:51,  1.40s/it]
Thermalizing:  82%|████████▏ | 164/200 [05:38<00:50,  1.40s/it]
Thermalizing:  82%|████████▎ | 165/200 [05:40<00:48,  1.40s/it]
Thermalizing:  83%|████████▎ | 166/200 [05:41<00:47,  1.40s/it]
Thermalizing:  84%|████████▎ | 167/200 [05:42<00:46,  1.40s/it]
Thermalizing:  84%|████████▍ | 168/200 [05:44<00:44,  1.40s/it]
Thermalizing:  84%|████████▍ | 169/200 [05:45<00:43,  1.40s/it]
Thermalizing:  85%|████████▌ | 170/200 [05:47<00:41,  1.40s/it]
Thermalizing:  86%|████████▌ | 171/200 [05:48<00:40,  1.40s/it]
Thermalizing:  86%|████████▌ | 172/200 [05:49<00:39,  1.40s/it]
Thermalizing:  86%|████████▋ | 173/200 [05:51<00:37,  1.40s/it]
Thermalizing:  87%|████████▋ | 174/200 [05:52<00:36,  1.40s/it]
Thermalizing:  88%|████████▊ | 175/200 [05:54<00:34,  1.40s/it]
Thermalizing:  88%|████████▊ | 176/200 [05:55<00:33,  1.40s/it]
Thermalizing:  88%|████████▊ | 177/200 [05:56<00:32,  1.40s/it]
Thermalizing:  89%|████████▉ | 178/200 [05:58<00:30,  1.40s/it]
Thermalizing:  90%|████████▉ | 179/200 [05:59<00:29,  1.40s/it]
Thermalizing:  90%|█████████ | 180/200 [06:01<00:27,  1.40s/it]
Thermalizing:  90%|█████████ | 181/200 [06:02<00:26,  1.39s/it]
Thermalizing:  91%|█████████ | 182/200 [06:03<00:25,  1.39s/it]
Thermalizing:  92%|█████████▏| 183/200 [06:05<00:23,  1.39s/it]
Thermalizing:  92%|█████████▏| 184/200 [06:06<00:22,  1.39s/it]
Thermalizing:  92%|█████████▎| 185/200 [06:08<00:20,  1.40s/it]
Thermalizing:  93%|█████████▎| 186/200 [06:09<00:19,  1.40s/it]
Thermalizing:  94%|█████████▎| 187/200 [06:10<00:18,  1.40s/it]
Thermalizing:  94%|█████████▍| 188/200 [06:12<00:16,  1.40s/it]
Thermalizing:  94%|█████████▍| 189/200 [06:13<00:15,  1.40s/it]
Thermalizing:  95%|█████████▌| 190/200 [06:15<00:13,  1.40s/it]
Thermalizing:  96%|█████████▌| 191/200 [06:16<00:12,  1.40s/it]
Thermalizing:  96%|█████████▌| 192/200 [06:17<00:11,  1.39s/it]
Thermalizing:  96%|█████████▋| 193/200 [06:19<00:09,  1.39s/it]
Thermalizing:  97%|█████████▋| 194/200 [06:20<00:08,  1.40s/it]
Thermalizing:  98%|█████████▊| 195/200 [06:22<00:06,  1.40s/it]
Thermalizing:  98%|█████████▊| 196/200 [06:23<00:05,  1.40s/it]
Thermalizing:  98%|█████████▊| 197/200 [06:24<00:04,  1.40s/it]
Thermalizing:  99%|█████████▉| 198/200 [06:26<00:02,  1.40s/it]
Thermalizing: 100%|█████████▉| 199/200 [06:27<00:01,  1.40s/it]
Thermalizing: 100%|██████████| 200/200 [06:29<00:00,  1.40s/it]
Thermalizing: 100%|██████████| 200/200 [06:29<00:00,  1.95s/it]
>>> Thermalization with field transformation completed in 1140.99 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/4096 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/4096 [01:09<79:08:32, 69.58s/it]
Running HMC:   0%|          | 2/4096 [01:10<33:31:49, 29.48s/it]
Running HMC:   0%|          | 3/4096 [01:12<18:56:40, 16.66s/it]
Running HMC:   0%|          | 4/4096 [01:13<12:05:38, 10.64s/it]
Running HMC:   0%|          | 5/4096 [01:15<8:18:34,  7.31s/it] 
Running HMC:   0%|          | 6/4096 [01:16<6:01:39,  5.31s/it]
Running HMC:   0%|          | 7/4096 [01:18<4:34:50,  4.03s/it]
Running HMC:   0%|          | 8/4096 [01:19<3:37:45,  3.20s/it]
Running HMC:   0%|          | 9/4096 [01:20<2:59:41,  2.64s/it]
Running HMC:   0%|          | 10/4096 [01:22<2:33:44,  2.26s/it]
Running HMC:   0%|          | 11/4096 [01:23<2:15:52,  2.00s/it]
Running HMC:   0%|          | 12/4096 [01:25<2:03:34,  1.82s/it]
Running HMC:   0%|          | 13/4096 [01:26<1:55:02,  1.69s/it]
Running HMC:   0%|          | 14/4096 [01:27<1:49:02,  1.60s/it]
Running HMC:   0%|          | 15/4096 [01:29<1:44:56,  1.54s/it]
Running HMC:   0%|          | 16/4096 [01:30<1:42:06,  1.50s/it]
Running HMC:   0%|          | 17/4096 [01:32<1:40:10,  1.47s/it]
Running HMC:   0%|          | 18/4096 [01:33<1:38:43,  1.45s/it]
Running HMC:   0%|          | 19/4096 [01:34<1:37:42,  1.44s/it]
Running HMC:   0%|          | 20/4096 [01:36<1:36:59,  1.43s/it]
Running HMC:   1%|          | 21/4096 [01:37<1:36:30,  1.42s/it]
Running HMC:   1%|          | 22/4096 [01:39<1:36:11,  1.42s/it]
Running HMC:   1%|          | 23/4096 [01:40<1:35:55,  1.41s/it]
Running HMC:   1%|          | 24/4096 [01:41<1:35:51,  1.41s/it]
Running HMC:   1%|          | 25/4096 [01:43<1:35:40,  1.41s/it]
Running HMC:   1%|          | 26/4096 [01:44<1:35:33,  1.41s/it]
Running HMC:   1%|          | 27/4096 [01:46<1:35:32,  1.41s/it]
Running HMC:   1%|          | 28/4096 [01:47<1:35:26,  1.41s/it]
Running HMC:   1%|          | 29/4096 [01:48<1:35:23,  1.41s/it]
Running HMC:   1%|          | 30/4096 [01:50<1:35:17,  1.41s/it]
Running HMC:   1%|          | 31/4096 [01:51<1:35:13,  1.41s/it]
Running HMC:   1%|          | 32/4096 [01:53<1:35:10,  1.41s/it]
Running HMC:   1%|          | 33/4096 [01:54<1:35:17,  1.41s/it]
Running HMC:   1%|          | 34/4096 [01:55<1:35:10,  1.41s/it]
Running HMC:   1%|          | 35/4096 [01:57<1:35:07,  1.41s/it]
Running HMC:   1%|          | 36/4096 [01:58<1:35:03,  1.40s/it]
Running HMC:   1%|          | 37/4096 [02:00<1:35:03,  1.41s/it]
Running HMC:   1%|          | 38/4096 [02:01<1:34:58,  1.40s/it]
Running HMC:   1%|          | 39/4096 [02:03<1:34:58,  1.40s/it]
Running HMC:   1%|          | 40/4096 [02:04<1:34:57,  1.40s/it]
Running HMC:   1%|          | 41/4096 [02:05<1:34:55,  1.40s/it]
Running HMC:   1%|          | 42/4096 [02:07<1:35:00,  1.41s/it]
Running HMC:   1%|          | 43/4096 [02:08<1:34:58,  1.41s/it]
Running HMC:   1%|          | 44/4096 [02:10<1:34:53,  1.41s/it]
Running HMC:   1%|          | 45/4096 [02:11<1:34:53,  1.41s/it]
Running HMC:   1%|          | 46/4096 [02:12<1:34:51,  1.41s/it]
Running HMC:   1%|          | 47/4096 [02:14<1:34:52,  1.41s/it]
Running HMC:   1%|          | 48/4096 [02:15<1:34:46,  1.40s/it]
Running HMC:   1%|          | 49/4096 [02:17<1:34:44,  1.40s/it]
Running HMC:   1%|          | 50/4096 [02:18<1:34:41,  1.40s/it]
Running HMC:   1%|          | 51/4096 [02:19<1:34:46,  1.41s/it]
Running HMC:   1%|▏         | 52/4096 [02:21<1:34:43,  1.41s/it]
Running HMC:   1%|▏         | 53/4096 [02:22<1:34:39,  1.40s/it]
Running HMC:   1%|▏         | 54/4096 [02:24<1:34:34,  1.40s/it]
Running HMC:   1%|▏         | 55/4096 [02:25<1:34:31,  1.40s/it]
Running HMC:   1%|▏         | 56/4096 [02:26<1:34:29,  1.40s/it]
Running HMC:   1%|▏         | 57/4096 [02:28<1:34:22,  1.40s/it]
Running HMC:   1%|▏         | 58/4096 [02:29<1:34:18,  1.40s/it]
Running HMC:   1%|▏         | 59/4096 [02:31<1:34:11,  1.40s/it]
Running HMC:   1%|▏         | 60/4096 [02:32<1:34:12,  1.40s/it]
Running HMC:   1%|▏         | 61/4096 [02:33<1:34:02,  1.40s/it]
Running HMC:   2%|▏         | 62/4096 [02:35<1:34:01,  1.40s/it]
Running HMC:   2%|▏         | 63/4096 [02:36<1:34:00,  1.40s/it]
Running HMC:   2%|▏         | 64/4096 [02:38<1:33:54,  1.40s/it]
Running HMC:   2%|▏         | 65/4096 [02:39<1:33:47,  1.40s/it]
Running HMC:   2%|▏         | 66/4096 [02:40<1:33:37,  1.39s/it]
Running HMC:   2%|▏         | 67/4096 [02:42<1:33:42,  1.40s/it]
Running HMC:   2%|▏         | 68/4096 [02:43<1:33:49,  1.40s/it]
Running HMC:   2%|▏         | 69/4096 [02:45<1:33:54,  1.40s/it]
Running HMC:   2%|▏         | 70/4096 [02:46<1:33:54,  1.40s/it]
Running HMC:   2%|▏         | 71/4096 [02:47<1:33:57,  1.40s/it]
Running HMC:   2%|▏         | 72/4096 [02:49<1:33:57,  1.40s/it]
Running HMC:   2%|▏         | 73/4096 [02:50<1:33:54,  1.40s/it]
Running HMC:   2%|▏         | 74/4096 [02:52<1:33:52,  1.40s/it]
Running HMC:   2%|▏         | 75/4096 [02:53<1:33:53,  1.40s/it]
Running HMC:   2%|▏         | 76/4096 [02:54<1:33:56,  1.40s/it]
Running HMC:   2%|▏         | 77/4096 [02:56<1:33:56,  1.40s/it]
Running HMC:   2%|▏         | 78/4096 [02:57<1:33:44,  1.40s/it]
Running HMC:   2%|▏         | 79/4096 [02:59<1:33:38,  1.40s/it]
Running HMC:   2%|▏         | 80/4096 [03:00<1:33:39,  1.40s/it]
Running HMC:   2%|▏         | 81/4096 [03:01<1:33:35,  1.40s/it]
Running HMC:   2%|▏         | 82/4096 [03:03<1:33:29,  1.40s/it]
Running HMC:   2%|▏         | 83/4096 [03:04<1:33:26,  1.40s/it]
Running HMC:   2%|▏         | 84/4096 [03:06<1:33:27,  1.40s/it]
Running HMC:   2%|▏         | 85/4096 [03:07<1:33:35,  1.40s/it]
Running HMC:   2%|▏         | 86/4096 [03:08<1:33:34,  1.40s/it]
Running HMC:   2%|▏         | 87/4096 [03:10<1:33:31,  1.40s/it]
Running HMC:   2%|▏         | 88/4096 [03:11<1:33:18,  1.40s/it]
Running HMC:   2%|▏         | 89/4096 [03:13<1:33:10,  1.40s/it]
Running HMC:   2%|▏         | 90/4096 [03:14<1:33:02,  1.39s/it]
Running HMC:   2%|▏         | 91/4096 [03:15<1:32:59,  1.39s/it]
Running HMC:   2%|▏         | 92/4096 [03:17<1:32:54,  1.39s/it]
Running HMC:   2%|▏         | 93/4096 [03:18<1:32:50,  1.39s/it]
Running HMC:   2%|▏         | 94/4096 [03:19<1:32:56,  1.39s/it]
Running HMC:   2%|▏         | 95/4096 [03:21<1:32:50,  1.39s/it]
Running HMC:   2%|▏         | 96/4096 [03:22<1:32:55,  1.39s/it]
Running HMC:   2%|▏         | 97/4096 [03:24<1:33:00,  1.40s/it]
Running HMC:   2%|▏         | 98/4096 [03:25<1:33:00,  1.40s/it]
Running HMC:   2%|▏         | 99/4096 [03:26<1:32:59,  1.40s/it]
Running HMC:   2%|▏         | 100/4096 [03:28<1:33:02,  1.40s/it]
Running HMC:   2%|▏         | 101/4096 [03:29<1:32:56,  1.40s/it]
Running HMC:   2%|▏         | 102/4096 [03:31<1:32:50,  1.39s/it]
Running HMC:   3%|▎         | 103/4096 [03:32<1:32:56,  1.40s/it]
Running HMC:   3%|▎         | 104/4096 [03:33<1:32:57,  1.40s/it]
Running HMC:   3%|▎         | 105/4096 [03:35<1:32:56,  1.40s/it]
Running HMC:   3%|▎         | 106/4096 [03:36<1:32:52,  1.40s/it]
Running HMC:   3%|▎         | 107/4096 [03:38<1:32:44,  1.40s/it]
Running HMC:   3%|▎         | 108/4096 [03:39<1:32:31,  1.39s/it]
Running HMC:   3%|▎         | 109/4096 [03:40<1:32:24,  1.39s/it]
Running HMC:   3%|▎         | 110/4096 [03:42<1:32:31,  1.39s/it]
Running HMC:   3%|▎         | 111/4096 [03:43<1:32:41,  1.40s/it]
Running HMC:   3%|▎         | 112/4096 [03:45<1:32:44,  1.40s/it]
Running HMC:   3%|▎         | 113/4096 [03:46<1:32:43,  1.40s/it]
Running HMC:   3%|▎         | 114/4096 [03:47<1:32:41,  1.40s/it]
Running HMC:   3%|▎         | 115/4096 [03:49<1:32:40,  1.40s/it]
