 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 30 02:42:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 02:42:38
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: plus
Save tag: test_plus
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 61 with loss 39.316275
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [08:20<27:38:58, 500.19s/it]
Initial thermalization:   1%|          | 2/200 [08:21<11:22:00, 206.67s/it]
Initial thermalization:   2%|▏         | 3/200 [08:22<6:10:30, 112.84s/it] 
Initial thermalization:   2%|▏         | 4/200 [08:23<3:44:37, 68.76s/it] 
Initial thermalization:   2%|▎         | 5/200 [08:24<2:24:18, 44.40s/it]
Initial thermalization:   3%|▎         | 6/200 [08:26<1:36:04, 29.71s/it]
Initial thermalization:   4%|▎         | 7/200 [08:27<1:05:35, 20.39s/it]
Initial thermalization:   4%|▍         | 8/200 [08:28<45:42, 14.28s/it]  
Initial thermalization:   4%|▍         | 9/200 [08:29<32:26, 10.19s/it]
Initial thermalization:   5%|▌         | 10/200 [08:30<23:27,  7.41s/it]
Initial thermalization:   6%|▌         | 11/200 [08:32<17:21,  5.51s/it]
Initial thermalization:   6%|▌         | 12/200 [08:33<13:08,  4.20s/it]
Initial thermalization:   6%|▋         | 13/200 [08:34<10:14,  3.29s/it]
Initial thermalization:   7%|▋         | 14/200 [08:35<08:13,  2.65s/it]
Initial thermalization:   8%|▊         | 15/200 [08:36<06:49,  2.21s/it]
Initial thermalization:   8%|▊         | 16/200 [08:38<05:50,  1.91s/it]
Initial thermalization:   8%|▊         | 17/200 [08:39<05:09,  1.69s/it]
Initial thermalization:   9%|▉         | 18/200 [08:40<04:40,  1.54s/it]
Initial thermalization:  10%|▉         | 19/200 [08:41<04:20,  1.44s/it]
Initial thermalization:  10%|█         | 20/200 [08:42<04:06,  1.37s/it]
Initial thermalization:  10%|█         | 21/200 [08:44<03:55,  1.32s/it]
Initial thermalization:  11%|█         | 22/200 [08:45<03:47,  1.28s/it]
Initial thermalization:  12%|█▏        | 23/200 [08:46<03:42,  1.25s/it]
Initial thermalization:  12%|█▏        | 24/200 [08:47<03:37,  1.24s/it]
Initial thermalization:  12%|█▎        | 25/200 [08:48<03:34,  1.22s/it]
Initial thermalization:  13%|█▎        | 26/200 [08:50<03:31,  1.21s/it]
Initial thermalization:  14%|█▎        | 27/200 [08:51<03:29,  1.21s/it]
Initial thermalization:  14%|█▍        | 28/200 [08:52<03:27,  1.20s/it]
Initial thermalization:  14%|█▍        | 29/200 [08:53<03:25,  1.20s/it]
Initial thermalization:  15%|█▌        | 30/200 [08:54<03:23,  1.20s/it]
Initial thermalization:  16%|█▌        | 31/200 [08:56<03:21,  1.19s/it]
Initial thermalization:  16%|█▌        | 32/200 [08:57<03:20,  1.19s/it]
Initial thermalization:  16%|█▋        | 33/200 [08:58<03:18,  1.19s/it]
Initial thermalization:  17%|█▋        | 34/200 [08:59<03:17,  1.19s/it]
Initial thermalization:  18%|█▊        | 35/200 [09:00<03:16,  1.19s/it]
Initial thermalization:  18%|█▊        | 36/200 [09:01<03:15,  1.19s/it]
Initial thermalization:  18%|█▊        | 37/200 [09:03<03:14,  1.19s/it]
Initial thermalization:  19%|█▉        | 38/200 [09:04<03:12,  1.19s/it]
Initial thermalization:  20%|█▉        | 39/200 [09:05<03:11,  1.19s/it]
Initial thermalization:  20%|██        | 40/200 [09:06<03:10,  1.19s/it]
Initial thermalization:  20%|██        | 41/200 [09:07<03:10,  1.20s/it]
Initial thermalization:  21%|██        | 42/200 [09:09<03:08,  1.20s/it]
Initial thermalization:  22%|██▏       | 43/200 [09:10<03:07,  1.20s/it]
Initial thermalization:  22%|██▏       | 44/200 [09:11<03:06,  1.20s/it]
Initial thermalization:  22%|██▎       | 45/200 [09:12<03:04,  1.19s/it]
Initial thermalization:  23%|██▎       | 46/200 [09:13<03:03,  1.19s/it]
Initial thermalization:  24%|██▎       | 47/200 [09:15<03:02,  1.19s/it]
Initial thermalization:  24%|██▍       | 48/200 [09:16<03:01,  1.19s/it]
Initial thermalization:  24%|██▍       | 49/200 [09:17<02:59,  1.19s/it]
Initial thermalization:  25%|██▌       | 50/200 [09:18<02:58,  1.19s/it]
Initial thermalization:  26%|██▌       | 51/200 [09:19<02:57,  1.19s/it]
Initial thermalization:  26%|██▌       | 52/200 [09:21<02:56,  1.19s/it]
Initial thermalization:  26%|██▋       | 53/200 [09:22<02:55,  1.19s/it]
Initial thermalization:  27%|██▋       | 54/200 [09:23<02:53,  1.19s/it]
Initial thermalization:  28%|██▊       | 55/200 [09:24<02:52,  1.19s/it]
Initial thermalization:  28%|██▊       | 56/200 [09:25<02:51,  1.19s/it]
Thermalizing:  23%|██▎       | 46/200 [02:46<03:02,  1.19s/it]
Thermalizing:  24%|██▎       | 47/200 [02:48<03:01,  1.19s/it]
Thermalizing:  24%|██▍       | 48/200 [02:49<03:00,  1.19s/it]
Thermalizing:  24%|██▍       | 49/200 [02:50<02:59,  1.19s/it]
Thermalizing:  25%|██▌       | 50/200 [02:51<02:57,  1.19s/it]
Thermalizing:  26%|██▌       | 51/200 [02:52<02:56,  1.18s/it]
Thermalizing:  26%|██▌       | 52/200 [02:54<02:54,  1.18s/it]
Thermalizing:  26%|██▋       | 53/200 [02:55<02:53,  1.18s/it]
Thermalizing:  27%|██▋       | 54/200 [02:56<02:52,  1.18s/it]
Thermalizing:  28%|██▊       | 55/200 [02:57<02:51,  1.18s/it]
Thermalizing:  28%|██▊       | 56/200 [02:58<02:50,  1.18s/it]
Thermalizing:  28%|██▊       | 57/200 [02:59<02:49,  1.18s/it]
Thermalizing:  29%|██▉       | 58/200 [03:01<02:48,  1.18s/it]
Thermalizing:  30%|██▉       | 59/200 [03:02<02:47,  1.19s/it]
Thermalizing:  30%|███       | 60/200 [03:03<02:45,  1.19s/it]
Thermalizing:  30%|███       | 61/200 [03:04<02:44,  1.19s/it]
Thermalizing:  31%|███       | 62/200 [03:05<02:44,  1.19s/it]
Thermalizing:  32%|███▏      | 63/200 [03:07<02:42,  1.19s/it]
Thermalizing:  32%|███▏      | 64/200 [03:08<02:41,  1.19s/it]
Thermalizing:  32%|███▎      | 65/200 [03:09<02:40,  1.19s/it]
Thermalizing:  33%|███▎      | 66/200 [03:10<02:39,  1.19s/it]
Thermalizing:  34%|███▎      | 67/200 [03:11<02:37,  1.19s/it]
Thermalizing:  34%|███▍      | 68/200 [03:13<02:36,  1.18s/it]
Thermalizing:  34%|███▍      | 69/200 [03:14<02:35,  1.19s/it]
Thermalizing:  35%|███▌      | 70/200 [03:15<02:34,  1.19s/it]
Thermalizing:  36%|███▌      | 71/200 [03:16<02:32,  1.19s/it]
Thermalizing:  36%|███▌      | 72/200 [03:17<02:31,  1.18s/it]
Thermalizing:  36%|███▋      | 73/200 [03:18<02:30,  1.18s/it]
Thermalizing:  37%|███▋      | 74/200 [03:20<02:28,  1.18s/it]
Thermalizing:  38%|███▊      | 75/200 [03:21<02:27,  1.18s/it]
Thermalizing:  38%|███▊      | 76/200 [03:22<02:26,  1.18s/it]
Thermalizing:  38%|███▊      | 77/200 [03:23<02:25,  1.19s/it]
Thermalizing:  39%|███▉      | 78/200 [03:24<02:24,  1.19s/it]
Thermalizing:  40%|███▉      | 79/200 [03:26<02:23,  1.19s/it]
Thermalizing:  40%|████      | 80/200 [03:27<02:22,  1.18s/it]
Thermalizing:  40%|████      | 81/200 [03:28<02:20,  1.18s/it]
Thermalizing:  41%|████      | 82/200 [03:29<02:19,  1.18s/it]
Thermalizing:  42%|████▏     | 83/200 [03:30<02:18,  1.18s/it]
Thermalizing:  42%|████▏     | 84/200 [03:31<02:17,  1.18s/it]
Thermalizing:  42%|████▎     | 85/200 [03:33<02:16,  1.18s/it]
Thermalizing:  43%|████▎     | 86/200 [03:34<02:14,  1.18s/it]
Thermalizing:  44%|████▎     | 87/200 [03:35<02:13,  1.18s/it]
Thermalizing:  44%|████▍     | 88/200 [03:36<02:12,  1.18s/it]
Thermalizing:  44%|████▍     | 89/200 [03:37<02:11,  1.18s/it]
Thermalizing:  45%|████▌     | 90/200 [03:39<02:10,  1.18s/it]
Thermalizing:  46%|████▌     | 91/200 [03:40<02:09,  1.19s/it]
Thermalizing:  46%|████▌     | 92/200 [03:41<02:07,  1.18s/it]
Thermalizing:  46%|████▋     | 93/200 [03:42<02:06,  1.18s/it]
Thermalizing:  47%|████▋     | 94/200 [03:43<02:05,  1.18s/it]
Thermalizing:  48%|████▊     | 95/200 [03:45<02:04,  1.18s/it]
Thermalizing:  48%|████▊     | 96/200 [03:46<02:03,  1.19s/it]
Thermalizing:  48%|████▊     | 97/200 [03:47<02:02,  1.19s/it]
Thermalizing:  49%|████▉     | 98/200 [03:48<02:00,  1.18s/it]
Thermalizing:  50%|████▉     | 99/200 [03:49<01:59,  1.18s/it]
Thermalizing:  50%|█████     | 100/200 [03:50<01:58,  1.18s/it]
Thermalizing:  50%|█████     | 101/200 [03:52<01:57,  1.18s/it]
Thermalizing:  51%|█████     | 102/200 [03:53<01:56,  1.18s/it]
Thermalizing:  52%|█████▏    | 103/200 [03:54<01:54,  1.18s/it]
Thermalizing:  52%|█████▏    | 104/200 [03:55<01:53,  1.18s/it]
Thermalizing:  52%|█████▎    | 105/200 [03:56<01:52,  1.19s/it]
Thermalizing:  53%|█████▎    | 106/200 [03:58<01:51,  1.19s/it]
Thermalizing:  54%|█████▎    | 107/200 [03:59<01:50,  1.19s/it]
Thermalizing:  54%|█████▍    | 108/200 [04:00<01:49,  1.19s/it]
Thermalizing:  55%|█████▍    | 109/200 [04:01<01:47,  1.18s/it]
Thermalizing:  55%|█████▌    | 110/200 [04:02<01:46,  1.19s/it]
Thermalizing:  56%|█████▌    | 111/200 [04:03<01:45,  1.19s/it]
Thermalizing:  56%|█████▌    | 112/200 [04:05<01:44,  1.19s/it]
Thermalizing:  56%|█████▋    | 113/200 [04:06<01:43,  1.19s/it]
Thermalizing:  57%|█████▋    | 114/200 [04:07<01:42,  1.19s/it]
Thermalizing:  57%|█████▊    | 115/200 [04:08<01:41,  1.19s/it]
Thermalizing:  58%|█████▊    | 116/200 [04:09<01:39,  1.19s/it]
Thermalizing:  58%|█████▊    | 117/200 [04:11<01:38,  1.19s/it]
Thermalizing:  59%|█████▉    | 118/200 [04:12<01:37,  1.19s/it]
Thermalizing:  60%|█████▉    | 119/200 [04:13<01:36,  1.19s/it]
Thermalizing:  60%|██████    | 120/200 [04:14<01:35,  1.19s/it]
Thermalizing:  60%|██████    | 121/200 [04:15<01:33,  1.19s/it]
Thermalizing:  61%|██████    | 122/200 [04:17<01:32,  1.19s/it]
Thermalizing:  62%|██████▏   | 123/200 [04:18<01:31,  1.19s/it]
Thermalizing:  62%|██████▏   | 124/200 [04:19<01:30,  1.19s/it]
Thermalizing:  62%|██████▎   | 125/200 [04:20<01:29,  1.19s/it]
Thermalizing:  63%|██████▎   | 126/200 [04:21<01:27,  1.19s/it]
Thermalizing:  64%|██████▎   | 127/200 [04:22<01:26,  1.19s/it]
Thermalizing:  64%|██████▍   | 128/200 [04:24<01:25,  1.19s/it]
Thermalizing:  64%|██████▍   | 129/200 [04:25<01:24,  1.19s/it]
Thermalizing:  65%|██████▌   | 130/200 [04:26<01:22,  1.18s/it]
Thermalizing:  66%|██████▌   | 131/200 [04:27<01:21,  1.18s/it]
Thermalizing:  66%|██████▌   | 132/200 [04:28<01:20,  1.18s/it]
Thermalizing:  66%|██████▋   | 133/200 [04:30<01:19,  1.18s/it]
Thermalizing:  67%|██████▋   | 134/200 [04:31<01:17,  1.18s/it]
Thermalizing:  68%|██████▊   | 135/200 [04:32<01:16,  1.18s/it]
Thermalizing:  68%|██████▊   | 136/200 [04:33<01:15,  1.18s/it]
Thermalizing:  68%|██████▊   | 137/200 [04:34<01:14,  1.18s/it]
Thermalizing:  69%|██████▉   | 138/200 [04:35<01:13,  1.18s/it]
Thermalizing:  70%|██████▉   | 139/200 [04:37<01:11,  1.18s/it]
Thermalizing:  70%|███████   | 140/200 [04:38<01:10,  1.18s/it]
Thermalizing:  70%|███████   | 141/200 [04:39<01:09,  1.18s/it]
Thermalizing:  71%|███████   | 142/200 [04:40<01:08,  1.18s/it]
Thermalizing:  72%|███████▏  | 143/200 [04:41<01:07,  1.18s/it]
Thermalizing:  72%|███████▏  | 144/200 [04:43<01:06,  1.18s/it]
Thermalizing:  72%|███████▎  | 145/200 [04:44<01:04,  1.18s/it]
Thermalizing:  73%|███████▎  | 146/200 [04:45<01:03,  1.18s/it]
Thermalizing:  74%|███████▎  | 147/200 [04:46<01:02,  1.19s/it]
Thermalizing:  74%|███████▍  | 148/200 [04:47<01:01,  1.19s/it]
Thermalizing:  74%|███████▍  | 149/200 [04:48<01:00,  1.19s/it]
Thermalizing:  75%|███████▌  | 150/200 [04:50<00:59,  1.18s/it]
Thermalizing:  76%|███████▌  | 151/200 [04:51<00:57,  1.18s/it]
Thermalizing:  76%|███████▌  | 152/200 [04:52<00:56,  1.18s/it]
Thermalizing:  76%|███████▋  | 153/200 [04:53<00:55,  1.19s/it]
Thermalizing:  77%|███████▋  | 154/200 [04:54<00:54,  1.18s/it]
Thermalizing:  78%|███████▊  | 155/200 [04:56<00:53,  1.18s/it]
Thermalizing:  78%|███████▊  | 156/200 [04:57<00:52,  1.18s/it]
Thermalizing:  78%|███████▊  | 157/200 [04:58<00:50,  1.18s/it]
Thermalizing:  79%|███████▉  | 158/200 [04:59<00:49,  1.18s/it]
Thermalizing:  80%|███████▉  | 159/200 [05:00<00:48,  1.18s/it]
Thermalizing:  80%|████████  | 160/200 [05:01<00:47,  1.18s/it]
Thermalizing:  80%|████████  | 161/200 [05:03<00:46,  1.18s/it]
Thermalizing:  81%|████████  | 162/200 [05:04<00:44,  1.18s/it]
Thermalizing:  82%|████████▏ | 163/200 [05:05<00:43,  1.18s/it]
Thermalizing:  82%|████████▏ | 164/200 [05:06<00:42,  1.18s/it]
Thermalizing:  82%|████████▎ | 165/200 [05:07<00:41,  1.18s/it]
Thermalizing:  83%|████████▎ | 166/200 [05:09<00:39,  1.18s/it]
Thermalizing:  84%|████████▎ | 167/200 [05:10<00:38,  1.18s/it]
Thermalizing:  84%|████████▍ | 168/200 [05:11<00:37,  1.18s/it]
Thermalizing:  84%|████████▍ | 169/200 [05:12<00:36,  1.18s/it]
Thermalizing:  85%|████████▌ | 170/200 [05:13<00:35,  1.18s/it]
Thermalizing:  86%|████████▌ | 171/200 [05:14<00:34,  1.18s/it]
Thermalizing:  86%|████████▌ | 172/200 [05:16<00:33,  1.18s/it]
Thermalizing:  86%|████████▋ | 173/200 [05:17<00:31,  1.18s/it]
Thermalizing:  87%|████████▋ | 174/200 [05:18<00:30,  1.18s/it]
Thermalizing:  88%|████████▊ | 175/200 [05:19<00:29,  1.18s/it]
Thermalizing:  88%|████████▊ | 176/200 [05:20<00:28,  1.18s/it]
Thermalizing:  88%|████████▊ | 177/200 [05:22<00:27,  1.18s/it]
Thermalizing:  89%|████████▉ | 178/200 [05:23<00:25,  1.18s/it]
Thermalizing:  90%|████████▉ | 179/200 [05:24<00:24,  1.18s/it]
Thermalizing:  90%|█████████ | 180/200 [05:25<00:23,  1.18s/it]
Thermalizing:  90%|█████████ | 181/200 [05:26<00:22,  1.18s/it]
Thermalizing:  91%|█████████ | 182/200 [05:27<00:21,  1.18s/it]
Thermalizing:  92%|█████████▏| 183/200 [05:29<00:20,  1.18s/it]
Thermalizing:  92%|█████████▏| 184/200 [05:30<00:18,  1.18s/it]
Thermalizing:  92%|█████████▎| 185/200 [05:31<00:17,  1.18s/it]
Thermalizing:  93%|█████████▎| 186/200 [05:32<00:16,  1.18s/it]
Thermalizing:  94%|█████████▎| 187/200 [05:33<00:15,  1.18s/it]
Thermalizing:  94%|█████████▍| 188/200 [05:34<00:14,  1.18s/it]
Thermalizing:  94%|█████████▍| 189/200 [05:36<00:12,  1.18s/it]
Thermalizing:  95%|█████████▌| 190/200 [05:37<00:11,  1.18s/it]
Thermalizing:  96%|█████████▌| 191/200 [05:38<00:10,  1.18s/it]
Thermalizing:  96%|█████████▌| 192/200 [05:39<00:09,  1.18s/it]
Thermalizing:  96%|█████████▋| 193/200 [05:40<00:08,  1.18s/it]
Thermalizing:  97%|█████████▋| 194/200 [05:42<00:07,  1.18s/it]
Thermalizing:  98%|█████████▊| 195/200 [05:43<00:05,  1.18s/it]
Thermalizing:  98%|█████████▊| 196/200 [05:44<00:04,  1.18s/it]
Thermalizing:  98%|█████████▊| 197/200 [05:45<00:03,  1.18s/it]
Thermalizing:  99%|█████████▉| 198/200 [05:46<00:02,  1.18s/it]
Thermalizing: 100%|█████████▉| 199/200 [05:47<00:01,  1.18s/it]
Thermalizing: 100%|██████████| 200/200 [05:49<00:00,  1.18s/it]
Thermalizing: 100%|██████████| 200/200 [05:49<00:00,  1.75s/it]
>>> Thermalization with field transformation completed in 1086.53 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/10240 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/10240 [01:15<215:30:44, 75.77s/it]
Running HMC:   0%|          | 2/10240 [01:19<95:44:58, 33.67s/it] 
Running HMC:   0%|          | 3/10240 [01:21<53:36:14, 18.85s/it]
Running HMC:   0%|          | 4/10240 [01:22<33:47:48, 11.89s/it]
Running HMC:   0%|          | 5/10240 [01:23<22:50:39,  8.04s/it]
Running HMC:   0%|          | 6/10240 [01:24<16:14:31,  5.71s/it]
Running HMC:   0%|          | 7/10240 [01:26<12:03:12,  4.24s/it]
Running HMC:   0%|          | 8/10240 [01:27<9:18:11,  3.27s/it] 
Running HMC:   0%|          | 9/10240 [01:28<7:27:41,  2.63s/it]
Running HMC:   0%|          | 10/10240 [01:29<6:12:44,  2.19s/it]
Running HMC:   0%|          | 11/10240 [01:30<5:21:33,  1.89s/it]
Running HMC:   0%|          | 12/10240 [01:32<4:45:56,  1.68s/it]
Running HMC:   0%|          | 13/10240 [01:33<4:21:25,  1.53s/it]
Running HMC:   0%|          | 14/10240 [01:34<4:03:59,  1.43s/it]
Running HMC:   0%|          | 15/10240 [01:35<3:51:56,  1.36s/it]
Running HMC:   0%|          | 16/10240 [01:36<3:43:31,  1.31s/it]
Running HMC:   0%|          | 17/10240 [01:38<3:37:38,  1.28s/it]
Running HMC:   0%|          | 18/10240 [01:39<3:34:10,  1.26s/it]
Running HMC:   0%|          | 19/10240 [01:40<3:31:21,  1.24s/it]
Running HMC:   0%|          | 20/10240 [01:41<3:30:18,  1.23s/it]
Running HMC:   0%|          | 21/10240 [01:42<3:29:27,  1.23s/it]
Running HMC:   0%|          | 22/10240 [01:44<3:29:14,  1.23s/it]
Running HMC:   0%|          | 23/10240 [01:45<3:28:41,  1.23s/it]
Running HMC:   0%|          | 24/10240 [01:46<3:28:20,  1.22s/it]
Running HMC:   0%|          | 25/10240 [01:47<3:28:08,  1.22s/it]
Running HMC:   0%|          | 26/10240 [01:48<3:27:59,  1.22s/it]
Running HMC:   0%|          | 27/10240 [01:50<3:27:58,  1.22s/it]
Running HMC:   0%|          | 28/10240 [01:51<3:28:03,  1.22s/it]
Running HMC:   0%|          | 29/10240 [01:52<3:27:59,  1.22s/it]
Running HMC:   0%|          | 30/10240 [01:53<3:27:49,  1.22s/it]
Running HMC:   0%|          | 31/10240 [01:55<3:27:40,  1.22s/it]
Running HMC:   0%|          | 32/10240 [01:56<3:27:30,  1.22s/it]
Running HMC:   0%|          | 33/10240 [01:57<3:27:24,  1.22s/it]
Running HMC:   0%|          | 34/10240 [01:58<3:27:16,  1.22s/it]
Running HMC:   0%|          | 35/10240 [01:59<3:27:11,  1.22s/it]
Running HMC:   0%|          | 36/10240 [02:01<3:27:03,  1.22s/it]
Running HMC:   0%|          | 37/10240 [02:02<3:26:52,  1.22s/it]
Running HMC:   0%|          | 38/10240 [02:03<3:26:57,  1.22s/it]
Running HMC:   0%|          | 39/10240 [02:04<3:27:14,  1.22s/it]
Running HMC:   0%|          | 40/10240 [02:06<3:27:15,  1.22s/it]
Running HMC:   0%|          | 41/10240 [02:07<3:27:20,  1.22s/it]
Running HMC:   0%|          | 42/10240 [02:08<3:27:00,  1.22s/it]
Running HMC:   0%|          | 43/10240 [02:09<3:26:55,  1.22s/it]
Running HMC:   0%|          | 44/10240 [02:10<3:26:43,  1.22s/it]
Running HMC:   0%|          | 45/10240 [02:12<3:26:38,  1.22s/it]
Running HMC:   0%|          | 46/10240 [02:13<3:26:30,  1.22s/it]
Running HMC:   0%|          | 47/10240 [02:14<3:26:29,  1.22s/it]
Running HMC:   0%|          | 48/10240 [02:15<3:26:41,  1.22s/it]
Running HMC:   0%|          | 49/10240 [02:16<3:26:42,  1.22s/it]
Running HMC:   0%|          | 50/10240 [02:18<3:26:15,  1.21s/it]
Running HMC:   0%|          | 51/10240 [02:19<3:26:00,  1.21s/it]
Running HMC:   1%|          | 52/10240 [02:20<3:25:46,  1.21s/it]
Running HMC:   1%|          | 53/10240 [02:21<3:25:29,  1.21s/it]
Running HMC:   1%|          | 54/10240 [02:23<3:28:09,  1.23s/it]
Running HMC:   1%|          | 55/10240 [02:24<3:27:06,  1.22s/it]
Running HMC:   1%|          | 56/10240 [02:25<3:26:28,  1.22s/it]
Running HMC:   1%|          | 57/10240 [02:26<3:26:11,  1.21s/it]
Running HMC:   1%|          | 58/10240 [02:27<3:25:42,  1.21s/it]
Running HMC:   1%|          | 59/10240 [02:29<3:25:27,  1.21s/it]
Running HMC:   1%|          | 60/10240 [02:30<3:25:31,  1.21s/it]
Running HMC:   1%|          | 61/10240 [02:31<3:25:14,  1.21s/it]
Running HMC:   1%|          | 62/10240 [02:32<3:25:13,  1.21s/it]
Running HMC:   1%|          | 63/10240 [02:33<3:25:10,  1.21s/it]
Running HMC:   1%|          | 64/10240 [02:35<3:25:08,  1.21s/it]
Running HMC:   1%|          | 65/10240 [02:36<3:25:04,  1.21s/it]
Running HMC:   1%|          | 66/10240 [02:37<3:25:04,  1.21s/it]
Running HMC:   1%|          | 67/10240 [02:38<3:24:56,  1.21s/it]
Running HMC:   1%|          | 68/10240 [02:40<3:24:34,  1.21s/it]
Running HMC:   1%|          | 69/10240 [02:41<3:24:30,  1.21s/it]
Running HMC:   1%|          | 70/10240 [02:42<3:25:08,  1.21s/it]
Running HMC:   1%|          | 71/10240 [02:43<3:24:57,  1.21s/it]
Running HMC:   1%|          | 72/10240 [02:44<3:24:43,  1.21s/it]
Running HMC:   1%|          | 73/10240 [02:46<3:25:21,  1.21s/it]
Running HMC:   1%|          | 74/10240 [02:47<3:24:58,  1.21s/it]
Running HMC:   1%|          | 75/10240 [02:48<3:24:42,  1.21s/it]
Running HMC:   1%|          | 76/10240 [02:49<3:24:34,  1.21s/it]
Running HMC:   1%|          | 77/10240 [02:50<3:24:38,  1.21s/it]
Running HMC:   1%|          | 78/10240 [02:52<3:24:41,  1.21s/it]
Running HMC:   1%|          | 79/10240 [02:53<3:25:23,  1.21s/it]
Running HMC:   1%|          | 80/10240 [02:54<3:25:13,  1.21s/it]
Running HMC:   1%|          | 81/10240 [02:55<3:24:58,  1.21s/it]
Running HMC:   1%|          | 82/10240 [02:56<3:24:47,  1.21s/it]
Running HMC:   1%|          | 83/10240 [02:58<3:24:42,  1.21s/it]
Running HMC:   1%|          | 84/10240 [02:59<3:24:36,  1.21s/it]
Running HMC:   1%|          | 85/10240 [03:00<3:24:34,  1.21s/it]
Running HMC:   1%|          | 86/10240 [03:01<3:24:36,  1.21s/it]
Running HMC:   1%|          | 87/10240 [03:02<3:24:38,  1.21s/it]
Running HMC:   1%|          | 88/10240 [03:04<3:24:25,  1.21s/it]
Running HMC:   1%|          | 89/10240 [03:05<3:24:43,  1.21s/it]
Running HMC:   1%|          | 90/10240 [03:06<3:24:34,  1.21s/it]
Running HMC:   1%|          | 91/10240 [03:07<3:24:21,  1.21s/it]
Running HMC:   1%|          | 92/10240 [03:09<3:24:07,  1.21s/it]
Running HMC:   1%|          | 93/10240 [03:10<3:24:00,  1.21s/it]
Running HMC:   1%|          | 94/10240 [03:11<3:24:02,  1.21s/it]
Running HMC:   1%|          | 95/10240 [03:12<3:23:49,  1.21s/it]
Running HMC:   1%|          | 96/10240 [03:13<3:23:42,  1.20s/it]
Running HMC:   1%|          | 97/10240 [03:15<3:23:38,  1.20s/it]
Running HMC:   1%|          | 98/10240 [03:16<3:24:18,  1.21s/it]
Running HMC:   1%|          | 99/10240 [03:17<3:24:20,  1.21s/it]
Running HMC:   1%|          | 100/10240 [03:18<3:24:10,  1.21s/it]
Running HMC:   1%|          | 101/10240 [03:19<3:24:00,  1.21s/it]
Running HMC:   1%|          | 102/10240 [03:21<3:23:57,  1.21s/it]
Running HMC:   1%|          | 103/10240 [03:22<3:23:55,  1.21s/it]
Running HMC:   1%|          | 104/10240 [03:23<3:24:00,  1.21s/it]
Running HMC:   1%|          | 105/10240 [03:24<3:23:49,  1.21s/it]
Running HMC:   1%|          | 106/10240 [03:25<3:23:42,  1.21s/it]
Running HMC:   1%|          | 107/10240 [03:27<3:24:08,  1.21s/it]
Running HMC:   1%|          | 108/10240 [03:28<3:24:31,  1.21s/it]
Running HMC:   1%|          | 109/10240 [03:29<3:24:22,  1.21s/it]
Running HMC:   1%|          | 110/10240 [03:30<3:24:05,  1.21s/it]
Running HMC:   1%|          | 111/10240 [03:31<3:23:57,  1.21s/it]
Running HMC:   1%|          | 112/10240 [03:33<3:24:55,  1.21s/it]
Running HMC:   1%|          | 113/10240 [03:34<3:24:41,  1.21s/it]
Running HMC:   1%|          | 114/10240 [03:35<3:24:28,  1.21s/it]
Running HMC:   1%|          | 115/10240 [03:36<3:24:07,  1.21s/it]
Running HMC:   1%|          | 116/10240 [03:38<3:24:03,  1.21s/it]
Running HMC:   1%|          | 117/10240 [03:39<3:23:58,  1.21s/it]
Running HMC:   1%|          | 118/10240 [03:40<3:23:51,  1.21s/it]
Running HMC:   1%|          | 119/10240 [03:41<3:23:57,  1.21s/it]
