 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 05:38:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   35C    P0             59W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 05:38:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 58 with loss 20.832973
>>> Model loaded successfully in 0.12 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [13:02<43:16:30, 782.87s/it]
Initial thermalization:   1%|          | 2/200 [13:05<17:48:53, 323.91s/it]
Initial thermalization:   2%|▏         | 3/200 [13:08<9:41:51, 177.21s/it] 
Initial thermalization:   2%|▏         | 4/200 [13:10<5:53:44, 108.29s/it]
Initial thermalization:   2%|▎         | 5/200 [13:13<3:48:07, 70.19s/it] 
Initial thermalization:   3%|▎         | 6/200 [13:16<2:32:40, 47.22s/it]
Initial thermalization:   4%|▎         | 7/200 [13:18<1:44:59, 32.64s/it]
Initial thermalization:   4%|▍         | 8/200 [13:21<1:13:52, 23.09s/it]
Initial thermalization:   4%|▍         | 9/200 [13:23<53:08, 16.69s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:26<39:06, 12.35s/it]
Initial thermalization:   6%|▌         | 11/200 [13:29<29:31,  9.37s/it]
Initial thermalization:   6%|▌         | 12/200 [13:31<22:57,  7.33s/it]
Initial thermalization:   6%|▋         | 13/200 [13:34<18:24,  5.91s/it]
Initial thermalization:   7%|▋         | 14/200 [13:37<15:14,  4.92s/it]
Initial thermalization:   8%|▊         | 15/200 [13:39<13:01,  4.22s/it]
Initial thermalization:   8%|▊         | 16/200 [13:42<11:28,  3.74s/it]
Initial thermalization:   8%|▊         | 17/200 [13:44<10:22,  3.40s/it]
Initial thermalization:   9%|▉         | 18/200 [13:47<09:37,  3.17s/it]
Initial thermalization:  10%|▉         | 19/200 [13:50<09:04,  3.01s/it]
Initial thermalization:  10%|█         | 20/200 [13:52<08:41,  2.90s/it]
Initial thermalization:  10%|█         | 21/200 [13:55<08:24,  2.82s/it]
Initial thermalization:  11%|█         | 22/200 [13:58<08:11,  2.76s/it]
Initial thermalization:  12%|█▏        | 23/200 [14:00<08:01,  2.72s/it]
Initial thermalization:  12%|█▏        | 24/200 [14:03<07:54,  2.69s/it]
Initial thermalization:  12%|█▎        | 25/200 [14:06<07:48,  2.67s/it]
Initial thermalization:  13%|█▎        | 26/200 [14:08<07:44,  2.67s/it]
Initial thermalization:  14%|█▎        | 27/200 [14:11<07:39,  2.66s/it]
Initial thermalization:  14%|█▍        | 28/200 [14:13<07:36,  2.65s/it]
Initial thermalization:  14%|█▍        | 29/200 [14:16<07:33,  2.65s/it]
Initial thermalization:  15%|█▌        | 30/200 [14:19<07:30,  2.65s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:21<07:26,  2.64s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:24<07:23,  2.64s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:27<07:20,  2.64s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:29<07:17,  2.64s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:32<07:14,  2.64s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:35<07:12,  2.63s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:37<07:08,  2.63s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:40<07:06,  2.63s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:42<07:03,  2.63s/it]
Initial thermalization:  20%|██        | 40/200 [14:45<07:01,  2.63s/it]
Initial thermalization:  20%|██        | 41/200 [14:48<06:58,  2.63s/it]
Initial thermalization:  21%|██        | 42/200 [14:50<06:55,  2.63s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:53<06:52,  2.63s/it]
Initial thermalization:  22%|██▏       | 44/200 [14:56<06:50,  2.63s/it]
Initial thermalization:  22%|██▎       | 45/200 [14:58<06:47,  2.63s/it]
Initial thermalization:  23%|██▎       | 46/200 [15:01<06:45,  2.63s/it]
Initial thermalization:  24%|██▎       | 47/200 [15:03<06:42,  2.63s/it]
Initial thermalization:  24%|██▍       | 48/200 [15:06<06:39,  2.63s/it]
Initial thermalization:  24%|██▍       | 49/200 [15:09<06:36,  2.63s/it]
Initial thermalization:  25%|██▌       | 50/200 [15:11<06:33,  2.63s/it]
Initial thermalization:  26%|██▌       | 51/200 [15:14<06:31,  2.63s/it]
Initial thermalization:  26%|██▌       | 52/200 [15:17<06:28,  2.63s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:19<06:26,  2.63s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:22<06:23,  2.63s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:24<06:21,  2.63s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:27<06:18,  2.63s/it]
Thermalizing:  22%|██▎       | 45/200 [04:49<06:49,  2.64s/it]
Thermalizing:  23%|██▎       | 46/200 [04:52<06:47,  2.64s/it]
Thermalizing:  24%|██▎       | 47/200 [04:55<06:44,  2.64s/it]
Thermalizing:  24%|██▍       | 48/200 [04:57<06:41,  2.64s/it]
Thermalizing:  24%|██▍       | 49/200 [05:00<06:39,  2.64s/it]
Thermalizing:  25%|██▌       | 50/200 [05:03<06:36,  2.64s/it]
Thermalizing:  26%|██▌       | 51/200 [05:05<06:33,  2.64s/it]
Thermalizing:  26%|██▌       | 52/200 [05:08<06:31,  2.64s/it]
Thermalizing:  26%|██▋       | 53/200 [05:11<06:28,  2.65s/it]
Thermalizing:  27%|██▋       | 54/200 [05:13<06:26,  2.64s/it]
Thermalizing:  28%|██▊       | 55/200 [05:16<06:23,  2.64s/it]
Thermalizing:  28%|██▊       | 56/200 [05:18<06:20,  2.64s/it]
Thermalizing:  28%|██▊       | 57/200 [05:21<06:17,  2.64s/it]
Thermalizing:  29%|██▉       | 58/200 [05:24<06:15,  2.64s/it]
Thermalizing:  30%|██▉       | 59/200 [05:26<06:12,  2.64s/it]
Thermalizing:  30%|███       | 60/200 [05:29<06:10,  2.64s/it]
Thermalizing:  30%|███       | 61/200 [05:32<06:07,  2.65s/it]
Thermalizing:  31%|███       | 62/200 [05:34<06:04,  2.64s/it]
Thermalizing:  32%|███▏      | 63/200 [05:37<06:01,  2.64s/it]
Thermalizing:  32%|███▏      | 64/200 [05:40<05:58,  2.64s/it]
Thermalizing:  32%|███▎      | 65/200 [05:42<05:56,  2.64s/it]
Thermalizing:  33%|███▎      | 66/200 [05:45<05:55,  2.65s/it]
Thermalizing:  34%|███▎      | 67/200 [05:48<05:52,  2.65s/it]
Thermalizing:  34%|███▍      | 68/200 [05:50<05:49,  2.65s/it]
Thermalizing:  34%|███▍      | 69/200 [05:53<05:46,  2.65s/it]
Thermalizing:  35%|███▌      | 70/200 [05:56<05:44,  2.65s/it]
Thermalizing:  36%|███▌      | 71/200 [05:58<05:41,  2.65s/it]
Thermalizing:  36%|███▌      | 72/200 [06:01<05:38,  2.65s/it]
Thermalizing:  36%|███▋      | 73/200 [06:03<05:36,  2.65s/it]
Thermalizing:  37%|███▋      | 74/200 [06:06<05:33,  2.65s/it]
Thermalizing:  38%|███▊      | 75/200 [06:09<05:30,  2.64s/it]
Thermalizing:  38%|███▊      | 76/200 [06:11<05:27,  2.64s/it]
Thermalizing:  38%|███▊      | 77/200 [06:14<05:25,  2.65s/it]
Thermalizing:  39%|███▉      | 78/200 [06:17<05:23,  2.65s/it]
Thermalizing:  40%|███▉      | 79/200 [06:19<05:21,  2.66s/it]
Thermalizing:  40%|████      | 80/200 [06:22<05:17,  2.65s/it]
Thermalizing:  40%|████      | 81/200 [06:25<05:15,  2.65s/it]
Thermalizing:  41%|████      | 82/200 [06:27<05:12,  2.65s/it]
Thermalizing:  42%|████▏     | 83/200 [06:30<05:09,  2.65s/it]
Thermalizing:  42%|████▏     | 84/200 [06:33<05:07,  2.65s/it]
Thermalizing:  42%|████▎     | 85/200 [06:35<05:04,  2.65s/it]
Thermalizing:  43%|████▎     | 86/200 [06:38<05:01,  2.65s/it]
Thermalizing:  44%|████▎     | 87/200 [06:41<04:58,  2.64s/it]
Thermalizing:  44%|████▍     | 88/200 [06:43<04:56,  2.64s/it]
Thermalizing:  44%|████▍     | 89/200 [06:46<04:53,  2.64s/it]
Thermalizing:  45%|████▌     | 90/200 [06:48<04:50,  2.64s/it]
Thermalizing:  46%|████▌     | 91/200 [06:51<04:48,  2.64s/it]
Thermalizing:  46%|████▌     | 92/200 [06:54<04:45,  2.64s/it]
Thermalizing:  46%|████▋     | 93/200 [06:56<04:42,  2.64s/it]
Thermalizing:  47%|████▋     | 94/200 [06:59<04:40,  2.64s/it]
Thermalizing:  48%|████▊     | 95/200 [07:02<04:37,  2.64s/it]
Thermalizing:  48%|████▊     | 96/200 [07:04<04:34,  2.64s/it]
Thermalizing:  48%|████▊     | 97/200 [07:07<04:32,  2.64s/it]
Thermalizing:  49%|████▉     | 98/200 [07:10<04:29,  2.64s/it]
Thermalizing:  50%|████▉     | 99/200 [07:12<04:27,  2.64s/it]
Thermalizing:  50%|█████     | 100/200 [07:15<04:24,  2.65s/it]
Thermalizing:  50%|█████     | 101/200 [07:18<04:22,  2.65s/it]
Thermalizing:  51%|█████     | 102/200 [07:20<04:20,  2.66s/it]
Thermalizing:  52%|█████▏    | 103/200 [07:23<04:17,  2.65s/it]
Thermalizing:  52%|█████▏    | 104/200 [07:25<04:14,  2.65s/it]
Thermalizing:  52%|█████▎    | 105/200 [07:28<04:11,  2.65s/it]
Thermalizing:  53%|█████▎    | 106/200 [07:31<04:08,  2.65s/it]
Thermalizing:  54%|█████▎    | 107/200 [07:33<04:06,  2.65s/it]
Thermalizing:  54%|█████▍    | 108/200 [07:36<04:03,  2.65s/it]
Thermalizing:  55%|█████▍    | 109/200 [07:39<04:00,  2.65s/it]
Thermalizing:  55%|█████▌    | 110/200 [07:41<03:58,  2.65s/it]
Thermalizing:  56%|█████▌    | 111/200 [07:44<03:55,  2.65s/it]
Thermalizing:  56%|█████▌    | 112/200 [07:47<03:53,  2.65s/it]
Thermalizing:  56%|█████▋    | 113/200 [07:49<03:51,  2.66s/it]
Thermalizing:  57%|█████▋    | 114/200 [07:52<03:48,  2.66s/it]
Thermalizing:  57%|█████▊    | 115/200 [07:55<03:45,  2.65s/it]
Thermalizing:  58%|█████▊    | 116/200 [07:57<03:42,  2.65s/it]
Thermalizing:  58%|█████▊    | 117/200 [08:00<03:39,  2.65s/it]
Thermalizing:  59%|█████▉    | 118/200 [08:03<03:37,  2.65s/it]
Thermalizing:  60%|█████▉    | 119/200 [08:05<03:34,  2.65s/it]
Thermalizing:  60%|██████    | 120/200 [08:08<03:31,  2.65s/it]
Thermalizing:  60%|██████    | 121/200 [08:11<03:28,  2.65s/it]
Thermalizing:  61%|██████    | 122/200 [08:13<03:26,  2.64s/it]
Thermalizing:  62%|██████▏   | 123/200 [08:16<03:23,  2.64s/it]
Thermalizing:  62%|██████▏   | 124/200 [08:18<03:20,  2.64s/it]
Thermalizing:  62%|██████▎   | 125/200 [08:21<03:18,  2.64s/it]
Thermalizing:  63%|██████▎   | 126/200 [08:24<03:15,  2.64s/it]
Thermalizing:  64%|██████▎   | 127/200 [08:26<03:12,  2.64s/it]
Thermalizing:  64%|██████▍   | 128/200 [08:29<03:10,  2.64s/it]
Thermalizing:  64%|██████▍   | 129/200 [08:32<03:07,  2.64s/it]
Thermalizing:  65%|██████▌   | 130/200 [08:34<03:04,  2.64s/it]
Thermalizing:  66%|██████▌   | 131/200 [08:37<03:02,  2.64s/it]
Thermalizing:  66%|██████▌   | 132/200 [08:40<02:59,  2.64s/it]
Thermalizing:  66%|██████▋   | 133/200 [08:42<02:57,  2.64s/it]
Thermalizing:  67%|██████▋   | 134/200 [08:45<02:54,  2.64s/it]
Thermalizing:  68%|██████▊   | 135/200 [08:48<02:52,  2.65s/it]
Thermalizing:  68%|██████▊   | 136/200 [08:50<02:49,  2.65s/it]
Thermalizing:  68%|██████▊   | 137/200 [08:53<02:46,  2.65s/it]
Thermalizing:  69%|██████▉   | 138/200 [08:55<02:44,  2.65s/it]
Thermalizing:  70%|██████▉   | 139/200 [08:58<02:41,  2.65s/it]
Thermalizing:  70%|███████   | 140/200 [09:01<02:39,  2.65s/it]
Thermalizing:  70%|███████   | 141/200 [09:03<02:36,  2.65s/it]
Thermalizing:  71%|███████   | 142/200 [09:06<02:33,  2.65s/it]
Thermalizing:  72%|███████▏  | 143/200 [09:09<02:30,  2.65s/it]
Thermalizing:  72%|███████▏  | 144/200 [09:11<02:28,  2.64s/it]
Thermalizing:  72%|███████▎  | 145/200 [09:14<02:25,  2.64s/it]
Thermalizing:  73%|███████▎  | 146/200 [09:17<02:22,  2.64s/it]
Thermalizing:  74%|███████▎  | 147/200 [09:19<02:20,  2.64s/it]
Thermalizing:  74%|███████▍  | 148/200 [09:22<02:17,  2.64s/it]
Thermalizing:  74%|███████▍  | 149/200 [09:25<02:14,  2.64s/it]
Thermalizing:  75%|███████▌  | 150/200 [09:27<02:12,  2.64s/it]
Thermalizing:  76%|███████▌  | 151/200 [09:30<02:09,  2.64s/it]
Thermalizing:  76%|███████▌  | 152/200 [09:32<02:06,  2.64s/it]
Thermalizing:  76%|███████▋  | 153/200 [09:35<02:04,  2.64s/it]
Thermalizing:  77%|███████▋  | 154/200 [09:38<02:01,  2.64s/it]
Thermalizing:  78%|███████▊  | 155/200 [09:40<01:58,  2.64s/it]
Thermalizing:  78%|███████▊  | 156/200 [09:43<01:56,  2.64s/it]
Thermalizing:  78%|███████▊  | 157/200 [09:46<01:53,  2.64s/it]
Thermalizing:  79%|███████▉  | 158/200 [09:48<01:50,  2.64s/it]
Thermalizing:  80%|███████▉  | 159/200 [09:51<01:48,  2.64s/it]
Thermalizing:  80%|████████  | 160/200 [09:54<01:45,  2.64s/it]
Thermalizing:  80%|████████  | 161/200 [09:56<01:42,  2.64s/it]
Thermalizing:  81%|████████  | 162/200 [09:59<01:40,  2.64s/it]
Thermalizing:  82%|████████▏ | 163/200 [10:02<01:37,  2.64s/it]
Thermalizing:  82%|████████▏ | 164/200 [10:04<01:34,  2.64s/it]
Thermalizing:  82%|████████▎ | 165/200 [10:07<01:32,  2.64s/it]
Thermalizing:  83%|████████▎ | 166/200 [10:09<01:29,  2.64s/it]
Thermalizing:  84%|████████▎ | 167/200 [10:12<01:27,  2.64s/it]
Thermalizing:  84%|████████▍ | 168/200 [10:15<01:24,  2.64s/it]
Thermalizing:  84%|████████▍ | 169/200 [10:17<01:21,  2.64s/it]
Thermalizing:  85%|████████▌ | 170/200 [10:20<01:19,  2.64s/it]
Thermalizing:  86%|████████▌ | 171/200 [10:23<01:16,  2.64s/it]
Thermalizing:  86%|████████▌ | 172/200 [10:25<01:13,  2.64s/it]
Thermalizing:  86%|████████▋ | 173/200 [10:28<01:11,  2.64s/it]
Thermalizing:  87%|████████▋ | 174/200 [10:31<01:08,  2.64s/it]
Thermalizing:  88%|████████▊ | 175/200 [10:33<01:06,  2.64s/it]
Thermalizing:  88%|████████▊ | 176/200 [10:36<01:03,  2.64s/it]
Thermalizing:  88%|████████▊ | 177/200 [10:38<01:00,  2.64s/it]
Thermalizing:  89%|████████▉ | 178/200 [10:41<00:58,  2.64s/it]
Thermalizing:  90%|████████▉ | 179/200 [10:44<00:55,  2.64s/it]
Thermalizing:  90%|█████████ | 180/200 [10:46<00:52,  2.64s/it]
Thermalizing:  90%|█████████ | 181/200 [10:49<00:50,  2.64s/it]
Thermalizing:  91%|█████████ | 182/200 [10:52<00:47,  2.64s/it]
Thermalizing:  92%|█████████▏| 183/200 [10:54<00:44,  2.65s/it]
Thermalizing:  92%|█████████▏| 184/200 [10:57<00:42,  2.65s/it]
Thermalizing:  92%|█████████▎| 185/200 [11:00<00:39,  2.64s/it]
Thermalizing:  93%|█████████▎| 186/200 [11:02<00:37,  2.65s/it]
Thermalizing:  94%|█████████▎| 187/200 [11:05<00:34,  2.65s/it]
Thermalizing:  94%|█████████▍| 188/200 [11:08<00:31,  2.65s/it]
Thermalizing:  94%|█████████▍| 189/200 [11:10<00:29,  2.65s/it]
Thermalizing:  95%|█████████▌| 190/200 [11:13<00:26,  2.65s/it]
Thermalizing:  96%|█████████▌| 191/200 [11:16<00:23,  2.65s/it]
Thermalizing:  96%|█████████▌| 192/200 [11:18<00:21,  2.65s/it]
Thermalizing:  96%|█████████▋| 193/200 [11:21<00:18,  2.65s/it]
Thermalizing:  97%|█████████▋| 194/200 [11:23<00:15,  2.65s/it]
Thermalizing:  98%|█████████▊| 195/200 [11:26<00:13,  2.65s/it]
Thermalizing:  98%|█████████▊| 196/200 [11:29<00:10,  2.65s/it]
Thermalizing:  98%|█████████▊| 197/200 [11:31<00:07,  2.65s/it]
Thermalizing:  99%|█████████▉| 198/200 [11:34<00:05,  2.65s/it]
Thermalizing: 100%|█████████▉| 199/200 [11:37<00:02,  2.65s/it]
Thermalizing: 100%|██████████| 200/200 [11:39<00:00,  2.65s/it]
Thermalizing: 100%|██████████| 200/200 [11:39<00:00,  3.50s/it]
>>> Thermalization with field transformation completed in 2003.94 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/10240 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/10240 [01:41<289:00:28, 101.61s/it]
Running HMC:   0%|          | 2/10240 [01:44<123:31:14, 43.43s/it] 
Running HMC:   0%|          | 3/10240 [01:46<70:32:10, 24.81s/it] 
Running HMC:   0%|          | 4/10240 [01:49<45:37:57, 16.05s/it]
Running HMC:   0%|          | 5/10240 [01:52<31:52:08, 11.21s/it]
Running HMC:   0%|          | 6/10240 [01:54<23:34:15,  8.29s/it]
Running HMC:   0%|          | 7/10240 [01:57<18:18:33,  6.44s/it]
Running HMC:   0%|          | 8/10240 [02:00<14:51:49,  5.23s/it]
Running HMC:   0%|          | 9/10240 [02:02<12:33:02,  4.42s/it]
Running HMC:   0%|          | 10/10240 [02:05<10:58:56,  3.86s/it]
Running HMC:   0%|          | 11/10240 [02:07<9:54:27,  3.49s/it] 
Running HMC:   0%|          | 12/10240 [02:10<9:09:51,  3.23s/it]
Running HMC:   0%|          | 13/10240 [02:13<8:38:49,  3.04s/it]
Running HMC:   0%|          | 14/10240 [02:15<8:17:28,  2.92s/it]
Running HMC:   0%|          | 15/10240 [02:18<8:02:21,  2.83s/it]
Running HMC:   0%|          | 16/10240 [02:21<7:51:48,  2.77s/it]
Running HMC:   0%|          | 17/10240 [02:23<7:44:27,  2.73s/it]
Running HMC:   0%|          | 18/10240 [02:26<7:39:25,  2.70s/it]
Running HMC:   0%|          | 19/10240 [02:29<7:35:38,  2.67s/it]
Running HMC:   0%|          | 20/10240 [02:31<7:33:14,  2.66s/it]
Running HMC:   0%|          | 21/10240 [02:34<7:31:30,  2.65s/it]
Running HMC:   0%|          | 22/10240 [02:36<7:30:08,  2.64s/it]
Running HMC:   0%|          | 23/10240 [02:39<7:29:19,  2.64s/it]
Running HMC:   0%|          | 24/10240 [02:42<7:28:40,  2.64s/it]
Running HMC:   0%|          | 25/10240 [02:44<7:28:13,  2.63s/it]
Running HMC:   0%|          | 26/10240 [02:47<7:27:35,  2.63s/it]
Running HMC:   0%|          | 27/10240 [02:50<7:27:10,  2.63s/it]
Running HMC:   0%|          | 28/10240 [02:52<7:26:56,  2.63s/it]
Running HMC:   0%|          | 29/10240 [02:55<7:26:49,  2.63s/it]
Running HMC:   0%|          | 30/10240 [02:57<7:26:56,  2.63s/it]
Running HMC:   0%|          | 31/10240 [03:00<7:26:52,  2.63s/it]
Running HMC:   0%|          | 32/10240 [03:03<7:26:50,  2.63s/it]
Running HMC:   0%|          | 33/10240 [03:05<7:26:43,  2.63s/it]
Running HMC:   0%|          | 34/10240 [03:08<7:26:28,  2.62s/it]
Running HMC:   0%|          | 35/10240 [03:11<7:26:26,  2.62s/it]
Running HMC:   0%|          | 36/10240 [03:13<7:26:34,  2.63s/it]
Running HMC:   0%|          | 37/10240 [03:16<7:26:18,  2.62s/it]
Running HMC:   0%|          | 38/10240 [03:18<7:26:17,  2.62s/it]
Running HMC:   0%|          | 39/10240 [03:21<7:26:10,  2.62s/it]
Running HMC:   0%|          | 40/10240 [03:24<7:26:01,  2.62s/it]
Running HMC:   0%|          | 41/10240 [03:26<7:25:29,  2.62s/it]
Running HMC:   0%|          | 42/10240 [03:29<7:25:49,  2.62s/it]
Running HMC:   0%|          | 43/10240 [03:32<7:30:21,  2.65s/it]
Running HMC:   0%|          | 44/10240 [03:34<7:32:52,  2.66s/it]
Running HMC:   0%|          | 45/10240 [03:37<7:31:21,  2.66s/it]
Running HMC:   0%|          | 46/10240 [03:40<7:30:35,  2.65s/it]
Running HMC:   0%|          | 47/10240 [03:42<7:29:27,  2.65s/it]
Running HMC:   0%|          | 48/10240 [03:45<7:31:56,  2.66s/it]
Running HMC:   0%|          | 49/10240 [03:48<7:35:46,  2.68s/it]
Running HMC:   0%|          | 50/10240 [03:50<7:33:16,  2.67s/it]
Running HMC:   0%|          | 51/10240 [03:53<7:31:49,  2.66s/it]
Running HMC:   1%|          | 52/10240 [03:56<7:30:45,  2.65s/it]
Running HMC:   1%|          | 53/10240 [03:58<7:29:58,  2.65s/it]
Running HMC:   1%|          | 54/10240 [04:01<7:28:58,  2.64s/it]
Running HMC:   1%|          | 55/10240 [04:03<7:29:08,  2.65s/it]
Running HMC:   1%|          | 56/10240 [04:06<7:29:16,  2.65s/it]
Running HMC:   1%|          | 57/10240 [04:09<7:29:06,  2.65s/it]
Running HMC:   1%|          | 58/10240 [04:11<7:28:18,  2.64s/it]
Running HMC:   1%|          | 59/10240 [04:14<7:27:47,  2.64s/it]
Running HMC:   1%|          | 60/10240 [04:17<7:27:56,  2.64s/it]
Running HMC:   1%|          | 61/10240 [04:19<7:27:42,  2.64s/it]
Running HMC:   1%|          | 62/10240 [04:22<7:27:02,  2.64s/it]
Running HMC:   1%|          | 63/10240 [04:25<7:27:11,  2.64s/it]
Running HMC:   1%|          | 64/10240 [04:27<7:27:27,  2.64s/it]
Running HMC:   1%|          | 65/10240 [04:30<7:27:00,  2.64s/it]
Running HMC:   1%|          | 66/10240 [04:32<7:26:30,  2.63s/it]
Running HMC:   1%|          | 67/10240 [04:35<7:26:37,  2.63s/it]
Running HMC:   1%|          | 68/10240 [04:38<7:26:23,  2.63s/it]
Running HMC:   1%|          | 69/10240 [04:40<7:25:45,  2.63s/it]
Running HMC:   1%|          | 70/10240 [04:43<7:25:12,  2.63s/it]
Running HMC:   1%|          | 71/10240 [04:46<7:25:20,  2.63s/it]
Running HMC:   1%|          | 72/10240 [04:48<7:25:25,  2.63s/it]
Running HMC:   1%|          | 73/10240 [04:51<7:25:46,  2.63s/it]
Running HMC:   1%|          | 74/10240 [04:54<7:26:19,  2.63s/it]
Running HMC:   1%|          | 75/10240 [04:56<7:26:11,  2.63s/it]
Running HMC:   1%|          | 76/10240 [04:59<7:26:30,  2.64s/it]
Running HMC:   1%|          | 77/10240 [05:01<7:26:37,  2.64s/it]
Running HMC:   1%|          | 78/10240 [05:04<7:26:43,  2.64s/it]
Running HMC:   1%|          | 79/10240 [05:07<7:26:47,  2.64s/it]
Running HMC:   1%|          | 80/10240 [05:09<7:26:31,  2.64s/it]
Running HMC:   1%|          | 81/10240 [05:12<7:26:19,  2.64s/it]
Running HMC:   1%|          | 82/10240 [05:15<7:26:20,  2.64s/it]
Running HMC:   1%|          | 83/10240 [05:17<7:26:45,  2.64s/it]
Running HMC:   1%|          | 84/10240 [05:20<7:26:05,  2.64s/it]
Running HMC:   1%|          | 85/10240 [05:23<7:26:29,  2.64s/it]
Running HMC:   1%|          | 86/10240 [05:25<7:27:19,  2.64s/it]
Running HMC:   1%|          | 87/10240 [05:28<7:27:14,  2.64s/it]
Running HMC:   1%|          | 88/10240 [05:30<7:26:55,  2.64s/it]
Running HMC:   1%|          | 89/10240 [05:33<7:27:16,  2.64s/it]
Running HMC:   1%|          | 90/10240 [05:36<7:27:26,  2.64s/it]
Running HMC:   1%|          | 91/10240 [05:38<7:26:39,  2.64s/it]
Running HMC:   1%|          | 92/10240 [05:41<7:26:27,  2.64s/it]
Running HMC:   1%|          | 93/10240 [05:44<7:26:25,  2.64s/it]
Running HMC:   1%|          | 94/10240 [05:46<7:26:14,  2.64s/it]
Running HMC:   1%|          | 95/10240 [05:49<7:26:08,  2.64s/it]
Running HMC:   1%|          | 96/10240 [05:52<7:26:18,  2.64s/it]
Running HMC:   1%|          | 97/10240 [05:54<7:26:15,  2.64s/it]
Running HMC:   1%|          | 98/10240 [05:57<7:26:12,  2.64s/it]
Running HMC:   1%|          | 99/10240 [06:00<7:26:16,  2.64s/it]
Running HMC:   1%|          | 100/10240 [06:02<7:26:33,  2.64s/it]
Running HMC:   1%|          | 101/10240 [06:05<7:26:15,  2.64s/it]
Running HMC:   1%|          | 102/10240 [06:07<7:26:12,  2.64s/it]
Running HMC:   1%|          | 103/10240 [06:10<7:25:55,  2.64s/it]
Running HMC:   1%|          | 104/10240 [06:13<7:25:42,  2.64s/it]
Running HMC:   1%|          | 105/10240 [06:15<7:25:26,  2.64s/it]
Running HMC:   1%|          | 106/10240 [06:18<7:25:21,  2.64s/it]
Running HMC:   1%|          | 107/10240 [06:21<7:25:12,  2.64s/it]
Running HMC:   1%|          | 108/10240 [06:23<7:24:59,  2.64s/it]
Running HMC:   1%|          | 109/10240 [06:26<7:24:32,  2.63s/it]
Running HMC:   1%|          | 110/10240 [06:28<7:23:50,  2.63s/it]
Running HMC:   1%|          | 111/10240 [06:31<7:23:43,  2.63s/it]
Running HMC:   1%|          | 112/10240 [06:34<7:23:38,  2.63s/it]
Running HMC:   1%|          | 113/10240 [06:36<7:23:31,  2.63s/it]
Running HMC:   1%|          | 114/10240 [06:39<7:23:39,  2.63s/it]
Running HMC:   1%|          | 115/10240 [06:42<7:23:24,  2.63s/it]
Running HMC:   1%|          | 116/10240 [06:44<7:23:14,  2.63s/it]
Running HMC:   1%|          | 117/10240 [06:47<7:23:28,  2.63s/it]
Running HMC:   1%|          | 118/10240 [06:50<7:23:40,  2.63s/it]
