 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 02:34:05 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   19C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 02:34:05
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: test_rsat
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 40 with loss 39.337736
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [14:49<49:09:16, 889.23s/it]
Initial thermalization:   1%|          | 2/200 [14:51<20:13:29, 367.72s/it]
Initial thermalization:   2%|▏         | 3/200 [14:54<11:00:01, 201.02s/it]
Initial thermalization:   2%|▏         | 4/200 [14:57<6:40:49, 122.70s/it] 
Initial thermalization:   2%|▎         | 5/200 [14:59<4:18:05, 79.41s/it] 
Initial thermalization:   3%|▎         | 6/200 [15:02<2:52:22, 53.31s/it]
Initial thermalization:   4%|▎         | 7/200 [15:05<1:58:11, 36.74s/it]
Initial thermalization:   4%|▍         | 8/200 [15:07<1:22:49, 25.88s/it]
Initial thermalization:   4%|▍         | 9/200 [15:10<59:15, 18.61s/it]  
Initial thermalization:   5%|▌         | 10/200 [15:13<43:19, 13.68s/it]
Initial thermalization:   6%|▌         | 11/200 [15:15<32:26, 10.30s/it]
Initial thermalization:   6%|▌         | 12/200 [15:18<24:58,  7.97s/it]
Initial thermalization:   6%|▋         | 13/200 [15:20<19:48,  6.36s/it]
Initial thermalization:   7%|▋         | 14/200 [15:23<16:13,  5.24s/it]
Initial thermalization:   8%|▊         | 15/200 [15:26<13:43,  4.45s/it]
Initial thermalization:   8%|▊         | 16/200 [15:28<11:59,  3.91s/it]
Initial thermalization:   8%|▊         | 17/200 [15:31<10:45,  3.53s/it]
Initial thermalization:   9%|▉         | 18/200 [15:34<09:52,  3.25s/it]
Initial thermalization:  10%|▉         | 19/200 [15:36<09:15,  3.07s/it]
Initial thermalization:  10%|█         | 20/200 [15:39<08:48,  2.94s/it]
Initial thermalization:  10%|█         | 21/200 [15:42<08:29,  2.85s/it]
Initial thermalization:  11%|█         | 22/200 [15:44<08:15,  2.78s/it]
Initial thermalization:  12%|█▏        | 23/200 [15:47<08:04,  2.74s/it]
Initial thermalization:  12%|█▏        | 24/200 [15:49<07:56,  2.71s/it]
Initial thermalization:  12%|█▎        | 25/200 [15:52<07:50,  2.69s/it]
Initial thermalization:  13%|█▎        | 26/200 [15:55<07:45,  2.67s/it]
Initial thermalization:  14%|█▎        | 27/200 [15:57<07:40,  2.66s/it]
Initial thermalization:  14%|█▍        | 28/200 [16:00<07:37,  2.66s/it]
Initial thermalization:  14%|█▍        | 29/200 [16:03<07:33,  2.65s/it]
Initial thermalization:  15%|█▌        | 30/200 [16:05<07:29,  2.65s/it]
Initial thermalization:  16%|█▌        | 31/200 [16:08<07:26,  2.64s/it]
Initial thermalization:  16%|█▌        | 32/200 [16:11<07:22,  2.64s/it]
Initial thermalization:  16%|█▋        | 33/200 [16:13<07:20,  2.64s/it]
Initial thermalization:  17%|█▋        | 34/200 [16:16<07:17,  2.64s/it]
Initial thermalization:  18%|█▊        | 35/200 [16:18<07:14,  2.64s/it]
Initial thermalization:  18%|█▊        | 36/200 [16:21<07:12,  2.64s/it]
Initial thermalization:  18%|█▊        | 37/200 [16:24<07:09,  2.64s/it]
Initial thermalization:  19%|█▉        | 38/200 [16:26<07:07,  2.64s/it]
Initial thermalization:  20%|█▉        | 39/200 [16:29<07:04,  2.63s/it]
Initial thermalization:  20%|██        | 40/200 [16:32<07:02,  2.64s/it]
Initial thermalization:  20%|██        | 41/200 [16:34<07:00,  2.64s/it]
Initial thermalization:  21%|██        | 42/200 [16:37<06:58,  2.65s/it]
Initial thermalization:  22%|██▏       | 43/200 [16:40<06:55,  2.65s/it]
Initial thermalization:  22%|██▏       | 44/200 [16:42<06:53,  2.65s/it]
Initial thermalization:  22%|██▎       | 45/200 [16:45<06:50,  2.65s/it]
Initial thermalization:  23%|██▎       | 46/200 [16:48<06:48,  2.65s/it]
Initial thermalization:  24%|██▎       | 47/200 [16:50<06:45,  2.65s/it]
Initial thermalization:  24%|██▍       | 48/200 [16:53<06:43,  2.65s/it]
Initial thermalization:  24%|██▍       | 49/200 [16:55<06:40,  2.65s/it]
Initial thermalization:  25%|██▌       | 50/200 [16:58<06:37,  2.65s/it]
Initial thermalization:  26%|██▌       | 51/200 [17:01<06:35,  2.65s/it]
Initial thermalization:  26%|██▌       | 52/200 [17:03<06:32,  2.65s/it]
Initial thermalization:  26%|██▋       | 53/200 [17:06<06:29,  2.65s/it]
Initial thermalization:  27%|██▋       | 54/200 [17:09<06:26,  2.65s/it]
Initial thermalization:  28%|██▊       | 55/200 [17:11<06:24,  2.65s/it]
Initial thermalization:  28%|██▊       | 56/200 [17:14<06:21,  2.65s/it]
Running HMC:   6%|▋         | 656/10240 [30:46<7:00:52,  2.63s/it]
Running HMC:   6%|▋         | 657/10240 [30:49<7:00:53,  2.64s/it]
Running HMC:   6%|▋         | 658/10240 [30:52<7:00:51,  2.64s/it]
Running HMC:   6%|▋         | 659/10240 [30:54<7:00:25,  2.63s/it]
Running HMC:   6%|▋         | 660/10240 [30:57<7:00:15,  2.63s/it]
Running HMC:   6%|▋         | 661/10240 [30:59<7:00:14,  2.63s/it]
Running HMC:   6%|▋         | 662/10240 [31:02<7:00:31,  2.63s/it]
Running HMC:   6%|▋         | 663/10240 [31:05<7:00:40,  2.64s/it]
Running HMC:   6%|▋         | 664/10240 [31:07<7:00:55,  2.64s/it]
Running HMC:   6%|▋         | 665/10240 [31:10<7:01:09,  2.64s/it]
Running HMC:   7%|▋         | 666/10240 [31:13<7:00:45,  2.64s/it]
Running HMC:   7%|▋         | 667/10240 [31:15<7:00:38,  2.64s/it]
Running HMC:   7%|▋         | 668/10240 [31:18<7:00:40,  2.64s/it]
Running HMC:   7%|▋         | 669/10240 [31:21<7:00:41,  2.64s/it]
Running HMC:   7%|▋         | 670/10240 [31:23<7:00:31,  2.64s/it]
Running HMC:   7%|▋         | 671/10240 [31:26<7:00:21,  2.64s/it]
Running HMC:   7%|▋         | 672/10240 [31:28<7:00:24,  2.64s/it]
Running HMC:   7%|▋         | 673/10240 [31:31<7:00:27,  2.64s/it]
Running HMC:   7%|▋         | 674/10240 [31:34<7:00:26,  2.64s/it]
Running HMC:   7%|▋         | 675/10240 [31:36<7:00:23,  2.64s/it]
Running HMC:   7%|▋         | 676/10240 [31:39<7:00:36,  2.64s/it]
Running HMC:   7%|▋         | 677/10240 [31:42<7:00:37,  2.64s/it]
Running HMC:   7%|▋         | 678/10240 [31:44<7:00:52,  2.64s/it]
Running HMC:   7%|▋         | 679/10240 [31:47<7:00:58,  2.64s/it]
Running HMC:   7%|▋         | 680/10240 [31:50<7:00:56,  2.64s/it]
Running HMC:   7%|▋         | 681/10240 [31:52<7:00:52,  2.64s/it]
Running HMC:   7%|▋         | 682/10240 [31:55<7:00:53,  2.64s/it]
Running HMC:   7%|▋         | 683/10240 [31:58<7:00:42,  2.64s/it]
Running HMC:   7%|▋         | 684/10240 [32:00<7:00:47,  2.64s/it]
Running HMC:   7%|▋         | 685/10240 [32:03<7:00:44,  2.64s/it]
Running HMC:   7%|▋         | 686/10240 [32:05<6:59:54,  2.64s/it]
Running HMC:   7%|▋         | 687/10240 [32:08<6:59:25,  2.63s/it]
Running HMC:   7%|▋         | 688/10240 [32:11<6:59:33,  2.64s/it]
Running HMC:   7%|▋         | 689/10240 [32:13<6:59:38,  2.64s/it]
Running HMC:   7%|▋         | 690/10240 [32:16<6:59:30,  2.64s/it]
Running HMC:   7%|▋         | 691/10240 [32:19<6:59:35,  2.64s/it]
Running HMC:   7%|▋         | 692/10240 [32:21<6:59:15,  2.63s/it]
Running HMC:   7%|▋         | 693/10240 [32:24<6:59:02,  2.63s/it]
Running HMC:   7%|▋         | 694/10240 [32:26<6:58:53,  2.63s/it]
Running HMC:   7%|▋         | 695/10240 [32:29<6:58:37,  2.63s/it]
Running HMC:   7%|▋         | 696/10240 [32:32<6:58:05,  2.63s/it]
Running HMC:   7%|▋         | 697/10240 [32:34<6:58:13,  2.63s/it]
Running HMC:   7%|▋         | 698/10240 [32:37<6:58:12,  2.63s/it]
Running HMC:   7%|▋         | 699/10240 [32:40<6:58:35,  2.63s/it]
Running HMC:   7%|▋         | 700/10240 [32:42<6:58:30,  2.63s/it]
Running HMC:   7%|▋         | 701/10240 [32:45<6:58:26,  2.63s/it]
Running HMC:   7%|▋         | 702/10240 [32:48<6:58:24,  2.63s/it]
Running HMC:   7%|▋         | 703/10240 [32:50<6:58:56,  2.64s/it]
Running HMC:   7%|▋         | 704/10240 [32:53<6:58:46,  2.63s/it]
Running HMC:   7%|▋         | 705/10240 [32:55<6:58:54,  2.64s/it]
Running HMC:   7%|▋         | 706/10240 [32:58<6:58:30,  2.63s/it]
Running HMC:   7%|▋         | 707/10240 [33:01<6:58:16,  2.63s/it]
Running HMC:   7%|▋         | 708/10240 [33:03<6:58:11,  2.63s/it]
Running HMC:   7%|▋         | 709/10240 [33:06<6:57:57,  2.63s/it]
Running HMC:   7%|▋         | 710/10240 [33:09<6:58:02,  2.63s/it]
Running HMC:   7%|▋         | 711/10240 [33:11<6:57:54,  2.63s/it]
Running HMC:   7%|▋         | 712/10240 [33:14<6:57:51,  2.63s/it]
Running HMC:   7%|▋         | 713/10240 [33:16<6:57:43,  2.63s/it]
Running HMC:   7%|▋         | 714/10240 [33:19<6:57:50,  2.63s/it]
Running HMC:   7%|▋         | 715/10240 [33:22<6:57:32,  2.63s/it]
Running HMC:   7%|▋         | 716/10240 [33:24<6:57:10,  2.63s/it]
Running HMC:   7%|▋         | 717/10240 [33:27<6:57:00,  2.63s/it]
Running HMC:   7%|▋         | 718/10240 [33:30<6:56:51,  2.63s/it]
Running HMC:   7%|▋         | 719/10240 [33:32<6:56:58,  2.63s/it]
Running HMC:   7%|▋         | 720/10240 [33:35<6:56:53,  2.63s/it]
Running HMC:   7%|▋         | 721/10240 [33:38<6:57:07,  2.63s/it]
Running HMC:   7%|▋         | 722/10240 [33:40<6:57:08,  2.63s/it]
Running HMC:   7%|▋         | 723/10240 [33:43<6:57:24,  2.63s/it]
Running HMC:   7%|▋         | 724/10240 [33:45<6:57:21,  2.63s/it]
Running HMC:   7%|▋         | 725/10240 [33:48<6:57:23,  2.63s/it]
Running HMC:   7%|▋         | 726/10240 [33:51<6:57:20,  2.63s/it]
Running HMC:   7%|▋         | 727/10240 [33:53<6:57:12,  2.63s/it]
Running HMC:   7%|▋         | 728/10240 [33:56<6:56:36,  2.63s/it]
Running HMC:   7%|▋         | 729/10240 [33:59<6:56:47,  2.63s/it]
Running HMC:   7%|▋         | 730/10240 [34:01<6:56:44,  2.63s/it]
Running HMC:   7%|▋         | 731/10240 [34:04<6:56:36,  2.63s/it]
Running HMC:   7%|▋         | 732/10240 [34:06<6:56:43,  2.63s/it]
Running HMC:   7%|▋         | 733/10240 [34:09<6:56:45,  2.63s/it]
Running HMC:   7%|▋         | 734/10240 [34:12<6:56:39,  2.63s/it]
Running HMC:   7%|▋         | 735/10240 [34:14<6:56:32,  2.63s/it]
Running HMC:   7%|▋         | 736/10240 [34:17<6:56:36,  2.63s/it]
Running HMC:   7%|▋         | 737/10240 [34:20<6:56:34,  2.63s/it]
Running HMC:   7%|▋         | 738/10240 [34:22<6:56:50,  2.63s/it]
Running HMC:   7%|▋         | 739/10240 [34:25<6:56:57,  2.63s/it]
Running HMC:   7%|▋         | 740/10240 [34:28<6:57:33,  2.64s/it]
Running HMC:   7%|▋         | 741/10240 [34:30<6:57:12,  2.64s/it]
Running HMC:   7%|▋         | 742/10240 [34:33<6:56:52,  2.63s/it]
Running HMC:   7%|▋         | 743/10240 [34:35<6:56:32,  2.63s/it]
Running HMC:   7%|▋         | 744/10240 [34:38<6:56:51,  2.63s/it]
Running HMC:   7%|▋         | 745/10240 [34:41<6:56:49,  2.63s/it]
Running HMC:   7%|▋         | 746/10240 [34:43<6:56:37,  2.63s/it]
Running HMC:   7%|▋         | 747/10240 [34:46<6:56:47,  2.63s/it]
Running HMC:   7%|▋         | 748/10240 [34:49<6:56:32,  2.63s/it]
Running HMC:   7%|▋         | 749/10240 [34:51<6:56:09,  2.63s/it]
Running HMC:   7%|▋         | 750/10240 [34:54<6:55:35,  2.63s/it]
Running HMC:   7%|▋         | 751/10240 [34:56<6:55:29,  2.63s/it]
Running HMC:   7%|▋         | 752/10240 [34:59<6:55:29,  2.63s/it]
Running HMC:   7%|▋         | 753/10240 [35:02<6:55:40,  2.63s/it]
Running HMC:   7%|▋         | 754/10240 [35:04<6:55:38,  2.63s/it]
Running HMC:   7%|▋         | 755/10240 [35:07<6:56:09,  2.63s/it]
Running HMC:   7%|▋         | 756/10240 [35:10<6:56:17,  2.63s/it]
Running HMC:   7%|▋         | 757/10240 [35:12<6:56:16,  2.63s/it]
Running HMC:   7%|▋         | 758/10240 [35:15<6:56:21,  2.63s/it]
Running HMC:   7%|▋         | 759/10240 [35:18<6:56:14,  2.63s/it]
Running HMC:   7%|▋         | 760/10240 [35:20<6:56:15,  2.63s/it]
Running HMC:   7%|▋         | 761/10240 [35:23<6:56:42,  2.64s/it]
Running HMC:   7%|▋         | 762/10240 [35:25<6:56:34,  2.64s/it]
Running HMC:   7%|▋         | 763/10240 [35:28<6:56:30,  2.64s/it]
Running HMC:   7%|▋         | 764/10240 [35:31<6:56:21,  2.64s/it]
Running HMC:   7%|▋         | 765/10240 [35:33<6:55:56,  2.63s/it]
Running HMC:   7%|▋         | 766/10240 [35:36<6:56:08,  2.64s/it]
Running HMC:   7%|▋         | 767/10240 [35:39<6:56:26,  2.64s/it]
Running HMC:   8%|▊         | 768/10240 [35:41<6:56:15,  2.64s/it]
Running HMC:   8%|▊         | 769/10240 [35:44<6:56:04,  2.64s/it]
Running HMC:   8%|▊         | 770/10240 [35:47<6:56:06,  2.64s/it]
Running HMC:   8%|▊         | 771/10240 [35:49<6:56:01,  2.64s/it]
Running HMC:   8%|▊         | 772/10240 [35:52<6:55:43,  2.63s/it]
Running HMC:   8%|▊         | 773/10240 [35:54<6:55:39,  2.63s/it]
Running HMC:   8%|▊         | 774/10240 [35:57<6:55:34,  2.63s/it]
Running HMC:   8%|▊         | 775/10240 [36:00<6:55:33,  2.63s/it]
Running HMC:   8%|▊         | 776/10240 [36:02<6:55:33,  2.63s/it]
Running HMC:   8%|▊         | 777/10240 [36:05<6:55:45,  2.64s/it]
Running HMC:   8%|▊         | 778/10240 [36:08<6:55:52,  2.64s/it]
Running HMC:   8%|▊         | 779/10240 [36:10<6:56:35,  2.64s/it]
Running HMC:   8%|▊         | 780/10240 [36:13<6:56:05,  2.64s/it]
Running HMC:   8%|▊         | 781/10240 [36:16<6:56:22,  2.64s/it]
Running HMC:   8%|▊         | 782/10240 [36:18<6:56:25,  2.64s/it]
Running HMC:   8%|▊         | 783/10240 [36:21<6:56:11,  2.64s/it]
Running HMC:   8%|▊         | 784/10240 [36:23<6:56:25,  2.64s/it]
Running HMC:   8%|▊         | 785/10240 [36:26<6:56:15,  2.64s/it]
Running HMC:   8%|▊         | 786/10240 [36:29<6:56:26,  2.64s/it]
Running HMC:   8%|▊         | 787/10240 [36:31<6:56:47,  2.65s/it]
Running HMC:   8%|▊         | 788/10240 [36:34<6:56:38,  2.64s/it]
Running HMC:   8%|▊         | 789/10240 [36:37<6:56:22,  2.64s/it]
Running HMC:   8%|▊         | 790/10240 [36:39<6:56:37,  2.65s/it]
Running HMC:   8%|▊         | 791/10240 [36:42<6:56:22,  2.64s/it]
Running HMC:   8%|▊         | 792/10240 [36:45<6:56:36,  2.65s/it]
Running HMC:   8%|▊         | 793/10240 [36:47<6:56:40,  2.65s/it]
Running HMC:   8%|▊         | 794/10240 [36:50<6:56:16,  2.64s/it]
Running HMC:   8%|▊         | 795/10240 [36:53<6:56:16,  2.64s/it]
Running HMC:   8%|▊         | 796/10240 [36:55<6:56:23,  2.65s/it]
Running HMC:   8%|▊         | 797/10240 [36:58<6:56:11,  2.64s/it]
Running HMC:   8%|▊         | 798/10240 [37:00<6:56:08,  2.64s/it]
Running HMC:   8%|▊         | 799/10240 [37:03<6:56:39,  2.65s/it]
Running HMC:   8%|▊         | 800/10240 [37:06<6:55:18,  2.64s/it]
Running HMC:   8%|▊         | 801/10240 [37:08<6:54:07,  2.63s/it]
Running HMC:   8%|▊         | 802/10240 [37:11<6:53:05,  2.63s/it]
Running HMC:   8%|▊         | 803/10240 [37:14<6:52:29,  2.62s/it]
Running HMC:   8%|▊         | 804/10240 [37:16<6:52:02,  2.62s/it]
Running HMC:   8%|▊         | 805/10240 [37:19<6:51:47,  2.62s/it]
Running HMC:   8%|▊         | 806/10240 [37:21<6:51:25,  2.62s/it]
Running HMC:   8%|▊         | 807/10240 [37:24<6:51:18,  2.62s/it]
Running HMC:   8%|▊         | 808/10240 [37:27<6:51:03,  2.61s/it]
Running HMC:   8%|▊         | 809/10240 [37:29<6:50:51,  2.61s/it]
Running HMC:   8%|▊         | 810/10240 [37:32<6:51:16,  2.62s/it]
Running HMC:   8%|▊         | 811/10240 [37:35<6:51:25,  2.62s/it]
Running HMC:   8%|▊         | 812/10240 [37:37<6:51:01,  2.62s/it]
Running HMC:   8%|▊         | 813/10240 [37:40<6:50:39,  2.61s/it]
Running HMC:   8%|▊         | 814/10240 [37:42<6:50:36,  2.61s/it]
Running HMC:   8%|▊         | 815/10240 [37:45<6:50:31,  2.61s/it]
Running HMC:   8%|▊         | 816/10240 [37:48<6:50:28,  2.61s/it]
Running HMC:   8%|▊         | 817/10240 [37:50<6:50:46,  2.62s/it]
Running HMC:   8%|▊         | 818/10240 [37:53<6:50:28,  2.61s/it]
Running HMC:   8%|▊         | 819/10240 [37:55<6:49:56,  2.61s/it]
Running HMC:   8%|▊         | 820/10240 [37:58<6:49:50,  2.61s/it]
Running HMC:   8%|▊         | 821/10240 [38:01<6:49:29,  2.61s/it]
Running HMC:   8%|▊         | 822/10240 [38:03<6:49:12,  2.61s/it]
Running HMC:   8%|▊         | 823/10240 [38:06<6:49:10,  2.61s/it]
Running HMC:   8%|▊         | 824/10240 [38:08<6:49:12,  2.61s/it]
Running HMC:   8%|▊         | 825/10240 [38:11<6:49:25,  2.61s/it]
Running HMC:   8%|▊         | 826/10240 [38:14<6:49:40,  2.61s/it]
Running HMC:   8%|▊         | 827/10240 [38:16<6:49:01,  2.61s/it]
Running HMC:   8%|▊         | 828/10240 [38:19<6:48:48,  2.61s/it]
Running HMC:   8%|▊         | 829/10240 [38:22<6:49:08,  2.61s/it]
Running HMC:   8%|▊         | 830/10240 [38:24<6:49:15,  2.61s/it]
Running HMC:   8%|▊         | 831/10240 [38:27<6:49:19,  2.61s/it]
Running HMC:   8%|▊         | 832/10240 [38:29<6:49:15,  2.61s/it]
Running HMC:   8%|▊         | 833/10240 [38:32<6:49:08,  2.61s/it]
Running HMC:   8%|▊         | 834/10240 [38:35<6:48:39,  2.61s/it]
Running HMC:   8%|▊         | 835/10240 [38:37<6:48:47,  2.61s/it]
Running HMC:   8%|▊         | 836/10240 [38:40<6:48:40,  2.61s/it]
Running HMC:   8%|▊         | 837/10240 [38:42<6:48:54,  2.61s/it]
Running HMC:   8%|▊         | 838/10240 [38:45<6:48:39,  2.61s/it]
Running HMC:   8%|▊         | 839/10240 [38:48<6:48:54,  2.61s/it]
Running HMC:   8%|▊         | 840/10240 [38:50<6:49:04,  2.61s/it]
Running HMC:   8%|▊         | 841/10240 [38:53<6:49:12,  2.61s/it]
Running HMC:   8%|▊         | 842/10240 [38:55<6:49:09,  2.61s/it]
Running HMC:   8%|▊         | 843/10240 [38:58<6:49:18,  2.61s/it]
Running HMC:   8%|▊         | 844/10240 [39:01<6:49:13,  2.61s/it]
Running HMC:   8%|▊         | 845/10240 [39:03<6:49:05,  2.61s/it]
Running HMC:   8%|▊         | 846/10240 [39:06<6:49:05,  2.61s/it]
Running HMC:   8%|▊         | 847/10240 [39:09<6:48:54,  2.61s/it]
Running HMC:   8%|▊         | 848/10240 [39:11<6:48:46,  2.61s/it]
Running HMC:   8%|▊         | 849/10240 [39:14<6:48:44,  2.61s/it]
Running HMC:   8%|▊         | 850/10240 [39:16<6:48:34,  2.61s/it]
Running HMC:   8%|▊         | 851/10240 [39:19<6:48:35,  2.61s/it]
Running HMC:   8%|▊         | 852/10240 [39:22<6:48:54,  2.61s/it]
Running HMC:   8%|▊         | 853/10240 [39:24<6:48:52,  2.61s/it]
Running HMC:   8%|▊         | 854/10240 [39:27<6:48:33,  2.61s/it]
Running HMC:   8%|▊         | 855/10240 [39:29<6:48:52,  2.61s/it]
Running HMC:   8%|▊         | 856/10240 [39:32<6:48:45,  2.61s/it]
Running HMC:   8%|▊         | 857/10240 [39:35<6:48:29,  2.61s/it]
Running HMC:   8%|▊         | 858/10240 [39:37<6:48:38,  2.61s/it]
Running HMC:   8%|▊         | 859/10240 [39:40<6:48:28,  2.61s/it]
Running HMC:   8%|▊         | 860/10240 [39:42<6:48:22,  2.61s/it]
Running HMC:   8%|▊         | 861/10240 [39:45<6:48:27,  2.61s/it]
Running HMC:   8%|▊         | 862/10240 [39:48<6:48:36,  2.61s/it]
Running HMC:   8%|▊         | 863/10240 [39:50<6:48:18,  2.61s/it]
Running HMC:   8%|▊         | 864/10240 [39:53<6:48:19,  2.61s/it]
Running HMC:   8%|▊         | 865/10240 [39:56<6:48:05,  2.61s/it]
Running HMC:   8%|▊         | 866/10240 [39:58<6:48:05,  2.61s/it]
Running HMC:   8%|▊         | 867/10240 [40:01<6:48:24,  2.61s/it]
Running HMC:   8%|▊         | 868/10240 [40:03<6:48:19,  2.61s/it]
Running HMC:   8%|▊         | 869/10240 [40:06<6:48:26,  2.62s/it]
Running HMC:   8%|▊         | 870/10240 [40:09<6:48:26,  2.62s/it]
Running HMC:   9%|▊         | 871/10240 [40:11<6:48:13,  2.61s/it]
Running HMC:   9%|▊         | 872/10240 [40:14<6:47:55,  2.61s/it]
Running HMC:   9%|▊         | 873/10240 [40:16<6:48:08,  2.61s/it]
Running HMC:   9%|▊         | 874/10240 [40:19<6:48:06,  2.61s/it]
Running HMC:   9%|▊         | 875/10240 [40:22<6:48:06,  2.61s/it]
Running HMC:   9%|▊         | 876/10240 [40:24<6:48:21,  2.62s/it]
Running HMC:   9%|▊         | 877/10240 [40:27<6:48:15,  2.62s/it]
Running HMC:   9%|▊         | 878/10240 [40:30<6:48:20,  2.62s/it]
Running HMC:   9%|▊         | 879/10240 [40:32<6:48:16,  2.62s/it]
Running HMC:   9%|▊         | 880/10240 [40:35<6:47:58,  2.62s/it]
Running HMC:   9%|▊         | 881/10240 [40:37<6:47:48,  2.61s/it]
Running HMC:   9%|▊         | 882/10240 [40:40<6:47:52,  2.62s/it]
Running HMC:   9%|▊         | 883/10240 [40:43<6:48:02,  2.62s/it]
Running HMC:   9%|▊         | 884/10240 [40:45<6:48:06,  2.62s/it]
Running HMC:   9%|▊         | 885/10240 [40:48<6:48:24,  2.62s/it]
Running HMC:   9%|▊         | 886/10240 [40:50<6:48:06,  2.62s/it]
Running HMC:   9%|▊         | 887/10240 [40:53<6:47:50,  2.62s/it]
Running HMC:   9%|▊         | 888/10240 [40:56<6:48:07,  2.62s/it]
Running HMC:   9%|▊         | 889/10240 [40:58<6:48:27,  2.62s/it]
Running HMC:   9%|▊         | 890/10240 [41:01<6:48:23,  2.62s/it]
Running HMC:   9%|▊         | 891/10240 [41:04<6:48:36,  2.62s/it]
Running HMC:   9%|▊         | 892/10240 [41:06<6:48:18,  2.62s/it]
Running HMC:   9%|▊         | 893/10240 [41:09<6:48:33,  2.62s/it]
Running HMC:   9%|▊         | 894/10240 [41:11<6:48:04,  2.62s/it]
Running HMC:   9%|▊         | 895/10240 [41:14<6:47:55,  2.62s/it]
Running HMC:   9%|▉         | 896/10240 [41:17<6:47:43,  2.62s/it]
Running HMC:   9%|▉         | 897/10240 [41:19<6:47:42,  2.62s/it]
Running HMC:   9%|▉         | 898/10240 [41:22<6:47:28,  2.62s/it]
Running HMC:   9%|▉         | 899/10240 [41:25<6:47:15,  2.62s/it]
Running HMC:   9%|▉         | 900/10240 [41:27<6:47:22,  2.62s/it]
Running HMC:   9%|▉         | 901/10240 [41:30<6:47:22,  2.62s/it]
Running HMC:   9%|▉         | 902/10240 [41:32<6:47:11,  2.62s/it]
Running HMC:   9%|▉         | 903/10240 [41:35<6:47:15,  2.62s/it]
Running HMC:   9%|▉         | 904/10240 [41:38<6:46:58,  2.62s/it]
Running HMC:   9%|▉         | 905/10240 [41:40<6:46:49,  2.61s/it]
Running HMC:   9%|▉         | 906/10240 [41:43<6:47:04,  2.62s/it]
Running HMC:   9%|▉         | 907/10240 [41:45<6:46:55,  2.62s/it]
Running HMC:   9%|▉         | 908/10240 [41:48<6:46:51,  2.62s/it]
Running HMC:   9%|▉         | 909/10240 [41:51<6:46:34,  2.61s/it]
Running HMC:   9%|▉         | 910/10240 [41:53<6:46:28,  2.61s/it]
Running HMC:   9%|▉         | 911/10240 [41:56<6:46:34,  2.61s/it]
Running HMC:   9%|▉         | 912/10240 [41:59<6:46:19,  2.61s/it]
Running HMC:   9%|▉         | 913/10240 [42:01<6:46:05,  2.61s/it]
Running HMC:   9%|▉         | 914/10240 [42:04<6:45:52,  2.61s/it]
Running HMC:   9%|▉         | 915/10240 [42:06<6:45:56,  2.61s/it]
Running HMC:   9%|▉         | 916/10240 [42:09<6:45:42,  2.61s/it]
Running HMC:   9%|▉         | 917/10240 [42:12<6:45:37,  2.61s/it]
Running HMC:   9%|▉         | 918/10240 [42:14<6:45:53,  2.61s/it]
Running HMC:   9%|▉         | 919/10240 [42:17<6:45:59,  2.61s/it]
Running HMC:   9%|▉         | 920/10240 [42:19<6:45:35,  2.61s/it]
Running HMC:   9%|▉         | 921/10240 [42:22<6:45:18,  2.61s/it]
Running HMC:   9%|▉         | 922/10240 [42:25<6:45:24,  2.61s/it]
Running HMC:   9%|▉         | 923/10240 [42:27<6:45:46,  2.61s/it]
