 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 16:13:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 16:13:48
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.62 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [13:13<43:51:10, 793.32s/it]
Initial thermalization:   1%|          | 2/200 [13:15<18:03:05, 328.21s/it]
Initial thermalization:   2%|▏         | 3/200 [13:18<9:49:29, 179.54s/it] 
Initial thermalization:   2%|▏         | 4/200 [13:21<5:58:19, 109.69s/it]
Initial thermalization:   2%|▎         | 5/200 [13:23<3:51:01, 71.08s/it] 
Initial thermalization:   3%|▎         | 6/200 [13:26<2:34:33, 47.80s/it]
Initial thermalization:   4%|▎         | 7/200 [13:29<1:46:14, 33.03s/it]
Initial thermalization:   4%|▍         | 8/200 [13:31<1:14:42, 23.34s/it]
Initial thermalization:   4%|▍         | 9/200 [13:34<53:40, 16.86s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:36<39:27, 12.46s/it]
Initial thermalization:   6%|▌         | 11/200 [13:39<29:44,  9.44s/it]
Initial thermalization:   6%|▌         | 12/200 [13:42<23:04,  7.36s/it]
Initial thermalization:   6%|▋         | 13/200 [13:44<18:27,  5.92s/it]
Initial thermalization:   7%|▋         | 14/200 [13:47<15:14,  4.92s/it]
Initial thermalization:   8%|▊         | 15/200 [13:49<13:01,  4.22s/it]
Initial thermalization:   8%|▊         | 16/200 [13:52<11:27,  3.74s/it]
Initial thermalization:   8%|▊         | 17/200 [13:55<10:22,  3.40s/it]
Initial thermalization:   9%|▉         | 18/200 [13:57<09:35,  3.16s/it]
Initial thermalization:  10%|▉         | 19/200 [14:00<09:02,  3.00s/it]
Initial thermalization:  10%|█         | 20/200 [14:02<08:38,  2.88s/it]
Initial thermalization:  10%|█         | 21/200 [14:05<08:21,  2.80s/it]
Initial thermalization:  11%|█         | 22/200 [14:08<08:08,  2.75s/it]
Initial thermalization:  12%|█▏        | 23/200 [14:10<07:58,  2.71s/it]
Initial thermalization:  12%|█▏        | 24/200 [14:13<07:52,  2.68s/it]
Initial thermalization:  12%|█▎        | 25/200 [14:16<07:46,  2.67s/it]
Initial thermalization:  13%|█▎        | 26/200 [14:18<07:41,  2.65s/it]
Initial thermalization:  14%|█▎        | 27/200 [14:21<07:37,  2.64s/it]
Initial thermalization:  14%|█▍        | 28/200 [14:23<07:33,  2.64s/it]
Initial thermalization:  14%|█▍        | 29/200 [14:26<07:31,  2.64s/it]
Initial thermalization:  15%|█▌        | 30/200 [14:29<07:27,  2.63s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:31<07:24,  2.63s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:34<07:21,  2.63s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:37<07:19,  2.63s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:39<07:15,  2.63s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:42<07:13,  2.63s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:44<07:10,  2.63s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:47<07:07,  2.63s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:50<07:05,  2.63s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:52<07:02,  2.62s/it]
Initial thermalization:  20%|██        | 40/200 [14:55<06:59,  2.62s/it]
Initial thermalization:  20%|██        | 41/200 [14:58<06:56,  2.62s/it]
Initial thermalization:  21%|██        | 42/200 [15:00<06:53,  2.62s/it]
Initial thermalization:  22%|██▏       | 43/200 [15:03<06:50,  2.61s/it]
Initial thermalization:  22%|██▏       | 44/200 [15:05<06:47,  2.61s/it]
Initial thermalization:  22%|██▎       | 45/200 [15:08<06:44,  2.61s/it]
Initial thermalization:  23%|██▎       | 46/200 [15:11<06:42,  2.61s/it]
Initial thermalization:  24%|██▎       | 47/200 [15:13<06:39,  2.61s/it]
Initial thermalization:  24%|██▍       | 48/200 [15:16<06:36,  2.61s/it]
Initial thermalization:  24%|██▍       | 49/200 [15:18<06:34,  2.61s/it]
Initial thermalization:  25%|██▌       | 50/200 [15:21<06:31,  2.61s/it]
Initial thermalization:  26%|██▌       | 51/200 [15:24<06:29,  2.61s/it]
Initial thermalization:  26%|██▌       | 52/200 [15:26<06:26,  2.61s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:29<06:24,  2.61s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:31<06:21,  2.61s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:34<06:18,  2.61s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:37<06:15,  2.61s/it]
Thermalizing:  22%|██▎       | 45/200 [04:48<06:45,  2.61s/it]
Thermalizing:  23%|██▎       | 46/200 [04:51<06:42,  2.61s/it]
Thermalizing:  24%|██▎       | 47/200 [04:53<06:40,  2.62s/it]
Thermalizing:  24%|██▍       | 48/200 [04:56<06:37,  2.62s/it]
Thermalizing:  24%|██▍       | 49/200 [04:59<06:34,  2.61s/it]
Thermalizing:  25%|██▌       | 50/200 [05:01<06:32,  2.61s/it]
Thermalizing:  26%|██▌       | 51/200 [05:04<06:29,  2.61s/it]
Thermalizing:  26%|██▌       | 52/200 [05:07<06:27,  2.62s/it]
Thermalizing:  26%|██▋       | 53/200 [05:09<06:24,  2.61s/it]
Thermalizing:  27%|██▋       | 54/200 [05:12<06:21,  2.61s/it]
Thermalizing:  28%|██▊       | 55/200 [05:14<06:19,  2.61s/it]
Thermalizing:  28%|██▊       | 56/200 [05:17<06:16,  2.61s/it]
Thermalizing:  28%|██▊       | 57/200 [05:20<06:13,  2.61s/it]
Thermalizing:  29%|██▉       | 58/200 [05:22<06:11,  2.62s/it]
Thermalizing:  30%|██▉       | 59/200 [05:25<06:09,  2.62s/it]
Thermalizing:  30%|███       | 60/200 [05:27<06:06,  2.62s/it]
Thermalizing:  30%|███       | 61/200 [05:30<06:03,  2.62s/it]
Thermalizing:  31%|███       | 62/200 [05:33<06:00,  2.62s/it]
Thermalizing:  32%|███▏      | 63/200 [05:35<05:58,  2.62s/it]
Thermalizing:  32%|███▏      | 64/200 [05:38<05:55,  2.62s/it]
Thermalizing:  32%|███▎      | 65/200 [05:41<05:53,  2.62s/it]
Thermalizing:  33%|███▎      | 66/200 [05:43<05:50,  2.62s/it]
Thermalizing:  34%|███▎      | 67/200 [05:46<05:47,  2.62s/it]
Thermalizing:  34%|███▍      | 68/200 [05:48<05:45,  2.62s/it]
Thermalizing:  34%|███▍      | 69/200 [05:51<05:42,  2.62s/it]
Thermalizing:  35%|███▌      | 70/200 [05:54<05:40,  2.62s/it]
Thermalizing:  36%|███▌      | 71/200 [05:56<05:37,  2.62s/it]
Thermalizing:  36%|███▌      | 72/200 [05:59<05:35,  2.62s/it]
Thermalizing:  36%|███▋      | 73/200 [06:01<05:32,  2.62s/it]
Thermalizing:  37%|███▋      | 74/200 [06:04<05:29,  2.62s/it]
Thermalizing:  38%|███▊      | 75/200 [06:07<05:27,  2.62s/it]
Thermalizing:  38%|███▊      | 76/200 [06:09<05:24,  2.62s/it]
Thermalizing:  38%|███▊      | 77/200 [06:12<05:21,  2.62s/it]
Thermalizing:  39%|███▉      | 78/200 [06:15<05:18,  2.61s/it]
Thermalizing:  40%|███▉      | 79/200 [06:17<05:16,  2.61s/it]
Thermalizing:  40%|████      | 80/200 [06:20<05:13,  2.62s/it]
Thermalizing:  40%|████      | 81/200 [06:22<05:11,  2.62s/it]
Thermalizing:  41%|████      | 82/200 [06:25<05:09,  2.62s/it]
Thermalizing:  42%|████▏     | 83/200 [06:28<05:06,  2.62s/it]
Thermalizing:  42%|████▏     | 84/200 [06:30<05:03,  2.62s/it]
Thermalizing:  42%|████▎     | 85/200 [06:33<05:01,  2.62s/it]
Thermalizing:  43%|████▎     | 86/200 [06:35<04:58,  2.62s/it]
Thermalizing:  44%|████▎     | 87/200 [06:38<04:56,  2.62s/it]
Thermalizing:  44%|████▍     | 88/200 [06:41<04:53,  2.62s/it]
Thermalizing:  44%|████▍     | 89/200 [06:43<04:50,  2.62s/it]
Thermalizing:  45%|████▌     | 90/200 [06:46<04:48,  2.62s/it]
Thermalizing:  46%|████▌     | 91/200 [06:49<04:45,  2.62s/it]
Thermalizing:  46%|████▌     | 92/200 [06:51<04:43,  2.62s/it]
Thermalizing:  46%|████▋     | 93/200 [06:54<04:40,  2.62s/it]
Thermalizing:  47%|████▋     | 94/200 [06:56<04:37,  2.62s/it]
Thermalizing:  48%|████▊     | 95/200 [06:59<04:35,  2.62s/it]
Thermalizing:  48%|████▊     | 96/200 [07:02<04:32,  2.62s/it]
Thermalizing:  48%|████▊     | 97/200 [07:04<04:29,  2.62s/it]
Thermalizing:  49%|████▉     | 98/200 [07:07<04:26,  2.62s/it]
Thermalizing:  50%|████▉     | 99/200 [07:10<04:24,  2.62s/it]
Thermalizing:  50%|█████     | 100/200 [07:12<04:21,  2.62s/it]
Thermalizing:  50%|█████     | 101/200 [07:15<04:19,  2.62s/it]
Thermalizing:  51%|█████     | 102/200 [07:17<04:16,  2.62s/it]
Thermalizing:  52%|█████▏    | 103/200 [07:20<04:13,  2.62s/it]
Thermalizing:  52%|█████▏    | 104/200 [07:23<04:11,  2.62s/it]
Thermalizing:  52%|█████▎    | 105/200 [07:25<04:08,  2.62s/it]
Thermalizing:  53%|█████▎    | 106/200 [07:28<04:06,  2.62s/it]
Thermalizing:  54%|█████▎    | 107/200 [07:30<04:03,  2.62s/it]
Thermalizing:  54%|█████▍    | 108/200 [07:33<04:00,  2.62s/it]
Thermalizing:  55%|█████▍    | 109/200 [07:36<03:58,  2.62s/it]
Thermalizing:  55%|█████▌    | 110/200 [07:38<03:55,  2.62s/it]
Thermalizing:  56%|█████▌    | 111/200 [07:41<03:52,  2.62s/it]
Thermalizing:  56%|█████▌    | 112/200 [07:44<03:50,  2.61s/it]
Thermalizing:  56%|█████▋    | 113/200 [07:46<03:47,  2.61s/it]
Thermalizing:  57%|█████▋    | 114/200 [07:49<03:44,  2.62s/it]
Thermalizing:  57%|█████▊    | 115/200 [07:51<03:42,  2.62s/it]
Thermalizing:  58%|█████▊    | 116/200 [07:54<03:39,  2.62s/it]
Thermalizing:  58%|█████▊    | 117/200 [07:57<03:37,  2.62s/it]
Thermalizing:  59%|█████▉    | 118/200 [07:59<03:34,  2.62s/it]
Thermalizing:  60%|█████▉    | 119/200 [08:02<03:31,  2.62s/it]
Thermalizing:  60%|██████    | 120/200 [08:04<03:29,  2.62s/it]
Thermalizing:  60%|██████    | 121/200 [08:07<03:26,  2.62s/it]
Thermalizing:  61%|██████    | 122/200 [08:10<03:24,  2.62s/it]
Thermalizing:  62%|██████▏   | 123/200 [08:12<03:21,  2.62s/it]
Thermalizing:  62%|██████▏   | 124/200 [08:15<03:18,  2.62s/it]
Thermalizing:  62%|██████▎   | 125/200 [08:18<03:16,  2.61s/it]
Thermalizing:  63%|██████▎   | 126/200 [08:20<03:13,  2.61s/it]
Thermalizing:  64%|██████▎   | 127/200 [08:23<03:10,  2.61s/it]
Thermalizing:  64%|██████▍   | 128/200 [08:25<03:08,  2.61s/it]
Thermalizing:  64%|██████▍   | 129/200 [08:28<03:05,  2.61s/it]
Thermalizing:  65%|██████▌   | 130/200 [08:31<03:02,  2.61s/it]
Thermalizing:  66%|██████▌   | 131/200 [08:33<03:00,  2.61s/it]
Thermalizing:  66%|██████▌   | 132/200 [08:36<02:57,  2.61s/it]
Thermalizing:  66%|██████▋   | 133/200 [08:38<02:54,  2.61s/it]
Thermalizing:  67%|██████▋   | 134/200 [08:41<02:52,  2.61s/it]
Thermalizing:  68%|██████▊   | 135/200 [08:44<02:49,  2.61s/it]
Thermalizing:  68%|██████▊   | 136/200 [08:46<02:47,  2.61s/it]
Thermalizing:  68%|██████▊   | 137/200 [08:49<02:44,  2.61s/it]
Thermalizing:  69%|██████▉   | 138/200 [08:52<02:42,  2.61s/it]
Thermalizing:  70%|██████▉   | 139/200 [08:54<02:39,  2.61s/it]
Thermalizing:  70%|███████   | 140/200 [08:57<02:36,  2.61s/it]
Thermalizing:  70%|███████   | 141/200 [08:59<02:34,  2.61s/it]
Thermalizing:  71%|███████   | 142/200 [09:02<02:31,  2.61s/it]
Thermalizing:  72%|███████▏  | 143/200 [09:05<02:28,  2.61s/it]
Thermalizing:  72%|███████▏  | 144/200 [09:07<02:26,  2.61s/it]
Thermalizing:  72%|███████▎  | 145/200 [09:10<02:23,  2.61s/it]
Thermalizing:  73%|███████▎  | 146/200 [09:12<02:21,  2.61s/it]
Thermalizing:  74%|███████▎  | 147/200 [09:15<02:18,  2.61s/it]
Thermalizing:  74%|███████▍  | 148/200 [09:18<02:15,  2.61s/it]
Thermalizing:  74%|███████▍  | 149/200 [09:20<02:13,  2.61s/it]
Thermalizing:  75%|███████▌  | 150/200 [09:23<02:10,  2.61s/it]
Thermalizing:  76%|███████▌  | 151/200 [09:25<02:07,  2.61s/it]
Thermalizing:  76%|███████▌  | 152/200 [09:28<02:05,  2.61s/it]
Thermalizing:  76%|███████▋  | 153/200 [09:31<02:02,  2.61s/it]
Thermalizing:  77%|███████▋  | 154/200 [09:33<02:00,  2.61s/it]
Thermalizing:  78%|███████▊  | 155/200 [09:36<01:57,  2.61s/it]
Thermalizing:  78%|███████▊  | 156/200 [09:39<01:55,  2.61s/it]
Thermalizing:  78%|███████▊  | 157/200 [09:41<01:52,  2.61s/it]
Thermalizing:  79%|███████▉  | 158/200 [09:44<01:49,  2.61s/it]
Thermalizing:  80%|███████▉  | 159/200 [09:46<01:46,  2.61s/it]
Thermalizing:  80%|████████  | 160/200 [09:49<01:44,  2.61s/it]
Thermalizing:  80%|████████  | 161/200 [09:52<01:41,  2.61s/it]
Thermalizing:  81%|████████  | 162/200 [09:54<01:39,  2.61s/it]
Thermalizing:  82%|████████▏ | 163/200 [09:57<01:36,  2.61s/it]
Thermalizing:  82%|████████▏ | 164/200 [09:59<01:33,  2.61s/it]
Thermalizing:  82%|████████▎ | 165/200 [10:02<01:31,  2.61s/it]
Thermalizing:  83%|████████▎ | 166/200 [10:05<01:28,  2.61s/it]
Thermalizing:  84%|████████▎ | 167/200 [10:07<01:26,  2.61s/it]
Thermalizing:  84%|████████▍ | 168/200 [10:10<01:23,  2.61s/it]
Thermalizing:  84%|████████▍ | 169/200 [10:12<01:20,  2.61s/it]
Thermalizing:  85%|████████▌ | 170/200 [10:15<01:18,  2.61s/it]
Thermalizing:  86%|████████▌ | 171/200 [10:18<01:15,  2.61s/it]
Thermalizing:  86%|████████▌ | 172/200 [10:20<01:13,  2.61s/it]
Thermalizing:  86%|████████▋ | 173/200 [10:23<01:10,  2.61s/it]
Thermalizing:  87%|████████▋ | 174/200 [10:26<01:07,  2.61s/it]
Thermalizing:  88%|████████▊ | 175/200 [10:28<01:05,  2.61s/it]
Thermalizing:  88%|████████▊ | 176/200 [10:31<01:02,  2.61s/it]
Thermalizing:  88%|████████▊ | 177/200 [10:33<01:00,  2.61s/it]
Thermalizing:  89%|████████▉ | 178/200 [10:36<00:57,  2.61s/it]
Thermalizing:  90%|████████▉ | 179/200 [10:39<00:54,  2.61s/it]
Thermalizing:  90%|█████████ | 180/200 [10:41<00:52,  2.61s/it]
Thermalizing:  90%|█████████ | 181/200 [10:44<00:49,  2.62s/it]
Thermalizing:  91%|█████████ | 182/200 [10:46<00:47,  2.62s/it]
Thermalizing:  92%|█████████▏| 183/200 [10:49<00:44,  2.62s/it]
Thermalizing:  92%|█████████▏| 184/200 [10:52<00:41,  2.62s/it]
Thermalizing:  92%|█████████▎| 185/200 [10:54<00:39,  2.62s/it]
Thermalizing:  93%|█████████▎| 186/200 [10:57<00:36,  2.62s/it]
Thermalizing:  94%|█████████▎| 187/200 [11:00<00:34,  2.63s/it]
Thermalizing:  94%|█████████▍| 188/200 [11:02<00:31,  2.63s/it]
Thermalizing:  94%|█████████▍| 189/200 [11:05<00:28,  2.62s/it]
Thermalizing:  95%|█████████▌| 190/200 [11:07<00:26,  2.62s/it]
Thermalizing:  96%|█████████▌| 191/200 [11:10<00:23,  2.61s/it]
Thermalizing:  96%|█████████▌| 192/200 [11:13<00:20,  2.61s/it]
Thermalizing:  96%|█████████▋| 193/200 [11:15<00:18,  2.61s/it]
Thermalizing:  97%|█████████▋| 194/200 [11:18<00:15,  2.61s/it]
Thermalizing:  98%|█████████▊| 195/200 [11:20<00:13,  2.61s/it]
Thermalizing:  98%|█████████▊| 196/200 [11:23<00:10,  2.61s/it]
Thermalizing:  98%|█████████▊| 197/200 [11:26<00:07,  2.61s/it]
Thermalizing:  99%|█████████▉| 198/200 [11:28<00:05,  2.61s/it]
Thermalizing: 100%|█████████▉| 199/200 [11:31<00:02,  2.61s/it]
Thermalizing: 100%|██████████| 200/200 [11:33<00:00,  2.61s/it]
Thermalizing: 100%|██████████| 200/200 [11:34<00:00,  3.47s/it]
>>> Thermalization with field transformation completed in 2007.31 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/10240 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/10240 [01:36<275:27:56, 96.85s/it]
Running HMC:   0%|          | 2/10240 [01:39<117:51:43, 41.44s/it]
Running HMC:   0%|          | 3/10240 [01:42<67:26:31, 23.72s/it] 
Running HMC:   0%|          | 4/10240 [01:44<43:45:19, 15.39s/it]
Running HMC:   0%|          | 5/10240 [01:47<30:39:37, 10.78s/it]
Running HMC:   0%|          | 6/10240 [01:49<22:46:07,  8.01s/it]
Running HMC:   0%|          | 7/10240 [01:52<17:45:21,  6.25s/it]
Running HMC:   0%|          | 8/10240 [01:55<14:28:33,  5.09s/it]
Running HMC:   0%|          | 9/10240 [01:57<12:16:36,  4.32s/it]
Running HMC:   0%|          | 10/10240 [02:00<10:47:00,  3.79s/it]
Running HMC:   0%|          | 11/10240 [02:03<9:45:31,  3.43s/it] 
Running HMC:   0%|          | 12/10240 [02:05<9:03:12,  3.19s/it]
Running HMC:   0%|          | 13/10240 [02:08<8:33:59,  3.02s/it]
Running HMC:   0%|          | 14/10240 [02:10<8:13:33,  2.90s/it]
Running HMC:   0%|          | 15/10240 [02:13<7:59:29,  2.81s/it]
Running HMC:   0%|          | 16/10240 [02:16<7:49:40,  2.76s/it]
Running HMC:   0%|          | 17/10240 [02:18<7:42:24,  2.71s/it]
Running HMC:   0%|          | 18/10240 [02:21<7:37:27,  2.69s/it]
Running HMC:   0%|          | 19/10240 [02:24<7:34:01,  2.67s/it]
Running HMC:   0%|          | 20/10240 [02:26<7:31:50,  2.65s/it]
Running HMC:   0%|          | 21/10240 [02:29<7:29:55,  2.64s/it]
Running HMC:   0%|          | 22/10240 [02:31<7:29:00,  2.64s/it]
Running HMC:   0%|          | 23/10240 [02:34<7:28:14,  2.63s/it]
Running HMC:   0%|          | 24/10240 [02:37<7:27:26,  2.63s/it]
Running HMC:   0%|          | 25/10240 [02:39<7:26:59,  2.63s/it]
Running HMC:   0%|          | 26/10240 [02:42<7:26:10,  2.62s/it]
Running HMC:   0%|          | 27/10240 [02:44<7:25:25,  2.62s/it]
Running HMC:   0%|          | 28/10240 [02:47<7:25:27,  2.62s/it]
Running HMC:   0%|          | 29/10240 [02:50<7:25:06,  2.62s/it]
Running HMC:   0%|          | 30/10240 [02:52<7:25:03,  2.62s/it]
Running HMC:   0%|          | 31/10240 [02:55<7:25:17,  2.62s/it]
Running HMC:   0%|          | 32/10240 [02:58<7:25:08,  2.62s/it]
Running HMC:   0%|          | 33/10240 [03:00<7:24:53,  2.62s/it]
Running HMC:   0%|          | 34/10240 [03:03<7:24:44,  2.61s/it]
Running HMC:   0%|          | 35/10240 [03:05<7:24:37,  2.61s/it]
Running HMC:   0%|          | 36/10240 [03:08<7:24:06,  2.61s/it]
Running HMC:   0%|          | 37/10240 [03:11<7:23:47,  2.61s/it]
Running HMC:   0%|          | 38/10240 [03:13<7:23:41,  2.61s/it]
Running HMC:   0%|          | 39/10240 [03:16<7:23:30,  2.61s/it]
Running HMC:   0%|          | 40/10240 [03:18<7:23:24,  2.61s/it]
Running HMC:   0%|          | 41/10240 [03:21<7:23:28,  2.61s/it]
Running HMC:   0%|          | 42/10240 [03:24<7:23:20,  2.61s/it]
Running HMC:   0%|          | 43/10240 [03:26<7:23:24,  2.61s/it]
Running HMC:   0%|          | 44/10240 [03:29<7:23:22,  2.61s/it]
Running HMC:   0%|          | 45/10240 [03:31<7:23:20,  2.61s/it]
Running HMC:   0%|          | 46/10240 [03:34<7:23:28,  2.61s/it]
Running HMC:   0%|          | 47/10240 [03:37<7:23:34,  2.61s/it]
Running HMC:   0%|          | 48/10240 [03:39<7:23:31,  2.61s/it]
Running HMC:   0%|          | 49/10240 [03:42<7:23:15,  2.61s/it]
Running HMC:   0%|          | 50/10240 [03:45<7:23:26,  2.61s/it]
Running HMC:   0%|          | 51/10240 [03:47<7:23:17,  2.61s/it]
Running HMC:   1%|          | 52/10240 [03:50<7:23:17,  2.61s/it]
Running HMC:   1%|          | 53/10240 [03:52<7:23:02,  2.61s/it]
Running HMC:   1%|          | 54/10240 [03:55<7:23:02,  2.61s/it]
Running HMC:   1%|          | 55/10240 [03:58<7:22:50,  2.61s/it]
Running HMC:   1%|          | 56/10240 [04:00<7:22:32,  2.61s/it]
Running HMC:   1%|          | 57/10240 [04:03<7:23:02,  2.61s/it]
Running HMC:   1%|          | 58/10240 [04:05<7:22:48,  2.61s/it]
Running HMC:   1%|          | 59/10240 [04:08<7:22:45,  2.61s/it]
Running HMC:   1%|          | 60/10240 [04:11<7:22:38,  2.61s/it]
Running HMC:   1%|          | 61/10240 [04:13<7:22:33,  2.61s/it]
Running HMC:   1%|          | 62/10240 [04:16<7:22:44,  2.61s/it]
Running HMC:   1%|          | 63/10240 [04:18<7:23:10,  2.61s/it]
Running HMC:   1%|          | 64/10240 [04:21<7:22:58,  2.61s/it]
Running HMC:   1%|          | 65/10240 [04:24<7:22:45,  2.61s/it]
Running HMC:   1%|          | 66/10240 [04:26<7:22:47,  2.61s/it]
Running HMC:   1%|          | 67/10240 [04:29<7:23:16,  2.61s/it]
Running HMC:   1%|          | 68/10240 [04:32<7:22:56,  2.61s/it]
Running HMC:   1%|          | 69/10240 [04:34<7:22:45,  2.61s/it]
Running HMC:   1%|          | 70/10240 [04:37<7:22:47,  2.61s/it]
Running HMC:   1%|          | 71/10240 [04:39<7:22:26,  2.61s/it]
Running HMC:   1%|          | 72/10240 [04:42<7:22:01,  2.61s/it]
Running HMC:   1%|          | 73/10240 [04:45<7:22:17,  2.61s/it]
Running HMC:   1%|          | 74/10240 [04:47<7:22:19,  2.61s/it]
Running HMC:   1%|          | 75/10240 [04:50<7:22:09,  2.61s/it]
Running HMC:   1%|          | 76/10240 [04:52<7:22:15,  2.61s/it]
Running HMC:   1%|          | 77/10240 [04:55<7:22:15,  2.61s/it]
Running HMC:   1%|          | 78/10240 [04:58<7:22:06,  2.61s/it]
Running HMC:   1%|          | 79/10240 [05:00<7:22:11,  2.61s/it]
Running HMC:   1%|          | 80/10240 [05:03<7:22:02,  2.61s/it]
Running HMC:   1%|          | 81/10240 [05:05<7:22:00,  2.61s/it]
Running HMC:   1%|          | 82/10240 [05:08<7:22:41,  2.61s/it]
Running HMC:   1%|          | 83/10240 [05:11<7:22:26,  2.61s/it]
Running HMC:   1%|          | 84/10240 [05:13<7:22:12,  2.61s/it]
Running HMC:   1%|          | 85/10240 [05:16<7:22:01,  2.61s/it]
Running HMC:   1%|          | 86/10240 [05:19<7:22:02,  2.61s/it]
Running HMC:   1%|          | 87/10240 [05:21<7:22:09,  2.61s/it]
Running HMC:   1%|          | 88/10240 [05:24<7:22:01,  2.61s/it]
Running HMC:   1%|          | 89/10240 [05:26<7:22:03,  2.61s/it]
Running HMC:   1%|          | 90/10240 [05:29<7:21:44,  2.61s/it]
Running HMC:   1%|          | 91/10240 [05:32<7:21:26,  2.61s/it]
Running HMC:   1%|          | 92/10240 [05:34<7:21:25,  2.61s/it]
Running HMC:   1%|          | 93/10240 [05:37<7:21:25,  2.61s/it]
Running HMC:   1%|          | 94/10240 [05:39<7:21:21,  2.61s/it]
Running HMC:   1%|          | 95/10240 [05:42<7:21:15,  2.61s/it]
Running HMC:   1%|          | 96/10240 [05:45<7:21:10,  2.61s/it]
Running HMC:   1%|          | 97/10240 [05:47<7:20:59,  2.61s/it]
Running HMC:   1%|          | 98/10240 [05:50<7:21:08,  2.61s/it]
Running HMC:   1%|          | 99/10240 [05:52<7:20:57,  2.61s/it]
Running HMC:   1%|          | 100/10240 [05:55<7:20:52,  2.61s/it]
Running HMC:   1%|          | 101/10240 [05:58<7:20:46,  2.61s/it]
Running HMC:   1%|          | 102/10240 [06:00<7:20:35,  2.61s/it]
Running HMC:   1%|          | 103/10240 [06:03<7:20:41,  2.61s/it]
Running HMC:   1%|          | 104/10240 [06:06<7:20:53,  2.61s/it]
Running HMC:   1%|          | 105/10240 [06:08<7:20:42,  2.61s/it]
Running HMC:   1%|          | 106/10240 [06:11<7:20:33,  2.61s/it]
Running HMC:   1%|          | 107/10240 [06:13<7:20:28,  2.61s/it]
Running HMC:   1%|          | 108/10240 [06:16<7:20:42,  2.61s/it]
Running HMC:   1%|          | 109/10240 [06:19<7:20:17,  2.61s/it]
Running HMC:   1%|          | 110/10240 [06:21<7:20:10,  2.61s/it]
Running HMC:   1%|          | 111/10240 [06:24<7:20:18,  2.61s/it]
Running HMC:   1%|          | 112/10240 [06:26<7:20:13,  2.61s/it]
Running HMC:   1%|          | 113/10240 [06:29<7:20:05,  2.61s/it]
Running HMC:   1%|          | 114/10240 [06:32<7:20:11,  2.61s/it]
Running HMC:   1%|          | 115/10240 [06:34<7:20:05,  2.61s/it]
Running HMC:   1%|          | 116/10240 [06:37<7:20:04,  2.61s/it]
Running HMC:   1%|          | 117/10240 [06:39<7:19:59,  2.61s/it]
Running HMC:   1%|          | 118/10240 [06:42<7:19:47,  2.61s/it]
