 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 00:41:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 00:41:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [13:12<43:48:37, 792.55s/it]
Initial thermalization:   1%|          | 2/200 [13:15<18:02:02, 327.89s/it]
Initial thermalization:   2%|▏         | 3/200 [13:17<9:48:54, 179.36s/it] 
Initial thermalization:   2%|▏         | 4/200 [13:20<5:57:58, 109.59s/it]
Initial thermalization:   2%|▎         | 5/200 [13:23<3:50:46, 71.01s/it] 
Initial thermalization:   3%|▎         | 6/200 [13:25<2:34:24, 47.75s/it]
Initial thermalization:   4%|▎         | 7/200 [13:28<1:46:09, 33.00s/it]
Initial thermalization:   4%|▍         | 8/200 [13:30<1:14:39, 23.33s/it]
Initial thermalization:   4%|▍         | 9/200 [13:33<53:40, 16.86s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:36<39:28, 12.47s/it]
Initial thermalization:   6%|▌         | 11/200 [13:38<29:47,  9.46s/it]
Initial thermalization:   6%|▌         | 12/200 [13:41<23:06,  7.38s/it]
Initial thermalization:   6%|▋         | 13/200 [13:44<18:30,  5.94s/it]
Initial thermalization:   7%|▋         | 14/200 [13:46<15:18,  4.94s/it]
Initial thermalization:   8%|▊         | 15/200 [13:49<13:03,  4.24s/it]
Initial thermalization:   8%|▊         | 16/200 [13:51<11:30,  3.75s/it]
Initial thermalization:   8%|▊         | 17/200 [13:54<10:24,  3.41s/it]
Initial thermalization:   9%|▉         | 18/200 [13:57<09:37,  3.17s/it]
Initial thermalization:  10%|▉         | 19/200 [13:59<09:03,  3.01s/it]
Initial thermalization:  10%|█         | 20/200 [14:02<08:40,  2.89s/it]
Initial thermalization:  10%|█         | 21/200 [14:04<08:22,  2.81s/it]
Initial thermalization:  11%|█         | 22/200 [14:07<08:09,  2.75s/it]
Initial thermalization:  12%|█▏        | 23/200 [14:10<07:59,  2.71s/it]
Initial thermalization:  12%|█▏        | 24/200 [14:12<07:52,  2.68s/it]
Initial thermalization:  12%|█▎        | 25/200 [14:15<07:46,  2.66s/it]
Initial thermalization:  13%|█▎        | 26/200 [14:18<07:41,  2.65s/it]
Initial thermalization:  14%|█▎        | 27/200 [14:20<07:36,  2.64s/it]
Initial thermalization:  14%|█▍        | 28/200 [14:23<07:33,  2.63s/it]
Initial thermalization:  14%|█▍        | 29/200 [14:25<07:29,  2.63s/it]
Initial thermalization:  15%|█▌        | 30/200 [14:28<07:26,  2.62s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:31<07:22,  2.62s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:33<07:19,  2.62s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:36<07:16,  2.62s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:38<07:14,  2.62s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:41<07:12,  2.62s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:44<07:09,  2.62s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:46<07:06,  2.61s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:49<07:03,  2.62s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:52<07:01,  2.61s/it]
Initial thermalization:  20%|██        | 40/200 [14:54<06:58,  2.61s/it]
Initial thermalization:  20%|██        | 41/200 [14:57<06:55,  2.62s/it]
Initial thermalization:  21%|██        | 42/200 [14:59<06:52,  2.61s/it]
Initial thermalization:  22%|██▏       | 43/200 [15:02<06:50,  2.61s/it]
Initial thermalization:  22%|██▏       | 44/200 [15:05<06:47,  2.61s/it]
Initial thermalization:  22%|██▎       | 45/200 [15:07<06:44,  2.61s/it]
Initial thermalization:  23%|██▎       | 46/200 [15:10<06:42,  2.61s/it]
Initial thermalization:  24%|██▎       | 47/200 [15:12<06:39,  2.61s/it]
Initial thermalization:  24%|██▍       | 48/200 [15:15<06:36,  2.61s/it]
Initial thermalization:  24%|██▍       | 49/200 [15:18<06:33,  2.61s/it]
Initial thermalization:  25%|██▌       | 50/200 [15:20<06:30,  2.61s/it]
Initial thermalization:  26%|██▌       | 51/200 [15:23<06:28,  2.60s/it]
Initial thermalization:  26%|██▌       | 52/200 [15:25<06:26,  2.61s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:28<06:23,  2.61s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:31<06:20,  2.61s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:33<06:18,  2.61s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:36<06:15,  2.61s/it]
Thermalizing:  23%|██▎       | 46/200 [04:50<06:42,  2.62s/it]
Thermalizing:  24%|██▎       | 47/200 [04:52<06:40,  2.61s/it]
Thermalizing:  24%|██▍       | 48/200 [04:55<06:37,  2.61s/it]
Thermalizing:  24%|██▍       | 49/200 [04:57<06:34,  2.61s/it]
Thermalizing:  25%|██▌       | 50/200 [05:00<06:32,  2.62s/it]
Thermalizing:  26%|██▌       | 51/200 [05:03<06:30,  2.62s/it]
Thermalizing:  26%|██▌       | 52/200 [05:05<06:27,  2.62s/it]
Thermalizing:  26%|██▋       | 53/200 [05:08<06:24,  2.62s/it]
Thermalizing:  27%|██▋       | 54/200 [05:11<06:22,  2.62s/it]
Thermalizing:  28%|██▊       | 55/200 [05:13<06:19,  2.62s/it]
Thermalizing:  28%|██▊       | 56/200 [05:16<06:16,  2.62s/it]
Thermalizing:  28%|██▊       | 57/200 [05:18<06:14,  2.62s/it]
Thermalizing:  29%|██▉       | 58/200 [05:21<06:11,  2.62s/it]
Thermalizing:  30%|██▉       | 59/200 [05:24<06:09,  2.62s/it]
Thermalizing:  30%|███       | 60/200 [05:26<06:06,  2.62s/it]
Thermalizing:  30%|███       | 61/200 [05:29<06:03,  2.62s/it]
Thermalizing:  31%|███       | 62/200 [05:31<06:01,  2.62s/it]
Thermalizing:  32%|███▏      | 63/200 [05:34<05:59,  2.62s/it]
Thermalizing:  32%|███▏      | 64/200 [05:37<05:56,  2.62s/it]
Thermalizing:  32%|███▎      | 65/200 [05:39<05:53,  2.62s/it]
Thermalizing:  33%|███▎      | 66/200 [05:42<05:51,  2.62s/it]
Thermalizing:  34%|███▎      | 67/200 [05:45<05:48,  2.62s/it]
Thermalizing:  34%|███▍      | 68/200 [05:47<05:45,  2.62s/it]
Thermalizing:  34%|███▍      | 69/200 [05:50<05:43,  2.62s/it]
Thermalizing:  35%|███▌      | 70/200 [05:52<05:40,  2.62s/it]
Thermalizing:  36%|███▌      | 71/200 [05:55<05:38,  2.62s/it]
Thermalizing:  36%|███▌      | 72/200 [05:58<05:35,  2.62s/it]
Thermalizing:  36%|███▋      | 73/200 [06:00<05:33,  2.62s/it]
Thermalizing:  37%|███▋      | 74/200 [06:03<05:30,  2.62s/it]
Thermalizing:  38%|███▊      | 75/200 [06:06<05:27,  2.62s/it]
Thermalizing:  38%|███▊      | 76/200 [06:08<05:25,  2.62s/it]
Thermalizing:  38%|███▊      | 77/200 [06:11<05:22,  2.62s/it]
Thermalizing:  39%|███▉      | 78/200 [06:13<05:19,  2.62s/it]
Thermalizing:  40%|███▉      | 79/200 [06:16<05:16,  2.62s/it]
Thermalizing:  40%|████      | 80/200 [06:19<05:14,  2.62s/it]
Thermalizing:  40%|████      | 81/200 [06:21<05:11,  2.62s/it]
Thermalizing:  41%|████      | 82/200 [06:24<05:08,  2.62s/it]
Thermalizing:  42%|████▏     | 83/200 [06:26<05:06,  2.62s/it]
Thermalizing:  42%|████▏     | 84/200 [06:29<05:03,  2.62s/it]
Thermalizing:  42%|████▎     | 85/200 [06:32<05:00,  2.62s/it]
Thermalizing:  43%|████▎     | 86/200 [06:34<04:58,  2.62s/it]
Thermalizing:  44%|████▎     | 87/200 [06:37<04:55,  2.62s/it]
Thermalizing:  44%|████▍     | 88/200 [06:40<04:53,  2.62s/it]
Thermalizing:  44%|████▍     | 89/200 [06:42<04:50,  2.62s/it]
Thermalizing:  45%|████▌     | 90/200 [06:45<04:48,  2.62s/it]
Thermalizing:  46%|████▌     | 91/200 [06:47<04:45,  2.62s/it]
Thermalizing:  46%|████▌     | 92/200 [06:50<04:43,  2.63s/it]
Thermalizing:  46%|████▋     | 93/200 [06:53<04:40,  2.62s/it]
Thermalizing:  47%|████▋     | 94/200 [06:55<04:38,  2.63s/it]
Thermalizing:  48%|████▊     | 95/200 [06:58<04:35,  2.63s/it]
Thermalizing:  48%|████▊     | 96/200 [07:01<04:33,  2.63s/it]
Thermalizing:  48%|████▊     | 97/200 [07:03<04:30,  2.63s/it]
Thermalizing:  49%|████▉     | 98/200 [07:06<04:27,  2.63s/it]
Thermalizing:  50%|████▉     | 99/200 [07:08<04:25,  2.63s/it]
Thermalizing:  50%|█████     | 100/200 [07:11<04:22,  2.63s/it]
Thermalizing:  50%|█████     | 101/200 [07:14<04:20,  2.63s/it]
Thermalizing:  51%|█████     | 102/200 [07:16<04:17,  2.63s/it]
Thermalizing:  52%|█████▏    | 103/200 [07:19<04:15,  2.63s/it]
Thermalizing:  52%|█████▏    | 104/200 [07:22<04:12,  2.63s/it]
Thermalizing:  52%|█████▎    | 105/200 [07:24<04:10,  2.63s/it]
Thermalizing:  53%|█████▎    | 106/200 [07:27<04:07,  2.63s/it]
Thermalizing:  54%|█████▎    | 107/200 [07:30<04:04,  2.63s/it]
Thermalizing:  54%|█████▍    | 108/200 [07:32<04:02,  2.63s/it]
Thermalizing:  55%|█████▍    | 109/200 [07:35<03:59,  2.63s/it]
Thermalizing:  55%|█████▌    | 110/200 [07:37<03:56,  2.63s/it]
Thermalizing:  56%|█████▌    | 111/200 [07:40<03:54,  2.63s/it]
Thermalizing:  56%|█████▌    | 112/200 [07:43<03:51,  2.63s/it]
Thermalizing:  56%|█████▋    | 113/200 [07:45<03:48,  2.63s/it]
Thermalizing:  57%|█████▋    | 114/200 [07:48<03:46,  2.63s/it]
Thermalizing:  57%|█████▊    | 115/200 [07:51<03:43,  2.63s/it]
Thermalizing:  58%|█████▊    | 116/200 [07:53<03:40,  2.63s/it]
Thermalizing:  58%|█████▊    | 117/200 [07:56<03:38,  2.63s/it]
Thermalizing:  59%|█████▉    | 118/200 [07:58<03:35,  2.63s/it]
Thermalizing:  60%|█████▉    | 119/200 [08:01<03:33,  2.63s/it]
Thermalizing:  60%|██████    | 120/200 [08:04<03:30,  2.63s/it]
Thermalizing:  60%|██████    | 121/200 [08:06<03:27,  2.63s/it]
Thermalizing:  61%|██████    | 122/200 [08:09<03:25,  2.63s/it]
Thermalizing:  62%|██████▏   | 123/200 [08:12<03:22,  2.63s/it]
Thermalizing:  62%|██████▏   | 124/200 [08:14<03:19,  2.63s/it]
Thermalizing:  62%|██████▎   | 125/200 [08:17<03:16,  2.63s/it]
Thermalizing:  63%|██████▎   | 126/200 [08:19<03:14,  2.63s/it]
Thermalizing:  64%|██████▎   | 127/200 [08:22<03:11,  2.63s/it]
Thermalizing:  64%|██████▍   | 128/200 [08:25<03:09,  2.63s/it]
Thermalizing:  64%|██████▍   | 129/200 [08:27<03:06,  2.63s/it]
Thermalizing:  65%|██████▌   | 130/200 [08:30<03:03,  2.63s/it]
Thermalizing:  66%|██████▌   | 131/200 [08:33<03:01,  2.63s/it]
Thermalizing:  66%|██████▌   | 132/200 [08:35<02:58,  2.62s/it]
Thermalizing:  66%|██████▋   | 133/200 [08:38<02:55,  2.61s/it]
Thermalizing:  67%|██████▋   | 134/200 [08:40<02:52,  2.61s/it]
Thermalizing:  68%|██████▊   | 135/200 [08:43<02:49,  2.61s/it]
Thermalizing:  68%|██████▊   | 136/200 [08:46<02:47,  2.61s/it]
Thermalizing:  68%|██████▊   | 137/200 [08:48<02:44,  2.61s/it]
Thermalizing:  69%|██████▉   | 138/200 [08:51<02:41,  2.61s/it]
Thermalizing:  70%|██████▉   | 139/200 [08:53<02:39,  2.61s/it]
Thermalizing:  70%|███████   | 140/200 [08:56<02:36,  2.61s/it]
Thermalizing:  70%|███████   | 141/200 [08:59<02:33,  2.61s/it]
Thermalizing:  71%|███████   | 142/200 [09:01<02:31,  2.61s/it]
Thermalizing:  72%|███████▏  | 143/200 [09:04<02:28,  2.61s/it]
Thermalizing:  72%|███████▏  | 144/200 [09:07<02:25,  2.61s/it]
Thermalizing:  72%|███████▎  | 145/200 [09:09<02:23,  2.60s/it]
Thermalizing:  73%|███████▎  | 146/200 [09:12<02:20,  2.60s/it]
Thermalizing:  74%|███████▎  | 147/200 [09:14<02:18,  2.61s/it]
Thermalizing:  74%|███████▍  | 148/200 [09:17<02:15,  2.61s/it]
Thermalizing:  74%|███████▍  | 149/200 [09:20<02:12,  2.60s/it]
Thermalizing:  75%|███████▌  | 150/200 [09:22<02:10,  2.61s/it]
Thermalizing:  76%|███████▌  | 151/200 [09:25<02:07,  2.61s/it]
Thermalizing:  76%|███████▌  | 152/200 [09:27<02:05,  2.61s/it]
Thermalizing:  76%|███████▋  | 153/200 [09:30<02:02,  2.61s/it]
Thermalizing:  77%|███████▋  | 154/200 [09:33<02:00,  2.61s/it]
Thermalizing:  78%|███████▊  | 155/200 [09:35<01:57,  2.62s/it]
Thermalizing:  78%|███████▊  | 156/200 [09:38<01:55,  2.63s/it]
Thermalizing:  78%|███████▊  | 157/200 [09:40<01:53,  2.63s/it]
Thermalizing:  79%|███████▉  | 158/200 [09:43<01:50,  2.63s/it]
Thermalizing:  80%|███████▉  | 159/200 [09:46<01:47,  2.63s/it]
Thermalizing:  80%|████████  | 160/200 [09:48<01:45,  2.64s/it]
Thermalizing:  80%|████████  | 161/200 [09:51<01:42,  2.63s/it]
Thermalizing:  81%|████████  | 162/200 [09:54<01:40,  2.64s/it]
Thermalizing:  82%|████████▏ | 163/200 [09:56<01:37,  2.64s/it]
Thermalizing:  82%|████████▏ | 164/200 [09:59<01:34,  2.64s/it]
Thermalizing:  82%|████████▎ | 165/200 [10:02<01:32,  2.63s/it]
Thermalizing:  83%|████████▎ | 166/200 [10:04<01:29,  2.63s/it]
Thermalizing:  84%|████████▎ | 167/200 [10:07<01:26,  2.63s/it]
Thermalizing:  84%|████████▍ | 168/200 [10:09<01:24,  2.63s/it]
Thermalizing:  84%|████████▍ | 169/200 [10:12<01:21,  2.63s/it]
Thermalizing:  85%|████████▌ | 170/200 [10:15<01:18,  2.63s/it]
Thermalizing:  86%|████████▌ | 171/200 [10:17<01:16,  2.63s/it]
Thermalizing:  86%|████████▌ | 172/200 [10:20<01:13,  2.63s/it]
Thermalizing:  86%|████████▋ | 173/200 [10:23<01:11,  2.63s/it]
Thermalizing:  87%|████████▋ | 174/200 [10:25<01:08,  2.63s/it]
Thermalizing:  88%|████████▊ | 175/200 [10:28<01:05,  2.63s/it]
Thermalizing:  88%|████████▊ | 176/200 [10:31<01:03,  2.63s/it]
Thermalizing:  88%|████████▊ | 177/200 [10:33<01:00,  2.63s/it]
Thermalizing:  89%|████████▉ | 178/200 [10:36<00:57,  2.64s/it]
Thermalizing:  90%|████████▉ | 179/200 [10:38<00:55,  2.64s/it]
Thermalizing:  90%|█████████ | 180/200 [10:41<00:52,  2.64s/it]
Thermalizing:  90%|█████████ | 181/200 [10:44<00:50,  2.64s/it]
Thermalizing:  91%|█████████ | 182/200 [10:46<00:47,  2.64s/it]
Thermalizing:  92%|█████████▏| 183/200 [10:49<00:44,  2.64s/it]
Thermalizing:  92%|█████████▏| 184/200 [10:52<00:42,  2.64s/it]
Thermalizing:  92%|█████████▎| 185/200 [10:54<00:39,  2.65s/it]
Thermalizing:  93%|█████████▎| 186/200 [10:57<00:37,  2.65s/it]
Thermalizing:  94%|█████████▎| 187/200 [11:00<00:34,  2.65s/it]
Thermalizing:  94%|█████████▍| 188/200 [11:02<00:31,  2.66s/it]
Thermalizing:  94%|█████████▍| 189/200 [11:05<00:29,  2.65s/it]
Thermalizing:  95%|█████████▌| 190/200 [11:08<00:26,  2.65s/it]
Thermalizing:  96%|█████████▌| 191/200 [11:10<00:23,  2.65s/it]
Thermalizing:  96%|█████████▌| 192/200 [11:13<00:21,  2.65s/it]
Thermalizing:  96%|█████████▋| 193/200 [11:16<00:18,  2.65s/it]
Thermalizing:  97%|█████████▋| 194/200 [11:18<00:15,  2.65s/it]
Thermalizing:  98%|█████████▊| 195/200 [11:21<00:13,  2.65s/it]
Thermalizing:  98%|█████████▊| 196/200 [11:24<00:10,  2.66s/it]
Thermalizing:  98%|█████████▊| 197/200 [11:26<00:07,  2.65s/it]
Thermalizing:  99%|█████████▉| 198/200 [11:29<00:05,  2.65s/it]
Thermalizing: 100%|█████████▉| 199/200 [11:31<00:02,  2.65s/it]
Thermalizing: 100%|██████████| 200/200 [11:34<00:00,  2.65s/it]
Thermalizing: 100%|██████████| 200/200 [11:34<00:00,  3.47s/it]
>>> Thermalization with field transformation completed in 2006.96 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/10240 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/10240 [01:36<274:31:36, 96.52s/it]
Running HMC:   0%|          | 2/10240 [01:39<117:27:30, 41.30s/it]
Running HMC:   0%|          | 3/10240 [01:41<67:12:01, 23.63s/it] 
Running HMC:   0%|          | 4/10240 [01:44<43:35:44, 15.33s/it]
Running HMC:   0%|          | 5/10240 [01:46<30:32:46, 10.74s/it]
Running HMC:   0%|          | 6/10240 [01:49<22:40:26,  7.98s/it]
Running HMC:   0%|          | 7/10240 [01:52<17:41:08,  6.22s/it]
Running HMC:   0%|          | 8/10240 [01:54<14:25:27,  5.08s/it]
Running HMC:   0%|          | 9/10240 [01:57<12:13:49,  4.30s/it]
Running HMC:   0%|          | 10/10240 [02:00<10:44:42,  3.78s/it]
Running HMC:   0%|          | 11/10240 [02:02<9:44:14,  3.43s/it] 
Running HMC:   0%|          | 12/10240 [02:05<9:02:02,  3.18s/it]
Running HMC:   0%|          | 13/10240 [02:07<8:32:49,  3.01s/it]
Running HMC:   0%|          | 14/10240 [02:10<8:12:37,  2.89s/it]
Running HMC:   0%|          | 15/10240 [02:13<7:58:34,  2.81s/it]
Running HMC:   0%|          | 16/10240 [02:15<7:48:46,  2.75s/it]
Running HMC:   0%|          | 17/10240 [02:18<7:42:12,  2.71s/it]
Running HMC:   0%|          | 18/10240 [02:20<7:37:33,  2.69s/it]
Running HMC:   0%|          | 19/10240 [02:23<7:33:52,  2.66s/it]
Running HMC:   0%|          | 20/10240 [02:26<7:31:42,  2.65s/it]
Running HMC:   0%|          | 21/10240 [02:28<7:29:51,  2.64s/it]
Running HMC:   0%|          | 22/10240 [02:31<7:28:16,  2.63s/it]
Running HMC:   0%|          | 23/10240 [02:34<7:27:20,  2.63s/it]
Running HMC:   0%|          | 24/10240 [02:36<7:26:33,  2.62s/it]
Running HMC:   0%|          | 25/10240 [02:39<7:26:05,  2.62s/it]
Running HMC:   0%|          | 26/10240 [02:41<7:25:46,  2.62s/it]
Running HMC:   0%|          | 27/10240 [02:44<7:25:52,  2.62s/it]
Running HMC:   0%|          | 28/10240 [02:47<7:25:31,  2.62s/it]
Running HMC:   0%|          | 29/10240 [02:49<7:25:35,  2.62s/it]
Running HMC:   0%|          | 30/10240 [02:52<7:25:13,  2.62s/it]
Running HMC:   0%|          | 31/10240 [02:54<7:24:58,  2.62s/it]
Running HMC:   0%|          | 32/10240 [02:57<7:24:58,  2.62s/it]
Running HMC:   0%|          | 33/10240 [03:00<7:24:57,  2.62s/it]
Running HMC:   0%|          | 34/10240 [03:02<7:24:57,  2.62s/it]
Running HMC:   0%|          | 35/10240 [03:05<7:24:55,  2.62s/it]
Running HMC:   0%|          | 36/10240 [03:08<7:24:23,  2.61s/it]
Running HMC:   0%|          | 37/10240 [03:10<7:24:25,  2.61s/it]
Running HMC:   0%|          | 38/10240 [03:13<7:24:09,  2.61s/it]
Running HMC:   0%|          | 39/10240 [03:15<7:24:08,  2.61s/it]
Running HMC:   0%|          | 40/10240 [03:18<7:23:51,  2.61s/it]
Running HMC:   0%|          | 41/10240 [03:21<7:23:31,  2.61s/it]
Running HMC:   0%|          | 42/10240 [03:23<7:23:30,  2.61s/it]
Running HMC:   0%|          | 43/10240 [03:26<7:23:30,  2.61s/it]
Running HMC:   0%|          | 44/10240 [03:28<7:23:18,  2.61s/it]
Running HMC:   0%|          | 45/10240 [03:31<7:23:39,  2.61s/it]
Running HMC:   0%|          | 46/10240 [03:34<7:23:29,  2.61s/it]
Running HMC:   0%|          | 47/10240 [03:36<7:23:18,  2.61s/it]
Running HMC:   0%|          | 48/10240 [03:39<7:23:26,  2.61s/it]
Running HMC:   0%|          | 49/10240 [03:42<7:23:26,  2.61s/it]
Running HMC:   0%|          | 50/10240 [03:44<7:23:15,  2.61s/it]
Running HMC:   0%|          | 51/10240 [03:47<7:23:12,  2.61s/it]
Running HMC:   1%|          | 52/10240 [03:49<7:23:27,  2.61s/it]
Running HMC:   1%|          | 53/10240 [03:52<7:22:57,  2.61s/it]
Running HMC:   1%|          | 54/10240 [03:55<7:22:58,  2.61s/it]
Running HMC:   1%|          | 55/10240 [03:57<7:22:55,  2.61s/it]
Running HMC:   1%|          | 56/10240 [04:00<7:22:43,  2.61s/it]
Running HMC:   1%|          | 57/10240 [04:02<7:23:10,  2.61s/it]
Running HMC:   1%|          | 58/10240 [04:05<7:23:08,  2.61s/it]
Running HMC:   1%|          | 59/10240 [04:08<7:23:09,  2.61s/it]
Running HMC:   1%|          | 60/10240 [04:10<7:23:00,  2.61s/it]
Running HMC:   1%|          | 61/10240 [04:13<7:23:12,  2.61s/it]
Running HMC:   1%|          | 62/10240 [04:15<7:23:07,  2.61s/it]
Running HMC:   1%|          | 63/10240 [04:18<7:22:51,  2.61s/it]
Running HMC:   1%|          | 64/10240 [04:21<7:22:55,  2.61s/it]
Running HMC:   1%|          | 65/10240 [04:23<7:23:08,  2.61s/it]
Running HMC:   1%|          | 66/10240 [04:26<7:23:07,  2.61s/it]
Running HMC:   1%|          | 67/10240 [04:29<7:23:06,  2.61s/it]
Running HMC:   1%|          | 68/10240 [04:31<7:23:12,  2.61s/it]
Running HMC:   1%|          | 69/10240 [04:34<7:22:54,  2.61s/it]
Running HMC:   1%|          | 70/10240 [04:36<7:22:59,  2.61s/it]
Running HMC:   1%|          | 71/10240 [04:39<7:22:48,  2.61s/it]
Running HMC:   1%|          | 72/10240 [04:42<7:22:41,  2.61s/it]
Running HMC:   1%|          | 73/10240 [04:44<7:22:35,  2.61s/it]
Running HMC:   1%|          | 74/10240 [04:47<7:22:34,  2.61s/it]
Running HMC:   1%|          | 75/10240 [04:49<7:22:21,  2.61s/it]
Running HMC:   1%|          | 76/10240 [04:52<7:22:10,  2.61s/it]
Running HMC:   1%|          | 77/10240 [04:55<7:22:09,  2.61s/it]
Running HMC:   1%|          | 78/10240 [04:57<7:21:58,  2.61s/it]
Running HMC:   1%|          | 79/10240 [05:00<7:21:50,  2.61s/it]
Running HMC:   1%|          | 80/10240 [05:02<7:22:10,  2.61s/it]
Running HMC:   1%|          | 81/10240 [05:05<7:22:05,  2.61s/it]
Running HMC:   1%|          | 82/10240 [05:08<7:22:06,  2.61s/it]
Running HMC:   1%|          | 83/10240 [05:10<7:23:20,  2.62s/it]
Running HMC:   1%|          | 84/10240 [05:13<7:24:38,  2.63s/it]
Running HMC:   1%|          | 85/10240 [05:16<7:24:59,  2.63s/it]
Running HMC:   1%|          | 86/10240 [05:18<7:25:40,  2.63s/it]
Running HMC:   1%|          | 87/10240 [05:21<7:25:41,  2.63s/it]
Running HMC:   1%|          | 88/10240 [05:24<7:25:43,  2.63s/it]
Running HMC:   1%|          | 89/10240 [05:26<7:25:44,  2.63s/it]
Running HMC:   1%|          | 90/10240 [05:29<7:25:43,  2.63s/it]
Running HMC:   1%|          | 91/10240 [05:31<7:25:33,  2.63s/it]
Running HMC:   1%|          | 92/10240 [05:34<7:25:33,  2.63s/it]
Running HMC:   1%|          | 93/10240 [05:37<7:25:42,  2.64s/it]
Running HMC:   1%|          | 94/10240 [05:39<7:25:29,  2.63s/it]
Running HMC:   1%|          | 95/10240 [05:42<7:25:27,  2.63s/it]
Running HMC:   1%|          | 96/10240 [05:45<7:25:50,  2.64s/it]
Running HMC:   1%|          | 97/10240 [05:47<7:25:53,  2.64s/it]
Running HMC:   1%|          | 98/10240 [05:50<7:26:07,  2.64s/it]
Running HMC:   1%|          | 99/10240 [05:53<7:26:12,  2.64s/it]
Running HMC:   1%|          | 100/10240 [05:55<7:26:01,  2.64s/it]
Running HMC:   1%|          | 101/10240 [05:58<7:25:41,  2.64s/it]
Running HMC:   1%|          | 102/10240 [06:00<7:25:35,  2.64s/it]
Running HMC:   1%|          | 103/10240 [06:03<7:25:19,  2.64s/it]
Running HMC:   1%|          | 104/10240 [06:06<7:25:23,  2.64s/it]
Running HMC:   1%|          | 105/10240 [06:08<7:25:36,  2.64s/it]
Running HMC:   1%|          | 106/10240 [06:11<7:25:27,  2.64s/it]
Running HMC:   1%|          | 107/10240 [06:14<7:25:17,  2.64s/it]
Running HMC:   1%|          | 108/10240 [06:16<7:25:13,  2.64s/it]
Running HMC:   1%|          | 109/10240 [06:19<7:25:14,  2.64s/it]
Running HMC:   1%|          | 110/10240 [06:22<7:25:34,  2.64s/it]
Running HMC:   1%|          | 111/10240 [06:24<7:25:46,  2.64s/it]
Running HMC:   1%|          | 112/10240 [06:27<7:26:01,  2.64s/it]
Running HMC:   1%|          | 113/10240 [06:29<7:25:54,  2.64s/it]
Running HMC:   1%|          | 114/10240 [06:32<7:25:59,  2.64s/it]
Running HMC:   1%|          | 115/10240 [06:35<7:25:54,  2.64s/it]
Running HMC:   1%|          | 116/10240 [06:37<7:25:52,  2.64s/it]
Running HMC:   1%|          | 117/10240 [06:40<7:25:53,  2.64s/it]
Running HMC:   1%|          | 118/10240 [06:43<7:25:39,  2.64s/it]
Running HMC:   1%|          | 119/10240 [06:45<7:25:19,  2.64s/it]
