 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:43:39 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:43:39
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v1
Save tag: test_localv1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 64 with loss 21.607984
>>> Model loaded successfully in 0.04 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [06:16<20:49:51, 376.84s/it]
Initial thermalization:   1%|          | 2/200 [06:17<8:33:33, 155.62s/it] 
Initial thermalization:   2%|▏         | 3/200 [06:18<4:38:46, 84.91s/it] 
Initial thermalization:   2%|▏         | 4/200 [06:19<2:48:49, 51.68s/it]
Initial thermalization:   2%|▎         | 5/200 [06:19<1:48:17, 33.32s/it]
Initial thermalization:   3%|▎         | 6/200 [06:20<1:11:56, 22.25s/it]
Initial thermalization:   4%|▎         | 7/200 [06:21<48:57, 15.22s/it]  
Initial thermalization:   4%|▍         | 8/200 [06:22<33:58, 10.62s/it]
Initial thermalization:   4%|▍         | 9/200 [06:22<23:58,  7.53s/it]
Initial thermalization:   5%|▌         | 10/200 [06:23<17:13,  5.44s/it]
Initial thermalization:   6%|▌         | 11/200 [06:24<12:36,  4.01s/it]
Initial thermalization:   6%|▌         | 12/200 [06:25<09:27,  3.02s/it]
Initial thermalization:   6%|▋         | 13/200 [06:25<07:16,  2.33s/it]
Initial thermalization:   7%|▋         | 14/200 [06:26<05:45,  1.86s/it]
Initial thermalization:   8%|▊         | 15/200 [06:27<04:41,  1.52s/it]
Initial thermalization:   8%|▊         | 16/200 [06:28<03:58,  1.30s/it]
Initial thermalization:   8%|▊         | 17/200 [06:28<03:27,  1.13s/it]
Initial thermalization:   9%|▉         | 18/200 [06:29<03:05,  1.02s/it]
Initial thermalization:  10%|▉         | 19/200 [06:30<02:49,  1.07it/s]
Initial thermalization:  10%|█         | 20/200 [06:31<02:38,  1.14it/s]
Initial thermalization:  10%|█         | 21/200 [06:31<02:30,  1.19it/s]
Initial thermalization:  11%|█         | 22/200 [06:32<02:25,  1.23it/s]
Initial thermalization:  12%|█▏        | 23/200 [06:33<02:20,  1.26it/s]
Initial thermalization:  12%|█▏        | 24/200 [06:34<02:17,  1.28it/s]
Initial thermalization:  12%|█▎        | 25/200 [06:34<02:14,  1.30it/s]
Initial thermalization:  13%|█▎        | 26/200 [06:35<02:12,  1.31it/s]
Initial thermalization:  14%|█▎        | 27/200 [06:36<02:11,  1.32it/s]
Initial thermalization:  14%|█▍        | 28/200 [06:37<02:09,  1.32it/s]
Initial thermalization:  14%|█▍        | 29/200 [06:37<02:08,  1.33it/s]
Initial thermalization:  15%|█▌        | 30/200 [06:38<02:07,  1.34it/s]
Initial thermalization:  16%|█▌        | 31/200 [06:39<02:05,  1.34it/s]
Initial thermalization:  16%|█▌        | 32/200 [06:40<02:04,  1.35it/s]
Initial thermalization:  16%|█▋        | 33/200 [06:40<02:03,  1.35it/s]
Initial thermalization:  17%|█▋        | 34/200 [06:41<02:02,  1.35it/s]
Initial thermalization:  18%|█▊        | 35/200 [06:42<02:01,  1.36it/s]
Initial thermalization:  18%|█▊        | 36/200 [06:43<02:00,  1.36it/s]
Initial thermalization:  18%|█▊        | 37/200 [06:43<02:00,  1.36it/s]
Initial thermalization:  19%|█▉        | 38/200 [06:44<01:59,  1.36it/s]
Initial thermalization:  20%|█▉        | 39/200 [06:45<01:58,  1.36it/s]
Initial thermalization:  20%|██        | 40/200 [06:46<01:57,  1.36it/s]
Initial thermalization:  20%|██        | 41/200 [06:46<01:56,  1.36it/s]
Initial thermalization:  21%|██        | 42/200 [06:47<01:56,  1.36it/s]
Initial thermalization:  22%|██▏       | 43/200 [06:48<01:55,  1.36it/s]
Initial thermalization:  22%|██▏       | 44/200 [06:48<01:54,  1.36it/s]
Initial thermalization:  22%|██▎       | 45/200 [06:49<01:53,  1.36it/s]
Initial thermalization:  23%|██▎       | 46/200 [06:50<01:53,  1.36it/s]
Initial thermalization:  24%|██▎       | 47/200 [06:51<01:52,  1.36it/s]
Initial thermalization:  24%|██▍       | 48/200 [06:51<01:51,  1.36it/s]
Initial thermalization:  24%|██▍       | 49/200 [06:52<01:50,  1.36it/s]
Initial thermalization:  25%|██▌       | 50/200 [06:53<01:50,  1.36it/s]
Initial thermalization:  26%|██▌       | 51/200 [06:54<01:49,  1.36it/s]
Initial thermalization:  26%|██▌       | 52/200 [06:54<01:48,  1.36it/s]
Initial thermalization:  26%|██▋       | 53/200 [06:55<01:47,  1.36it/s]
Initial thermalization:  27%|██▋       | 54/200 [06:56<01:47,  1.36it/s]
Initial thermalization:  28%|██▊       | 55/200 [06:57<01:46,  1.36it/s]
Initial thermalization:  28%|██▊       | 56/200 [06:57<01:45,  1.36it/s]
Thermalizing:  23%|██▎       | 46/200 [01:58<01:53,  1.36it/s]
Thermalizing:  24%|██▎       | 47/200 [01:58<01:52,  1.36it/s]
Thermalizing:  24%|██▍       | 48/200 [01:59<01:51,  1.36it/s]
Thermalizing:  24%|██▍       | 49/200 [02:00<01:51,  1.36it/s]
Thermalizing:  25%|██▌       | 50/200 [02:00<01:50,  1.36it/s]
Thermalizing:  26%|██▌       | 51/200 [02:01<01:49,  1.36it/s]
Thermalizing:  26%|██▌       | 52/200 [02:02<01:49,  1.36it/s]
Thermalizing:  26%|██▋       | 53/200 [02:03<01:48,  1.36it/s]
Thermalizing:  27%|██▋       | 54/200 [02:03<01:47,  1.35it/s]
Thermalizing:  28%|██▊       | 55/200 [02:04<01:47,  1.35it/s]
Thermalizing:  28%|██▊       | 56/200 [02:05<01:46,  1.35it/s]
Thermalizing:  28%|██▊       | 57/200 [02:06<01:45,  1.35it/s]
Thermalizing:  29%|██▉       | 58/200 [02:06<01:45,  1.35it/s]
Thermalizing:  30%|██▉       | 59/200 [02:07<01:44,  1.35it/s]
Thermalizing:  30%|███       | 60/200 [02:08<01:43,  1.35it/s]
Thermalizing:  30%|███       | 61/200 [02:09<01:42,  1.35it/s]
Thermalizing:  31%|███       | 62/200 [02:09<01:42,  1.35it/s]
Thermalizing:  32%|███▏      | 63/200 [02:10<01:41,  1.35it/s]
Thermalizing:  32%|███▏      | 64/200 [02:11<01:40,  1.35it/s]
Thermalizing:  32%|███▎      | 65/200 [02:12<01:39,  1.35it/s]
Thermalizing:  33%|███▎      | 66/200 [02:12<01:39,  1.35it/s]
Thermalizing:  34%|███▎      | 67/200 [02:13<01:38,  1.35it/s]
Thermalizing:  34%|███▍      | 68/200 [02:14<01:37,  1.35it/s]
Thermalizing:  34%|███▍      | 69/200 [02:15<01:36,  1.35it/s]
Thermalizing:  35%|███▌      | 70/200 [02:15<01:36,  1.35it/s]
Thermalizing:  36%|███▌      | 71/200 [02:16<01:35,  1.35it/s]
Thermalizing:  36%|███▌      | 72/200 [02:17<01:34,  1.35it/s]
Thermalizing:  36%|███▋      | 73/200 [02:17<01:33,  1.35it/s]
Thermalizing:  37%|███▋      | 74/200 [02:18<01:33,  1.35it/s]
Thermalizing:  38%|███▊      | 75/200 [02:19<01:32,  1.35it/s]
Thermalizing:  38%|███▊      | 76/200 [02:20<01:31,  1.35it/s]
Thermalizing:  38%|███▊      | 77/200 [02:20<01:30,  1.35it/s]
Thermalizing:  39%|███▉      | 78/200 [02:21<01:30,  1.35it/s]
Thermalizing:  40%|███▉      | 79/200 [02:22<01:29,  1.35it/s]
Thermalizing:  40%|████      | 80/200 [02:23<01:28,  1.35it/s]
Thermalizing:  40%|████      | 81/200 [02:23<01:27,  1.35it/s]
Thermalizing:  41%|████      | 82/200 [02:24<01:27,  1.35it/s]
Thermalizing:  42%|████▏     | 83/200 [02:25<01:26,  1.35it/s]
Thermalizing:  42%|████▏     | 84/200 [02:26<01:26,  1.35it/s]
Thermalizing:  42%|████▎     | 85/200 [02:26<01:25,  1.35it/s]
Thermalizing:  43%|████▎     | 86/200 [02:27<01:24,  1.35it/s]
Thermalizing:  44%|████▎     | 87/200 [02:28<01:23,  1.35it/s]
Thermalizing:  44%|████▍     | 88/200 [02:29<01:22,  1.35it/s]
Thermalizing:  44%|████▍     | 89/200 [02:29<01:22,  1.35it/s]
Thermalizing:  45%|████▌     | 90/200 [02:30<01:21,  1.35it/s]
Thermalizing:  46%|████▌     | 91/200 [02:31<01:20,  1.35it/s]
Thermalizing:  46%|████▌     | 92/200 [02:32<01:19,  1.35it/s]
Thermalizing:  46%|████▋     | 93/200 [02:32<01:19,  1.35it/s]
Thermalizing:  47%|████▋     | 94/200 [02:33<01:18,  1.35it/s]
Thermalizing:  48%|████▊     | 95/200 [02:34<01:17,  1.35it/s]
Thermalizing:  48%|████▊     | 96/200 [02:34<01:17,  1.35it/s]
Thermalizing:  48%|████▊     | 97/200 [02:35<01:16,  1.35it/s]
Thermalizing:  49%|████▉     | 98/200 [02:36<01:15,  1.35it/s]
Thermalizing:  50%|████▉     | 99/200 [02:37<01:14,  1.35it/s]
Thermalizing:  50%|█████     | 100/200 [02:37<01:13,  1.35it/s]
Thermalizing:  50%|█████     | 101/200 [02:38<01:13,  1.35it/s]
Thermalizing:  51%|█████     | 102/200 [02:39<01:12,  1.35it/s]
Thermalizing:  52%|█████▏    | 103/200 [02:40<01:11,  1.35it/s]
Thermalizing:  52%|█████▏    | 104/200 [02:40<01:11,  1.35it/s]
Thermalizing:  52%|█████▎    | 105/200 [02:41<01:10,  1.35it/s]
Thermalizing:  53%|█████▎    | 106/200 [02:42<01:09,  1.35it/s]
Thermalizing:  54%|█████▎    | 107/200 [02:43<01:08,  1.35it/s]
Thermalizing:  54%|█████▍    | 108/200 [02:43<01:08,  1.35it/s]
Thermalizing:  55%|█████▍    | 109/200 [02:44<01:07,  1.35it/s]
Thermalizing:  55%|█████▌    | 110/200 [02:45<01:06,  1.35it/s]
Thermalizing:  56%|█████▌    | 111/200 [02:46<01:05,  1.35it/s]
Thermalizing:  56%|█████▌    | 112/200 [02:46<01:05,  1.35it/s]
Thermalizing:  56%|█████▋    | 113/200 [02:47<01:04,  1.35it/s]
Thermalizing:  57%|█████▋    | 114/200 [02:48<01:03,  1.35it/s]
Thermalizing:  57%|█████▊    | 115/200 [02:49<01:02,  1.35it/s]
Thermalizing:  58%|█████▊    | 116/200 [02:49<01:02,  1.35it/s]
Thermalizing:  58%|█████▊    | 117/200 [02:50<01:01,  1.35it/s]
Thermalizing:  59%|█████▉    | 118/200 [02:51<01:00,  1.35it/s]
Thermalizing:  60%|█████▉    | 119/200 [02:52<01:00,  1.35it/s]
Thermalizing:  60%|██████    | 120/200 [02:52<00:59,  1.35it/s]
Thermalizing:  60%|██████    | 121/200 [02:53<00:58,  1.35it/s]
Thermalizing:  61%|██████    | 122/200 [02:54<00:57,  1.35it/s]
Thermalizing:  62%|██████▏   | 123/200 [02:54<00:57,  1.35it/s]
Thermalizing:  62%|██████▏   | 124/200 [02:55<00:56,  1.35it/s]
Thermalizing:  62%|██████▎   | 125/200 [02:56<00:55,  1.35it/s]
Thermalizing:  63%|██████▎   | 126/200 [02:57<00:54,  1.35it/s]
Thermalizing:  64%|██████▎   | 127/200 [02:57<00:54,  1.35it/s]
Thermalizing:  64%|██████▍   | 128/200 [02:58<00:53,  1.35it/s]
Thermalizing:  64%|██████▍   | 129/200 [02:59<00:52,  1.35it/s]
Thermalizing:  65%|██████▌   | 130/200 [03:00<00:51,  1.35it/s]
Thermalizing:  66%|██████▌   | 131/200 [03:00<00:51,  1.35it/s]
Thermalizing:  66%|██████▌   | 132/200 [03:01<00:50,  1.35it/s]
Thermalizing:  66%|██████▋   | 133/200 [03:02<00:49,  1.35it/s]
Thermalizing:  67%|██████▋   | 134/200 [03:03<00:48,  1.35it/s]
Thermalizing:  68%|██████▊   | 135/200 [03:03<00:48,  1.35it/s]
Thermalizing:  68%|██████▊   | 136/200 [03:04<00:47,  1.35it/s]
Thermalizing:  68%|██████▊   | 137/200 [03:05<00:46,  1.35it/s]
Thermalizing:  69%|██████▉   | 138/200 [03:06<00:45,  1.35it/s]
Thermalizing:  70%|██████▉   | 139/200 [03:06<00:45,  1.36it/s]
Thermalizing:  70%|███████   | 140/200 [03:07<00:44,  1.36it/s]
Thermalizing:  70%|███████   | 141/200 [03:08<00:43,  1.36it/s]
Thermalizing:  71%|███████   | 142/200 [03:09<00:42,  1.36it/s]
Thermalizing:  72%|███████▏  | 143/200 [03:09<00:42,  1.35it/s]
Thermalizing:  72%|███████▏  | 144/200 [03:10<00:41,  1.36it/s]
Thermalizing:  72%|███████▎  | 145/200 [03:11<00:40,  1.36it/s]
Thermalizing:  73%|███████▎  | 146/200 [03:11<00:39,  1.36it/s]
Thermalizing:  74%|███████▎  | 147/200 [03:12<00:39,  1.36it/s]
Thermalizing:  74%|███████▍  | 148/200 [03:13<00:38,  1.36it/s]
Thermalizing:  74%|███████▍  | 149/200 [03:14<00:37,  1.35it/s]
Thermalizing:  75%|███████▌  | 150/200 [03:14<00:36,  1.35it/s]
Thermalizing:  76%|███████▌  | 151/200 [03:15<00:36,  1.36it/s]
Thermalizing:  76%|███████▌  | 152/200 [03:16<00:35,  1.35it/s]
Thermalizing:  76%|███████▋  | 153/200 [03:17<00:34,  1.35it/s]
Thermalizing:  77%|███████▋  | 154/200 [03:17<00:33,  1.35it/s]
Thermalizing:  78%|███████▊  | 155/200 [03:18<00:33,  1.36it/s]
Thermalizing:  78%|███████▊  | 156/200 [03:19<00:32,  1.36it/s]
Thermalizing:  78%|███████▊  | 157/200 [03:20<00:31,  1.36it/s]
Thermalizing:  79%|███████▉  | 158/200 [03:20<00:30,  1.36it/s]
Thermalizing:  80%|███████▉  | 159/200 [03:21<00:30,  1.35it/s]
Thermalizing:  80%|████████  | 160/200 [03:22<00:29,  1.36it/s]
Thermalizing:  80%|████████  | 161/200 [03:23<00:28,  1.35it/s]
Thermalizing:  81%|████████  | 162/200 [03:23<00:28,  1.36it/s]
Thermalizing:  82%|████████▏ | 163/200 [03:24<00:27,  1.36it/s]
Thermalizing:  82%|████████▏ | 164/200 [03:25<00:26,  1.36it/s]
Thermalizing:  82%|████████▎ | 165/200 [03:25<00:25,  1.36it/s]
Thermalizing:  83%|████████▎ | 166/200 [03:26<00:25,  1.36it/s]
Thermalizing:  84%|████████▎ | 167/200 [03:27<00:24,  1.36it/s]
Thermalizing:  84%|████████▍ | 168/200 [03:28<00:23,  1.36it/s]
Thermalizing:  84%|████████▍ | 169/200 [03:28<00:22,  1.36it/s]
Thermalizing:  85%|████████▌ | 170/200 [03:29<00:22,  1.36it/s]
Thermalizing:  86%|████████▌ | 171/200 [03:30<00:21,  1.36it/s]
Thermalizing:  86%|████████▌ | 172/200 [03:31<00:20,  1.36it/s]
Thermalizing:  86%|████████▋ | 173/200 [03:31<00:19,  1.36it/s]
Thermalizing:  87%|████████▋ | 174/200 [03:32<00:19,  1.36it/s]
Thermalizing:  88%|████████▊ | 175/200 [03:33<00:18,  1.36it/s]
Thermalizing:  88%|████████▊ | 176/200 [03:34<00:17,  1.36it/s]
Thermalizing:  88%|████████▊ | 177/200 [03:34<00:16,  1.36it/s]
Thermalizing:  89%|████████▉ | 178/200 [03:35<00:16,  1.36it/s]
Thermalizing:  90%|████████▉ | 179/200 [03:36<00:15,  1.36it/s]
Thermalizing:  90%|█████████ | 180/200 [03:37<00:14,  1.36it/s]
Thermalizing:  90%|█████████ | 181/200 [03:37<00:14,  1.36it/s]
Thermalizing:  91%|█████████ | 182/200 [03:38<00:13,  1.36it/s]
Thermalizing:  92%|█████████▏| 183/200 [03:39<00:12,  1.36it/s]
Thermalizing:  92%|█████████▏| 184/200 [03:39<00:11,  1.36it/s]
Thermalizing:  92%|█████████▎| 185/200 [03:40<00:11,  1.35it/s]
Thermalizing:  93%|█████████▎| 186/200 [03:41<00:10,  1.35it/s]
Thermalizing:  94%|█████████▎| 187/200 [03:42<00:09,  1.35it/s]
Thermalizing:  94%|█████████▍| 188/200 [03:42<00:08,  1.35it/s]
Thermalizing:  94%|█████████▍| 189/200 [03:43<00:08,  1.35it/s]
Thermalizing:  95%|█████████▌| 190/200 [03:44<00:07,  1.35it/s]
Thermalizing:  96%|█████████▌| 191/200 [03:45<00:06,  1.35it/s]
Thermalizing:  96%|█████████▌| 192/200 [03:45<00:05,  1.35it/s]
Thermalizing:  96%|█████████▋| 193/200 [03:46<00:05,  1.36it/s]
Thermalizing:  97%|█████████▋| 194/200 [03:47<00:04,  1.36it/s]
Thermalizing:  98%|█████████▊| 195/200 [03:48<00:03,  1.35it/s]
Thermalizing:  98%|█████████▊| 196/200 [03:48<00:02,  1.35it/s]
Thermalizing:  98%|█████████▊| 197/200 [03:49<00:02,  1.35it/s]
Thermalizing:  99%|█████████▉| 198/200 [03:50<00:01,  1.36it/s]
Thermalizing: 100%|█████████▉| 199/200 [03:51<00:00,  1.36it/s]
Thermalizing: 100%|██████████| 200/200 [03:51<00:00,  1.36it/s]
Thermalizing: 100%|██████████| 200/200 [03:51<00:00,  1.16s/it]
>>> Thermalization with field transformation completed in 754.99 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/4096 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/4096 [00:55<63:40:19, 55.98s/it]
Running HMC:   0%|          | 2/4096 [00:56<26:43:16, 23.50s/it]
Running HMC:   0%|          | 3/4096 [00:57<14:54:18, 13.11s/it]
Running HMC:   0%|          | 4/4096 [00:58<9:21:14,  8.23s/it] 
Running HMC:   0%|          | 5/4096 [00:58<6:17:09,  5.53s/it]
Running HMC:   0%|          | 6/4096 [00:59<4:26:13,  3.91s/it]
Running HMC:   0%|          | 7/4096 [01:00<3:15:51,  2.87s/it]
Running HMC:   0%|          | 8/4096 [01:01<2:29:43,  2.20s/it]
Running HMC:   0%|          | 9/4096 [01:01<1:58:50,  1.74s/it]
Running HMC:   0%|          | 10/4096 [01:02<1:37:51,  1.44s/it]
Running HMC:   0%|          | 11/4096 [01:03<1:23:27,  1.23s/it]
Running HMC:   0%|          | 12/4096 [01:04<1:13:34,  1.08s/it]
Running HMC:   0%|          | 13/4096 [01:04<1:06:44,  1.02it/s]
Running HMC:   0%|          | 14/4096 [01:05<1:01:56,  1.10it/s]
Running HMC:   0%|          | 15/4096 [01:06<58:37,  1.16it/s]  
Running HMC:   0%|          | 16/4096 [01:07<56:14,  1.21it/s]
Running HMC:   0%|          | 17/4096 [01:07<54:44,  1.24it/s]
Running HMC:   0%|          | 18/4096 [01:08<53:33,  1.27it/s]
Running HMC:   0%|          | 19/4096 [01:09<52:44,  1.29it/s]
Running HMC:   0%|          | 20/4096 [01:10<52:08,  1.30it/s]
Running HMC:   1%|          | 21/4096 [01:10<51:44,  1.31it/s]
Running HMC:   1%|          | 22/4096 [01:11<51:27,  1.32it/s]
Running HMC:   1%|          | 23/4096 [01:12<51:15,  1.32it/s]
Running HMC:   1%|          | 24/4096 [01:13<51:04,  1.33it/s]
Running HMC:   1%|          | 25/4096 [01:13<50:58,  1.33it/s]
Running HMC:   1%|          | 26/4096 [01:14<50:54,  1.33it/s]
Running HMC:   1%|          | 27/4096 [01:15<50:49,  1.33it/s]
Running HMC:   1%|          | 28/4096 [01:16<50:46,  1.34it/s]
Running HMC:   1%|          | 29/4096 [01:16<50:26,  1.34it/s]
Running HMC:   1%|          | 30/4096 [01:17<50:13,  1.35it/s]
Running HMC:   1%|          | 31/4096 [01:18<50:03,  1.35it/s]
Running HMC:   1%|          | 32/4096 [01:19<49:55,  1.36it/s]
Running HMC:   1%|          | 33/4096 [01:19<49:48,  1.36it/s]
Running HMC:   1%|          | 34/4096 [01:20<49:51,  1.36it/s]
Running HMC:   1%|          | 35/4096 [01:21<49:42,  1.36it/s]
Running HMC:   1%|          | 36/4096 [01:22<49:38,  1.36it/s]
Running HMC:   1%|          | 37/4096 [01:22<49:34,  1.36it/s]
Running HMC:   1%|          | 38/4096 [01:23<49:29,  1.37it/s]
Running HMC:   1%|          | 39/4096 [01:24<49:26,  1.37it/s]
Running HMC:   1%|          | 40/4096 [01:24<49:22,  1.37it/s]
Running HMC:   1%|          | 41/4096 [01:25<49:24,  1.37it/s]
Running HMC:   1%|          | 42/4096 [01:26<49:26,  1.37it/s]
Running HMC:   1%|          | 43/4096 [01:27<49:33,  1.36it/s]
Running HMC:   1%|          | 44/4096 [01:27<49:38,  1.36it/s]
Running HMC:   1%|          | 45/4096 [01:28<49:42,  1.36it/s]
Running HMC:   1%|          | 46/4096 [01:29<49:43,  1.36it/s]
Running HMC:   1%|          | 47/4096 [01:30<49:45,  1.36it/s]
Running HMC:   1%|          | 48/4096 [01:30<49:42,  1.36it/s]
Running HMC:   1%|          | 49/4096 [01:31<49:41,  1.36it/s]
Running HMC:   1%|          | 50/4096 [01:32<49:40,  1.36it/s]
Running HMC:   1%|          | 51/4096 [01:33<49:40,  1.36it/s]
Running HMC:   1%|▏         | 52/4096 [01:33<49:37,  1.36it/s]
Running HMC:   1%|▏         | 53/4096 [01:34<49:36,  1.36it/s]
Running HMC:   1%|▏         | 54/4096 [01:35<49:34,  1.36it/s]
Running HMC:   1%|▏         | 55/4096 [01:36<49:33,  1.36it/s]
Running HMC:   1%|▏         | 56/4096 [01:36<49:32,  1.36it/s]
Running HMC:   1%|▏         | 57/4096 [01:37<49:32,  1.36it/s]
Running HMC:   1%|▏         | 58/4096 [01:38<49:32,  1.36it/s]
Running HMC:   1%|▏         | 59/4096 [01:38<49:30,  1.36it/s]
Running HMC:   1%|▏         | 60/4096 [01:39<49:29,  1.36it/s]
Running HMC:   1%|▏         | 61/4096 [01:40<49:30,  1.36it/s]
Running HMC:   2%|▏         | 62/4096 [01:41<49:32,  1.36it/s]
Running HMC:   2%|▏         | 63/4096 [01:41<49:29,  1.36it/s]
Running HMC:   2%|▏         | 64/4096 [01:42<49:26,  1.36it/s]
Running HMC:   2%|▏         | 65/4096 [01:43<49:32,  1.36it/s]
Running HMC:   2%|▏         | 66/4096 [01:44<49:29,  1.36it/s]
Running HMC:   2%|▏         | 67/4096 [01:44<49:27,  1.36it/s]
Running HMC:   2%|▏         | 68/4096 [01:45<49:24,  1.36it/s]
Running HMC:   2%|▏         | 69/4096 [01:46<49:21,  1.36it/s]
Running HMC:   2%|▏         | 70/4096 [01:47<49:22,  1.36it/s]
Running HMC:   2%|▏         | 71/4096 [01:47<49:23,  1.36it/s]
Running HMC:   2%|▏         | 72/4096 [01:48<49:20,  1.36it/s]
Running HMC:   2%|▏         | 73/4096 [01:49<49:16,  1.36it/s]
Running HMC:   2%|▏         | 74/4096 [01:50<49:14,  1.36it/s]
Running HMC:   2%|▏         | 75/4096 [01:50<49:16,  1.36it/s]
Running HMC:   2%|▏         | 76/4096 [01:51<49:16,  1.36it/s]
Running HMC:   2%|▏         | 77/4096 [01:52<49:16,  1.36it/s]
Running HMC:   2%|▏         | 78/4096 [01:52<49:13,  1.36it/s]
Running HMC:   2%|▏         | 79/4096 [01:53<49:13,  1.36it/s]
Running HMC:   2%|▏         | 80/4096 [01:54<49:10,  1.36it/s]
Running HMC:   2%|▏         | 81/4096 [01:55<49:09,  1.36it/s]
Running HMC:   2%|▏         | 82/4096 [01:55<49:07,  1.36it/s]
Running HMC:   2%|▏         | 83/4096 [01:56<49:06,  1.36it/s]
Running HMC:   2%|▏         | 84/4096 [01:57<49:11,  1.36it/s]
Running HMC:   2%|▏         | 85/4096 [01:58<49:06,  1.36it/s]
Running HMC:   2%|▏         | 86/4096 [01:58<49:06,  1.36it/s]
Running HMC:   2%|▏         | 87/4096 [01:59<49:07,  1.36it/s]
Running HMC:   2%|▏         | 88/4096 [02:00<49:03,  1.36it/s]
Running HMC:   2%|▏         | 89/4096 [02:01<49:02,  1.36it/s]
Running HMC:   2%|▏         | 90/4096 [02:01<49:04,  1.36it/s]
Running HMC:   2%|▏         | 91/4096 [02:02<49:05,  1.36it/s]
Running HMC:   2%|▏         | 92/4096 [02:03<49:05,  1.36it/s]
Running HMC:   2%|▏         | 93/4096 [02:03<49:05,  1.36it/s]
Running HMC:   2%|▏         | 94/4096 [02:04<49:02,  1.36it/s]
Running HMC:   2%|▏         | 95/4096 [02:05<49:01,  1.36it/s]
Running HMC:   2%|▏         | 96/4096 [02:06<49:01,  1.36it/s]
Running HMC:   2%|▏         | 97/4096 [02:06<48:58,  1.36it/s]
Running HMC:   2%|▏         | 98/4096 [02:07<48:58,  1.36it/s]
Running HMC:   2%|▏         | 99/4096 [02:08<48:55,  1.36it/s]
Running HMC:   2%|▏         | 100/4096 [02:09<48:56,  1.36it/s]
Running HMC:   2%|▏         | 101/4096 [02:09<49:04,  1.36it/s]
Running HMC:   2%|▏         | 102/4096 [02:10<49:01,  1.36it/s]
Running HMC:   3%|▎         | 103/4096 [02:11<48:59,  1.36it/s]
Running HMC:   3%|▎         | 104/4096 [02:12<48:56,  1.36it/s]
Running HMC:   3%|▎         | 105/4096 [02:12<48:56,  1.36it/s]
Running HMC:   3%|▎         | 106/4096 [02:13<48:52,  1.36it/s]
Running HMC:   3%|▎         | 107/4096 [02:14<48:51,  1.36it/s]
Running HMC:   3%|▎         | 108/4096 [02:15<48:50,  1.36it/s]
Running HMC:   3%|▎         | 109/4096 [02:15<48:49,  1.36it/s]
Running HMC:   3%|▎         | 110/4096 [02:16<48:47,  1.36it/s]
Running HMC:   3%|▎         | 111/4096 [02:17<48:48,  1.36it/s]
Running HMC:   3%|▎         | 112/4096 [02:17<48:46,  1.36it/s]
Running HMC:   3%|▎         | 113/4096 [02:18<48:47,  1.36it/s]
Running HMC:   3%|▎         | 114/4096 [02:19<48:46,  1.36it/s]
Running HMC:   3%|▎         | 115/4096 [02:20<48:46,  1.36it/s]
Running HMC:   3%|▎         | 116/4096 [02:20<48:45,  1.36it/s]
Running HMC:   3%|▎         | 117/4096 [02:21<48:48,  1.36it/s]
Running HMC:   3%|▎         | 118/4096 [02:22<48:45,  1.36it/s]
Running HMC:   3%|▎         | 119/4096 [02:23<48:44,  1.36it/s]
Running HMC:   3%|▎         | 120/4096 [02:23<48:43,  1.36it/s]
Running HMC:   3%|▎         | 121/4096 [02:24<48:42,  1.36it/s]
